Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-11-16 09:17:54,882 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-11-16 09:17:54,972 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@740da8fb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-11-16 09:17:55,808 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-11-16 09:17:58,176 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-11-16 09:17:59,177 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-11-16 09:18:00,178 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-11-16 09:18:01,179 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-11-16 09:18:02,180 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-11-16 09:18:03,180 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-11-16 09:18:04,181 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-11-16 09:18:09,218 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From b62d21d30627/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:36300 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:36300 remote=scm/172.18.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 2022-11-16 09:18:16,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-11-16 09:18:16,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-11-16 09:18:16,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-11-16 09:18:16,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-11-16 09:18:16,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-11-16 09:18:16,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-11-16 09:18:16,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-11-16 09:18:16,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-11-16 09:18:16,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-11-16 09:18:16,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-11-16 09:18:16,747 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90e5120d-a5e2-476f-8973-5c1785441f49 does not exist. Creating ...
datanode_2  | 2022-11-16 09:18:16,752 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90e5120d-a5e2-476f-8973-5c1785441f49/in_use.lock acquired by nodename 7@de9e30f1d2b4
datanode_2  | 2022-11-16 09:18:16,767 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90e5120d-a5e2-476f-8973-5c1785441f49 has been successfully formatted.
datanode_2  | 2022-11-16 09:18:16,768 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5C1785441F49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-11-16 09:18:16,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-11-16 09:18:16,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-11-16 09:18:16,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-16 09:18:16,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-11-16 09:18:16,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-11-16 09:18:16,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-16 09:18:16,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-11-16 09:18:16,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-11-16 09:18:16,781 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-5C1785441F49-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/90e5120d-a5e2-476f-8973-5c1785441f49
datanode_2  | 2022-11-16 09:18:16,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-11-16 09:18:16,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-11-16 09:18:16,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-16 09:18:16,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-11-16 09:18:16,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-11-16 09:18:16,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-11-16 09:18:16,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-11-16 09:18:16,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-11-16 09:18:16,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-11-16 09:18:16,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-11-16 09:18:16,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-11-16 09:18:16,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-11-16 09:18:16,795 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-5C1785441F49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-16 09:18:16,795 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-5C1785441F49-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-16 09:18:16,808 [pool-22-thread-1] INFO server.RaftServer$Division: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-5C1785441F49: start as a follower, conf=-1: peers:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-16 09:18:16,809 [pool-22-thread-1] INFO server.RaftServer$Division: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-5C1785441F49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-11-16 09:18:16,809 [pool-22-thread-1] INFO impl.RoleInfo: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df: start 28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-5C1785441F49-FollowerState
datanode_2  | 2022-11-16 09:18:16,819 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C1785441F49,id=28f1b3cc-3202-4565-b9dd-1ce6a0e066df
datanode_2  | 2022-11-16 09:18:16,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-11-16 09:18:16,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-11-16 09:18:16,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-11-16 09:18:16,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-11-16 09:18:16,827 [28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-5C1785441F49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-16 09:18:16,835 [28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-5C1785441F49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-16 09:17:52,191 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-11-16 09:17:52,353 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-11-16 09:17:53,343 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-11-16 09:17:53,400 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-11-16 09:17:53,530 [main] INFO util.log: Logging initialized @24919ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-11-16 09:17:54,174 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_3  | 2022-11-16 09:17:54,219 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-11-16 09:17:54,253 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-11-16 09:17:54,258 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-11-16 09:18:16,836 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=90e5120d-a5e2-476f-8973-5c1785441f49
datanode_2  | 2022-11-16 09:18:20,930 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=90e5120d-a5e2-476f-8973-5c1785441f49.
datanode_2  | 2022-11-16 09:18:20,930 [Command processor thread] INFO server.RaftServer: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df: addNew group-FB92A85F0094:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER] returns group-FB92A85F0094:java.util.concurrent.CompletableFuture@3fb54c88[Not completed]
datanode_2  | 2022-11-16 09:18:20,936 [pool-22-thread-1] INFO server.RaftServer$Division: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df: new RaftServerImpl for group-FB92A85F0094:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-11-16 09:18:20,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-11-16 09:18:20,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-11-16 09:18:20,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-11-16 09:18:20,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-11-16 09:18:20,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-11-16 09:18:20,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-11-16 09:18:20,938 [pool-22-thread-1] INFO server.RaftServer$Division: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df@group-FB92A85F0094: ConfigurationManager, init=-1: peers:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-11-16 09:18:20,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-11-16 09:18:20,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-11-16 09:18:20,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-11-16 09:18:20,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-11-16 09:18:20,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-11-16 09:18:20,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-11-16 09:18:20,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-11-16 09:18:20,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-11-16 09:18:20,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-11-16 09:18:20,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-11-16 09:18:20,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-11-16 09:18:20,953 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b46c5da0-e786-4348-82d5-fb92a85f0094 does not exist. Creating ...
datanode_2  | 2022-11-16 09:18:20,967 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b46c5da0-e786-4348-82d5-fb92a85f0094/in_use.lock acquired by nodename 7@de9e30f1d2b4
datanode_2  | 2022-11-16 09:18:20,969 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b46c5da0-e786-4348-82d5-fb92a85f0094 has been successfully formatted.
datanode_2  | 2022-11-16 09:18:20,972 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FB92A85F0094: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
