Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
datanode1_1  | 2020-07-15 07:36:28,546 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-07-15 07:36:28,546 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-15 07:36:28,589 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-15 07:36:28,605 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F
datanode1_1  | 2020-07-15 07:36:28,683 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-07-15 07:36:28,749 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbd4e872-f8f4-4f6e-8c42-a9c852a39d9f
datanode1_1  | 2020-07-15 07:36:28,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-07-15 07:36:28,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-07-15 07:36:28,789 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-15 07:36:28,799 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-07-15 07:36:28,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-07-15 07:36:28,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-07-15 07:36:28,812 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-07-15 07:36:28,819 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-07-15 07:36:28,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-07-15 07:36:28,938 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-07-15 07:36:28,962 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-15 07:36:28,962 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-15 07:36:29,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-07-15 07:36:29,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-07-15 07:36:29,090 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-07-15 07:36:29,090 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-07-15 07:36:29,091 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-07-15 07:36:29,307 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F
datanode1_1  | 2020-07-15 07:36:29,322 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F
datanode1_1  | 2020-07-15 07:36:29,352 [pool-20-thread-1] INFO impl.RaftServerImpl: 1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F: start as a follower, conf=-1: [1515d210-9694-4a5e-bd3b-d5ddd4c20975:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-15 07:36:29,354 [pool-20-thread-1] INFO impl.RaftServerImpl: 1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-15 07:36:29,366 [pool-20-thread-1] INFO impl.RoleInfo: 1515d210-9694-4a5e-bd3b-d5ddd4c20975: start FollowerState
datanode1_1  | 2020-07-15 07:36:29,382 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9C852A39D9F,id=1515d210-9694-4a5e-bd3b-d5ddd4c20975
datanode1_1  | 2020-07-15 07:36:29,386 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-A9C852A39D9F
datanode1_1  | 2020-07-15 07:36:29,443 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "fbd4e872-f8f4-4f6e-8c42-a9c852a39d9f"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -300359694626304146
datanode1_1  |   leastSigBits: -8339916882091729505
datanode1_1  | }
datanode1_1  | .
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2020-07-15 07:34:57--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 24.3M=0s
om1_1        | 
om1_1        | 2020-07-15 07:34:57 (24.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/15/20 07:34:57 om/om1@EXAMPLE.COM
om1_1        |    2 07/15/20 07:34:57 om/om1@EXAMPLE.COM
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om1_1        | --2020-07-15 07:34:57--  http://kdc:8081/keytab/om1/HTTP
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 144 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 28.0M=0s
om1_1        | 
om1_1        | 2020-07-15 07:34:57 (28.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/15/20 07:34:57 HTTP/om1@EXAMPLE.COM
om1_1        |    2 07/15/20 07:34:57 HTTP/om1@EXAMPLE.COM
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-07-15 07:35:04,994 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = [--init]
om1_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode1_1  | 2020-07-15 07:36:29,444 [Command processor thread] INFO impl.RaftServerProxy: 1515d210-9694-4a5e-bd3b-d5ddd4c20975: addNew group-3294A0D86213:[1c0ecca1-cbb1-42dc-8cf5-2a613cb6e50f:172.25.0.104:9858, d5076624-1e79-4554-9644-6813d703a01f:172.25.0.103:9858, 1515d210-9694-4a5e-bd3b-d5ddd4c20975:172.25.0.102:9858] returns group-3294A0D86213:java.util.concurrent.CompletableFuture@5419e36a[Not completed]
datanode1_1  | 2020-07-15 07:36:29,452 [pool-20-thread-1] INFO impl.RaftServerImpl: 1515d210-9694-4a5e-bd3b-d5ddd4c20975: new RaftServerImpl for group-3294A0D86213:[1c0ecca1-cbb1-42dc-8cf5-2a613cb6e50f:172.25.0.104:9858, d5076624-1e79-4554-9644-6813d703a01f:172.25.0.103:9858, 1515d210-9694-4a5e-bd3b-d5ddd4c20975:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-07-15 07:36:29,467 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-07-15 07:36:29,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-07-15 07:36:29,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-07-15 07:36:29,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-07-15 07:36:29,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-07-15 07:36:29,470 [pool-20-thread-1] INFO impl.RaftServerImpl: 1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-3294A0D86213: ConfigurationManager, init=-1: [1c0ecca1-cbb1-42dc-8cf5-2a613cb6e50f:172.25.0.104:9858, d5076624-1e79-4554-9644-6813d703a01f:172.25.0.103:9858, 1515d210-9694-4a5e-bd3b-d5ddd4c20975:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-07-15 07:36:29,471 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-07-15 07:36:29,471 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-07-15 07:36:29,477 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e3a378a-69f6-48dd-bf8c-3294a0d86213 does not exist. Creating ...
datanode1_1  | 2020-07-15 07:36:29,480 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e3a378a-69f6-48dd-bf8c-3294a0d86213/in_use.lock acquired by nodename 7@7d5e19d5d5bc
datanode1_1  | 2020-07-15 07:36:29,481 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e3a378a-69f6-48dd-bf8c-3294a0d86213 has been successfully formatted.
datanode1_1  | 2020-07-15 07:36:29,483 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3294A0D86213: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-07-15 07:36:29,485 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-07-15 07:36:29,485 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-07-15 07:36:29,485 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-07-15 07:36:29,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-15 07:36:29,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-15 07:36:29,489 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-3294A0D86213
datanode1_1  | 2020-07-15 07:36:29,490 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-07-15 07:36:29,490 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1515d210-9694-4a5e-bd3b-d5ddd4c20975@group-3294A0D86213-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e3a378a-69f6-48dd-bf8c-3294a0d86213
datanode1_1  | 2020-07-15 07:36:29,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-07-15 07:36:29,493 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-07-15 07:36:29,493 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-15 07:36:28,799 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5076624-1e79-4554-9644-6813d703a01f@group-3294A0D86213-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e3a378a-69f6-48dd-bf8c-3294a0d86213
datanode2_1  | 2020-07-15 07:36:28,799 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-07-15 07:36:28,799 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-07-15 07:36:28,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-15 07:36:28,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-07-15 07:36:28,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-07-15 07:36:28,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-07-15 07:36:28,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-07-15 07:36:28,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-07-15 07:36:28,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-07-15 07:36:28,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-07-15 07:36:28,817 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d5076624-1e79-4554-9644-6813d703a01f@group-3294A0D86213-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-15 07:36:28,817 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d5076624-1e79-4554-9644-6813d703a01f@group-3294A0D86213-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-15 07:36:28,848 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-07-15 07:36:28,849 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-07-15 07:36:28,849 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-07-15 07:36:28,849 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-07-15 07:36:28,849 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-07-15 07:36:28,849 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d5076624-1e79-4554-9644-6813d703a01f@group-3294A0D86213
datanode2_1  | 2020-07-15 07:36:28,849 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d5076624-1e79-4554-9644-6813d703a01f@group-3294A0D86213
datanode2_1  | 2020-07-15 07:36:28,850 [pool-20-thread-1] INFO impl.RaftServerImpl: d5076624-1e79-4554-9644-6813d703a01f@group-3294A0D86213: start as a follower, conf=-1: [1c0ecca1-cbb1-42dc-8cf5-2a613cb6e50f:172.25.0.104:9858, d5076624-1e79-4554-9644-6813d703a01f:172.25.0.103:9858, 1515d210-9694-4a5e-bd3b-d5ddd4c20975:172.25.0.102:9858], old=null
datanode2_1  | 2020-07-15 07:36:28,851 [pool-20-thread-1] INFO impl.RaftServerImpl: d5076624-1e79-4554-9644-6813d703a01f@group-3294A0D86213: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-07-15 07:36:28,851 [pool-20-thread-1] INFO impl.RoleInfo: d5076624-1e79-4554-9644-6813d703a01f: start FollowerState
datanode2_1  | 2020-07-15 07:36:28,861 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3294A0D86213,id=d5076624-1e79-4554-9644-6813d703a01f
datanode2_1  | 2020-07-15 07:36:28,868 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d5076624-1e79-4554-9644-6813d703a01f@group-3294A0D86213
datanode2_1  | 2020-07-15 07:36:31,430 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "9e3a378a-69f6-48dd-bf8c-3294a0d86213"
datanode2_1  | uuid128 {
datanode2_1  |   mostSigBits: -7045257599444956963
datanode2_1  |   leastSigBits: -4644281501790739949
datanode2_1  | }
datanode2_1  | .
datanode2_1  | 2020-07-15 07:36:33,683 [Thread-27] INFO impl.FollowerState: d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5029ms
datanode2_1  | 2020-07-15 07:36:33,684 [Thread-27] INFO impl.RoleInfo: d5076624-1e79-4554-9644-6813d703a01f: shutdown FollowerState
datanode2_1  | 2020-07-15 07:36:33,684 [Thread-27] INFO impl.RaftServerImpl: d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-07-15 07:36:33,687 [Thread-27] INFO impl.RoleInfo: d5076624-1e79-4554-9644-6813d703a01f: start LeaderElection
datanode2_1  | 2020-07-15 07:36:33,692 [d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1] INFO impl.LeaderElection: d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1: begin an election at term 1 for -1: [d5076624-1e79-4554-9644-6813d703a01f:172.25.0.103:9858], old=null
datanode2_1  | 2020-07-15 07:36:33,693 [d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1] INFO impl.RoleInfo: d5076624-1e79-4554-9644-6813d703a01f: shutdown LeaderElection
datanode2_1  | 2020-07-15 07:36:33,694 [d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1] INFO impl.RaftServerImpl: d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-07-15 07:36:33,694 [d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-392E763213FB with new leaderId: d5076624-1e79-4554-9644-6813d703a01f
datanode2_1  | 2020-07-15 07:36:33,694 [d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1] INFO impl.RaftServerImpl: d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB: change Leader from null to d5076624-1e79-4554-9644-6813d703a01f at term 1 for becomeLeader, leader elected after 5500ms
datanode2_1  | 2020-07-15 07:36:33,701 [d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-07-15 07:36:33,701 [d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-07-15 07:36:33,703 [d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d5076624-1e79-4554-9644-6813d703a01f@group-392E763213FB
