Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2021-04-22 10:37:02,331 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=068f90e4-52d4-454b-b6ca-4a6ab0fc1966 reported by 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 364873084815, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-22 10:37:07,857 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:37805
recon_1     | 2021-04-22 10:37:07,875 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-22 10:37:09,055 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=d4163ce6-0ebd-4da2-9dc3-37958d23622e. Trying to get from SCM.
recon_1     | 2021-04-22 10:37:09,147 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: d4163ce6-0ebd-4da2-9dc3-37958d23622e, Nodes: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c{ip: 172.18.0.9, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3ca15905-8ba0-4881-b94a-ffd528ee9d1c, CreationTimestamp2021-04-22T10:36:37.947Z] to Recon pipeline metadata.
datanode_1  | 2021-04-22 10:36:46,477 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO impl.LeaderElection: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c: group-4A6AB0FC1966 not found.
datanode_1  | 2021-04-22 10:36:46,677 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO impl.LeaderElection: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2: ELECTION REJECTED received 1 response(s) and 1 exception(s):
datanode_2  | 2021-04-22 10:36:51,815 [23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FollowerState] INFO impl.FollowerState: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 
scm_1       | 2021-04-22 10:36:11,470 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_3  | 2021-04-22 10:37:09,044 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-37958D23622E
datanode_3  | 2021-04-22 10:37:09,057 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-04-22 10:36:11,470 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode_1  | 2021-04-22 10:36:46,681 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a<-23795da9-c22e-4af7-ac42-a3d892105df6#0:FAIL-t1
datanode_1  | 2021-04-22 10:36:46,682 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c: group-4A6AB0FC1966 not found.
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-04-22 10:36:11,475 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-04-22 10:36:11,552 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-04-22 10:36:11,565 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-04-22 10:36:11,565 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2021-04-22 10:36:46,682 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO impl.LeaderElection: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-04-22 10:36:46,684 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO server.RaftServer$Division: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-04-22 10:37:09,076 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-04-22 10:37:09,084 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1     | 2021-04-22 10:37:09,148 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4163ce6-0ebd-4da2-9dc3-37958d23622e, Nodes: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c{ip: 172.18.0.9, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3ca15905-8ba0-4881-b94a-ffd528ee9d1c, CreationTimestamp2021-04-22T10:36:37.947Z].
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2021-04-22 10:36:46,687 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO impl.RoleInfo: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a: shutdown 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2
datanode_1  | 2021-04-22 10:36:46,687 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection2] INFO impl.RoleInfo: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a: start 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState
datanode_3  | 2021-04-22 10:37:09,092 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-37958D23622E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d4163ce6-0ebd-4da2-9dc3-37958d23622e
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-04-22 10:36:51,816 [grpc-default-executor-0] INFO impl.RoleInfo: 23795da9-c22e-4af7-ac42-a3d892105df6: start 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FollowerState
datanode_2  | 2021-04-22 10:36:51,820 [grpc-default-executor-0] INFO server.RaftServer$Division: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966 replies to ELECTION vote request: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a<-23795da9-c22e-4af7-ac42-a3d892105df6#0:FAIL-t2. Peer's state: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966:t2, leader=null, voted=null, raftlog=23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7166edea-d12d-4bc5-9b49-4f3bc5b0982a|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 3ca15905-8ba0-4881-b94a-ffd528ee9d1c|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 23795da9-c22e-4af7-ac42-a3d892105df6|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_2  | 2021-04-22 10:36:56,971 [grpc-default-executor-0] INFO server.RaftServer$Division: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966: receive requestVote(ELECTION, 7166edea-d12d-4bc5-9b49-4f3bc5b0982a, group-4A6AB0FC1966, 3, (t:0, i:0))
datanode_2  | 2021-04-22 10:36:56,972 [grpc-default-executor-0] INFO impl.VoteContext: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FOLLOWER: reject ELECTION from 7166edea-d12d-4bc5-9b49-4f3bc5b0982a: our priority 1 > candidate's priority 0
datanode_1  | 2021-04-22 10:36:46,736 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7166edea-d12d-4bc5-9b49-4f3bc5b0982a
datanode_1  | 2021-04-22 10:36:46,756 [grpc-default-executor-0] INFO server.RaftServer$Division: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966: receive requestVote(ELECTION, 23795da9-c22e-4af7-ac42-a3d892105df6, group-4A6AB0FC1966, 1, (t:0, i:0))
datanode_3  | 2021-04-22 10:37:09,092 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-04-22 10:37:09,092 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2021-04-22 10:36:11,868 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
kdc_1       | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
scm_1       | 2021-04-22 10:36:11,869 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-22 10:36:11,870 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2021-04-22 10:36:56,972 [grpc-default-executor-0] INFO server.RaftServer$Division: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7166edea-d12d-4bc5-9b49-4f3bc5b0982a
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-04-22 10:36:48,192 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-04-22 10:36:56,972 [grpc-default-executor-0] INFO impl.RoleInfo: 23795da9-c22e-4af7-ac42-a3d892105df6: shutdown 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FollowerState
datanode_2  | 2021-04-22 10:36:56,972 [23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FollowerState] INFO impl.FollowerState: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-04-22 10:37:09,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-04-22 10:37:09,102 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-04-22 10:37:09,102 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-04-22 10:37:09,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-04-22 10:37:09,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1     | 2021-04-22 10:37:09,148 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7846ca9b, cost 1058.602us
recon_1     | 2021-04-22 10:37:09,288 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=068f90e4-52d4-454b-b6ca-4a6ab0fc1966 reported by 3ca15905-8ba0-4881-b94a-ffd528ee9d1c{ip: 172.18.0.9, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 364714081545, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-04-22 10:36:12,023 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2021-04-22 10:36:46,761 [grpc-default-executor-0] INFO impl.VoteContext: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FOLLOWER: reject ELECTION from 23795da9-c22e-4af7-ac42-a3d892105df6: already has voted for 7166edea-d12d-4bc5-9b49-4f3bc5b0982a at current term 1
datanode_1  | 2021-04-22 10:36:46,774 [grpc-default-executor-0] INFO server.RaftServer$Division: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966 replies to ELECTION vote request: 23795da9-c22e-4af7-ac42-a3d892105df6<-7166edea-d12d-4bc5-9b49-4f3bc5b0982a#0:FAIL-t1. Peer's state: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966:t1, leader=null, voted=7166edea-d12d-4bc5-9b49-4f3bc5b0982a, raftlog=7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7166edea-d12d-4bc5-9b49-4f3bc5b0982a|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 3ca15905-8ba0-4881-b94a-ffd528ee9d1c|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 23795da9-c22e-4af7-ac42-a3d892105df6|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_1  | 2021-04-22 10:36:51,802 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState] INFO impl.FollowerState: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115042069ns, electionTimeout:5105ms
datanode_1  | 2021-04-22 10:36:51,802 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState] INFO impl.RoleInfo: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a: shutdown 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState
recon_1     | 2021-04-22 10:37:09,289 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 068f90e4-52d4-454b-b6ca-4a6ab0fc1966, Nodes: 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3ca15905-8ba0-4881-b94a-ffd528ee9d1c{ip: 172.18.0.9, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7166edea-d12d-4bc5-9b49-4f3bc5b0982a{ip: 172.18.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:23795da9-c22e-4af7-ac42-a3d892105df6, CreationTimestamp2021-04-22T10:36:38.048Z] moved to OPEN state
datanode_1  | 2021-04-22 10:36:51,802 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState] INFO server.RaftServer$Division: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-04-22 10:36:51,803 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-04-22 10:37:09,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-04-22 10:37:09,129 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2021-04-22 10:36:48,195 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-04-22 10:36:12,024 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-04-22 10:36:12,024 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1       | WARNING: no policy specified for dn/2d05c621100b@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2021-04-22 10:36:51,803 [7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-FollowerState] INFO impl.RoleInfo: 7166edea-d12d-4bc5-9b49-4f3bc5b0982a: start 7166edea-d12d-4bc5-9b49-4f3bc5b0982a@group-4A6AB0FC1966-LeaderElection3
recon_1     | 2021-04-22 10:37:09,290 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7846ca9b, cost 1248.402us
