Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | 2021-01-29 10:25:23,466 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2021-01-29 10:25:16,630 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2021-01-29 10:25:23,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1        | 2021-01-29 10:25:23,467 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2021-01-29 10:25:16,635 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2021-01-29 10:25:23,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-01-29 10:25:23,467 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
scm_1       | 2021-01-29 10:25:16,684 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2021-01-29 10:25:23,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-01-29 10:25:23,506 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-29 10:25:16,684 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-29 10:25:23,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-01-29 10:25:23,527 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-29 10:25:16,714 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @12446ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-29 10:25:23,420 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01
om_1        | 2021-01-29 10:25:25,596 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-29 10:25:17,162 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-29 10:25:23,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2021-01-29 10:25:25,948 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1       | 2021-01-29 10:25:17,184 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2021-01-29 10:25:23,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-01-29 10:25:25,949 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1       | 2021-01-29 10:25:17,188 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-29 10:25:23,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-01-29 10:25:26,279 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
scm_1       | 2021-01-29 10:25:17,193 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2021-01-29 10:25:23,588 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/665c4d5d-3091-4c06-bcfd-c0bea42b2a01
om_1        | 2021-01-29 10:25:26,282 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2021-01-29 10:25:17,193 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-29 10:25:23,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2021-01-29 10:25:26,283 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2021-01-29 10:25:17,193 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-29 10:25:23,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2021-01-29 10:25:26,291 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2021-01-29 10:25:17,359 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2021-01-29 10:25:23,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2021-01-29 10:25:26,321 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2021-01-29 10:25:17,586 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-29 10:25:23,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2021-01-29 10:25:26,417 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
scm_1       | 2021-01-29 10:25:17,692 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-29 10:25:23,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-01-29 10:25:26,431 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-01-29 10:25:26,486 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-29 10:25:23,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:25:23,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2021-01-29 10:25:17,692 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2021-01-29 10:25:23,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-01-29 10:25:26,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2021-01-29 10:25:18,043 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2021-01-29 10:25:23,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2021-01-29 10:25:26,624 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1       | 2021-01-29 10:25:18,043 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2021-01-29 10:25:23,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2021-01-29 10:25:26,625 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2021-01-29 10:25:18,052 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2021-01-29 10:25:23,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-29 10:25:26,625 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1       | 2021-01-29 10:25:18,274 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2021-01-29 10:25:23,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-29 10:25:26,625 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1       | 2021-01-29 10:25:18,285 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2021-01-29 10:25:23,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-01-29 10:25:26,625 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2021-01-29 10:25:18,303 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2021-01-29 10:25:23,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2021-01-29 10:25:26,627 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-01-29 10:25:18,312 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2021-01-29 10:25:23,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2021-01-29 10:25:26,627 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2021-01-29 10:25:18,581 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2021-01-29 10:25:23,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2021-01-29 10:25:26,632 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2021-01-29 10:25:18,596 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2021-01-29 10:25:23,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2021-01-29 10:25:26,986 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2021-01-29 10:25:18,659 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2021-01-29 10:25:23,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-01-29 10:25:26,988 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
scm_1       | 2021-01-29 10:25:18,660 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2021-01-29 10:25:23,791 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01
om_1        | 2021-01-29 10:25:26,988 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-01-29 10:25:18,919 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2021-01-29 10:25:23,821 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01
om_1        | 2021-01-29 10:25:27,012 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2021-01-29 10:25:18,955 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-29 10:25:23,860 [pool-19-thread-1] INFO server.RaftServer$Division: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01: start as a follower, conf=-1: [938aa89d-2d83-40d2-b1db-bb810edda69b|rpc:172.18.0.3:9858|priority:1], old=null
om_1        | 2021-01-29 10:25:27,038 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1697f2b3[Not completed]
scm_1       | 2021-01-29 10:25:19,100 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-29 10:25:23,867 [pool-19-thread-1] INFO server.RaftServer$Division: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-01-29 10:25:27,038 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2021-01-29 10:25:19,101 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-29 10:25:23,883 [pool-19-thread-1] INFO impl.RoleInfo: 938aa89d-2d83-40d2-b1db-bb810edda69b: start 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-FollowerState
om_1        | 2021-01-29 10:25:27,072 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
scm_1       | 2021-01-29 10:25:19,102 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-29 10:25:23,908 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0BEA42B2A01,id=938aa89d-2d83-40d2-b1db-bb810edda69b
om_1        | 2021-01-29 10:25:27,075 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2021-01-29 10:25:19,151 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@460510aa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-29 10:25:23,912 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01
om_1        | 2021-01-29 10:25:27,076 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2021-01-29 10:25:19,152 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@327c7bea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-29 10:25:23,976 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=665c4d5d-3091-4c06-bcfd-c0bea42b2a01.
om_1        | 2021-01-29 10:25:27,077 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2021-01-29 10:25:19,562 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a66e67e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-5130421550488030514/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
datanode_1  | 2021-01-29 10:25:29,083 [Thread-22] INFO impl.FollowerState: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199973736ns, electionTimeout:5192ms
om_1        | 2021-01-29 10:25:27,077 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
scm_1       | 2021-01-29 10:25:19,630 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2dddc1b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
datanode_1  | 2021-01-29 10:25:29,085 [Thread-22] INFO impl.RoleInfo: 938aa89d-2d83-40d2-b1db-bb810edda69b: shutdown 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-FollowerState
om_1        | 2021-01-29 10:25:27,079 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-01-29 10:25:19,630 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15362ms
datanode_1  | 2021-01-29 10:25:29,085 [Thread-22] INFO server.RaftServer$Division: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-01-29 10:25:27,079 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-01-29 10:25:19,636 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-29 10:25:29,088 [Thread-22] INFO impl.RoleInfo: 938aa89d-2d83-40d2-b1db-bb810edda69b: start 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1
om_1        | 2021-01-29 10:25:27,082 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-01-29 10:25:19,636 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-29 10:25:29,115 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO impl.LeaderElection: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [938aa89d-2d83-40d2-b1db-bb810edda69b|rpc:172.18.0.3:9858|priority:1], old=null
om_1        | 2021-01-29 10:25:27,102 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2021-01-29 10:25:19,642 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_1  | 2021-01-29 10:25:29,116 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO impl.LeaderElection: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2021-01-29 10:25:27,102 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2021-01-29 10:25:19,651 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@67514bdd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-29 10:25:29,119 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO impl.LeaderElection: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [938aa89d-2d83-40d2-b1db-bb810edda69b|rpc:172.18.0.3:9858|priority:1], old=null
om_1        | 2021-01-29 10:25:27,118 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-01-29 10:25:20,156 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/938aa89d-2d83-40d2-b1db-bb810edda69b
datanode_1  | 2021-01-29 10:25:29,120 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO impl.LeaderElection: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-01-29 10:25:27,119 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
scm_1       | 2021-01-29 10:25:20,158 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 938aa89d-2d83-40d2-b1db-bb810edda69b{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | 2021-01-29 10:25:29,120 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO impl.RoleInfo: 938aa89d-2d83-40d2-b1db-bb810edda69b: shutdown 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1
om_1        | 2021-01-29 10:25:27,124 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-29 10:25:20,166 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=665c4d5d-3091-4c06-bcfd-c0bea42b2a01 to datanode:938aa89d-2d83-40d2-b1db-bb810edda69b
om_1        | 2021-01-29 10:25:27,147 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@1632da911497
datanode_1  | 2021-01-29 10:25:29,122 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO server.RaftServer$Division: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2021-01-29 10:25:20,175 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 665c4d5d-3091-4c06-bcfd-c0bea42b2a01, Nodes: 938aa89d-2d83-40d2-b1db-bb810edda69b{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:25:20.164669Z]
om_1        | 2021-01-29 10:25:27,168 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2021-01-29 10:25:29,122 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0BEA42B2A01 with new leaderId: 938aa89d-2d83-40d2-b1db-bb810edda69b
scm_1       | 2021-01-29 10:25:20,188 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2021-01-29 10:25:27,221 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
datanode_1  | 2021-01-29 10:25:29,122 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO server.RaftServer$Division: 938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01: change Leader from null to 938aa89d-2d83-40d2-b1db-bb810edda69b at term 1 for becomeLeader, leader elected after 5795ms
scm_1       | 2021-01-29 10:25:20,188 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2021-01-29 10:25:27,237 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
datanode_1  | 2021-01-29 10:25:29,135 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2021-01-29 10:25:20,192 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
datanode_1  | 2021-01-29 10:25:29,144 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01
scm_1       | 2021-01-29 10:25:20,192 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 2021-01-29 10:25:29,146 [938aa89d-2d83-40d2-b1db-bb810edda69b@group-C0BEA42B2A01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2021-01-29 10:25:20,193 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
