Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2022-08-25 11:39:50,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-08-25 11:39:50,712 [pool-23-thread-1] INFO server.RaftServer$Division: a4808165-025c-4dbb-be0a-ec15c25aa17a@group-0261ED52EB3F: ConfigurationManager, init=-1: [a4808165-025c-4dbb-be0a-ec15c25aa17a|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:0, e8283b67-aab1-4cdf-88f7-b400bd92e7d5|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 04bbabcc-88fa-409e-8a99-17c1904c57ac|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-08-25 11:39:50,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-08-25 11:39:50,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-08-25 11:39:50,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-08-25 11:39:50,743 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9707533-fcb6-4320-856a-0261ed52eb3f does not exist. Creating ...
datanode_1  | 2022-08-25 11:39:50,763 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9707533-fcb6-4320-856a-0261ed52eb3f/in_use.lock acquired by nodename 6@62de0256a767
datanode_1  | 2022-08-25 11:39:50,779 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9707533-fcb6-4320-856a-0261ed52eb3f has been successfully formatted.
datanode_1  | 2022-08-25 11:39:50,840 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-0261ED52EB3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-08-25 11:39:50,842 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-08-25 11:39:50,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-08-25 11:39:50,902 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-08-25 11:39:50,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-08-25 11:39:50,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-08-25 11:39:50,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-08-25 11:39:50,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-08-25 11:39:50,965 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-08-25 11:39:50,994 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4808165-025c-4dbb-be0a-ec15c25aa17a@group-0261ED52EB3F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a9707533-fcb6-4320-856a-0261ed52eb3f
datanode_1  | 2022-08-25 11:39:51,000 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-08-25 11:39:51,000 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-08-25 11:39:51,004 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-08-25 11:39:51,005 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-08-25 11:39:51,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-08-25 11:39:51,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-08-25 11:39:51,020 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-08-25 11:39:51,020 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-08-25 11:39:51,043 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-08-25 11:39:51,046 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-08-25 11:39:51,047 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-08-25 11:39:51,071 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a4808165-025c-4dbb-be0a-ec15c25aa17a@group-0261ED52EB3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2022-08-25 11:38:49 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2022-08-25 11:38:49 INFO  ResourceHandlerModule:198 - Using traffic control bandwidth handler
nm_1        | 2022-08-25 11:38:49 INFO  AuxServices:477 - Initialized auxiliary service mapreduce_shuffle
nm_1        | 2022-08-25 11:38:49 INFO  AuxServices:159 - Adding auxiliary service mapreduce_shuffle version null
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:159 - Using ResourceCalculatorPlugin: org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6f63b475
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:164 - Using ResourceCalculatorProcessTree: null
nm_1        | 2022-08-25 11:38:49 INFO  Configuration:2824 - resource-types.xml not found
nm_1        | 2022-08-25 11:38:49 INFO  ResourceUtils:476 - Unable to find 'resource-types.xml'.
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:1020 - Setting the resources allocated to containers to <memory:8192, vCores:8>
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:208 - Physical memory check enabled: false
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:209 - Virtual memory check enabled: false
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:210 - Elastic memory control enabled: false
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:211 - Strict memory control enabled: true
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:236 - ContainersMonitor enabled: true
nm_1        | 2022-08-25 11:38:49 INFO  ContainersMonitorImpl:241 - Container Log Monitor Enabled: false
nm_1        | 2022-08-25 11:38:49 INFO  LogAggregationService:159 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
nm_1        | 2022-08-25 11:38:49 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2022-08-25 11:38:49 INFO  Configuration:2824 - node-resources.xml not found
nm_1        | 2022-08-25 11:38:49 INFO  ResourceUtils:476 - Unable to find 'node-resources.xml'.
nm_1        | 2022-08-25 11:38:49 INFO  NodeStatusUpdaterImpl:204 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2022-08-25 11:38:49 INFO  NodeStatusUpdaterImpl:250 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2022-08-25 11:38:49 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2022-08-25 11:38:49 INFO  Server:1265 - Starting Socket Reader #1 for port 0
nm_1        | 2022-08-25 11:38:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2022-08-25 11:38:50 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2022-08-25 11:38:50 INFO  Server:1344 - IPC Server listener on 0: starting
nm_1        | 2022-08-25 11:38:50 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42057
nm_1        | 2022-08-25 11:38:50 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2022-08-25 11:38:50 INFO  Server:1265 - Starting Socket Reader #1 for port 8040
nm_1        | 2022-08-25 11:38:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2022-08-25 11:38:50 INFO  Server:1344 - IPC Server listener on 8040: starting
nm_1        | 2022-08-25 11:38:50 INFO  ResourceLocalizationService:391 - Localizer started on port 8040
nm_1        | 2022-08-25 11:38:50 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2022-08-25 11:38:50 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2022-08-25 11:38:50 INFO  ShuffleHandler:561 - mapreduce_shuffle listening on port 13562
nm_1        | 2022-08-25 11:38:50 INFO  ContainerManagerImpl:680 - ContainerManager started at nm/172.22.0.11:42057
nm_1        | 2022-08-25 11:38:50 INFO  ContainerManagerImpl:681 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2022-08-25 11:38:50 INFO  WebServer:108 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2022-08-25 11:38:50 INFO  log:169 - Logging initialized @9640ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2022-08-25 11:38:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2022-08-25 11:38:51 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2022-08-25 11:38:51 INFO  HttpServer2:1111 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2022-08-25 11:38:51 INFO  HttpServer2:1084 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2022-08-25 11:38:51 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2022-08-25 11:38:51 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2022-08-25 11:38:51 INFO  HttpServer2:1084 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2022-08-25 11:38:51 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2022-08-25 11:38:51 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2022-08-25 11:38:52 INFO  WebApps:428 - Registered webapp guice modules
nm_1        | 2022-08-25 11:38:52 INFO  HttpServer2:1332 - Jetty bound to port 8042
nm_1        | 2022-08-25 11:38:52 INFO  Server:375 - jetty-9.4.40.v20210413; built: 2021-04-13T20:42:42.668Z; git: b881a572662e1943a14ae12e7e1207989f218b74; jvm 1.8.0_272-b10
nm_1        | 2022-08-25 11:38:52 INFO  session:334 - DefaultSessionIdManager workerName=node0
nm_1        | 2022-08-25 11:38:53 INFO  session:339 - No SessionScavenger set, using defaults
nm_1        | 2022-08-25 11:38:53 INFO  session:132 - node0 Scavenging every 660000ms
nm_1        | 2022-08-25 11:38:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2022-08-25 11:38:53 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@7e3f95fe{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2022-08-25 11:38:53 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@67389cb8{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/static,AVAILABLE}
nm_1        | Aug 25, 2022 11:38:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Aug 25, 2022 11:38:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Aug 25, 2022 11:38:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Aug 25, 2022 11:38:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2022-08-25 11:39:53,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-08-25 11:39:53,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-08-25 11:39:53,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-08-25 11:39:53,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-08-25 11:39:53,471 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-08-25 11:39:53,496 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-08-25 11:39:53,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-08-25 11:39:53,538 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 04bbabcc-88fa-409e-8a99-17c1904c57ac@group-0261ED52EB3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-08-25 11:39:53,538 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 04bbabcc-88fa-409e-8a99-17c1904c57ac@group-0261ED52EB3F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-08-25 11:39:53,568 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-08-25 11:39:53,568 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-08-25 11:39:53,569 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-08-25 11:39:53,569 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-08-25 11:39:53,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-08-25 11:39:53,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-08-25 11:39:53,835 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-08-25 11:39:53,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-08-25 11:39:53,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-08-25 11:39:53,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-08-25 11:39:53,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-08-25 11:39:53,858 [pool-23-thread-1] INFO server.RaftServer$Division: 04bbabcc-88fa-409e-8a99-17c1904c57ac@group-0261ED52EB3F: start as a follower, conf=-1: [a4808165-025c-4dbb-be0a-ec15c25aa17a|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:0, e8283b67-aab1-4cdf-88f7-b400bd92e7d5|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 04bbabcc-88fa-409e-8a99-17c1904c57ac|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-08-25 11:39:53,858 [pool-23-thread-1] INFO server.RaftServer$Division: 04bbabcc-88fa-409e-8a99-17c1904c57ac@group-0261ED52EB3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-08-25 11:39:53,859 [pool-23-thread-1] INFO impl.RoleInfo: 04bbabcc-88fa-409e-8a99-17c1904c57ac: start 04bbabcc-88fa-409e-8a99-17c1904c57ac@group-0261ED52EB3F-FollowerState
datanode_3  | 2022-08-25 11:39:53,875 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0261ED52EB3F,id=04bbabcc-88fa-409e-8a99-17c1904c57ac
datanode_3  | 2022-08-25 11:39:53,972 [grpc-default-executor-0] INFO server.RaftServer$Division: 04bbabcc-88fa-409e-8a99-17c1904c57ac@group-0261ED52EB3F: receive requestVote(ELECTION, e8283b67-aab1-4cdf-88f7-b400bd92e7d5, group-0261ED52EB3F, 1, (t:0, i:0))
