Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-11 04:54:11,685 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-10-11 04:54:11,685 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-11 04:54:11,685 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: start e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3
datanode_1  | 2021-10-11 04:54:11,688 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3] INFO impl.LeaderElection: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-10-11 04:54:11,742 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: receive requestVote(ELECTION, 4e1585cd-e974-4d5f-99ce-04cf5afcc293, group-D73A73781995, 3, (t:0, i:0))
datanode_1  | 2021-10-11 04:54:11,742 [grpc-default-executor-0] INFO impl.VoteContext: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-CANDIDATE: reject ELECTION from 4e1585cd-e974-4d5f-99ce-04cf5afcc293: already has voted for e7e19cf2-2777-4f10-8318-cd6213349204 at current term 3
datanode_1  | 2021-10-11 04:54:11,742 [grpc-default-executor-0] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995 replies to ELECTION vote request: 4e1585cd-e974-4d5f-99ce-04cf5afcc293<-e7e19cf2-2777-4f10-8318-cd6213349204#0:FAIL-t3. Peer's state: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995:t3, leader=null, voted=e7e19cf2-2777-4f10-8318-cd6213349204, raftlog=e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-10-11 04:54:11,771 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3] INFO impl.LeaderElection: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-10-11 04:54:11,771 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3] INFO impl.LeaderElection:   Response 0: e7e19cf2-2777-4f10-8318-cd6213349204<-d1fcc4d7-7274-45aa-891e-d146d1e98e86#0:OK-t3
datanode_1  | 2021-10-11 04:54:11,771 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3] INFO impl.LeaderElection:   Response 1: e7e19cf2-2777-4f10-8318-cd6213349204<-4e1585cd-e974-4d5f-99ce-04cf5afcc293#0:FAIL-t3
datanode_1  | 2021-10-11 04:54:11,772 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3] INFO impl.LeaderElection: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-11 04:54:11,772 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-10-11 04:54:11,773 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: shutdown e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3
datanode_1  | 2021-10-11 04:54:11,775 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection3] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: start e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState
datanode_1  | 2021-10-11 04:54:16,779 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.FollowerState: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5004719714ns, electionTimeout:5004ms
datanode_1  | 2021-10-11 04:54:16,780 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: shutdown e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState
datanode_1  | 2021-10-11 04:54:16,780 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO server.RaftServer$Division: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-10-11 04:54:16,780 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-11 04:54:16,780 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-FollowerState] INFO impl.RoleInfo: e7e19cf2-2777-4f10-8318-cd6213349204: start e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection4
datanode_1  | 2021-10-11 04:54:16,783 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection4] INFO impl.LeaderElection: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for -1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-10-11 04:54:16,800 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection4] INFO impl.LeaderElection: e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-10-11 04:54:16,800 [e7e19cf2-2777-4f10-8318-cd6213349204@group-D73A73781995-LeaderElection4] INFO impl.LeaderElection:   Response 0: e7e19cf2-2777-4f10-8318-cd6213349204<-4e1585cd-e974-4d5f-99ce-04cf5afcc293#0:FAIL-t4
datanode_2  | 2021-10-11 04:53:51,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-11 04:53:51,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-11 04:53:51,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-11 04:53:51,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-11 04:53:51,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-11 04:53:51,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-11 04:53:51,517 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-B5D6EDA8F2CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa621f87-f124-4ca7-bafd-b5d6eda8f2ca
datanode_2  | 2021-10-11 04:53:51,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-10-11 04:53:51,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-11 04:53:51,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-11 04:53:51,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-11 04:53:51,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-11 04:53:51,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-11 04:53:51,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-11 04:53:51,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-11 04:53:51,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-11 04:53:51,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-10-11 04:53:51,606 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-B5D6EDA8F2CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-11 04:53:51,631 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-B5D6EDA8F2CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-11 04:53:51,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-10-11 04:53:51,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-10-11 04:53:51,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-10-11 04:53:51,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-10-11 04:53:51,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-10-11 04:53:51,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-10-11 04:53:51,857 [pool-22-thread-1] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-B5D6EDA8F2CA: start as a follower, conf=-1: [d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-10-11 04:53:51,871 [pool-22-thread-1] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-B5D6EDA8F2CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-11 04:53:51,873 [pool-22-thread-1] INFO impl.RoleInfo: d1fcc4d7-7274-45aa-891e-d146d1e98e86: start d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-B5D6EDA8F2CA-FollowerState
datanode_2  | 2021-10-11 04:53:51,900 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5D6EDA8F2CA,id=d1fcc4d7-7274-45aa-891e-d146d1e98e86
datanode_2  | 2021-10-11 04:53:51,956 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=aa621f87-f124-4ca7-bafd-b5d6eda8f2ca
datanode_2  | 2021-10-11 04:53:51,957 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=aa621f87-f124-4ca7-bafd-b5d6eda8f2ca.
datanode_2  | 2021-10-11 04:53:51,957 [Command processor thread] INFO server.RaftServer: d1fcc4d7-7274-45aa-891e-d146d1e98e86: addNew group-D59187D288BE:[e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-D59187D288BE:java.util.concurrent.CompletableFuture@79707d05[Not completed]
datanode_2  | 2021-10-11 04:53:51,973 [pool-22-thread-1] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86: new RaftServerImpl for group-D59187D288BE:[e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-11 04:53:51,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-11 04:53:51,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-11 04:53:51,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-11 04:53:51,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-11 04:53:51,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-11 04:53:51,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-11 04:53:51,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-11 04:53:51,979 [pool-22-thread-1] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D59187D288BE: ConfigurationManager, init=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-11 04:53:51,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-11 04:53:51,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-10-11 04:53:20,533 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 3b4bb806f6e2/172.19.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
