Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-07-20 19:21:17,872 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-07-20 19:21:17,872 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-07-20 19:21:23,899 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-07-20 19:21:24,214 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-07-20 19:21:24,609 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-07-20 19:21:24,612 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-07-20 19:21:24,612 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-07-20 19:21:24,616 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-07-20 19:21:24,620 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-20 19:21:24,622 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-07-20 19:21:24,647 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-07-20 19:21:25,730 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-07-20 19:21:25,745 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-20 19:21:25,763 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-20 19:21:25,811 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-20 19:21:26,483 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-07-20 19:21:26,567 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-07-20 19:21:26,685 [main] INFO util.log: Logging initialized @22842ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-07-20 19:21:27,079 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-07-20 19:21:27,093 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-07-20 19:21:27,121 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-07-20 19:21:27,123 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-07-20 19:21:27,131 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-07-20 19:21:27,131 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-07-20 19:21:27,331 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-07-20 19:21:27,348 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-07-20 19:21:27,537 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-07-20 19:21:27,554 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-07-20 19:21:27,556 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-07-20 19:21:27,632 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c8d8b60{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-20 19:21:47,946 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-FollowerState] INFO impl.FollowerState: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113962076ns, electionTimeout:5099ms
datanode_1  | 2021-07-20 19:21:47,946 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-FollowerState] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: shutdown bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-FollowerState
datanode_1  | 2021-07-20 19:21:47,947 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-FollowerState] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-20 19:21:47,949 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-20 19:21:47,949 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-FollowerState] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1
datanode_1  | 2021-07-20 19:21:47,974 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO impl.LeaderElection: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-20 19:21:47,976 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO impl.LeaderElection: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-07-20 19:21:47,976 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: shutdown bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1
datanode_1  | 2021-07-20 19:21:47,977 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-07-20 19:21:47,977 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-465238C57CDF with new leaderId: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_1  | 2021-07-20 19:21:47,977 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF: change Leader from null to bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3 at term 1 for becomeLeader, leader elected after 5194ms
datanode_1  | 2021-07-20 19:21:47,978 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 19:21:47,996 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-20 19:21:47,998 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF
datanode_1  | 2021-07-20 19:21:48,007 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 19:21:48,008 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-20 19:21:48,021 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-20 19:21:48,024 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-20 19:21:48,025 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-20 19:21:48,050 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderStateImpl
datanode_1  | 2021-07-20 19:21:48,081 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-20 19:21:48,159 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-LeaderElection1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF: set configuration 0: [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-20 19:21:48,276 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a63d4a3-a30e-4646-8bc5-465238c57cdf/current/log_inprogress_0
datanode_1  | 2021-07-20 19:21:49,574 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState] INFO impl.FollowerState: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156952751ns, electionTimeout:5155ms
datanode_1  | 2021-07-20 19:21:49,574 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: shutdown bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState
datanode_1  | 2021-07-20 19:21:49,575 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-07-20 19:21:49,575 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-20 19:21:49,575 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2
datanode_1  | 2021-07-20 19:21:49,590 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO impl.LeaderElection: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-20 19:21:49,700 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO impl.LeaderElection: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-07-20 19:21:49,704 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO impl.LeaderElection:   Response 0: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3<-074a4fe4-53e7-4c4e-b11e-3b5585f171f5#0:OK-t2
datanode_1  | 2021-07-20 19:21:49,704 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO impl.LeaderElection: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-07-20 19:21:49,704 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: shutdown bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2
datanode_1  | 2021-07-20 19:21:49,705 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-07-20 19:21:49,705 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE9D2758325A with new leaderId: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_1  | 2021-07-20 19:21:49,705 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: change Leader from null to bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3 at term 2 for becomeLeader, leader elected after 9780ms
datanode_1  | 2021-07-20 19:21:49,705 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-20 19:21:49,705 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A
datanode_1  | 2021-07-20 19:21:49,735 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 19:21:49,735 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-20 19:21:49,736 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-20 19:21:49,736 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-20 19:21:49,736 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-20 19:21:49,785 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: receive requestVote(ELECTION, 7796a39c-d50e-4e05-bcd8-d40a7c78f360, group-EE9D2758325A, 2, (t:0, i:0))
datanode_1  | 2021-07-20 19:21:49,818 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-07-20 19:21:49,820 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 19:21:49,826 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-07-20 19:21:49,830 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-07-20 19:21:49,833 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-20 19:21:49,833 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 19:21:49,834 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A
datanode_1  | 2021-07-20 19:21:49,857 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-07-20 19:21:49,867 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 19:21:49,875 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-07-20 19:21:49,875 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-07-20 19:21:49,876 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-20 19:21:49,876 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 19:21:49,877 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderStateImpl
datanode_1  | 2021-07-20 19:21:49,878 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-20 19:21:49,883 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a/current/log_inprogress_0
datanode_1  | 2021-07-20 19:21:49,930 [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LeaderElection2] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: set configuration 0: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-20 19:21:49,930 [grpc-default-executor-0] INFO impl.VoteContext: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-LEADER: reject ELECTION from 7796a39c-d50e-4e05-bcd8-d40a7c78f360: already has voted for bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3 at current term 2
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-07-20 19:21:11,861 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 54c35e145936/172.19.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-20 19:21:49,930 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A replies to ELECTION vote request: 7796a39c-d50e-4e05-bcd8-d40a7c78f360<-bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3#0:FAIL-t2. Peer's state: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A:t2, leader=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3, voted=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3, raftlog=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-20 19:21:52,891 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053: receive requestVote(ELECTION, 074a4fe4-53e7-4c4e-b11e-3b5585f171f5, group-19DEFA417053, 2, (t:0, i:0))
datanode_1  | 2021-07-20 19:21:52,891 [grpc-default-executor-0] INFO impl.VoteContext: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053-FOLLOWER: accept ELECTION from 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: our priority 0 <= candidate's priority 1
datanode_1  | 2021-07-20 19:21:52,891 [grpc-default-executor-0] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-19DEFA417053: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:074a4fe4-53e7-4c4e-b11e-3b5585f171f5
