Attaching to ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-05-31 14:54:36,974 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9f5d599f-f172-40c3-af6b-7d82a5fd5c0d
datanode_2  | 2021-05-31 14:54:37,012 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BD76C40AD85D->510ba4d1-d56c-4b78-a36b-3b70ed5f2be0
datanode_2  | 2021-05-31 14:54:37,221 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fb2a92c6-f3da-4654-8505-8f875e6311fa.
datanode_2  | 2021-05-31 14:54:37,230 [pool-22-thread-1] INFO server.RaftServer$Division: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d: new RaftServerImpl for group-E25944182CE5:[1dbe4a02-2183-4924-bd91-7cfd68ca3839|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0, 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d|rpc:172.26.0.4:9856|admin:172.26.0.4:9857|client:172.26.0.4:9858|priority:1, 510ba4d1-d56c-4b78-a36b-3b70ed5f2be0|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-31 14:54:37,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-31 14:54:37,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-31 14:54:37,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-31 14:54:37,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-31 14:54:37,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-31 14:54:37,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-31 14:54:37,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-31 14:54:37,233 [pool-22-thread-1] INFO server.RaftServer$Division: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5: ConfigurationManager, init=-1: [1dbe4a02-2183-4924-bd91-7cfd68ca3839|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0, 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d|rpc:172.26.0.4:9856|admin:172.26.0.4:9857|client:172.26.0.4:9858|priority:1, 510ba4d1-d56c-4b78-a36b-3b70ed5f2be0|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-31 14:54:37,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-31 14:54:37,234 [Command processor thread] INFO server.RaftServer: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d: addNew group-E25944182CE5:[1dbe4a02-2183-4924-bd91-7cfd68ca3839|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0, 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d|rpc:172.26.0.4:9856|admin:172.26.0.4:9857|client:172.26.0.4:9858|priority:1, 510ba4d1-d56c-4b78-a36b-3b70ed5f2be0|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0] returns group-E25944182CE5:java.util.concurrent.CompletableFuture@906fbc3[Not completed]
datanode_2  | 2021-05-31 14:54:37,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-31 14:54:14,093 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-05-31 14:54:14,116 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-05-31 14:54:14,120 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-05-31 14:54:14,331 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-05-31 14:54:14,578 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-05-31 14:54:14,636 [Thread-16] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-05-31 14:54:14,668 [Thread-16] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-05-31 14:54:14,669 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-05-31 14:54:18,767 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-05-31 14:54:18,949 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-05-31 14:54:19,283 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-05-31 14:54:19,284 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-05-31 14:54:19,285 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-05-31 14:54:19,285 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-05-31 14:54:19,286 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-31 14:54:19,288 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-05-31 14:54:19,289 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-05-31 14:54:21,421 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-05-31 14:54:21,435 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-31 14:54:21,445 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-31 14:54:21,518 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-31 14:54:21,553 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-05-31 14:54:24,196 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-05-31 14:54:24,198 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2021-05-31 14:54:24,400 [main] INFO util.log: Logging initialized @62479ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-05-31 14:54:25,080 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-05-31 14:54:25,108 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-05-31 14:54:25,140 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-05-31 14:54:25,147 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-05-31 14:54:25,150 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-05-31 14:54:25,156 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-05-31 14:54:25,337 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-05-31 14:54:25,351 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-05-31 14:54:25,534 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-05-31 14:54:25,534 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-05-31 14:54:25,563 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-05-31 14:54:25,628 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6779af40{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-05-31 14:54:25,639 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64a8851a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-05-31 14:54:26,193 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@565983f3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13401012671758290505/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-05-31 14:54:26,242 [main] INFO server.AbstractConnector: Started ServerConnector@1c000c2f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-05-31 14:54:26,244 [main] INFO server.Server: Started @64322ms
datanode_1  | 2021-05-31 14:54:26,255 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-05-31 14:54:26,255 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-05-31 14:54:26,258 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-05-31 14:54:26,334 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@50f884c2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-05-31 14:54:28,696 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-05-31 14:54:28,717 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-05-31 14:54:29,036 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1dbe4a02-2183-4924-bd91-7cfd68ca3839
datanode_1  | 2021-05-31 14:54:29,146 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO server.RaftServer: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: start RPC server
datanode_1  | 2021-05-31 14:54:29,169 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO server.GrpcService: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: GrpcService started, listening on 9856
datanode_1  | 2021-05-31 14:54:29,170 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO server.GrpcService: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: GrpcService started, listening on 9857
datanode_1  | 2021-05-31 14:54:29,171 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO server.GrpcService: 1dbe4a02-2183-4924-bd91-7cfd68ca3839: GrpcService started, listening on 9858
datanode_1  | 2021-05-31 14:54:29,188 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1dbe4a02-2183-4924-bd91-7cfd68ca3839 is started using port 9858 for RATIS
datanode_1  | 2021-05-31 14:54:29,188 [EndpointStateMachine task thread for scm/172.26.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1dbe4a02-2183-4924-bd91-7cfd68ca3839 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-05-31 14:54:37,234 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90d6b827-2d48-4e18-b33f-e25944182ce5 does not exist. Creating ...
datanode_2  | 2021-05-31 14:54:37,237 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90d6b827-2d48-4e18-b33f-e25944182ce5/in_use.lock acquired by nodename 7@ef7717607f91
datanode_2  | 2021-05-31 14:54:37,247 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90d6b827-2d48-4e18-b33f-e25944182ce5 has been successfully formatted.
datanode_2  | 2021-05-31 14:54:37,248 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E25944182CE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-31 14:54:37,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-31 14:54:37,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-05-31 14:54:37,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-31 14:54:37,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-31 14:54:37,249 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5
datanode_2  | 2021-05-31 14:54:37,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-31 14:54:37,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-31 14:54:37,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-31 14:54:37,253 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/90d6b827-2d48-4e18-b33f-e25944182ce5
datanode_2  | 2021-05-31 14:54:37,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-31 14:54:37,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-31 14:54:37,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-31 14:54:37,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-31 14:54:37,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-31 14:54:37,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-31 14:54:37,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-31 14:54:37,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-31 14:54:37,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-31 14:54:37,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-31 14:54:37,283 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-31 14:54:37,283 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-31 14:54:37,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-31 14:54:37,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-31 14:54:37,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-31 14:54:37,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-31 14:54:37,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-31 14:54:37,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-31 14:54:37,307 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5
datanode_2  | 2021-05-31 14:54:37,315 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5
datanode_2  | 2021-05-31 14:54:37,324 [pool-22-thread-1] INFO server.RaftServer$Division: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5: start as a follower, conf=-1: [1dbe4a02-2183-4924-bd91-7cfd68ca3839|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0, 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d|rpc:172.26.0.4:9856|admin:172.26.0.4:9857|client:172.26.0.4:9858|priority:1, 510ba4d1-d56c-4b78-a36b-3b70ed5f2be0|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0], old=null
datanode_2  | 2021-05-31 14:54:37,324 [pool-22-thread-1] INFO server.RaftServer$Division: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-31 14:54:37,325 [pool-22-thread-1] INFO impl.RoleInfo: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d: start 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5-FollowerState
datanode_2  | 2021-05-31 14:54:37,352 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E25944182CE5,id=9f5d599f-f172-40c3-af6b-7d82a5fd5c0d
datanode_2  | 2021-05-31 14:54:37,352 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-E25944182CE5
datanode_2  | 2021-05-31 14:54:37,353 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=90d6b827-2d48-4e18-b33f-e25944182ce5
datanode_2  | 2021-05-31 14:54:37,360 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-535B550B9AD0->1dbe4a02-2183-4924-bd91-7cfd68ca3839
datanode_2  | 2021-05-31 14:54:37,431 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-74203B038EA0->510ba4d1-d56c-4b78-a36b-3b70ed5f2be0
datanode_2  | 2021-05-31 14:54:37,609 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=90d6b827-2d48-4e18-b33f-e25944182ce5.
datanode_2  | 2021-05-31 14:54:38,694 [9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78-FollowerState] INFO impl.FollowerState: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099077503ns, electionTimeout:5097ms
datanode_2  | 2021-05-31 14:54:38,694 [9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78-FollowerState] INFO impl.RoleInfo: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d: shutdown 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78-FollowerState
datanode_2  | 2021-05-31 14:54:38,695 [9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78-FollowerState] INFO server.RaftServer$Division: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-05-31 14:54:38,698 [9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-05-31 14:54:38,698 [9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78-FollowerState] INFO impl.RoleInfo: 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d: start 9f5d599f-f172-40c3-af6b-7d82a5fd5c0d@group-67EFF5361C78-LeaderElection1
