Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-14 12:59:05,604 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A
datanode_2  | 2021-06-14 12:59:05,614 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A
datanode_2  | 2021-06-14 12:59:05,660 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A: start as a follower, conf=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-06-14 12:59:05,668 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-14 12:59:05,675 [pool-21-thread-1] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: start 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-FollowerState
datanode_2  | 2021-06-14 12:59:05,703 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1307EF82F52A,id=8b77f36b-3a60-413e-9846-94b868c9c1c5
datanode_2  | 2021-06-14 12:59:05,707 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A
datanode_2  | 2021-06-14 12:59:05,808 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=075a0590-e204-4b72-9abe-1307ef82f52a
datanode_2  | 2021-06-14 12:59:05,809 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=075a0590-e204-4b72-9abe-1307ef82f52a.
datanode_2  | 2021-06-14 12:59:05,811 [Command processor thread] INFO server.RaftServer: 8b77f36b-3a60-413e-9846-94b868c9c1c5: addNew group-F313C89376CC:[8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-F313C89376CC:java.util.concurrent.CompletableFuture@16331558[Not completed]
datanode_2  | 2021-06-14 12:59:05,827 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5: new RaftServerImpl for group-F313C89376CC:[8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-14 12:59:05,829 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-14 12:59:05,829 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-14 12:59:05,830 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-14 12:59:05,830 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-14 12:59:05,830 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-14 12:59:05,830 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-14 12:59:05,831 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-14 12:59:05,831 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC: ConfigurationManager, init=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-14 12:59:05,839 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-14 12:59:05,840 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-14 12:59:05,840 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc does not exist. Creating ...
datanode_2  | 2021-06-14 12:59:05,850 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc/in_use.lock acquired by nodename 7@85af7d677a9f
datanode_2  | 2021-06-14 12:59:05,851 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc has been successfully formatted.
datanode_2  | 2021-06-14 12:59:05,860 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-F313C89376CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-14 12:59:05,860 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-14 12:59:05,860 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-14 12:59:05,860 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-14 12:59:05,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-14 12:59:05,861 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC
datanode_2  | 2021-06-14 12:59:05,862 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-14 12:59:05,862 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-14 12:59:05,867 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-14 12:59:05,867 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc
datanode_2  | 2021-06-14 12:59:05,867 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-14 12:59:05,868 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-14 12:59:05,868 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-14 12:59:05,868 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-14 12:59:05,869 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-14 12:59:05,869 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-14 12:59:05,869 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-14 12:59:05,869 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-14 12:59:05,870 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-14 12:59:05,881 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-14 12:59:05,883 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-14 12:59:05,887 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-14 12:59:05,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-14 12:59:05,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-14 12:59:05,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-14 12:59:05,889 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-14 12:59:05,891 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-14 12:59:05,891 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-14 12:59:05,891 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC
datanode_2  | 2021-06-14 12:59:05,891 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC
datanode_2  | 2021-06-14 12:59:05,893 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC: start as a follower, conf=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-14 12:59:05,897 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-14 12:59:05,897 [pool-21-thread-1] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: start 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-FollowerState
datanode_2  | 2021-06-14 12:59:05,907 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F313C89376CC,id=8b77f36b-3a60-413e-9846-94b868c9c1c5
datanode_2  | 2021-06-14 12:59:05,907 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC
datanode_2  | 2021-06-14 12:59:05,908 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=01302682-0d0a-4c0f-8771-f313c89376cc
datanode_2  | 2021-06-14 12:59:06,068 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-648105F1D9A6->1ed350c2-9148-4336-8bc7-7f48522847cd
datanode_2  | 2021-06-14 12:59:06,908 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8b77f36b-3a60-413e-9846-94b868c9c1c5
datanode_2  | 2021-06-14 12:59:07,556 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0A79413612DC->985da56b-2de5-42c5-a45b-7e74d1178333
datanode_2  | 2021-06-14 12:59:07,851 [grpc-default-executor-1] INFO server.RaftServer: 8b77f36b-3a60-413e-9846-94b868c9c1c5: addNew group-B2E1DFB28289:[8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1] returns group-B2E1DFB28289:java.util.concurrent.CompletableFuture@281ba83e[Not completed]
datanode_2  | 2021-06-14 12:59:07,852 [pool-21-thread-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5: new RaftServerImpl for group-B2E1DFB28289:[8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-14 12:59:07,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-14 12:59:07,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-14 12:59:07,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-14 12:59:07,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-14 12:59:07,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-14 12:59:07,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-14 12:59:15,343 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC replies to ELECTION vote request: 8b77f36b-3a60-413e-9846-94b868c9c1c5<-985da56b-2de5-42c5-a45b-7e74d1178333#0:OK-t2. Peer's state: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC:t2, leader=null, voted=8b77f36b-3a60-413e-9846-94b868c9c1c5, raftlog=985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-14 12:59:15,389 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F313C89376CC with new leaderId: 8b77f36b-3a60-413e-9846-94b868c9c1c5
datanode_1  | 2021-06-14 12:59:15,391 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC: change Leader from null to 8b77f36b-3a60-413e-9846-94b868c9c1c5 at term 2 for appendEntries, leader elected after 10555ms
datanode_1  | 2021-06-14 12:59:15,435 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC: set configuration 0: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-14 12:59:15,436 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 12:59:15,441 [985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc/current/log_inprogress_0
datanode_1  | 2021-06-14 12:59:17,960 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289: receive requestVote(ELECTION, 8b77f36b-3a60-413e-9846-94b868c9c1c5, group-B2E1DFB28289, 2, (t:0, i:0))
datanode_1  | 2021-06-14 12:59:17,960 [grpc-default-executor-0] INFO impl.VoteContext: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FOLLOWER: accept ELECTION from 8b77f36b-3a60-413e-9846-94b868c9c1c5: our priority 0 <= candidate's priority 0
datanode_1  | 2021-06-14 12:59:17,960 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:8b77f36b-3a60-413e-9846-94b868c9c1c5
datanode_1  | 2021-06-14 12:59:17,960 [grpc-default-executor-0] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: shutdown 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState
datanode_1  | 2021-06-14 12:59:17,960 [grpc-default-executor-0] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: start 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState
datanode_1  | 2021-06-14 12:59:17,960 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState] INFO impl.FollowerState: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-14 12:59:17,974 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289 replies to ELECTION vote request: 8b77f36b-3a60-413e-9846-94b868c9c1c5<-985da56b-2de5-42c5-a45b-7e74d1178333#0:OK-t2. Peer's state: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289:t2, leader=null, voted=8b77f36b-3a60-413e-9846-94b868c9c1c5, raftlog=985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-14 12:59:23,066 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289: receive requestVote(ELECTION, 1ed350c2-9148-4336-8bc7-7f48522847cd, group-B2E1DFB28289, 3, (t:0, i:0))
datanode_1  | 2021-06-14 12:59:23,066 [grpc-default-executor-0] INFO impl.VoteContext: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-FOLLOWER: accept ELECTION from 1ed350c2-9148-4336-8bc7-7f48522847cd: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-14 12:59:23,066 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1ed350c2-9148-4336-8bc7-7f48522847cd
