Attaching to ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-07-15 12:44:02,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-07-15 12:44:02,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-07-15 12:44:02,358 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E
datanode_3  | 2020-07-15 12:44:02,381 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E
datanode_3  | 2020-07-15 12:44:02,389 [pool-19-thread-1] INFO impl.RaftServerImpl: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E: start as a follower, conf=-1: [af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858], old=null
datanode_3  | 2020-07-15 12:44:02,413 [pool-19-thread-1] INFO impl.RaftServerImpl: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-07-15 12:44:02,418 [pool-19-thread-1] INFO impl.RoleInfo: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f: start FollowerState
datanode_3  | 2020-07-15 12:44:02,473 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-677A9DC8F86E,id=af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f
datanode_3  | 2020-07-15 12:44:02,475 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-677A9DC8F86E
datanode_3  | 2020-07-15 12:44:02,503 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "81543433-39b5-422a-874d-677a9dc8f86e"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: -9127613150156996054
datanode_3  |   leastSigBits: -8697181529051694994
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-07-15 12:44:02,507 [Command processor thread] INFO impl.RaftServerProxy: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f: addNew group-AAC0ADE18492:[5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858] returns group-AAC0ADE18492:java.util.concurrent.CompletableFuture@304c8b2c[Not completed]
datanode_3  | 2020-07-15 12:44:02,510 [pool-19-thread-1] INFO impl.RaftServerImpl: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f: new RaftServerImpl for group-AAC0ADE18492:[5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO impl.RaftServerImpl: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f@group-AAC0ADE18492: ConfigurationManager, init=-1: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-07-15 12:44:02,511 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492 does not exist. Creating ...
datanode_3  | 2020-07-15 12:44:02,519 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492/in_use.lock acquired by nodename 6@64d0cb89b215
datanode_3  | 2020-07-15 12:44:02,526 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492 has been successfully formatted.
datanode_3  | 2020-07-15 12:44:02,526 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AAC0ADE18492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-07-15 12:44:02,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-07-15 12:44:02,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-07-15 12:44:02,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-07-15 12:44:02,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:41286 remote=scm/172.18.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-07-15 12:43:57,026 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-07-15 12:43:57,031 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-07-15 12:43:57,031 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5e331fdb-db9e-4a8f-b845-ba1c15d61c33 at port 9858
datanode_1  | 2020-07-15 12:43:57,107 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33: start RPC server
datanode_1  | 2020-07-15 12:43:57,265 [Datanode State Machine Thread - 1] INFO server.GrpcService: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-07-15 12:44:01,491 [Command processor thread] INFO impl.RaftServerProxy: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33: addNew group-92C95BB98FBB:[5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858] returns group-92C95BB98FBB:java.util.concurrent.CompletableFuture@695d029f[Not completed]
datanode_1  | 2020-07-15 12:44:01,584 [pool-19-thread-1] INFO impl.RaftServerImpl: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33: new RaftServerImpl for group-92C95BB98FBB:[5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-07-15 12:44:01,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-07-15 12:44:01,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-07-15 12:44:01,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-07-15 12:44:01,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-07-15 12:44:01,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-15 12:44:01,625 [pool-19-thread-1] INFO impl.RaftServerImpl: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB: ConfigurationManager, init=-1: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-07-15 12:44:01,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-15 12:44:01,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-07-15 12:44:01,652 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e53411f7-238c-421f-bed8-92c95bb98fbb does not exist. Creating ...
datanode_1  | 2020-07-15 12:44:01,669 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e53411f7-238c-421f-bed8-92c95bb98fbb/in_use.lock acquired by nodename 6@96d3b754f54c
datanode_1  | 2020-07-15 12:44:01,681 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e53411f7-238c-421f-bed8-92c95bb98fbb has been successfully formatted.
datanode_1  | 2020-07-15 12:44:01,703 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-92C95BB98FBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-07-15 12:44:01,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-07-15 12:44:01,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-07-15 12:44:01,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-07-15 12:44:01,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-15 12:44:01,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-15 12:44:01,820 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB
datanode_1  | 2020-07-15 12:44:01,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-07-15 12:44:01,902 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e53411f7-238c-421f-bed8-92c95bb98fbb
datanode_1  | 2020-07-15 12:44:01,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-07-15 12:44:01,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-07-15 12:44:01,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-15 12:44:01,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-07-15 12:44:01,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-07-15 12:44:01,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-07-15 12:44:01,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-07-15 12:44:01,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-07-15 12:44:01,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-07-15 12:44:02,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-07-15 12:44:02,086 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-15 12:44:02,087 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-15 12:44:02,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-07-15 12:44:02,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-07-15 12:44:02,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-07-15 12:44:02,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-07-15 12:44:02,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-07-15 12:44:02,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB
datanode_1  | 2020-07-15 12:44:02,275 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB
datanode_1  | 2020-07-15 12:44:02,280 [pool-19-thread-1] INFO impl.RaftServerImpl: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB: start as a follower, conf=-1: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858], old=null
datanode_1  | 2020-07-15 12:44:02,294 [pool-19-thread-1] INFO impl.RaftServerImpl: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-07-15 12:44:02,295 [pool-19-thread-1] INFO impl.RoleInfo: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33: start FollowerState
datanode_1  | 2020-07-15 12:44:02,330 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92C95BB98FBB,id=5e331fdb-db9e-4a8f-b845-ba1c15d61c33
datanode_1  | 2020-07-15 12:44:02,331 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-92C95BB98FBB
datanode_1  | 2020-07-15 12:44:02,360 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "e53411f7-238c-421f-bed8-92c95bb98fbb"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -1930898587084111329
datanode_1  |   leastSigBits: -4694841218008772677
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-07-15 12:44:02,360 [Command processor thread] INFO impl.RaftServerProxy: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33: addNew group-AAC0ADE18492:[5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858] returns group-AAC0ADE18492:java.util.concurrent.CompletableFuture@52c85218[Not completed]
datanode_1  | 2020-07-15 12:44:02,369 [pool-19-thread-1] INFO impl.RaftServerImpl: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33: new RaftServerImpl for group-AAC0ADE18492:[5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-07-15 12:44:02,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-07-15 12:44:02,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-07-15 12:44:02,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-07-15 12:44:02,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-07-15 12:44:02,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-15 12:44:02,382 [pool-19-thread-1] INFO impl.RaftServerImpl: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33@group-AAC0ADE18492: ConfigurationManager, init=-1: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-07-15 12:44:02,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-15 12:44:02,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-07-15 12:44:02,385 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492 does not exist. Creating ...
datanode_1  | 2020-07-15 12:44:02,386 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492/in_use.lock acquired by nodename 6@96d3b754f54c
datanode_1  | 2020-07-15 12:44:02,396 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492 has been successfully formatted.
datanode_1  | 2020-07-15 12:44:02,396 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AAC0ADE18492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-07-15 12:44:02,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-07-15 12:44:02,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-07-15 12:44:02,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
