Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | Enabled profiling in kernel
om3_1       | 2020-03-31 17:59:33 INFO  OMHANodeDetails:182 - Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1       | 2020-03-31 17:59:33 INFO  OMHANodeDetails:315 - Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1       | 2020-03-31 17:59:33 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-03-31 17:59:35 INFO  Client:948 - Retrying connect to server: scm/172.21.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-03-31 17:59:36 INFO  Client:948 - Retrying connect to server: scm/172.21.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-03-31 17:59:37 INFO  Client:948 - Retrying connect to server: scm/172.21.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-03-31 17:59:38 INFO  Client:948 - Retrying connect to server: scm/172.21.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-03-31 17:59:39 INFO  Client:948 - Retrying connect to server: scm/172.21.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-03-31 17:59:40 INFO  Client:948 - Retrying connect to server: scm/172.21.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-53c76cfc-e670-4286-9d14-9ef4928cb6dc
om3_1       | 2020-03-31 17:59:41 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om3_1       | /************************************************************
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at d7ad276da37e/172.21.0.3
om3_1       | ************************************************************/
om3_1       | Enabled profiling in kernel
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.6:53758 remote=scm/172.21.0.2:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2020-03-31 17:59:42 INFO  OzoneContainer:231 - Attempting to start container services.
datanode_1  | 2020-03-31 17:59:42 INFO  OzoneContainer:195 - Background container scanner has been disabled.
datanode_1  | 2020-03-31 17:59:42 INFO  XceiverServerRatis:406 - Starting XceiverServerRatis 5094dca3-0aa4-46f0-95de-9739a050b666 at port 9858
datanode_1  | 2020-03-31 17:59:42 INFO  RaftServerProxy:299 - 5094dca3-0aa4-46f0-95de-9739a050b666: start RPC server
datanode_1  | 2020-03-31 17:59:42 INFO  GrpcService:158 - 5094dca3-0aa4-46f0-95de-9739a050b666: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerProxy:89 - 5094dca3-0aa4-46f0-95de-9739a050b666: addNew group-90935BFE6503:[5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858] returns group-90935BFE6503:java.util.concurrent.CompletableFuture@a518be2[Not completed]
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerImpl:97 - 5094dca3-0aa4-46f0-95de-9739a050b666: new RaftServerImpl for group-90935BFE6503:[5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerImpl:103 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503: ConfigurationManager, init=-1: [5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/2bea9055-f721-43b1-a0fb-90935bfe6503 does not exist. Creating ...
datanode_1  | 2020-03-31 17:59:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2bea9055-f721-43b1-a0fb-90935bfe6503/in_use.lock acquired by nodename 21@76729a8e025e
datanode_1  | 2020-03-31 17:59:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2bea9055-f721-43b1-a0fb-90935bfe6503 has been successfully formatted.
datanode_1  | 2020-03-31 17:59:46 INFO  ContainerStateMachine:233 - group-90935BFE6503: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-31 17:59:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.5094dca3-0aa4-46f0-95de-9739a050b666
datanode_1  | 2020-03-31 17:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  SegmentedRaftLogWorker:176 - new 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bea9055-f721-43b1-a0fb-90935bfe6503
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  SegmentedRaftLogWorker:129 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 84972407-f5be-4162-a6ab-8ed3d12171ba: Failed to add group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerImpl:172 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:936d3576-2753-4f98-9a44-d59dbfa78835
datanode_3  | 2020-03-31 17:59:52 INFO  RoleInfo:121 - 84972407-f5be-4162-a6ab-8ed3d12171ba: shutdown FollowerState
datanode_3  | 2020-03-31 17:59:52 INFO  RoleInfo:143 - 84972407-f5be-4162-a6ab-8ed3d12171ba: start FollowerState
datanode_3  | 2020-03-31 17:59:52 INFO  FollowerState:117 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-03-31 17:59:52 INFO  FollowerState:108 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5135ms
datanode_3  | 2020-03-31 17:59:52 INFO  RoleInfo:121 - 84972407-f5be-4162-a6ab-8ed3d12171ba: shutdown FollowerState
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerImpl:172 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-31 17:59:52 INFO  RoleInfo:143 - 84972407-f5be-4162-a6ab-8ed3d12171ba: start LeaderElection
datanode_3  | 2020-03-31 17:59:52 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-6BEC5A0C9371 with new leaderId: 936d3576-2753-4f98-9a44-d59dbfa78835
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerImpl:255 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371: change Leader from null to 936d3576-2753-4f98-9a44-d59dbfa78835 at term 1 for appendEntries, leader elected after 5054ms
datanode_3  | 2020-03-31 17:59:52 INFO  LeaderElection:206 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE-LeaderElection1: begin an election at term 1 for -1: [84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858], old=null
datanode_3  | 2020-03-31 17:59:52 INFO  RoleInfo:134 - 84972407-f5be-4162-a6ab-8ed3d12171ba: shutdown LeaderElection
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerImpl:172 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-31 17:59:52 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-116451BBEACE with new leaderId: 84972407-f5be-4162-a6ab-8ed3d12171ba
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerImpl:255 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE: change Leader from null to 84972407-f5be-4162-a6ab-8ed3d12171ba at term 1 for becomeLeader, leader elected after 5651ms
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-31 17:59:52 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerImpl:356 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371: set configuration 0: [84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858], old=null at 0
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:391 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-31 17:59:52 INFO  RoleInfo:143 - 84972407-f5be-4162-a6ab-8ed3d12171ba: start LeaderState
datanode_3  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:391 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-31 17:59:52 INFO  RaftServerImpl:356 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE: set configuration 0: [84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858], old=null at 0
datanode_3  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:583 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-116451BBEACE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/765e2043-f4b6-4a45-af74-116451bbeace/current/log_inprogress_0
datanode_3  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:583 - 84972407-f5be-4162-a6ab-8ed3d12171ba@group-6BEC5A0C9371-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371/current/log_inprogress_0
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503
datanode_1  | 2020-03-31 17:59:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerImpl:183 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503: start as a follower, conf=-1: [5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858], old=null
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerImpl:172 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-31 17:59:47 INFO  RoleInfo:143 - 5094dca3-0aa4-46f0-95de-9739a050b666: start FollowerState
datanode_1  | 2020-03-31 17:59:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90935BFE6503,id=5094dca3-0aa4-46f0-95de-9739a050b666
datanode_1  | 2020-03-31 17:59:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503
datanode_1  | 2020-03-31 17:59:47 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS ONE #id: "2bea9055-f721-43b1-a0fb-90935bfe6503"
datanode_1  | .
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerImpl:97 - 5094dca3-0aa4-46f0-95de-9739a050b666: new RaftServerImpl for group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerImpl:103 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371: ConfigurationManager, init=-1: [84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371 does not exist. Creating ...
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerProxy:89 - 5094dca3-0aa4-46f0-95de-9739a050b666: addNew group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] returns group-6BEC5A0C9371:java.util.concurrent.CompletableFuture@7390b6bf[Not completed]
datanode_1  | 2020-03-31 17:59:47 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371/in_use.lock acquired by nodename 21@76729a8e025e
datanode_1  | 2020-03-31 17:59:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371 has been successfully formatted.
datanode_1  | 2020-03-31 17:59:47 INFO  ContainerStateMachine:233 - group-6BEC5A0C9371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-31 17:59:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
