Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-11 12:30:03,459 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-11 12:30:04,493 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-11 12:30:04,893 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-11 12:30:04,899 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-11 12:30:04,899 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2c689476-0399-451f-a6d2-37f3041903bb at port 9858
datanode_2  | 2020-11-11 12:30:04,990 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: 2c689476-0399-451f-a6d2-37f3041903bb: start RPC server
datanode_2  | 2020-11-11 12:30:05,233 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 2c689476-0399-451f-a6d2-37f3041903bb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-11 12:30:10,209 [Command processor thread] INFO impl.RaftServerProxy: 2c689476-0399-451f-a6d2-37f3041903bb: addNew group-AD13F22567AF:[2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0] returns group-AD13F22567AF:java.util.concurrent.CompletableFuture@648063a5[Not completed]
datanode_2  | 2020-11-11 12:30:10,416 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c689476-0399-451f-a6d2-37f3041903bb: new RaftServerImpl for group-AD13F22567AF:[2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-11 12:30:10,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-11 12:30:10,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-11 12:30:10,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-11 12:30:10,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-11 12:30:10,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-11 12:30:10,458 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF: ConfigurationManager, init=-1: [2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-11 12:30:10,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-11 12:30:10,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-11 12:30:10,488 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87325c2b-0a4d-407a-9945-ad13f22567af does not exist. Creating ...
datanode_2  | 2020-11-11 12:30:10,510 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87325c2b-0a4d-407a-9945-ad13f22567af/in_use.lock acquired by nodename 6@2c08a43d0c21
datanode_2  | 2020-11-11 12:30:10,521 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87325c2b-0a4d-407a-9945-ad13f22567af has been successfully formatted.
datanode_2  | 2020-11-11 12:30:10,568 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AD13F22567AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-11 12:30:10,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-11 12:30:10,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-11 12:30:10,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-11 12:30:10,625 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF
datanode_2  | 2020-11-11 12:30:10,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-11 12:30:10,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-11 12:30:10,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-11 12:30:10,730 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87325c2b-0a4d-407a-9945-ad13f22567af
datanode_2  | 2020-11-11 12:30:10,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-11 12:30:10,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-11 12:30:10,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-11 12:30:10,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-11 12:30:10,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-11 12:30:10,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-11 12:30:09,435 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db641667-71e5-4705-b0ca-e87c831e1bc0@group-FC552E5B3D87
datanode_1  | 2020-11-11 12:30:09,448 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db641667-71e5-4705-b0ca-e87c831e1bc0@group-FC552E5B3D87
datanode_1  | 2020-11-11 12:30:09,472 [pool-19-thread-1] INFO impl.RaftServerImpl: db641667-71e5-4705-b0ca-e87c831e1bc0@group-FC552E5B3D87: start as a follower, conf=-1: [db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0], old=null
datanode_1  | 2020-11-11 12:30:09,473 [pool-19-thread-1] INFO impl.RaftServerImpl: db641667-71e5-4705-b0ca-e87c831e1bc0@group-FC552E5B3D87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-11 12:30:09,474 [pool-19-thread-1] INFO impl.RoleInfo: db641667-71e5-4705-b0ca-e87c831e1bc0: start FollowerState
datanode_1  | 2020-11-11 12:30:09,488 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC552E5B3D87,id=db641667-71e5-4705-b0ca-e87c831e1bc0
datanode_1  | 2020-11-11 12:30:09,490 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db641667-71e5-4705-b0ca-e87c831e1bc0@group-FC552E5B3D87
datanode_1  | 2020-11-11 12:30:09,556 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c13173c4-23f5-4db6-a084-fc552e5b3d87.
datanode_1  | 2020-11-11 12:30:09,557 [Command processor thread] INFO impl.RaftServerProxy: db641667-71e5-4705-b0ca-e87c831e1bc0: addNew group-F5151FAA0C11:[2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0] returns group-F5151FAA0C11:java.util.concurrent.CompletableFuture@5d78606a[Not completed]
datanode_1  | 2020-11-11 12:30:09,562 [pool-19-thread-1] INFO impl.RaftServerImpl: db641667-71e5-4705-b0ca-e87c831e1bc0: new RaftServerImpl for group-F5151FAA0C11:[2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-11 12:30:09,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-11 12:30:09,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-11 12:30:09,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-11 12:30:09,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-11 12:30:09,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-11 12:30:09,575 [pool-19-thread-1] INFO impl.RaftServerImpl: db641667-71e5-4705-b0ca-e87c831e1bc0@group-F5151FAA0C11: ConfigurationManager, init=-1: [2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-11 12:30:09,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-11 12:30:09,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-11 12:30:09,576 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74f44fe4-9ed2-4644-89ac-f5151faa0c11 does not exist. Creating ...
datanode_1  | 2020-11-11 12:30:09,578 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74f44fe4-9ed2-4644-89ac-f5151faa0c11/in_use.lock acquired by nodename 6@021fb249dfa2
datanode_1  | 2020-11-11 12:30:09,585 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74f44fe4-9ed2-4644-89ac-f5151faa0c11 has been successfully formatted.
datanode_1  | 2020-11-11 12:30:09,588 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F5151FAA0C11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-11 12:30:09,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-11 12:30:09,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-11 12:30:09,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-11 12:30:09,596 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db641667-71e5-4705-b0ca-e87c831e1bc0@group-F5151FAA0C11
datanode_1  | 2020-11-11 12:30:09,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | java.net.SocketTimeoutException: Call From 42bba88dea35/172.18.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:36518 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:36518 remote=scm/172.18.0.3:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-11-11 12:30:04,706 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-11 12:30:04,718 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-11 12:30:04,719 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9777dedf-a004-479e-bab8-a8d75e59424a at port 9858
datanode_3  | 2020-11-11 12:30:04,740 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: 9777dedf-a004-479e-bab8-a8d75e59424a: start RPC server
datanode_3  | 2020-11-11 12:30:04,862 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 9777dedf-a004-479e-bab8-a8d75e59424a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-11 12:30:08,432 [Command processor thread] INFO impl.RaftServerProxy: 9777dedf-a004-479e-bab8-a8d75e59424a: addNew group-91D39D7DE221:[9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0] returns group-91D39D7DE221:java.util.concurrent.CompletableFuture@2ec7ab01[Not completed]
datanode_3  | 2020-11-11 12:30:08,498 [pool-19-thread-1] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a: new RaftServerImpl for group-91D39D7DE221:[9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-11 12:30:08,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-11 12:30:08,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-11 12:30:08,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-11 12:30:08,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-11 12:30:08,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-11 12:30:08,530 [pool-19-thread-1] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221: ConfigurationManager, init=-1: [9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-11 12:30:08,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-11 12:30:08,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-11 12:30:08,550 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d41f06f5-8b34-40db-8be8-91d39d7de221 does not exist. Creating ...
datanode_3  | 2020-11-11 12:30:08,559 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d41f06f5-8b34-40db-8be8-91d39d7de221/in_use.lock acquired by nodename 6@42bba88dea35
datanode_3  | 2020-11-11 12:30:08,578 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d41f06f5-8b34-40db-8be8-91d39d7de221 has been successfully formatted.
datanode_3  | 2020-11-11 12:30:08,600 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-91D39D7DE221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-11 12:30:08,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-11 12:30:08,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-11 12:30:08,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-11 12:30:08,699 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221
datanode_1  | 2020-11-11 12:30:09,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-11 12:30:09,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-11 12:30:09,598 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new db641667-71e5-4705-b0ca-e87c831e1bc0@group-F5151FAA0C11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74f44fe4-9ed2-4644-89ac-f5151faa0c11
datanode_1  | 2020-11-11 12:30:09,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
