Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-09-07 07:53:52,275 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-07 07:53:52,278 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-07 07:53:52,278 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-07 07:53:52,278 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-07 07:53:52,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-07 07:53:52,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-07 07:53:52,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-07 07:53:52,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-07 07:53:52,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-07 07:53:52,280 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-07 07:53:52,293 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8093e65e-1efb-4b18-938c-cc439f357e05@group-D96DDB80F7BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 07 07:52:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599465176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](Notice): Request: kadm5_create_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:55 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2020-09-07 07:53:36,139 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-09-07 07:53:36,150 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-09-07 07:53:36,165 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-09-07 07:53:36,197 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-09-07 07:53:36,314 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-09-07 07:53:36,525 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-09-07 07:53:36,529 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-09-07 07:53:36,530 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-09-07 07:53:39,081 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-07 07:53:39,287 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-09-07 07:53:39,594 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-09-07 07:53:39,597 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-09-07 07:53:39,605 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-07 07:53:39,606 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-09-07 07:53:39,610 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-07 07:53:40,348 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-07 07:53:40,355 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-07 07:53:40,814 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-09-07 07:53:40,818 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2020-09-07 07:53:40,959 [main] INFO util.log: Logging initialized @42591ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-09-07 07:53:41,797 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-09-07 07:53:41,809 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-09-07 07:53:41,837 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-09-07 07:53:41,851 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-09-07 07:53:41,852 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-09-07 07:53:41,852 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-09-07 07:53:42,055 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-09-07 07:53:42,061 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-09-07 07:53:42,170 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-09-07 07:53:42,177 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-09-07 07:53:42,207 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-09-07 07:53:42,267 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@296bfddb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-09-07 07:53:42,273 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@55c341d0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-09-07 07:53:42,738 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66e218d8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15825216957986343030.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-09-07 07:53:42,765 [main] INFO server.AbstractConnector: Started ServerConnector@38a27ace{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-09-07 07:53:42,773 [main] INFO server.Server: Started @44405ms
datanode_2  | 2020-09-07 07:53:42,783 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-09-07 07:53:42,783 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-09-07 07:53:42,792 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-09-07 07:53:42,927 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@58b85a0c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-09-07 07:53:46,065 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-09-07 07:53:46,066 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-09-07 07:53:46,066 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fb934a3a-7cc0-4475-a9ff-3965cff3ec0b at port 9858
datanode_2  | 2020-09-07 07:53:46,163 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: fb934a3a-7cc0-4475-a9ff-3965cff3ec0b: start RPC server
datanode_2  | 2020-09-07 07:53:46,398 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: fb934a3a-7cc0-4475-a9ff-3965cff3ec0b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-09-07 07:53:50,021 [Command processor thread] INFO impl.RaftServerProxy: fb934a3a-7cc0-4475-a9ff-3965cff3ec0b: addNew group-1372E6635C80:[fb934a3a-7cc0-4475-a9ff-3965cff3ec0b:172.25.0.10:9858] returns group-1372E6635C80:java.util.concurrent.CompletableFuture@55b1c2f8[Not completed]
datanode_2  | 2020-09-07 07:53:50,129 [pool-20-thread-1] INFO impl.RaftServerImpl: fb934a3a-7cc0-4475-a9ff-3965cff3ec0b: new RaftServerImpl for group-1372E6635C80:[fb934a3a-7cc0-4475-a9ff-3965cff3ec0b:172.25.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-09-07 07:53:50,136 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-09-07 07:53:50,137 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-09-07 07:53:50,138 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-09-07 07:53:50,138 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-09-07 07:53:50,139 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-07 07:53:50,160 [pool-20-thread-1] INFO impl.RaftServerImpl: fb934a3a-7cc0-4475-a9ff-3965cff3ec0b@group-1372E6635C80: ConfigurationManager, init=-1: [fb934a3a-7cc0-4475-a9ff-3965cff3ec0b:172.25.0.10:9858], old=null, confs=<EMPTY_MAP>
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 07 07:52:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
