Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, jhs
jhs         | Sleeping for 5 seconds
datanode_3  | 2020-08-25 14:10:47,515 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-08-25 14:10:48,516 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-08-25 14:10:49,518 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-08-25 14:10:50,519 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-08-25 14:10:51,520 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-08-25 14:10:52,521 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-08-25 14:10:55,442 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2020-08-25 14:10:55,485 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2267334530637.crt.
datanode_1  | 2020-08-25 14:11:11,761 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-08-25 14:11:11,761 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-08-25 14:11:11,762 [pool-20-thread-1] INFO impl.RaftServerImpl: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF: ConfigurationManager, init=-1: [000b20f9-70c0-4a57-ade8-87ad41aeaf95:172.25.0.7:9858, c2daee55-affb-4e51-9a4c-8accc6319f36:172.25.0.6:9858, f49f1222-0aeb-4504-ab18-dc431dd930e2:172.25.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-08-25 14:11:11,762 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-08-25 14:11:11,762 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-08-25 14:11:11,762 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d16d9ed-6b36-470f-ba84-7a42836b7baf does not exist. Creating ...
datanode_1  | 2020-08-25 14:11:11,773 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d16d9ed-6b36-470f-ba84-7a42836b7baf/in_use.lock acquired by nodename 6@91862c855943
datanode_1  | 2020-08-25 14:11:11,777 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d16d9ed-6b36-470f-ba84-7a42836b7baf has been successfully formatted.
datanode_1  | 2020-08-25 14:11:11,777 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-7A42836B7BAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-08-25 14:11:11,789 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-08-25 14:11:11,790 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-08-25 14:11:11,790 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-08-25 14:11:11,790 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-08-25 14:11:11,791 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF
datanode_1  | 2020-08-25 14:11:11,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-08-25 14:11:11,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-08-25 14:11:11,792 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-08-25 14:11:11,792 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d16d9ed-6b36-470f-ba84-7a42836b7baf
datanode_1  | 2020-08-25 14:11:11,792 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-08-25 14:11:11,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-08-25 14:11:11,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-08-25 14:11:11,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-08-25 14:11:11,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-08-25 14:11:11,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-08-25 14:11:11,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-08-25 14:11:11,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-08-25 14:11:11,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-08-25 14:11:11,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-08-25 14:11:11,816 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-08-25 14:11:11,828 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-08-25 14:11:11,829 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-08-25 14:11:11,829 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-08-25 14:11:11,829 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-08-25 14:11:11,829 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-08-25 14:11:11,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-08-25 14:11:11,830 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF
datanode_1  | 2020-08-25 14:11:11,833 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF
datanode_1  | 2020-08-25 14:11:11,834 [pool-20-thread-1] INFO impl.RaftServerImpl: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF: start as a follower, conf=-1: [000b20f9-70c0-4a57-ade8-87ad41aeaf95:172.25.0.7:9858, c2daee55-affb-4e51-9a4c-8accc6319f36:172.25.0.6:9858, f49f1222-0aeb-4504-ab18-dc431dd930e2:172.25.0.5:9858], old=null
datanode_1  | 2020-08-25 14:11:11,835 [pool-20-thread-1] INFO impl.RaftServerImpl: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-08-25 14:11:11,836 [pool-20-thread-1] INFO impl.RoleInfo: 000b20f9-70c0-4a57-ade8-87ad41aeaf95: start FollowerState
datanode_1  | 2020-08-25 14:11:11,847 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A42836B7BAF,id=000b20f9-70c0-4a57-ade8-87ad41aeaf95
datanode_1  | 2020-08-25 14:11:11,849 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-7A42836B7BAF
datanode_1  | 2020-08-25 14:11:15,186 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "9d16d9ed-6b36-470f-ba84-7a42836b7baf"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -7127269746538035441
datanode_1  |   leastSigBits: -5006742459637859409
datanode_1  | }
datanode_1  | .
datanode_3  | 2020-08-25 14:10:55,521 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_3  | 2020-08-25 14:10:55,521 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-08-25 14:10:55,909 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-08-25 14:10:55,925 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-08-25 14:10:55,929 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-08-25 14:10:56,095 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-08-25 14:10:56,334 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-08-25 14:10:56,525 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-08-25 14:10:56,535 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-08-25 14:10:56,535 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-08-25 14:10:59,353 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-08-25 14:10:59,562 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-08-25 14:11:00,000 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-08-25 14:11:00,012 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-08-25 14:11:00,023 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-08-25 14:11:00,024 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-08-25 14:11:00,028 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-08-25 14:11:00,899 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-08-25 14:11:00,933 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-08-25 14:11:02,020 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-08-25 14:11:02,021 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-08-25 14:11:02,154 [main] INFO util.log: Logging initialized @47899ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-08-25 14:11:02,685 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-08-25 14:11:02,695 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-08-25 14:11:02,719 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-08-25 14:11:02,732 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-08-25 14:11:02,740 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-08-25 14:11:02,740 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-08-25 14:11:02,918 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-08-25 14:11:02,930 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-08-25 14:11:03,137 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-08-25 14:11:03,137 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-08-25 14:11:03,161 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-08-25 14:11:03,258 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@301770d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-08-25 14:11:03,275 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7efa366{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-08-25 14:11:03,881 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ef1fc8a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6049408006401256530.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-08-25 14:11:03,967 [main] INFO server.AbstractConnector: Started ServerConnector@393bcd6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-08-25 14:11:03,968 [main] INFO server.Server: Started @49712ms
datanode_3  | 2020-08-25 14:11:03,981 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-08-25 14:11:03,982 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-08-25 14:11:03,987 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-08-25 14:11:04,041 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1f9946cf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-08-25 14:11:06,765 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-08-25 14:11:06,782 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-08-25 14:11:06,784 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f49f1222-0aeb-4504-ab18-dc431dd930e2 at port 9858
datanode_3  | 2020-08-25 14:11:06,858 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: f49f1222-0aeb-4504-ab18-dc431dd930e2: start RPC server
datanode_3  | 2020-08-25 14:11:07,194 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: f49f1222-0aeb-4504-ab18-dc431dd930e2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-08-25 14:11:11,094 [Command processor thread] INFO impl.RaftServerProxy: f49f1222-0aeb-4504-ab18-dc431dd930e2: addNew group-5B6D90F37A8C:[f49f1222-0aeb-4504-ab18-dc431dd930e2:172.25.0.5:9858] returns group-5B6D90F37A8C:java.util.concurrent.CompletableFuture@122885b4[Not completed]
datanode_3  | 2020-08-25 14:11:11,218 [pool-20-thread-1] INFO impl.RaftServerImpl: f49f1222-0aeb-4504-ab18-dc431dd930e2: new RaftServerImpl for group-5B6D90F37A8C:[f49f1222-0aeb-4504-ab18-dc431dd930e2:172.25.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-08-25 14:11:11,233 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-08-25 14:11:11,256 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-08-25 14:11:11,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-08-25 14:11:11,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-08-25 14:11:11,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-08-25 14:11:16,653 [Thread-23] INFO impl.FollowerState: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5047ms
datanode_1  | 2020-08-25 14:11:16,654 [Thread-23] INFO impl.RoleInfo: 000b20f9-70c0-4a57-ade8-87ad41aeaf95: shutdown FollowerState
datanode_1  | 2020-08-25 14:11:16,654 [Thread-23] INFO impl.RaftServerImpl: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-08-25 14:11:16,657 [Thread-23] INFO impl.RoleInfo: 000b20f9-70c0-4a57-ade8-87ad41aeaf95: start LeaderElection
datanode_1  | 2020-08-25 14:11:16,668 [000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA-LeaderElection1] INFO impl.LeaderElection: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA-LeaderElection1: begin an election at term 1 for -1: [000b20f9-70c0-4a57-ade8-87ad41aeaf95:172.25.0.7:9858], old=null
datanode_1  | 2020-08-25 14:11:16,669 [000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA-LeaderElection1] INFO impl.RoleInfo: 000b20f9-70c0-4a57-ade8-87ad41aeaf95: shutdown LeaderElection
datanode_1  | 2020-08-25 14:11:16,670 [000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA-LeaderElection1] INFO impl.RaftServerImpl: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-08-25 14:11:16,670 [000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA953482D9AA with new leaderId: 000b20f9-70c0-4a57-ade8-87ad41aeaf95
datanode_1  | 2020-08-25 14:11:16,672 [000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA-LeaderElection1] INFO impl.RaftServerImpl: 000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA: change Leader from null to 000b20f9-70c0-4a57-ade8-87ad41aeaf95 at term 1 for becomeLeader, leader elected after 5892ms
datanode_1  | 2020-08-25 14:11:16,672 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-08-25 14:11:16,679 [000b20f9-70c0-4a57-ade8-87ad41aeaf95@group-EA953482D9AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
