Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_scm_1
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2021-06-28 09:39:56,757 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_1  | 2021-06-28 09:39:59,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | /************************************************************
scm_1       | 2021-06-28 09:39:56,777 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
datanode_1  | 2021-06-28 09:39:59,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2021-06-28 09:39:56,779 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_1  | 2021-06-28 09:39:59,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | STARTUP_MSG:   host = 199ae231c1de/172.18.0.3
scm_1       | 2021-06-28 09:39:56,780 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_1  | 2021-06-28 09:39:59,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | STARTUP_MSG:   args = []
scm_1       | 2021-06-28 09:39:56,780 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2021-06-28 09:39:59,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1       | 2021-06-28 09:39:56,800 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2021-06-28 09:40:00,034 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
scm_1       | 2021-06-28 09:39:56,803 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0188df0e-29fe-45d2-9c20-dbc5f3f6af02 to datanode:acbeed28-389b-4e7d-9f0c-652209b1a0cf
scm_1       | 2021-06-28 09:39:56,826 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0188df0e-29fe-45d2-9c20-dbc5f3f6af02, Nodes: acbeed28-389b-4e7d-9f0c-652209b1a0cf{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-28T09:39:56.801Z].
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/b7ecf8bcc04e2289873596c9dd0d991780c70a77 ; compiled by 'runner' on 2021-06-28T09:29Z
scm_1       | 2021-06-28 09:39:56,835 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
datanode_1  | 2021-06-28 09:40:00,038 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | STARTUP_MSG:   java = 11.0.10
scm_1       | 2021-06-28 09:39:56,837 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
datanode_1  | 2021-06-28 09:40:00,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | ************************************************************/
scm_1       | 2021-06-28 09:39:59,843 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 0188df0e-29fe-45d2-9c20-dbc5f3f6af02, Nodes: acbeed28-389b-4e7d-9f0c-652209b1a0cf{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:acbeed28-389b-4e7d-9f0c-652209b1a0cf, CreationTimestamp2021-06-28T09:39:56.801Z] moved to OPEN state
om_1        | 2021-06-28 09:39:57,566 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-28 09:40:00,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2021-06-28 09:39:59,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om_1        | 2021-06-28 09:39:58,923 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_1  | 2021-06-28 09:40:00,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2021-06-28 09:39:59,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2021-06-28 09:39:58,998 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_1  | 2021-06-28 09:40:00,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2021-06-28 09:39:59,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2021-06-28 09:39:58,998 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2021-06-28 09:40:00,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2021-06-28 09:39:59,906 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om_1        | 2021-06-28 09:39:58,998 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_1  | 2021-06-28 09:40:00,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2021-06-28 09:39:59,906 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
om_1        | 2021-06-28 09:39:59,013 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2021-06-28 09:40:00,135 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02
scm_1       | 2021-06-28 09:39:59,907 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
om_1        | 2021-06-28 09:39:59,028 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2021-06-28 09:40:00,139 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02
scm_1       | 2021-06-28 09:39:59,907 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
om_1        | 2021-06-28 09:40:00,757 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2021-06-28 09:40:00,164 [pool-22-thread-1] INFO server.RaftServer$Division: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02: start as a follower, conf=-1: [acbeed28-389b-4e7d-9f0c-652209b1a0cf|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
om_1        | 2021-06-28 09:40:01,040 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_1  | 2021-06-28 09:40:00,168 [pool-22-thread-1] INFO server.RaftServer$Division: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-06-28 09:40:01,041 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_1  | 2021-06-28 09:40:00,170 [pool-22-thread-1] INFO impl.RoleInfo: acbeed28-389b-4e7d-9f0c-652209b1a0cf: start acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-FollowerState
om_1        | 2021-06-28 09:40:01,457 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
datanode_1  | 2021-06-28 09:40:00,182 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBC5F3F6AF02,id=acbeed28-389b-4e7d-9f0c-652209b1a0cf
om_1        | 2021-06-28 09:40:01,463 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-28 09:40:00,186 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02
om_1        | 2021-06-28 09:40:01,469 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
datanode_1  | 2021-06-28 09:40:00,227 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0188df0e-29fe-45d2-9c20-dbc5f3f6af02
datanode_1  | 2021-06-28 09:40:00,228 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0188df0e-29fe-45d2-9c20-dbc5f3f6af02.
datanode_1  | 2021-06-28 09:40:05,335 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-FollowerState] INFO impl.FollowerState: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165456129ns, electionTimeout:5158ms
om_1        | 2021-06-28 09:40:01,480 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-28 09:40:05,336 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-FollowerState] INFO impl.RoleInfo: acbeed28-389b-4e7d-9f0c-652209b1a0cf: shutdown acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-FollowerState
om_1        | 2021-06-28 09:40:01,606 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-28 09:40:05,337 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-FollowerState] INFO server.RaftServer$Division: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-28 09:40:01,654 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
datanode_1  | 2021-06-28 09:40:05,340 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-28 09:40:01,662 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
datanode_1  | 2021-06-28 09:40:05,341 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-FollowerState] INFO impl.RoleInfo: acbeed28-389b-4e7d-9f0c-652209b1a0cf: start acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1
om_1        | 2021-06-28 09:40:01,692 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-28 09:40:05,351 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO impl.LeaderElection: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [acbeed28-389b-4e7d-9f0c-652209b1a0cf|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
om_1        | 2021-06-28 09:40:01,755 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-06-28 09:40:05,351 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO impl.LeaderElection: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-06-28 09:40:01,755 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2021-06-28 09:40:05,352 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO impl.RoleInfo: acbeed28-389b-4e7d-9f0c-652209b1a0cf: shutdown acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1
om_1        | 2021-06-28 09:40:01,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-06-28 09:40:05,352 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO server.RaftServer$Division: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-06-28 09:40:01,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-28 09:40:01,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2021-06-28 09:40:05,353 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DBC5F3F6AF02 with new leaderId: acbeed28-389b-4e7d-9f0c-652209b1a0cf
om_1        | 2021-06-28 09:40:01,757 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2021-06-28 09:40:05,357 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO server.RaftServer$Division: acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02: change Leader from null to acbeed28-389b-4e7d-9f0c-652209b1a0cf at term 1 for becomeLeader, leader elected after 5573ms
om_1        | 2021-06-28 09:40:01,759 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-28 09:40:05,364 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-28 09:40:01,760 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2021-06-28 09:40:05,366 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02
om_1        | 2021-06-28 09:40:01,760 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2021-06-28 09:40:05,373 [acbeed28-389b-4e7d-9f0c-652209b1a0cf@group-DBC5F3F6AF02-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2021-06-28 09:40:02,063 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
