Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-06-28 10:36:07,621 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-06-28 10:36:07,622 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3] INFO impl.LeaderElection:   Response 0: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d<-64dc25bd-a5ba-40e8-bcaa-757f30c529b6#0:FAIL-t1
datanode_2  | 2021-06-28 10:36:07,628 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-28 10:36:07,628 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-06-28 10:36:07,629 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: shutdown 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3
datanode_2  | 2021-06-28 10:36:07,629 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: start 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-FollowerState
datanode_2  | 2021-06-28 10:36:11,012 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO impl.FollowerState: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041281851ns, electionTimeout:5021ms
datanode_2  | 2021-06-28 10:36:11,013 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: shutdown 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState
datanode_2  | 2021-06-28 10:36:11,013 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-06-28 10:36:11,014 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-28 10:36:11,014 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: start 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4
datanode_2  | 2021-06-28 10:36:11,016 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-28 10:36:11,035 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-06-28 10:36:11,036 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4] INFO impl.LeaderElection:   Response 0: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d<-0f3706c7-d31c-4390-b4ab-7ef20d45e054#0:FAIL-t2
datanode_2  | 2021-06-28 10:36:11,036 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-28 10:36:11,036 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-06-28 10:36:11,036 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: shutdown 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection4
datanode_3  | 2021-06-28 10:35:50,390 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-06-28 10:35:50,401 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-06-28 10:35:50,490 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5692863{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-06-28 10:35:50,498 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e0dec27{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-06-28 10:35:50,996 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3507200d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-858515492928489261/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-06-28 10:35:51,034 [main] INFO server.AbstractConnector: Started ServerConnector@718e700c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-06-28 10:35:51,034 [main] INFO server.Server: Started @61300ms
datanode_3  | 2021-06-28 10:35:51,036 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-06-28 10:35:51,036 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-06-28 10:35:51,050 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-06-28 10:35:51,171 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4fb5569] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-06-28 10:35:53,924 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-28 10:35:53,936 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-28 10:35:54,270 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0f3706c7-d31c-4390-b4ab-7ef20d45e054
datanode_3  | 2021-06-28 10:35:54,338 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO server.RaftServer: 0f3706c7-d31c-4390-b4ab-7ef20d45e054: start RPC server
datanode_3  | 2021-06-28 10:35:54,340 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO server.GrpcService: 0f3706c7-d31c-4390-b4ab-7ef20d45e054: GrpcService started, listening on 9856
datanode_3  | 2021-06-28 10:35:54,341 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO server.GrpcService: 0f3706c7-d31c-4390-b4ab-7ef20d45e054: GrpcService started, listening on 9857
datanode_3  | 2021-06-28 10:35:54,342 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO server.GrpcService: 0f3706c7-d31c-4390-b4ab-7ef20d45e054: GrpcService started, listening on 9858
datanode_3  | 2021-06-28 10:35:54,350 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f3706c7-d31c-4390-b4ab-7ef20d45e054 is started using port 9858 for RATIS
datanode_3  | 2021-06-28 10:35:54,350 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f3706c7-d31c-4390-b4ab-7ef20d45e054 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-28 10:35:54,350 [EndpointStateMachine task thread for scm/172.26.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f3706c7-d31c-4390-b4ab-7ef20d45e054 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-28 10:35:54,367 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$320/0x0000000840576c40@7655d95b] INFO util.JvmPauseMonitor: JvmPauseMonitor-0f3706c7-d31c-4390-b4ab-7ef20d45e054: Started
datanode_3  | 2021-06-28 10:35:58,176 [Command processor thread] INFO server.RaftServer: 0f3706c7-d31c-4390-b4ab-7ef20d45e054: addNew group-063F37DCF151:[0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1] returns group-063F37DCF151:java.util.concurrent.CompletableFuture@256ac5d3[Not completed]
datanode_3  | 2021-06-28 10:35:58,276 [pool-23-thread-1] INFO server.RaftServer$Division: 0f3706c7-d31c-4390-b4ab-7ef20d45e054: new RaftServerImpl for group-063F37DCF151:[0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-28 10:35:58,280 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-28 10:35:58,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-28 10:35:58,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-28 10:35:58,296 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-28 10:35:58,296 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-28 10:35:58,296 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-28 10:35:58,298 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-28 10:35:58,315 [pool-23-thread-1] INFO server.RaftServer$Division: 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-063F37DCF151: ConfigurationManager, init=-1: [0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-28 10:35:58,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-28 10:35:58,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-28 10:35:58,356 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1cf4852-a37b-4ba9-b5ef-063f37dcf151 does not exist. Creating ...
datanode_3  | 2021-06-28 10:35:58,389 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1cf4852-a37b-4ba9-b5ef-063f37dcf151/in_use.lock acquired by nodename 8@14ece2ccedd1
datanode_3  | 2021-06-28 10:35:58,412 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1cf4852-a37b-4ba9-b5ef-063f37dcf151 has been successfully formatted.
datanode_3  | 2021-06-28 10:35:58,450 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-063F37DCF151: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-28 10:35:58,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-28 10:35:58,464 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-28 10:35:58,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-28 10:35:58,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-28 10:35:58,572 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-063F37DCF151
datanode_3  | 2021-06-28 10:35:58,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-28 10:35:58,684 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-28 10:35:58,685 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-28 10:35:58,701 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-063F37DCF151-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a1cf4852-a37b-4ba9-b5ef-063f37dcf151
datanode_3  | 2021-06-28 10:35:58,722 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-28 10:35:58,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-28 10:35:58,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-28 10:35:58,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-28 10:35:58,732 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-28 10:35:58,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-28 10:35:58,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-28 10:35:58,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-28 10:35:58,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-28 10:35:58,825 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-28 10:35:58,863 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-063F37DCF151-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-28 10:35:58,863 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-063F37DCF151-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-28 10:35:58,897 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-28 10:35:58,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-28 10:35:58,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-28 10:35:58,924 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-28 10:35:58,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-28 10:35:58,929 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-28 10:35:58,997 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-063F37DCF151
datanode_3  | 2021-06-28 10:35:59,015 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-063F37DCF151
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:525)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-06-28 10:36:03,258 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7d5bac07-7bab-4480-8068-23488cf8d984.
datanode_1  | 2021-06-28 10:36:03,261 [pool-23-thread-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: new RaftServerImpl for group-3CA5DE2924EE:[93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:1, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-28 10:36:03,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-28 10:36:03,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-28 10:36:03,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-28 10:36:03,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-28 10:36:03,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-28 10:36:03,264 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-28 10:36:03,264 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-28 10:36:03,264 [pool-23-thread-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE: ConfigurationManager, init=-1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:1, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
