Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-02 09:31:21,637 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f65b32e9-ab35-4488-a0c7-439c663649b8@group-CE4FF0E138EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-02 09:31:21,637 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f65b32e9-ab35-4488-a0c7-439c663649b8@group-CE4FF0E138EC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-02 09:31:21,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-02 09:31:21,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-02 09:31:21,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-02 09:31:21,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-02 09:31:21,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-02 09:31:21,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-02 09:31:22,004 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8@group-CE4FF0E138EC: start as a follower, conf=-1: [f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-02 09:31:22,037 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8@group-CE4FF0E138EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-02 09:31:22,038 [pool-22-thread-1] INFO impl.RoleInfo: f65b32e9-ab35-4488-a0c7-439c663649b8: start f65b32e9-ab35-4488-a0c7-439c663649b8@group-CE4FF0E138EC-FollowerState
datanode_1  | 2021-08-02 09:31:22,085 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE4FF0E138EC,id=f65b32e9-ab35-4488-a0c7-439c663649b8
datanode_1  | 2021-08-02 09:31:22,179 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d7062eb4-1914-4b02-86d2-ce4ff0e138ec
datanode_1  | 2021-08-02 09:31:22,187 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d7062eb4-1914-4b02-86d2-ce4ff0e138ec.
datanode_1  | 2021-08-02 09:31:22,188 [Command processor thread] INFO server.RaftServer: f65b32e9-ab35-4488-a0c7-439c663649b8: addNew group-9AB722B57D62:[003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-9AB722B57D62:java.util.concurrent.CompletableFuture@359ed123[Not completed]
datanode_1  | 2021-08-02 09:31:22,211 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8: new RaftServerImpl for group-9AB722B57D62:[003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-02 09:31:22,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-02 09:31:22,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-02 09:31:22,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-02 09:31:22,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-02 09:31:22,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-02 09:31:22,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-02 09:31:22,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-02 09:31:22,217 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8@group-9AB722B57D62: ConfigurationManager, init=-1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-02 09:31:22,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-02 09:31:22,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-02 09:31:22,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-02 09:31:22,219 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d18491-9eb0-40dc-a671-9ab722b57d62 does not exist. Creating ...
datanode_1  | 2021-08-02 09:31:22,229 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d18491-9eb0-40dc-a671-9ab722b57d62/in_use.lock acquired by nodename 8@5dc278ad331c
datanode_1  | 2021-08-02 09:31:22,243 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d18491-9eb0-40dc-a671-9ab722b57d62 has been successfully formatted.
datanode_1  | 2021-08-02 09:31:22,243 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9AB722B57D62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-02 09:31:22,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-02 09:31:22,244 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-02 09:31:22,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-02 09:31:22,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-02 09:31:22,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-02 09:31:22,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:22,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-02 09:31:22,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-02 09:31:22,257 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f65b32e9-ab35-4488-a0c7-439c663649b8@group-9AB722B57D62-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/36d18491-9eb0-40dc-a671-9ab722b57d62
datanode_1  | 2021-08-02 09:31:22,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-02 09:31:22,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-02 09:31:22,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:22,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-02 09:31:22,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-02 09:31:22,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-02 09:31:22,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-02 09:31:22,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-02 09:31:22,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:22,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-02 09:31:22,262 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f65b32e9-ab35-4488-a0c7-439c663649b8@group-9AB722B57D62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-02 09:31:22,262 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f65b32e9-ab35-4488-a0c7-439c663649b8@group-9AB722B57D62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-02 09:31:22,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-02 09:31:22,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-02 09:31:22,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-02 09:31:22,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-02 09:31:22,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-02 09:31:22,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-02 09:31:22,272 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8@group-9AB722B57D62: start as a follower, conf=-1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-02 09:31:22,272 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8@group-9AB722B57D62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-02 09:31:22,272 [pool-22-thread-1] INFO impl.RoleInfo: f65b32e9-ab35-4488-a0c7-439c663649b8: start f65b32e9-ab35-4488-a0c7-439c663649b8@group-9AB722B57D62-FollowerState
datanode_1  | 2021-08-02 09:31:22,272 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AB722B57D62,id=f65b32e9-ab35-4488-a0c7-439c663649b8
datanode_1  | 2021-08-02 09:31:22,289 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=36d18491-9eb0-40dc-a671-9ab722b57d62
datanode_1  | 2021-08-02 09:31:24,984 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=36d18491-9eb0-40dc-a671-9ab722b57d62.
datanode_1  | 2021-08-02 09:31:24,986 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8: new RaftServerImpl for group-DDCB99A5E25F:[003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-02 09:31:24,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-02 09:31:24,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-02 09:31:24,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-02 09:31:24,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-02 09:31:24,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-02 09:31:24,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-02 09:31:24,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-02 09:31:24,987 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8@group-DDCB99A5E25F: ConfigurationManager, init=-1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-02 09:31:24,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-02 09:31:24,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-02 09:31:24,998 [Command processor thread] INFO server.RaftServer: f65b32e9-ab35-4488-a0c7-439c663649b8: addNew group-DDCB99A5E25F:[003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-DDCB99A5E25F:java.util.concurrent.CompletableFuture@16fde792[Not completed]
datanode_1  | 2021-08-02 09:31:25,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-02 09:31:25,039 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f does not exist. Creating ...
datanode_1  | 2021-08-02 09:31:25,045 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f/in_use.lock acquired by nodename 8@5dc278ad331c
datanode_1  | 2021-08-02 09:31:25,053 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f has been successfully formatted.
datanode_1  | 2021-08-02 09:31:25,054 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-02 09:31:25,064 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DDCB99A5E25F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-02 09:31:25,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-02 09:31:25,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f65b32e9-ab35-4488-a0c7-439c663649b8@group-DDCB99A5E25F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-02 09:31:25,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-02 09:31:25,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-02 09:31:25,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-02 09:31:25,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-02 09:31:25,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:25,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-02 09:31:25,076 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f65b32e9-ab35-4488-a0c7-439c663649b8@group-DDCB99A5E25F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
