Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-10 13:07:11,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-10 13:07:11,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-10 13:07:11,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-10 13:07:11,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-10 13:07:11,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 13:07:11,799 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 13:07:11,799 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 13:07:11,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-10 13:07:11,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-10 13:07:11,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-10 13:07:11,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-10 13:07:11,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-10 13:07:11,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-10 13:07:11,804 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C
datanode_1  | 2021-02-10 13:07:11,804 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C
datanode_1  | 2021-02-10 13:07:11,808 [pool-19-thread-1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C: start as a follower, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-02-10 13:07:11,815 [pool-19-thread-1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-10 13:07:11,816 [pool-19-thread-1] INFO impl.RoleInfo: 1a336279-203c-4cae-83ee-c313dafc9973: start 1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C-FollowerState
datanode_1  | 2021-02-10 13:07:11,829 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E24100D346C,id=1a336279-203c-4cae-83ee-c313dafc9973
datanode_1  | 2021-02-10 13:07:11,829 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C
datanode_1  | 2021-02-10 13:07:11,846 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FB7BA38CE0F0->eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0
datanode_1  | 2021-02-10 13:07:11,954 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-342B097A51E1->5328f947-0e57-4718-825e-a24f37c18038
datanode_1  | 2021-02-10 13:07:12,020 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0d1ace98-c73f-4304-907f-0e24100d346c.
datanode_1  | 2021-02-10 13:07:13,758 [Thread-23] INFO impl.FollowerState: 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196343436ns, electionTimeout:5177ms
datanode_1  | 2021-02-10 13:07:13,759 [Thread-23] INFO impl.RoleInfo: 1a336279-203c-4cae-83ee-c313dafc9973: shutdown 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-FollowerState
datanode_1  | 2021-02-10 13:07:13,759 [Thread-23] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-10 13:07:13,762 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-10 13:07:13,762 [Thread-23] INFO impl.RoleInfo: 1a336279-203c-4cae-83ee-c313dafc9973: start 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1
datanode_1  | 2021-02-10 13:07:13,779 [1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1] INFO impl.LeaderElection: 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-02-10 13:07:13,780 [1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1] INFO impl.LeaderElection: 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-10 13:07:13,780 [1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1] INFO impl.RoleInfo: 1a336279-203c-4cae-83ee-c313dafc9973: shutdown 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1
datanode_1  | 2021-02-10 13:07:13,781 [1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-10 13:07:13,783 [1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7930267058E1 with new leaderId: 1a336279-203c-4cae-83ee-c313dafc9973
datanode_1  | 2021-02-10 13:07:13,797 [1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1: change Leader from null to 1a336279-203c-4cae-83ee-c313dafc9973 at term 1 for becomeLeader, leader elected after 5767ms
datanode_1  | 2021-02-10 13:07:13,794 [Thread-25] INFO impl.FollowerState: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106469030ns, electionTimeout:5073ms
datanode_1  | 2021-02-10 13:07:13,804 [Thread-25] INFO impl.RoleInfo: 1a336279-203c-4cae-83ee-c313dafc9973: shutdown 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D-FollowerState
datanode_1  | 2021-02-10 13:07:13,804 [Thread-25] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-10 13:07:13,804 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-10 13:07:13,804 [Thread-25] INFO impl.RoleInfo: 1a336279-203c-4cae-83ee-c313dafc9973: start 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D-LeaderElection2
datanode_1  | 2021-02-10 13:07:13,813 [1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-10 13:07:13,827 [1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1a336279-203c-4cae-83ee-c313dafc9973@group-7930267058E1
datanode_2  | 2021-02-10 13:07:09,388 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d has been successfully formatted.
datanode_2  | 2021-02-10 13:07:09,388 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FE7C6E7D5F1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-10 13:07:09,394 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-10 13:07:09,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-10 13:07:09,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-10 13:07:09,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-10 13:07:09,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 13:07:09,409 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D
datanode_2  | 2021-02-10 13:07:09,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 13:07:09,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-10 13:07:09,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-10 13:07:09,413 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d
datanode_2  | 2021-02-10 13:07:09,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-10 13:07:09,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 13:07:09,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 13:07:09,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-10 13:07:09,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-10 13:07:09,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-10 13:07:09,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-10 13:07:09,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-10 13:07:09,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-10 13:07:09,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-10 13:07:09,418 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 13:07:09,422 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 13:07:09,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-10 13:07:09,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-10 13:07:09,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-10 13:07:09,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-10 13:07:09,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-10 13:07:09,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-10 13:07:09,429 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D
datanode_2  | 2021-02-10 13:07:09,429 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D
datanode_2  | 2021-02-10 13:07:09,434 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: start as a follower, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-10 13:07:09,435 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-10 13:07:09,436 [pool-19-thread-1] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: start 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FollowerState
datanode_2  | 2021-02-10 13:07:09,451 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE7C6E7D5F1D,id=5328f947-0e57-4718-825e-a24f37c18038
datanode_2  | 2021-02-10 13:07:09,451 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D
datanode_2  | 2021-02-10 13:07:09,657 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DE096C304E15->eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0
datanode_2  | 2021-02-10 13:07:11,452 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FF806DF46C2C->1a336279-203c-4cae-83ee-c313dafc9973
datanode_2  | 2021-02-10 13:07:11,561 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5328f947-0e57-4718-825e-a24f37c18038
datanode_2  | 2021-02-10 13:07:11,718 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d.
datanode_2  | 2021-02-10 13:07:11,721 [Command processor thread] INFO server.RaftServer: 5328f947-0e57-4718-825e-a24f37c18038: addNew group-0E24100D346C:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-0E24100D346C:java.util.concurrent.CompletableFuture@2f8628c3[Not completed]
datanode_2  | 2021-02-10 13:07:11,724 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038: new RaftServerImpl for group-0E24100D346C:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-10 13:07:11,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-10 13:07:11,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-10 13:07:11,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-10 13:07:11,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-10 13:07:11,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-10 13:07:11,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-10 13:07:11,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 13:07:11,725 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C: ConfigurationManager, init=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
