Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | 2020-04-30 10:08:19,685 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-04-30 10:08:19,713 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-04-30 10:08:19,716 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-04-30 10:08:19,792 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-04-30 10:08:19,792 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-04-30 10:08:19,793 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-04-30 10:08:19,813 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@746cd757{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-04-30 10:08:19,816 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bf94401{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-04-30 10:08:20,501 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@730f9695{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-11247098207648395369.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
nm_1        | STARTUP_MSG:   java = 1.8.0_232
nm_1        | ************************************************************/
nm_1        | 2020-04-30 10:07:57 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-04-30 10:08:00 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-04-30 10:08:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-04-30 10:08:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-04-30 10:08:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-04-30 10:08:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-04-30 10:08:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-04-30 10:08:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-04-30 10:08:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-04-30 10:08:00 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-04-30 10:08:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-04-30 10:08:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-04-30 10:08:01 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2020-04-30 10:08:01 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2020-04-30 10:08:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-04-30 10:08:02 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-04-30 10:08:02 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-30 10:08:02 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-30 10:08:02 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@43df23d3
nm_1        | 2020-04-30 10:08:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-04-30 10:08:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-04-30 10:08:02 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-04-30 10:08:02 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-04-30 10:08:02 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-30 10:08:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-04-30 10:08:02 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-04-30 10:08:03 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@147e2ae7
nm_1        | 2020-04-30 10:08:03 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-04-30 10:08:03 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
nm_1        | 2020-04-30 10:08:03 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
nm_1        | 2020-04-30 10:08:03 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
nm_1        | 2020-04-30 10:08:03 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-04-30 10:08:03 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-04-30 10:08:03 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
nm_1        | 2020-04-30 10:08:03 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-04-30 10:08:03 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
nm_1        | 2020-04-30 10:08:03 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-04-30 10:08:03 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-04-30 10:08:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-04-30 10:08:03 INFO  Server:1070 - Starting Socket Reader #1 for port 44857
nm_1        | 2020-04-30 10:08:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-04-30 10:08:05 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-04-30 10:08:05 INFO  Server:1149 - IPC Server listener on 44857: starting
nm_1        | 2020-04-30 10:08:05 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44857
nm_1        | 2020-04-30 10:08:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-04-30 10:08:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-04-30 10:08:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-04-30 10:08:05 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-04-30 10:08:05 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2020-04-30 10:08:05 INFO  Server:1149 - IPC Server listener on 8040: starting
nm_1        | 2020-04-30 10:08:05 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-04-30 10:08:05 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-04-30 10:08:05 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:44857
nm_1        | 2020-04-30 10:08:05 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-04-30 10:08:05 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-04-30 10:08:05 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-04-30 10:08:05 INFO  log:192 - Logging initialized @10996ms
nm_1        | 2020-04-30 10:08:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-30 10:08:06 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2020-04-30 10:08:06 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2020-04-30 10:08:08 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-04-30 10:08:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2020-04-30 10:08:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-04-30 10:08:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-30 10:08:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@45e37a7e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-04-30 10:08:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5bc9ba1d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Apr 30, 2020 10:08:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Apr 30, 2020 10:08:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Apr 30, 2020 10:08:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Apr 30, 2020 10:08:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Apr 30, 2020 10:08:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Apr 30, 2020 10:08:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Apr 30, 2020 10:08:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-04-30 10:08:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@112d1c8e{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1950949339302265991.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-04-30 10:08:14 INFO  AbstractConnector:278 - Started ServerConnector@3278ffa3{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-04-30 10:08:14 INFO  Server:419 - Started @19383ms
nm_1        | 2020-04-30 10:08:14 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-04-30 10:08:14 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44857
nm_1        | 2020-04-30 10:08:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-04-30 10:08:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
nm_1        | 2020-04-30 10:08:14 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2020-04-30 10:08:14 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2020-04-30 10:08:15 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1570923420
nm_1        | 2020-04-30 10:08:15 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1308673430
nm_1        | 2020-04-30 10:08:15 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44857 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-04-30 10:09:13 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-30 10:09:13 INFO  ContainerManagerImpl:1070 - Start request for container_1588241290458_0001_01_000001 by user hadoop
nm_1        | 2020-04-30 10:09:13 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1588241290458_0001
nm_1        | 2020-04-30 10:09:13 INFO  ApplicationImpl:655 - Application application_1588241290458_0001 transitioned from NEW to INITING
nm_1        | 2020-04-30 10:09:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000001
nm_1        | 2020-04-30 10:09:13 INFO  ApplicationImpl:463 - Adding container_1588241290458_0001_01_000001 to application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:13 INFO  ApplicationImpl:655 - Application application_1588241290458_0001 transitioned from INITING to RUNNING
nm_1        | 2020-04-30 10:09:13 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-30 10:09:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:13 INFO  ResourceLocalizationService:801 - Created localizer for container_1588241290458_0001_01_000001
rm_1        | 2020-04-30 10:07:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-04-30 10:07:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-04-30 10:07:58 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-04-30 10:07:58 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2020-04-30 10:07:58 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
