Attaching to ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
kdc_1       | Sep 08 06:51:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 08 06:51:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599547887, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 08 06:51:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 08 06:51:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599547887, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 08 06:51:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 08 06:51:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599547887, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2020-09-08 06:52:34,983 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-08 06:52:34,984 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-09-08 06:52:34,986 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-09-08 06:52:34,987 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-09-08 06:52:34,987 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-09-08 06:52:34,988 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-09-08 06:52:34,988 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179
datanode_2  | 2020-09-08 06:52:35,009 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179
datanode_2  | 2020-09-08 06:52:35,012 [pool-20-thread-1] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179: start as a follower, conf=-1: [b7cc2833-d17d-4c53-bc12-5863a45a12b1:172.18.0.6:9858:0], old=null
datanode_2  | 2020-09-08 06:52:35,015 [pool-20-thread-1] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-09-08 06:52:35,016 [pool-20-thread-1] INFO impl.RoleInfo: b7cc2833-d17d-4c53-bc12-5863a45a12b1: start FollowerState
datanode_2  | 2020-09-08 06:52:35,024 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C33F67EFB179,id=b7cc2833-d17d-4c53-bc12-5863a45a12b1
datanode_2  | 2020-09-08 06:52:35,025 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179
datanode_2  | 2020-09-08 06:52:35,026 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "8f4fbd6d-0b05-462b-883f-c33f67efb179"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -8120063327091734997
datanode_2  |   leastSigBits: -8628963683924463239
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-09-08 06:52:36,762 [Thread-24] INFO impl.FollowerState: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-FollowerState: change to CANDIDATE, lastRpcTime:5217ms, electionTimeout:5085ms
datanode_2  | 2020-09-08 06:52:36,762 [Thread-24] INFO impl.RoleInfo: b7cc2833-d17d-4c53-bc12-5863a45a12b1: shutdown FollowerState
datanode_2  | 2020-09-08 06:52:36,770 [Thread-24] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-09-08 06:52:36,773 [Thread-24] INFO impl.RoleInfo: b7cc2833-d17d-4c53-bc12-5863a45a12b1: start LeaderElection
datanode_2  | 2020-09-08 06:52:36,808 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO impl.LeaderElection: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1: begin an election at term 1 for -1: [b7cc2833-d17d-4c53-bc12-5863a45a12b1:172.18.0.6:9858:0, e3ef17c0-a52d-4f9e-ba61-09fe2a1557cc:172.18.0.7:9858:0, c6bcd083-359f-4a96-b77f-fe017f4b8adb:172.18.0.8:9858:0], old=null
datanode_2  | 2020-09-08 06:52:37,133 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO impl.LeaderElection: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1: Election PASSED; received 2 response(s) [b7cc2833-d17d-4c53-bc12-5863a45a12b1<-e3ef17c0-a52d-4f9e-ba61-09fe2a1557cc#0:FAIL-t1, b7cc2833-d17d-4c53-bc12-5863a45a12b1<-c6bcd083-359f-4a96-b77f-fe017f4b8adb#0:OK-t1] and 0 exception(s); b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C:t1, leader=null, voted=b7cc2833-d17d-4c53-bc12-5863a45a12b1, raftlog=b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7cc2833-d17d-4c53-bc12-5863a45a12b1:172.18.0.6:9858:0, e3ef17c0-a52d-4f9e-ba61-09fe2a1557cc:172.18.0.7:9858:0, c6bcd083-359f-4a96-b77f-fe017f4b8adb:172.18.0.8:9858:0], old=null
datanode_2  | 2020-09-08 06:52:37,135 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO impl.RoleInfo: b7cc2833-d17d-4c53-bc12-5863a45a12b1: shutdown LeaderElection
datanode_2  | 2020-09-08 06:52:37,136 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-09-08 06:52:37,136 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B5BB9C49D35C with new leaderId: b7cc2833-d17d-4c53-bc12-5863a45a12b1
datanode_2  | 2020-09-08 06:52:37,140 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-09-08 06:52:37,159 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C: change Leader from null to b7cc2833-d17d-4c53-bc12-5863a45a12b1 at term 1 for becomeLeader, leader elected after 6702ms
datanode_2  | 2020-09-08 06:52:37,163 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-09-08 06:52:37,196 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-09-08 06:52:37,199 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C
datanode_2  | 2020-09-08 06:52:37,211 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-09-08 06:52:37,220 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-09-08 06:52:37,235 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-09-08 06:52:37,238 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-09-08 06:52:37,239 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-09-08 06:52:37,266 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Sleeping for  seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Got 200, KDC service ready!!
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
kms_1       | # the License.  You may obtain a copy of the License at
kms_1       | #
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | #
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kms_1       | # limitations under the License.
kms_1       | 
kms_1       | [logging]
kms_1       |  default = FILE:/var/log/krb5libs.log
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_canonicalize_hostname = false
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1       | Sep 08, 2020 6:51:38 AM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Sep 08, 2020 6:51:38 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Sep 08, 2020 6:51:38 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Sep 08, 2020 6:51:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | Sep 08, 2020 6:52:45 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2020-09-08 06:52:37,266 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-08 06:52:37,267 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-09-08 06:52:37,270 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-09-08 06:52:37,275 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-08 06:52:37,276 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-08 06:52:37,277 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C
datanode_2  | 2020-09-08 06:52:37,286 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-09-08 06:52:37,286 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-08 06:52:37,286 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-09-08 06:52:37,286 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-09-08 06:52:37,287 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-08 06:52:37,287 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-08 06:52:37,289 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO impl.RoleInfo: b7cc2833-d17d-4c53-bc12-5863a45a12b1: start LeaderState
datanode_2  | 2020-09-08 06:52:37,322 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-09-08 06:52:37,372 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-LeaderElection1] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C: set configuration 0: [b7cc2833-d17d-4c53-bc12-5863a45a12b1:172.18.0.6:9858:0, e3ef17c0-a52d-4f9e-ba61-09fe2a1557cc:172.18.0.7:9858:0, c6bcd083-359f-4a96-b77f-fe017f4b8adb:172.18.0.8:9858:0], old=null at 0
datanode_2  | 2020-09-08 06:52:37,679 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-B5BB9C49D35C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f447ba05-a46e-476d-95bc-b5bb9c49d35c/current/log_inprogress_0
datanode_2  | 2020-09-08 06:52:40,166 [Thread-28] INFO impl.FollowerState: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5141ms
datanode_2  | 2020-09-08 06:52:40,168 [Thread-28] INFO impl.RoleInfo: b7cc2833-d17d-4c53-bc12-5863a45a12b1: shutdown FollowerState
datanode_2  | 2020-09-08 06:52:40,169 [Thread-28] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-09-08 06:52:40,169 [Thread-28] INFO impl.RoleInfo: b7cc2833-d17d-4c53-bc12-5863a45a12b1: start LeaderElection
datanode_2  | 2020-09-08 06:52:40,172 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-LeaderElection2] INFO impl.LeaderElection: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-LeaderElection2: begin an election at term 1 for -1: [b7cc2833-d17d-4c53-bc12-5863a45a12b1:172.18.0.6:9858:0], old=null
datanode_2  | 2020-09-08 06:52:40,176 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-LeaderElection2] INFO impl.RoleInfo: b7cc2833-d17d-4c53-bc12-5863a45a12b1: shutdown LeaderElection
datanode_2  | 2020-09-08 06:52:40,176 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-LeaderElection2] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-09-08 06:52:40,176 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C33F67EFB179 with new leaderId: b7cc2833-d17d-4c53-bc12-5863a45a12b1
datanode_2  | 2020-09-08 06:52:40,177 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-LeaderElection2] INFO impl.RaftServerImpl: b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179: change Leader from null to b7cc2833-d17d-4c53-bc12-5863a45a12b1 at term 1 for becomeLeader, leader elected after 5234ms
datanode_2  | 2020-09-08 06:52:40,177 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-09-08 06:52:40,177 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-09-08 06:52:40,177 [b7cc2833-d17d-4c53-bc12-5863a45a12b1@group-C33F67EFB179-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
