Attaching to ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_recon_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2020-03-25 17:04:21,944 [Thread-25] INFO impl.RoleInfo: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4: start LeaderElection
datanode_3  | 2020-03-25 17:04:21,952 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO impl.LeaderElection: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1: begin an election at term 1 for -1: [903ecdbe-f491-4bcb-ba7c-c014dd8478e4:172.25.0.10:9858], old=null
datanode_3  | 2020-03-25 17:04:21,955 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO impl.RoleInfo: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4: shutdown LeaderElection
datanode_3  | 2020-03-25 17:04:21,956 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO impl.RaftServerImpl: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 17:04:21,956 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-959F702FEE08 with new leaderId: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4
datanode_3  | 2020-03-25 17:04:21,957 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO impl.RaftServerImpl: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08: change Leader from null to 903ecdbe-f491-4bcb-ba7c-c014dd8478e4 at term 1 for becomeLeader, leader elected after 5347ms
datanode_3  | 2020-03-25 17:04:21,960 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 17:04:21,965 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 17:04:21,967 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08
datanode_3  | 2020-03-25 17:04:21,969 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 17:04:21,969 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 17:04:21,978 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 17:04:21,979 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 17:04:21,983 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 17:04:21,989 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO impl.RoleInfo: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4: start LeaderState
datanode_3  | 2020-03-25 17:04:22,007 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 17:04:22,033 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-LeaderElection1] INFO impl.RaftServerImpl: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08: set configuration 0: [903ecdbe-f491-4bcb-ba7c-c014dd8478e4:172.25.0.10:9858], old=null at 0
s3g_1       | 2020-03-25 17:03:59,155 [main] INFO server.Server: Started @20245ms
s3g_1       | 2020-03-25 17:03:59,158 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1       | 2020-03-25 17:11:16,555 [qtp1866875501-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-25 17:11:17,371 [qtp1866875501-17] INFO endpoint.BucketEndpoint: Location is /bucket-test123
s3g_1       | 2020-03-25 17:11:17,805 [qtp1866875501-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-25 17:11:19,653 [qtp1866875501-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-25 17:11:19,666 [qtp1866875501-19] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf
s3g_1       | 2020-03-25 17:11:19,676 [qtp1866875501-19] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf
s3g_1       | 2020-03-25 17:11:19,677 [qtp1866875501-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2020-03-25 17:11:19,682 [qtp1866875501-19] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf
s3g_1       | 2020-03-25 17:11:19,683 [qtp1866875501-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover immediately.
s3g_1       | 2020-03-25 17:11:19,689 [qtp1866875501-19] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf
s3g_1       | 2020-03-25 17:11:19,689 [qtp1866875501-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover immediately.
s3g_1       | 2020-03-25 17:11:19,694 [qtp1866875501-19] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf
s3g_1       | 2020-03-25 17:11:19,695 [qtp1866875501-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 4 failover attempts. Trying to failover immediately.
s3g_1       | 2020-03-25 17:11:19,700 [qtp1866875501-19] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20200325T171119Z
s3g_1       | 20200325/us-west-1/s3/aws4_request
s3g_1       | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf
om_1        | 2020-03-25 17:04:06,836 [main] INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.25.0.9,scmId:0444c771-5ba7-479a-a3ec-810dd1c6a5ea,clusterId:CID-7dd2be3f-d97f-4404-83cd-028f4ca2bced,subject:root@om
om_1        | 2020-03-25 17:04:07,571 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om_1        | value: 9862
om_1        | ]
om_1        | 2020-03-25 17:04:07,893 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-7dd2be3f-d97f-4404-83cd-028f4ca2bced
om_1        | 2020-03-25 17:04:07,982 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.25.0.9
om_1        | ************************************************************/
om_1        | 2020-03-25 17:04:10,983 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.25.0.9
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2020-03-25 17:04:22,080 [grpc-default-executor-0] INFO impl.RaftServerImpl: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-CD820C16480C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b7c9a72c-4ca2-4fd0-a69a-2a810c644457
datanode_3  | 2020-03-25 17:04:22,080 [grpc-default-executor-0] INFO impl.RoleInfo: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4: shutdown FollowerState
datanode_3  | 2020-03-25 17:04:22,080 [grpc-default-executor-0] INFO impl.RoleInfo: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4: start FollowerState
datanode_3  | 2020-03-25 17:04:22,080 [Thread-27] INFO impl.FollowerState: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-CD820C16480C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-03-25 17:04:22,172 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-959F702FEE08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3af79fb-0540-42b5-be3b-959f702fee08/current/log_inprogress_0
datanode_3  | 2020-03-25 17:04:22,239 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD820C16480C with new leaderId: b7c9a72c-4ca2-4fd0-a69a-2a810c644457
datanode_3  | 2020-03-25 17:04:22,239 [grpc-default-executor-0] INFO impl.RaftServerImpl: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-CD820C16480C: change Leader from null to b7c9a72c-4ca2-4fd0-a69a-2a810c644457 at term 1 for appendEntries, leader elected after 5139ms
datanode_3  | 2020-03-25 17:04:22,265 [grpc-default-executor-0] INFO impl.RaftServerImpl: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-CD820C16480C: set configuration 0: [b7c9a72c-4ca2-4fd0-a69a-2a810c644457:172.25.0.3:9858, 903ecdbe-f491-4bcb-ba7c-c014dd8478e4:172.25.0.10:9858, e6b5f6d9-3f32-4b91-a693-9ca3063a7428:172.25.0.5:9858], old=null at 0
datanode_3  | 2020-03-25 17:04:22,266 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-CD820C16480C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 17:04:22,272 [903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-CD820C16480C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 903ecdbe-f491-4bcb-ba7c-c014dd8478e4@group-CD820C16480C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1941431-0024-41d7-b6f7-cd820c16480c/current/log_inprogress_0
datanode_3  | 2020-03-25 17:04:35,682 [ChunkWriter-29-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2645462318985.
recon_1     | Sleeping for 5 seconds
recon_1     | Setting up kerberos!!
recon_1     | KDC ISSUER_SERVER => kdc:8081
recon_1     | Sleeping for 5 seconds
recon_1     | Got 200, KDC service ready!!
recon_1     | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
recon_1     | --2020-03-25 17:03:35--  http://kdc:8081/keytab/recon/recon
recon_1     | Resolving kdc (kdc)... 172.25.0.4
recon_1     | Connecting to kdc (kdc)|172.25.0.4|:8081... connected.
recon_1     | HTTP request sent, awaiting response... 200 OK
recon_1     | Length: 150 [application/octet-stream]
recon_1     | Saving to: '/etc/security/keytabs/recon.keytab'
recon_1     | 
recon_1     |      0K                                                       100% 27.5M=0s
recon_1     | 
recon_1     | 2020-03-25 17:03:36 (27.5 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
recon_1     | 
recon_1     | Keytab name: FILE:/etc/security/keytabs/recon.keytab
recon_1     | KVNO Timestamp         Principal
recon_1     | ---- ----------------- --------------------------------------------------------
recon_1     |    2 03/25/20 17:03:36 recon/recon@EXAMPLE.COM
recon_1     |    2 03/25/20 17:03:36 recon/recon@EXAMPLE.COM
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1     | --2020-03-25 17:03:36--  http://kdc:8081/keytab/recon/HTTP
recon_1     | Resolving kdc (kdc)... 172.25.0.4
recon_1     | Connecting to kdc (kdc)|172.25.0.4|:8081... connected.
recon_1     | HTTP request sent, awaiting response... 200 OK
recon_1     | Length: 148 [application/octet-stream]
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | 
recon_1     |      0K                                                       100% 28.2M=0s
recon_1     | 
recon_1     | 2020-03-25 17:03:36 (28.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
recon_1     | 
recon_1     | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1     | KVNO Timestamp         Principal
recon_1     | ---- ----------------- --------------------------------------------------------
recon_1     |    2 03/25/20 17:03:36 HTTP/recon@EXAMPLE.COM
recon_1     |    2 03/25/20 17:03:36 HTTP/recon@EXAMPLE.COM
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2020-03-25 17:03:39,116 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2020-03-25 17:03:41,090 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2020-03-25 17:03:42,834 [main] INFO recon.ReconServer: Ozone security is enabled. Attempting login for Recon service. Principal: recon/recon@EXAMPLE.COM, keytab: /etc/security/keytabs/recon.keytab
recon_1     | 2020-03-25 17:03:44,620 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file /etc/security/keytabs/recon.keytab
recon_1     | 2020-03-25 17:03:44,620 [main] INFO recon.ReconServer: Recon login successful.
recon_1     | 2020-03-25 17:03:47,965 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1     | 2020-03-25 17:03:50,968 [main] INFO http.BaseHttpServer: Starting web server as: HTTP/recon@EXAMPLE.COM
recon_1     | 2020-03-25 17:03:50,969 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1     | 2020-03-25 17:03:51,059 [main] INFO util.log: Logging initialized @14805ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2020-03-25 17:03:51,601 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | 2020-03-25 17:03:51,612 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
