Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-08-09 08:18:35,578 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-09 08:18:35,586 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-08-09 08:18:35,645 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36e95b7b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-09 08:18:35,648 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a4199e5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-09 08:18:36,012 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f1eff72{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15199297418501984335/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-09 08:18:36,054 [main] INFO server.AbstractConnector: Started ServerConnector@4690a37e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-09 08:18:36,054 [main] INFO server.Server: Started @82408ms
datanode_1  | 2021-08-09 08:18:36,064 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-09 08:18:36,065 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-09 08:18:36,066 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-09 08:18:36,312 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a60931e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-09 08:18:38,803 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-09 08:18:38,806 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-09 08:18:39,215 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e579788c-c4b4-4bb3-9917-1257d900928b
datanode_1  | 2021-08-09 08:18:39,333 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.RaftServer: e579788c-c4b4-4bb3-9917-1257d900928b: start RPC server
datanode_1  | 2021-08-09 08:18:39,340 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: e579788c-c4b4-4bb3-9917-1257d900928b: GrpcService started, listening on 9856
datanode_1  | 2021-08-09 08:18:39,341 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: e579788c-c4b4-4bb3-9917-1257d900928b: GrpcService started, listening on 9857
datanode_1  | 2021-08-09 08:18:39,344 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: e579788c-c4b4-4bb3-9917-1257d900928b: GrpcService started, listening on 9858
datanode_1  | 2021-08-09 08:18:39,369 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e579788c-c4b4-4bb3-9917-1257d900928b is started using port 9858 for RATIS
datanode_1  | 2021-08-09 08:18:39,369 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e579788c-c4b4-4bb3-9917-1257d900928b is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-09 08:18:39,369 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e579788c-c4b4-4bb3-9917-1257d900928b is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-09 08:18:39,380 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$330/0x00000008405b2040@5cb4c03b] INFO util.JvmPauseMonitor: JvmPauseMonitor-e579788c-c4b4-4bb3-9917-1257d900928b: Started
datanode_1  | 2021-08-09 08:18:43,420 [Command processor thread] INFO server.RaftServer: e579788c-c4b4-4bb3-9917-1257d900928b: addNew group-B2045166FB1B:[e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1] returns group-B2045166FB1B:java.util.concurrent.CompletableFuture@6b3b1914[Not completed]
datanode_1  | 2021-08-09 08:18:43,598 [pool-23-thread-1] INFO server.RaftServer$Division: e579788c-c4b4-4bb3-9917-1257d900928b: new RaftServerImpl for group-B2045166FB1B:[e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-09 08:18:43,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-09 08:18:43,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-09 08:18:43,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-09 08:18:43,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-09 08:18:43,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-09 08:18:43,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-09 08:18:43,640 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-09 08:18:43,685 [pool-23-thread-1] INFO server.RaftServer$Division: e579788c-c4b4-4bb3-9917-1257d900928b@group-B2045166FB1B: ConfigurationManager, init=-1: [e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-09 08:18:43,697 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-09 08:18:43,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-09 08:18:43,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-09 08:18:43,772 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42d2480e-c3b9-4092-9e8b-b2045166fb1b does not exist. Creating ...
datanode_1  | 2021-08-09 08:18:43,808 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42d2480e-c3b9-4092-9e8b-b2045166fb1b/in_use.lock acquired by nodename 8@3db5fa480e83
datanode_1  | 2021-08-09 08:18:43,833 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42d2480e-c3b9-4092-9e8b-b2045166fb1b has been successfully formatted.
datanode_1  | 2021-08-09 08:18:44,002 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-B2045166FB1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-09 08:18:44,003 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-09 08:18:44,005 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-09 08:18:44,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-09 08:18:44,106 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-09 08:18:44,110 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 08:18:44,271 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 08:18:44,325 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-09 08:18:33,218 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-09 08:18:33,224 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-09 08:18:33,472 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-09 08:18:33,478 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-09 08:18:33,489 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-08-09 08:18:33,644 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b551e7b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-09 08:18:33,650 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@304933cb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-09 08:18:34,280 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@661d49d1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14298488780698698898/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-09 08:18:34,311 [main] INFO server.AbstractConnector: Started ServerConnector@5457123a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-09 08:18:34,311 [main] INFO server.Server: Started @79177ms
datanode_2  | 2021-08-09 08:18:34,327 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-09 08:18:34,327 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-09 08:18:34,335 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-09 08:18:34,448 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@798533a0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-09 08:18:37,847 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-09 08:18:37,849 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-09 08:18:38,228 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c03fd34d-3147-4399-9519-c0add7a950da
datanode_2  | 2021-08-09 08:18:38,417 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.RaftServer: c03fd34d-3147-4399-9519-c0add7a950da: start RPC server
datanode_2  | 2021-08-09 08:18:38,434 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: c03fd34d-3147-4399-9519-c0add7a950da: GrpcService started, listening on 9856
datanode_2  | 2021-08-09 08:18:38,435 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: c03fd34d-3147-4399-9519-c0add7a950da: GrpcService started, listening on 9857
datanode_2  | 2021-08-09 08:18:38,436 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: c03fd34d-3147-4399-9519-c0add7a950da: GrpcService started, listening on 9858
datanode_2  | 2021-08-09 08:18:38,461 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c03fd34d-3147-4399-9519-c0add7a950da is started using port 9858 for RATIS
datanode_2  | 2021-08-09 08:18:38,461 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$330/0x00000008405b2040@7296be98] INFO util.JvmPauseMonitor: JvmPauseMonitor-c03fd34d-3147-4399-9519-c0add7a950da: Started
datanode_2  | 2021-08-09 08:18:38,465 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c03fd34d-3147-4399-9519-c0add7a950da is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-09 08:18:38,467 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c03fd34d-3147-4399-9519-c0add7a950da is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-09 08:18:41,607 [Command processor thread] INFO server.RaftServer: c03fd34d-3147-4399-9519-c0add7a950da: addNew group-B83082825732:[c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1] returns group-B83082825732:java.util.concurrent.CompletableFuture@44607724[Not completed]
datanode_2  | 2021-08-09 08:18:41,689 [pool-23-thread-1] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da: new RaftServerImpl for group-B83082825732:[c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-09 08:18:41,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-09 08:18:41,691 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-09 08:18:41,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-09 08:18:41,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-09 08:18:41,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-09 08:18:41,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-09 08:18:41,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-09 08:18:41,704 [pool-23-thread-1] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-B83082825732: ConfigurationManager, init=-1: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-09 08:18:41,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-09 08:18:41,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-09 08:18:41,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-09 08:18:41,720 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/374b5173-8d7b-4064-93ab-b83082825732 does not exist. Creating ...
datanode_2  | 2021-08-09 08:18:41,728 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/374b5173-8d7b-4064-93ab-b83082825732/in_use.lock acquired by nodename 7@68213ed2a7d5
datanode_2  | 2021-08-09 08:18:41,742 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/374b5173-8d7b-4064-93ab-b83082825732 has been successfully formatted.
datanode_2  | 2021-08-09 08:18:41,756 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-09 08:18:41,815 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-B83082825732: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-09 08:18:41,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-09 08:18:41,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-09 08:18:41,929 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-09 08:18:41,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-09 08:18:42,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-09 08:18:42,101 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-09 08:18:42,101 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-09 08:18:42,139 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new c03fd34d-3147-4399-9519-c0add7a950da@group-B83082825732-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/374b5173-8d7b-4064-93ab-b83082825732
jhs         | Aug 09, 2021 8:22:09 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 09, 2021 8:22:09 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 09, 2021 8:22:09 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-09 08:22:09 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1628497328854, maxDate=1629102128854, sequenceNumber=1, masterKeyId=2); total currentTokens 1
jhs         | 2021-08-09 08:22:49 INFO  LeveldbTimelineStore:1550 - Discarded 0 entities for timestamp 1627892569620 and earlier in 0.0 seconds
jhs         | Aug 09, 2021 8:23:24 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 09, 2021 8:23:24 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 09, 2021 8:23:24 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 09, 2021 8:23:24 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
