Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-24 17:49:15,792 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-24 17:49:16,158 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@138aa3cc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3492754064982767421.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-24 17:49:16,233 [main] INFO server.AbstractConnector: Started ServerConnector@1cdc1bbc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-24 17:49:16,234 [main] INFO server.Server: Started @14092ms
datanode_2  | 2020-04-24 17:49:16,267 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-24 17:49:16,268 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-24 17:49:16,279 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-24 17:49:16,344 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e1b1acc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-24 17:49:16,853 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-04-24 17:49:19,428 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-24 17:49:20,004 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-24 17:49:20,005 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-24 17:49:20,005 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 11613c8f-9b92-41f3-a6a5-1595872f888b at port 9858
datanode_2  | 2020-04-24 17:49:20,213 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 11613c8f-9b92-41f3-a6a5-1595872f888b: start RPC server
datanode_2  | 2020-04-24 17:49:20,407 [Datanode State Machine Thread - 0] INFO server.GrpcService: 11613c8f-9b92-41f3-a6a5-1595872f888b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-24 17:49:25,406 [Command processor thread] INFO impl.RaftServerProxy: 11613c8f-9b92-41f3-a6a5-1595872f888b: addNew group-569C7D7B15CD:[11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858] returns group-569C7D7B15CD:java.util.concurrent.CompletableFuture@31e0abb2[Not completed]
datanode_2  | 2020-04-24 17:49:25,491 [pool-69-thread-1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b: new RaftServerImpl for group-569C7D7B15CD:[11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-24 17:49:25,501 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-24 17:49:25,507 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-24 17:49:25,508 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-24 17:49:25,511 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-24 17:49:25,512 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-24 17:49:25,524 [pool-69-thread-1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD: ConfigurationManager, init=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-24 17:49:25,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-24 17:49:25,552 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-24 17:49:25,553 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36cd03a7-3864-4224-9b80-569c7d7b15cd does not exist. Creating ...
datanode_2  | 2020-04-24 17:49:25,563 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36cd03a7-3864-4224-9b80-569c7d7b15cd/in_use.lock acquired by nodename 6@9942e6adc303
datanode_2  | 2020-04-24 17:49:25,571 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36cd03a7-3864-4224-9b80-569c7d7b15cd has been successfully formatted.
datanode_2  | 2020-04-24 17:49:25,599 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-569C7D7B15CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-24 17:49:25,600 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-24 17:49:25,620 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-24 17:49:25,672 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-24 17:49:25,685 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-24 17:49:25,700 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:49:25,723 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.11613c8f-9b92-41f3-a6a5-1595872f888b
datanode_2  | 2020-04-24 17:49:25,813 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-24 17:49:25,830 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36cd03a7-3864-4224-9b80-569c7d7b15cd
datanode_2  | 2020-04-24 17:49:25,846 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-24 17:49:25,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-24 17:49:25,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:49:25,859 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-24 17:49:25,862 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-24 17:49:25,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-24 17:49:25,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-24 17:49:25,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-24 17:49:25,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-24 17:49:25,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-24 17:49:26,009 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-24 17:49:26,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-24 17:49:26,056 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-24 17:49:26,057 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-24 17:49:26,059 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-24 17:49:26,180 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD
datanode_2  | 2020-04-24 17:49:26,202 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD
datanode_2  | 2020-04-24 17:49:26,216 [pool-69-thread-1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD: start as a follower, conf=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858], old=null
datanode_2  | 2020-04-24 17:49:26,224 [pool-69-thread-1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-24 17:49:26,236 [pool-69-thread-1] INFO impl.RoleInfo: 11613c8f-9b92-41f3-a6a5-1595872f888b: start FollowerState
datanode_2  | 2020-04-24 17:49:26,251 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-569C7D7B15CD,id=11613c8f-9b92-41f3-a6a5-1595872f888b
datanode_2  | 2020-04-24 17:49:26,252 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD
datanode_2  | 2020-04-24 17:49:26,309 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "36cd03a7-3864-4224-9b80-569c7d7b15cd"
datanode_2  | .
datanode_2  | 2020-04-24 17:49:26,317 [Command processor thread] INFO impl.RaftServerProxy: 11613c8f-9b92-41f3-a6a5-1595872f888b: addNew group-EF801B13A7F2:[11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858] returns group-EF801B13A7F2:java.util.concurrent.CompletableFuture@5d4e4bc1[Not completed]
datanode_2  | 2020-04-24 17:49:26,319 [pool-69-thread-1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b: new RaftServerImpl for group-EF801B13A7F2:[11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-24 17:49:26,335 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-24 17:49:26,336 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-24 17:49:26,336 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-24 17:49:26,336 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-24 17:49:26,336 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-24 17:49:26,336 [pool-69-thread-1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2: ConfigurationManager, init=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-24 17:49:26,336 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-24 17:49:26,337 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-24 17:49:26,337 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2 does not exist. Creating ...
datanode_2  | 2020-04-24 17:49:26,342 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2/in_use.lock acquired by nodename 6@9942e6adc303
datanode_2  | 2020-04-24 17:49:26,346 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2 has been successfully formatted.
datanode_2  | 2020-04-24 17:49:26,347 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-EF801B13A7F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-24 17:49:26,347 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-24 17:49:26,347 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-24 17:49:26,347 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-24 17:49:26,348 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-24 17:49:26,348 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:49:26,348 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-24 17:49:26,348 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2
datanode_2  | 2020-04-24 17:49:26,348 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-24 17:49:26,348 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-24 17:49:26,348 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:49:26,352 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-24 17:49:26,352 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-24 17:49:26,364 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-24 17:49:26,364 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-24 17:49:26,364 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-24 17:49:26,365 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-24 17:49:26,375 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-24 17:49:26,376 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-24 17:49:26,376 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-24 17:49:26,376 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-24 17:49:26,376 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-24 17:49:26,377 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-24 17:49:26,377 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2
datanode_2  | 2020-04-24 17:49:26,377 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2
datanode_2  | 2020-04-24 17:49:26,378 [pool-69-thread-1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2: start as a follower, conf=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null
datanode_2  | 2020-04-24 17:49:26,379 [pool-69-thread-1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-24 17:49:26,380 [pool-69-thread-1] INFO impl.RoleInfo: 11613c8f-9b92-41f3-a6a5-1595872f888b: start FollowerState
datanode_2  | 2020-04-24 17:49:26,383 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF801B13A7F2,id=11613c8f-9b92-41f3-a6a5-1595872f888b
datanode_2  | 2020-04-24 17:49:26,387 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2
datanode_2  | 2020-04-24 17:49:28,604 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "15f91d8b-5769-4f60-9a8b-ef801b13a7f2"
datanode_2  | .
datanode_2  | 2020-04-24 17:49:30,697 [grpc-default-executor-0] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9ef1da50-dbdf-4930-8031-8f19e5ad3804
datanode_2  | 2020-04-24 17:49:30,697 [grpc-default-executor-0] INFO impl.RoleInfo: 11613c8f-9b92-41f3-a6a5-1595872f888b: shutdown FollowerState
datanode_2  | 2020-04-24 17:49:30,697 [grpc-default-executor-0] INFO impl.RoleInfo: 11613c8f-9b92-41f3-a6a5-1595872f888b: start FollowerState
datanode_2  | 2020-04-24 17:49:30,697 [Thread-25] INFO impl.FollowerState: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-24 17:49:31,027 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF801B13A7F2 with new leaderId: 9ef1da50-dbdf-4930-8031-8f19e5ad3804
datanode_2  | 2020-04-24 17:49:31,028 [grpc-default-executor-0] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2: change Leader from null to 9ef1da50-dbdf-4930-8031-8f19e5ad3804 at term 1 for appendEntries, leader elected after 4680ms
datanode_2  | 2020-04-24 17:49:31,062 [grpc-default-executor-0] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2: set configuration 0: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null at 0
datanode_2  | 2020-04-24 17:49:31,109 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-EF801B13A7F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-24 17:49:31,335 [Thread-23] INFO impl.FollowerState: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5095ms
datanode_2  | 2020-04-24 17:49:31,337 [Thread-23] INFO impl.RoleInfo: 11613c8f-9b92-41f3-a6a5-1595872f888b: shutdown FollowerState
datanode_2  | 2020-04-24 17:49:31,339 [Thread-23] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-24 17:49:31,341 [Thread-23] INFO impl.RoleInfo: 11613c8f-9b92-41f3-a6a5-1595872f888b: start LeaderElection
datanode_2  | 2020-04-24 17:49:31,405 [11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD-LeaderElection1] INFO impl.LeaderElection: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD-LeaderElection1: begin an election at term 1 for -1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858], old=null
datanode_2  | 2020-04-24 17:49:31,406 [11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD-LeaderElection1] INFO impl.RoleInfo: 11613c8f-9b92-41f3-a6a5-1595872f888b: shutdown LeaderElection
datanode_2  | 2020-04-24 17:49:31,412 [11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD-LeaderElection1] INFO impl.RaftServerImpl: 11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-24 17:49:31,415 [11613c8f-9b92-41f3-a6a5-1595872f888b@group-569C7D7B15CD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-569C7D7B15CD with new leaderId: 11613c8f-9b92-41f3-a6a5-1595872f888b
