Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-24 17:53:47,617 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a52a2337-acb3-4709-881a-3c10bc7c74c2@group-DA740621398B
datanode_2  | 2020-04-24 17:53:47,647 [pool-69-thread-1] INFO impl.RaftServerImpl: a52a2337-acb3-4709-881a-3c10bc7c74c2: new RaftServerImpl for group-A3BC0D9CE364:[a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-24 17:53:47,657 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-24 17:53:47,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-24 17:53:47,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-24 17:53:47,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-24 17:53:47,659 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-24 17:53:47,660 [pool-69-thread-1] INFO impl.RaftServerImpl: a52a2337-acb3-4709-881a-3c10bc7c74c2@group-A3BC0D9CE364: ConfigurationManager, init=-1: [a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-24 17:53:47,660 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-24 17:53:47,660 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-24 17:53:47,661 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364 does not exist. Creating ...
datanode_2  | 2020-04-24 17:53:47,669 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364/in_use.lock acquired by nodename 6@e7b2eea4d96c
datanode_2  | 2020-04-24 17:53:47,673 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364 has been successfully formatted.
datanode_2  | 2020-04-24 17:53:47,674 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-A3BC0D9CE364: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-24 17:53:47,674 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-24 17:53:47,674 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-24 17:53:47,675 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-24 17:53:47,675 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-24 17:53:47,675 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:53:47,675 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-24 17:53:47,679 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new a52a2337-acb3-4709-881a-3c10bc7c74c2@group-A3BC0D9CE364-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364
datanode_2  | 2020-04-24 17:53:47,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-24 17:53:47,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-24 17:53:47,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:53:47,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-24 17:53:47,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-24 17:53:47,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-24 17:53:47,681 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-24 17:53:47,681 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-24 17:53:47,683 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-24 17:53:47,684 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-24 17:53:47,687 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: a52a2337-acb3-4709-881a-3c10bc7c74c2@group-A3BC0D9CE364-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-24 17:53:47,688 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-24 17:53:47,688 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-24 17:53:50,423 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268: set configuration 0: [3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858], old=null at 0
datanode_3  | 2020-04-24 17:53:50,432 [Thread-26] INFO impl.FollowerState: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5046ms
datanode_3  | 2020-04-24 17:53:50,442 [Thread-26] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: shutdown FollowerState
datanode_3  | 2020-04-24 17:53:50,442 [Thread-26] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-24 17:53:50,442 [Thread-26] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: start LeaderElection
datanode_3  | 2020-04-24 17:53:50,460 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO impl.LeaderElection: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2: begin an election at term 1 for -1: [a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858], old=null
datanode_3  | 2020-04-24 17:53:50,665 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO impl.LeaderElection: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2: Election PASSED; received 1 response(s) [3696987e-4b1a-4fdd-9477-095574631f53<-a52a2337-acb3-4709-881a-3c10bc7c74c2#0:OK-t1] and 0 exception(s); 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364:t1, leader=null, voted=3696987e-4b1a-4fdd-9477-095574631f53, raftlog=3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858], old=null
datanode_3  | 2020-04-24 17:53:50,665 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: shutdown LeaderElection
datanode_3  | 2020-04-24 17:53:50,665 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-24 17:53:50,665 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3BC0D9CE364 with new leaderId: 3696987e-4b1a-4fdd-9477-095574631f53
datanode_3  | 2020-04-24 17:53:50,665 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364: change Leader from null to 3696987e-4b1a-4fdd-9477-095574631f53 at term 1 for becomeLeader, leader elected after 5336ms
datanode_3  | 2020-04-24 17:53:50,667 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-24 17:53:50,667 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-24 17:53:50,668 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364
datanode_3  | 2020-04-24 17:53:50,668 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-24 17:53:50,668 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-24 17:53:50,669 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-24 17:53:50,670 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-24 17:53:50,670 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-24 17:53:50,686 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-04-24 17:53:50,688 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-24 17:53:50,689 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-04-24 17:53:50,701 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-04-24 17:53:50,702 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-24 17:53:50,702 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-24 17:53:50,711 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-04-24 17:53:50,711 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-24 17:53:50,715 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-04-24 17:53:50,715 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-04-24 17:53:50,716 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-24 17:53:50,716 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-24 17:53:50,717 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: start LeaderState
datanode_3  | 2020-04-24 17:53:50,718 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-24 17:53:50,721 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-LeaderElection2] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364: set configuration 0: [a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858], old=null at 0
datanode_3  | 2020-04-24 17:53:50,956 [3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364/current/log_inprogress_0
datanode_3  | 2020-04-24 17:53:50,958 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a029db4e-e5ce-494a-ac11-a1bec8784268/current/log_inprogress_0
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2020-04-24 17:53:15 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.20.0.8
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.0
