Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-24 17:50:50,468 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO impl.LeaderElection: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1: begin an election at term 1 for -1: [f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858], old=null
datanode_1  | 2020-04-24 17:50:50,469 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO impl.RoleInfo: f14088f7-efff-451f-80db-4aabcf9c49f0: shutdown LeaderElection
datanode_1  | 2020-04-24 17:50:50,470 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-24 17:50:50,470 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD1F775BA975 with new leaderId: f14088f7-efff-451f-80db-4aabcf9c49f0
datanode_1  | 2020-04-24 17:50:50,470 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975: change Leader from null to f14088f7-efff-451f-80db-4aabcf9c49f0 at term 1 for becomeLeader, leader elected after 5834ms
datanode_1  | 2020-04-24 17:50:50,472 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-24 17:50:50,472 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-24 17:50:50,484 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975
datanode_1  | 2020-04-24 17:50:50,523 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-24 17:50:50,523 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-24 17:50:50,589 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-24 17:50:50,590 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-24 17:50:50,591 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-24 17:50:50,643 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO impl.RoleInfo: f14088f7-efff-451f-80db-4aabcf9c49f0: start LeaderState
datanode_1  | 2020-04-24 17:50:50,685 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-24 17:50:50,691 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00601b60-5cb5-4460-b777-ad1f775ba975/current/log_inprogress_0
nm_1        | 2020-04-24 17:50:24 INFO  Server:1149 - IPC Server listener on 8040: starting
nm_1        | 2020-04-24 17:50:24 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2020-04-24 17:50:24 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-04-24 17:50:24 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-04-24 17:50:24 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.2:46559
nm_1        | 2020-04-24 17:50:24 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-04-24 17:50:24 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-04-24 17:50:24 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-04-24 17:50:25 INFO  log:192 - Logging initialized @11989ms
nm_1        | 2020-04-24 17:50:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-24 17:50:25 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2020-04-24 17:50:25 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2020-04-24 17:50:27 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-04-24 17:50:27 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2020-04-24 17:50:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-04-24 17:50:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-24 17:50:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@45e37a7e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-04-24 17:50:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5bc9ba1d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Apr 24, 2020 5:50:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Apr 24, 2020 5:50:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Apr 24, 2020 5:50:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Apr 24, 2020 5:50:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Apr 24, 2020 5:50:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Apr 24, 2020 5:50:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Apr 24, 2020 5:50:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-04-24 17:50:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@112d1c8e{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-774164286096578946.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-04-24 17:50:33 INFO  AbstractConnector:278 - Started ServerConnector@30f46592{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-04-24 17:50:33 INFO  Server:419 - Started @20111ms
nm_1        | 2020-04-24 17:50:33 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-04-24 17:50:33 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46559
nm_1        | 2020-04-24 17:50:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-04-24 17:50:33 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.7:8031
nm_1        | 2020-04-24 17:50:33 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2020-04-24 17:50:33 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2020-04-24 17:50:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1627131349
nm_1        | 2020-04-24 17:50:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1922770865
nm_1        | 2020-04-24 17:50:36 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46559 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-04-24 17:51:34 INFO  Server:1845 - Auth successful for appattempt_1587750633233_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-24 17:51:34 INFO  ContainerManagerImpl:1070 - Start request for container_1587750633233_0001_01_000001 by user hadoop
nm_1        | 2020-04-24 17:51:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587750633233_0001
nm_1        | 2020-04-24 17:51:34 INFO  ApplicationImpl:655 - Application application_1587750633233_0001 transitioned from NEW to INITING
nm_1        | 2020-04-24 17:51:34 INFO  ApplicationImpl:463 - Adding container_1587750633233_0001_01_000001 to application application_1587750633233_0001
nm_1        | 2020-04-24 17:51:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587750633233_0001	CONTAINERID=container_1587750633233_0001_01_000001
nm_1        | 2020-04-24 17:51:34 INFO  ApplicationImpl:655 - Application application_1587750633233_0001 transitioned from INITING to RUNNING
nm_1        | 2020-04-24 17:51:34 INFO  ContainerImpl:2126 - Container container_1587750633233_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-24 17:51:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587750633233_0001
nm_1        | 2020-04-24 17:51:34 INFO  ResourceLocalizationService:801 - Created localizer for container_1587750633233_0001_01_000001
datanode_3  | 2020-04-24 17:50:50,149 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO impl.RoleInfo: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a: shutdown LeaderElection
datanode_3  | 2020-04-24 17:50:50,149 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO impl.RaftServerImpl: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-24 17:50:50,149 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D5BF3610781 with new leaderId: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a
datanode_3  | 2020-04-24 17:50:50,150 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO impl.RaftServerImpl: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781: change Leader from null to 152ad5ee-91da-45d6-8fa3-76b3c282fa6a at term 1 for becomeLeader, leader elected after 5845ms
datanode_3  | 2020-04-24 17:50:50,190 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-24 17:50:50,191 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-24 17:50:50,193 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781
datanode_3  | 2020-04-24 17:50:50,209 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-24 17:50:50,209 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-24 17:50:50,219 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-24 17:50:50,220 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-24 17:50:50,220 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-24 17:50:50,251 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO impl.RoleInfo: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a: start LeaderState
datanode_3  | 2020-04-24 17:50:50,263 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-24 17:50:50,269 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1f95101-d46e-43ba-b1b1-4d5bf3610781/current/log_inprogress_0
datanode_3  | 2020-04-24 17:50:50,279 [152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781-LeaderElection1] INFO impl.RaftServerImpl: 152ad5ee-91da-45d6-8fa3-76b3c282fa6a@group-4D5BF3610781: set configuration 0: [152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858], old=null at 0
nm_1        | 2020-04-24 17:51:34 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587750633233_0001_01_000001.tokens
nm_1        | 2020-04-24 17:51:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-24 17:51:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587750633233_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587750633233_0001/container_1587750633233_0001_01_000001.tokens
nm_1        | 2020-04-24 17:51:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587750633233_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587750633233_0001
nm_1        | 2020-04-24 17:51:34 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-24 17:51:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-24 17:51:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-24 17:51:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-24 17:51:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-24 17:51:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-24 17:51:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-24 17:51:36 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-24 17:51:36 INFO  ContainerImpl:2126 - Container container_1587750633233_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-24 17:51:36 INFO  ContainerScheduler:511 - Starting container [container_1587750633233_0001_01_000001]
nm_1        | 2020-04-24 17:51:36 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-24 17:51:36 INFO  ContainerImpl:2126 - Container container_1587750633233_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-24 17:51:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587750633233_0001_01_000001
nm_1        | 2020-04-24 17:51:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587750633233_0001/container_1587750633233_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-24 17:51:37 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-24 17:51:39 INFO  ContainersMonitorImpl:567 - container_1587750633233_0001_01_000001's ip = 172.19.0.2, and hostname = nm
nm_1        | 2020-04-24 17:51:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587750633233_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-24 17:51:44 INFO  Server:1845 - Auth successful for appattempt_1587750633233_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-24 17:51:44 INFO  ContainerManagerImpl:1070 - Start request for container_1587750633233_0001_01_000002 by user hadoop
nm_1        | 2020-04-24 17:51:44 INFO  ApplicationImpl:463 - Adding container_1587750633233_0001_01_000002 to application application_1587750633233_0001
nm_1        | 2020-04-24 17:51:44 INFO  ContainerImpl:2126 - Container container_1587750633233_0001_01_000002 transitioned from NEW to LOCALIZING
