Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 12:47:46,356 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-16 12:47:46,997 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-16 12:47:47,051 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-16 12:47:47,144 [main] INFO util.log: Logging initialized @16013ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-16 12:47:47,587 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-16 12:47:47,612 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-16 12:47:47,642 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-16 12:47:47,643 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-16 12:47:47,659 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-16 12:47:47,660 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-16 12:47:47,770 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-16 12:47:47,772 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-16 12:47:47,899 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-16 12:47:47,905 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-16 12:47:47,916 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-11-16 12:47:47,951 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fa8bebb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-16 12:47:47,962 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71e7830a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-16 12:47:48,252 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6697f3d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9261885550640873863/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-16 12:47:48,282 [main] INFO server.AbstractConnector: Started ServerConnector@1ddf42dd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-16 12:47:48,282 [main] INFO server.Server: Started @17150ms
datanode_1  | 2020-11-16 12:47:48,291 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-16 12:47:48,291 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-16 12:47:48,298 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-16 12:47:48,397 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@11220616] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-16 12:47:48,926 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-16 12:47:51,542 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-16 12:47:52,543 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-16 12:47:53,672 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-16 12:47:51,895 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-16 12:47:52,896 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-16 12:47:53,723 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-16 12:47:53,728 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-16 12:47:53,728 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b3feeeb9-1a92-4738-b91c-a59df71286e6 at port 9858
datanode_3  | 2020-11-16 12:47:53,798 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: b3feeeb9-1a92-4738-b91c-a59df71286e6: start RPC server
datanode_3  | 2020-11-16 12:47:54,072 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: b3feeeb9-1a92-4738-b91c-a59df71286e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-16 12:47:58,748 [Command processor thread] INFO impl.RaftServerProxy: b3feeeb9-1a92-4738-b91c-a59df71286e6: addNew group-2CC7AC053A29:[b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0] returns group-2CC7AC053A29:java.util.concurrent.CompletableFuture@227fea1b[Not completed]
datanode_3  | 2020-11-16 12:47:58,853 [pool-19-thread-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6: new RaftServerImpl for group-2CC7AC053A29:[b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 12:47:58,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 12:47:58,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 12:47:58,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:47:58,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 12:47:58,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 12:47:58,901 [pool-19-thread-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29: ConfigurationManager, init=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 12:47:58,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 12:47:58,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 12:47:58,941 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42a03585-13d5-42a7-b66a-2cc7ac053a29 does not exist. Creating ...
datanode_3  | 2020-11-16 12:47:58,979 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42a03585-13d5-42a7-b66a-2cc7ac053a29/in_use.lock acquired by nodename 7@942df677c4ab
datanode_3  | 2020-11-16 12:47:59,000 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42a03585-13d5-42a7-b66a-2cc7ac053a29 has been successfully formatted.
datanode_3  | 2020-11-16 12:47:59,013 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2CC7AC053A29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 12:47:59,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:47:59,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 12:47:59,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 12:47:59,055 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29
datanode_3  | 2020-11-16 12:47:59,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 12:47:59,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:47:59,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 12:47:59,177 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42a03585-13d5-42a7-b66a-2cc7ac053a29
datanode_3  | 2020-11-16 12:47:59,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 12:47:59,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:47:59,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:47:59,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 12:47:59,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 12:47:59,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 12:47:59,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 12:47:59,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 12:47:59,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 12:47:59,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 12:47:59,377 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:47:59,377 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:47:59,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 12:47:59,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 12:47:59,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 12:47:59,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 12:47:59,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 12:47:59,584 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29
datanode_2  | 2020-11-16 12:48:03,889 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-16 12:48:03,893 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E478A64A5EDD with new leaderId: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9
datanode_2  | 2020-11-16 12:48:03,896 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD: change Leader from null to b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9 at term 1 for becomeLeader, leader elected after 5695ms
datanode_2  | 2020-11-16 12:48:03,900 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 12:48:03,905 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 12:48:03,909 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD
datanode_2  | 2020-11-16 12:48:03,920 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 12:48:03,921 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 12:48:03,957 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 12:48:03,964 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 12:48:03,965 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 12:48:03,978 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29FB939A0986 with new leaderId: c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_2  | 2020-11-16 12:48:03,983 [grpc-default-executor-0] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986: change Leader from null to c414c7f6-48d5-4966-9e1f-279cbce6eac8 at term 1 for appendEntries, leader elected after 5201ms
datanode_2  | 2020-11-16 12:48:04,000 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO impl.RoleInfo: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: start LeaderState
datanode_2  | 2020-11-16 12:48:04,026 [grpc-default-executor-0] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986: set configuration 0: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null at 0
datanode_2  | 2020-11-16 12:48:04,070 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 12:48:04,070 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 12:48:04,119 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD: set configuration 0: [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0], old=null at 0
datanode_2  | 2020-11-16 12:48:04,274 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986/current/log_inprogress_0
datanode_2  | 2020-11-16 12:48:04,281 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ca120b9-e774-48e9-821a-e478a64a5edd/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 12:47:38,664 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 8d492dcae3da/172.18.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-16 12:47:53,673 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-16 12:47:53,690 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c414c7f6-48d5-4966-9e1f-279cbce6eac8 at port 9858
datanode_1  | 2020-11-16 12:47:53,760 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: c414c7f6-48d5-4966-9e1f-279cbce6eac8: start RPC server
datanode_1  | 2020-11-16 12:47:53,989 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: c414c7f6-48d5-4966-9e1f-279cbce6eac8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-16 12:47:57,464 [Command processor thread] INFO impl.RaftServerProxy: c414c7f6-48d5-4966-9e1f-279cbce6eac8: addNew group-802549810603:[c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0] returns group-802549810603:java.util.concurrent.CompletableFuture@20e51087[Not completed]
datanode_1  | 2020-11-16 12:47:57,561 [pool-19-thread-1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8: new RaftServerImpl for group-802549810603:[c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 12:47:57,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 12:47:57,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 12:47:57,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:47:57,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 12:47:57,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 12:47:57,604 [pool-19-thread-1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603: ConfigurationManager, init=-1: [c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 12:47:57,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 12:47:57,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 12:47:57,615 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24270381-c69a-4146-914e-802549810603 does not exist. Creating ...
datanode_1  | 2020-11-16 12:47:57,629 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24270381-c69a-4146-914e-802549810603/in_use.lock acquired by nodename 6@858699924f58
datanode_1  | 2020-11-16 12:47:57,636 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24270381-c69a-4146-914e-802549810603 has been successfully formatted.
