Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-11-27 12:29:25,985 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO impl.LeaderElection: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-11-27 12:29:25,986 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO impl.RoleInfo: 3e77ded4-119b-4375-8e5e-3101befb54ee: shutdown 3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1
datanode_1  | 2022-11-27 12:29:25,986 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServer$Division: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-11-27 12:29:25,986 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A988BC5B930E with new leaderId: 3e77ded4-119b-4375-8e5e-3101befb54ee
datanode_1  | 2022-11-27 12:29:25,987 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServer$Division: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E: change Leader from null to 3e77ded4-119b-4375-8e5e-3101befb54ee at term 1 for becomeLeader, leader elected after 5836ms
datanode_1  | 2022-11-27 12:29:25,997 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-11-27 12:29:26,002 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-27 12:29:26,005 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-11-27 12:29:26,013 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-11-27 12:29:26,015 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-11-27 12:29:26,017 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-11-27 12:29:26,026 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-27 12:29:26,029 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-11-27 12:29:26,033 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO impl.RoleInfo: 3e77ded4-119b-4375-8e5e-3101befb54ee: start 3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderStateImpl
datanode_1  | 2022-11-27 12:29:26,143 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-11-27 12:29:26,256 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-LeaderElection1] INFO server.RaftServer$Division: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E: set configuration 0: peers:[3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-27 12:29:26,331 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState] INFO impl.FollowerState: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5236712416ns, electionTimeout:5185ms
datanode_1  | 2022-11-27 12:29:26,332 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState] INFO impl.RoleInfo: 3e77ded4-119b-4375-8e5e-3101befb54ee: shutdown 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState
datanode_1  | 2022-11-27 12:29:26,333 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState] INFO server.RaftServer$Division: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-11-27 12:29:26,334 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-27 12:29:26,334 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState] INFO impl.RoleInfo: 3e77ded4-119b-4375-8e5e-3101befb54ee: start 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2
datanode_1  | 2022-11-27 12:29:26,372 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-27 12:29:26,431 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-A988BC5B930E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3288c0bc-ceba-462e-a3c3-a988bc5b930e/current/log_inprogress_0
datanode_1  | 2022-11-27 12:29:26,438 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-27 12:29:26,442 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-27 12:29:26,448 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for d9c535da-e9ad-42af-9196-30b9a1922bcd
datanode_1  | 2022-11-27 12:29:26,452 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 4fd968b6-2d73-4656-b28f-c74827e2098e
datanode_1  | 2022-11-27 12:29:26,609 [grpc-default-executor-1] INFO server.RaftServer$Division: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F: receive requestVote(ELECTION, d9c535da-e9ad-42af-9196-30b9a1922bcd, group-1F0BB74E888F, 1, (t:0, i:0))
datanode_1  | 2022-11-27 12:29:26,611 [grpc-default-executor-1] INFO impl.VoteContext: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-CANDIDATE: reject ELECTION from d9c535da-e9ad-42af-9196-30b9a1922bcd: already has voted for 3e77ded4-119b-4375-8e5e-3101befb54ee at current term 1
datanode_1  | 2022-11-27 12:29:26,616 [grpc-default-executor-1] INFO server.RaftServer$Division: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F replies to ELECTION vote request: d9c535da-e9ad-42af-9196-30b9a1922bcd<-3e77ded4-119b-4375-8e5e-3101befb54ee#0:FAIL-t1. Peer's state: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F:t1, leader=null, voted=3e77ded4-119b-4375-8e5e-3101befb54ee, raftlog=Memoized:3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-27 12:29:26,670 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-11-27 12:29:26,670 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3e77ded4-119b-4375-8e5e-3101befb54ee<-d9c535da-e9ad-42af-9196-30b9a1922bcd#0:FAIL-t1
datanode_1  | 2022-11-27 12:29:26,670 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection:   Response 1: 3e77ded4-119b-4375-8e5e-3101befb54ee<-4fd968b6-2d73-4656-b28f-c74827e2098e#0:FAIL-t1
datanode_1  | 2022-11-27 12:29:26,671 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO impl.LeaderElection: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-11-27 12:29:26,674 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO server.RaftServer$Division: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-11-27 12:29:26,674 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO impl.RoleInfo: 3e77ded4-119b-4375-8e5e-3101befb54ee: shutdown 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2
datanode_1  | 2022-11-27 12:29:26,674 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-LeaderElection2] INFO impl.RoleInfo: 3e77ded4-119b-4375-8e5e-3101befb54ee: start 3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState
om_1        | 2022-11-27 12:29:07,864 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 637cf17ef081/172.18.0.7 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-11-27 12:29:11,112 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:216ac2ce-49c7-4390-84f7-54c59850b7fd is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-11-27 12:29:13,122 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:216ac2ce-49c7-4390-84f7-54c59850b7fd is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-11-27 12:29:15,126 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:216ac2ce-49c7-4390-84f7-54c59850b7fd is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-150baa11-7f5c-4c4c-854a-c7f7fa93723a;layoutVersion=3
om_1        | 2022-11-27 12:29:17,361 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 637cf17ef081/172.18.0.7
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-11-27 12:29:19,302 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 637cf17ef081/172.18.0.7
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
