Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-07-03 18:33:44,490 [pool-20-thread-1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B: start as a follower, conf=-1: [4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858], old=null
datanode_2  | 2020-07-03 18:33:44,517 [pool-20-thread-1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-07-03 18:33:44,522 [pool-20-thread-1] INFO impl.RoleInfo: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: start FollowerState
datanode_2  | 2020-07-03 18:33:44,540 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FC92E3E332B,id=4d7c7c1a-3c38-4a1b-805f-fa3010041911
datanode_2  | 2020-07-03 18:33:44,552 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B
datanode_2  | 2020-07-03 18:33:44,678 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "0ccaef4b-d9e9-43ad-9b88-9fc92e3e332b"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 921812182808216493
datanode_2  |   leastSigBits: -7239360714585001173
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-07-03 18:33:44,685 [Command processor thread] INFO impl.RaftServerProxy: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: addNew group-D29A54F2795B:[4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858, a03552d1-c9b7-44e6-a19e-adbb32402b3d:172.25.0.12:9858, f719302c-f430-4ac0-96f2-2130f2dc5397:172.25.0.7:9858] returns group-D29A54F2795B:java.util.concurrent.CompletableFuture@314c9c5b[Not completed]
datanode_2  | 2020-07-03 18:33:44,702 [pool-20-thread-1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: new RaftServerImpl for group-D29A54F2795B:[4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858, a03552d1-c9b7-44e6-a19e-adbb32402b3d:172.25.0.12:9858, f719302c-f430-4ac0-96f2-2130f2dc5397:172.25.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-07-03 18:33:44,719 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-07-03 18:33:44,720 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-07-03 18:33:44,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-07-03 18:33:44,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-07-03 18:33:44,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-07-03 18:33:44,725 [pool-20-thread-1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B: ConfigurationManager, init=-1: [4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858, a03552d1-c9b7-44e6-a19e-adbb32402b3d:172.25.0.12:9858, f719302c-f430-4ac0-96f2-2130f2dc5397:172.25.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-07-03 18:33:44,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-03 18:33:44,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-07-03 18:33:44,725 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45d05677-c962-41b8-9037-d29a54f2795b does not exist. Creating ...
datanode_2  | 2020-07-03 18:33:44,735 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45d05677-c962-41b8-9037-d29a54f2795b/in_use.lock acquired by nodename 6@21db131fe767
datanode_2  | 2020-07-03 18:33:44,737 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45d05677-c962-41b8-9037-d29a54f2795b has been successfully formatted.
datanode_2  | 2020-07-03 18:33:44,737 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D29A54F2795B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:52 kdc kadmind[13](info): closing down fd 18
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for nm/nm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "nm/nm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/nm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/nm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/1cfd90d999bc@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/1cfd90d999bc@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/1cfd90d999bc@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.1cfd90d999bc.keytab.
kdc_1       | Entry for principal dn/1cfd90d999bc@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.1cfd90d999bc.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/1cfd90d999bc@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/1cfd90d999bc@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/1cfd90d999bc@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1cfd90d999bc.keytab.
kdc_1       | Entry for principal HTTP/1cfd90d999bc@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1cfd90d999bc.keytab.
kdc_1       | Jul 03 18:32:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801173, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801173, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801173, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801173, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2020-07-03 18:33:44,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-07-03 18:33:44,742 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-07-03 18:33:44,745 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-07-03 18:33:44,745 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-03 18:33:44,745 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-07-03 18:33:44,745 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B
datanode_2  | 2020-07-03 18:33:44,755 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-07-03 18:33:44,755 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45d05677-c962-41b8-9037-d29a54f2795b
datanode_2  | 2020-07-03 18:33:44,755 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-07-03 18:33:44,759 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-07-03 18:33:44,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-07-03 18:33:44,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-07-03 18:33:44,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-07-03 18:33:44,777 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-07-03 18:33:44,778 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-07-03 18:33:44,784 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-07-03 18:33:44,785 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-07-03 18:33:44,785 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-07-03 18:33:44,792 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-07-03 18:33:44,793 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-07-03 18:33:44,800 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-07-03 18:33:44,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-07-03 18:33:44,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-07-03 18:33:44,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-07-03 18:33:44,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-07-03 18:33:44,810 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B
datanode_2  | 2020-07-03 18:33:44,810 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B
datanode_2  | 2020-07-03 18:33:44,820 [pool-20-thread-1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B: start as a follower, conf=-1: [4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858, a03552d1-c9b7-44e6-a19e-adbb32402b3d:172.25.0.12:9858, f719302c-f430-4ac0-96f2-2130f2dc5397:172.25.0.7:9858], old=null
datanode_2  | 2020-07-03 18:33:44,820 [pool-20-thread-1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-07-03 18:33:44,820 [pool-20-thread-1] INFO impl.RoleInfo: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: start FollowerState
datanode_2  | 2020-07-03 18:33:44,823 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D29A54F2795B,id=4d7c7c1a-3c38-4a1b-805f-fa3010041911
datanode_2  | 2020-07-03 18:33:44,824 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B
datanode_2  | 2020-07-03 18:33:47,071 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "45d05677-c962-41b8-9037-d29a54f2795b"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 5030615856252600760
datanode_2  |   leastSigBits: -8054737848236869285
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-07-03 18:33:49,592 [Thread-23] INFO impl.FollowerState: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5058ms
datanode_2  | 2020-07-03 18:33:49,593 [Thread-23] INFO impl.RoleInfo: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: shutdown FollowerState
datanode_2  | 2020-07-03 18:33:49,594 [Thread-23] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-07-03 18:33:49,596 [Thread-23] INFO impl.RoleInfo: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: start LeaderElection
datanode_2  | 2020-07-03 18:33:49,604 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO impl.LeaderElection: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1: begin an election at term 1 for -1: [4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858], old=null
datanode_2  | 2020-07-03 18:33:49,605 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO impl.RoleInfo: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: shutdown LeaderElection
datanode_2  | 2020-07-03 18:33:49,605 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-07-03 18:33:49,605 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FC92E3E332B with new leaderId: 4d7c7c1a-3c38-4a1b-805f-fa3010041911
datanode_2  | 2020-07-03 18:33:49,605 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B: change Leader from null to 4d7c7c1a-3c38-4a1b-805f-fa3010041911 at term 1 for becomeLeader, leader elected after 5897ms
datanode_2  | 2020-07-03 18:33:49,609 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-07-03 18:33:49,609 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
