Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-10 09:32:11,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-10 09:32:11,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-10 09:32:11,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-10 09:32:11,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 09:32:11,699 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7
datanode_2  | 2021-02-10 09:32:11,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 09:32:11,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-10 09:32:11,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-10 09:32:11,700 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4def1344-738a-4f90-98fe-0a62178cd0e7
datanode_2  | 2021-02-10 09:32:11,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-10 09:32:11,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 09:32:11,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 09:32:11,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-10 09:32:11,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-10 09:32:11,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-10 09:32:11,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-10 09:32:11,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-10 09:32:11,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-10 09:32:11,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 09:32:09,816 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-12D8E8C5707A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-10 09:32:09,822 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-10 09:32:09,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:32:09,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-10 09:32:09,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-10 09:32:09,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:32:09,828 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A
datanode_1  | 2021-02-10 09:32:09,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:32:09,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-10 09:32:09,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-10 09:32:09,832 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f78472f0-f0ac-4a4e-a728-12d8e8c5707a
datanode_1  | 2021-02-10 09:32:09,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-10 09:32:09,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:32:09,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:32:09,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-10 09:32:09,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-10 09:32:09,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-10 09:32:09,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-10 09:32:09,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-10 09:32:09,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-10 09:32:09,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 09:32:09,861 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:32:09,861 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:32:09,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-10 09:32:09,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-10 09:32:09,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-10 09:32:09,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-10 09:32:09,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-10 09:32:09,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-10 09:32:09,863 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A
datanode_1  | 2021-02-10 09:32:09,864 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A
datanode_1  | 2021-02-10 09:32:09,869 [pool-19-thread-1] INFO server.RaftServer$Division: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A: start as a follower, conf=-1: [00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-02-10 09:32:09,870 [pool-19-thread-1] INFO server.RaftServer$Division: 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-10 09:32:09,870 [pool-19-thread-1] INFO impl.RoleInfo: 00fb4615-c78b-4c74-b846-28e26c9ea04e: start 00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A-FollowerState
datanode_1  | 2021-02-10 09:32:09,871 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12D8E8C5707A,id=00fb4615-c78b-4c74-b846-28e26c9ea04e
datanode_1  | 2021-02-10 09:32:09,873 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.00fb4615-c78b-4c74-b846-28e26c9ea04e@group-12D8E8C5707A
datanode_1  | 2021-02-10 09:32:10,099 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F34AD3B670B7->97f00c19-44a8-4aeb-90c9-ce1c1b405086
datanode_1  | 2021-02-10 09:32:11,439 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.00fb4615-c78b-4c74-b846-28e26c9ea04e
datanode_1  | 2021-02-10 09:32:11,723 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-921ACF3A9E1D->159a99fb-16cd-417a-9249-5ef25838efb8
datanode_2  | 2021-02-10 09:32:11,716 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 09:32:11,716 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 09:32:11,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-10 09:32:11,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-10 09:32:11,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-10 09:32:11,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-10 09:32:11,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-10 09:32:11,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-10 09:32:11,730 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7
datanode_2  | 2021-02-10 09:32:11,734 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7
datanode_2  | 2021-02-10 09:32:11,735 [pool-19-thread-1] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7: start as a follower, conf=-1: [00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-02-10 09:32:11,739 [pool-19-thread-1] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-10 09:32:11,740 [pool-19-thread-1] INFO impl.RoleInfo: 159a99fb-16cd-417a-9249-5ef25838efb8: start 159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7-FollowerState
datanode_2  | 2021-02-10 09:32:11,755 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A62178CD0E7,id=159a99fb-16cd-417a-9249-5ef25838efb8
datanode_2  | 2021-02-10 09:32:11,755 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.159a99fb-16cd-417a-9249-5ef25838efb8@group-0A62178CD0E7
datanode_2  | 2021-02-10 09:32:11,775 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CB2C6CB6C3E6->00fb4615-c78b-4c74-b846-28e26c9ea04e
datanode_2  | 2021-02-10 09:32:11,943 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.159a99fb-16cd-417a-9249-5ef25838efb8
datanode_2  | 2021-02-10 09:32:12,094 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0DEEA41D20E6->97f00c19-44a8-4aeb-90c9-ce1c1b405086
datanode_2  | 2021-02-10 09:32:12,302 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4def1344-738a-4f90-98fe-0a62178cd0e7.
datanode_2  | 2021-02-10 09:32:13,091 [Thread-23] INFO impl.FollowerState: 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093901573ns, electionTimeout:5078ms
datanode_2  | 2021-02-10 09:32:13,092 [Thread-23] INFO impl.RoleInfo: 159a99fb-16cd-417a-9249-5ef25838efb8: shutdown 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-FollowerState
datanode_2  | 2021-02-10 09:32:13,093 [Thread-23] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-10 09:32:13,096 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-10 09:32:13,097 [Thread-23] INFO impl.RoleInfo: 159a99fb-16cd-417a-9249-5ef25838efb8: start 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1
datanode_2  | 2021-02-10 09:32:13,111 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO impl.LeaderElection: 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-02-10 09:32:13,112 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO impl.LeaderElection: 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-02-10 09:32:13,117 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO impl.RoleInfo: 159a99fb-16cd-417a-9249-5ef25838efb8: shutdown 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1
datanode_2  | 2021-02-10 09:32:13,117 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-10 09:32:13,119 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9C0C43131B16 with new leaderId: 159a99fb-16cd-417a-9249-5ef25838efb8
datanode_2  | 2021-02-10 09:32:13,131 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO server.RaftServer$Division: 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16: change Leader from null to 159a99fb-16cd-417a-9249-5ef25838efb8 at term 1 for becomeLeader, leader elected after 5436ms
datanode_2  | 2021-02-10 09:32:13,157 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-10 09:32:13,159 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16
datanode_2  | 2021-02-10 09:32:13,162 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 09:32:13,165 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-10 09:32:13,203 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-10 09:32:13,203 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-10 09:32:13,204 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-10 09:32:13,243 [159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderElection1] INFO impl.RoleInfo: 159a99fb-16cd-417a-9249-5ef25838efb8: start 159a99fb-16cd-417a-9249-5ef25838efb8@group-9C0C43131B16-LeaderStateImpl
datanode_1  | 2021-02-10 09:32:11,832 [grpc-default-executor-0] INFO server.RaftServer: 00fb4615-c78b-4c74-b846-28e26c9ea04e: addNew group-0A62178CD0E7:[00fb4615-c78b-4c74-b846-28e26c9ea04e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 97f00c19-44a8-4aeb-90c9-ce1c1b405086|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 159a99fb-16cd-417a-9249-5ef25838efb8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0] returns group-0A62178CD0E7:java.util.concurrent.CompletableFuture@6795326[Not completed]
