Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2022-07-18 07:34:43,278 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-FollowerState] INFO impl.FollowerState: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149083726ns, electionTimeout:5093ms
datanode_1  | 2022-07-18 07:34:43,279 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-FollowerState] INFO impl.RoleInfo: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790: shutdown c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-FollowerState
datanode_1  | 2022-07-18 07:34:43,286 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-FollowerState] INFO server.RaftServer$Division: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-07-18 07:34:43,290 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-07-18 07:34:43,291 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-FollowerState] INFO impl.RoleInfo: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790: start c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1
datanode_1  | 2022-07-18 07:34:43,320 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO impl.LeaderElection: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1, c1e94838-7922-4fec-8394-d07785c6c251|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, e597fe20-d133-4de4-851a-68d835538bf2|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0], old=null
datanode_1  | 2022-07-18 07:34:43,946 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO impl.LeaderElection: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-07-18 07:34:43,947 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO impl.LeaderElection:   Response 0: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790<-c1e94838-7922-4fec-8394-d07785c6c251#0:OK-t1
datanode_1  | 2022-07-18 07:34:43,947 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO impl.LeaderElection: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1 ELECTION round 0: result PASSED
datanode_1  | 2022-07-18 07:34:43,947 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO impl.RoleInfo: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790: shutdown c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1
datanode_1  | 2022-07-18 07:34:43,953 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServer$Division: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-07-18 07:34:43,954 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F4F1B81E544F with new leaderId: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790
datanode_1  | 2022-07-18 07:34:43,954 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServer$Division: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F: change Leader from null to c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790 at term 1 for becomeLeader, leader elected after 6323ms
datanode_1  | 2022-07-18 07:34:43,991 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-07-18 07:34:44,010 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-07-18 07:34:44,011 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-07-18 07:34:44,021 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-07-18 07:34:44,027 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-07-18 07:34:44,028 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-07-18 07:34:44,043 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-07-18 07:34:44,058 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-07-18 07:34:44,098 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-07-18 07:34:44,100 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-07-18 07:34:44,100 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-07-18 07:34:44,113 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-07-18 07:34:44,118 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-07-18 07:34:44,118 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-07-18 07:34:44,132 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-07-18 07:34:44,137 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-07-18 07:34:44,137 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-07-18 07:34:44,203 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-07-18 07:34:44,218 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-07-18 07:34:44,218 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-07-18 07:34:44,221 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO impl.RoleInfo: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790: start c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderStateImpl
datanode_1  | 2022-07-18 07:34:44,326 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-07-18 07:34:44,493 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-LeaderElection1] INFO server.RaftServer$Division: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F: set configuration 0: [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:1, c1e94838-7922-4fec-8394-d07785c6c251|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, e597fe20-d133-4de4-851a-68d835538bf2|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-07-18 07:34:45,061 [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a02ac7e4-8aa8-4c9e-8a08-f4f1b81e544f/current/log_inprogress_0
datanode_1  | 2022-07-18 07:34:46,517 [grpc-default-executor-1] INFO leader.FollowerInfo: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F->e597fe20-d133-4de4-851a-68d835538bf2: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2022-07-18 07:34:46,543 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a02ac7e4-8aa8-4c9e-8a08-f4f1b81e544f.
datanode_1  | 2022-07-18 07:34:46,544 [Command processor thread] INFO server.RaftServer: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790: addNew group-27AF372CCD68:[c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1] returns group-27AF372CCD68:java.util.concurrent.CompletableFuture@7594da5a[Not completed]
datanode_1  | 2022-07-18 07:34:46,546 [pool-23-thread-1] INFO server.RaftServer$Division: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790: new RaftServerImpl for group-27AF372CCD68:[c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-07-18 07:34:46,547 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-07-18 07:34:46,547 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-07-18 07:34:46,548 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-07-18 07:34:46,548 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-07-18 07:34:46,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-07-18 07:34:46,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-07-18 07:34:46,555 [pool-23-thread-1] INFO server.RaftServer$Division: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-27AF372CCD68: ConfigurationManager, init=-1: [c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-07-18 07:34:46,555 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-07-18 07:34:46,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-07-18 07:34:46,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-07-18 07:34:46,556 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b443963f-82a7-438b-9686-27af372ccd68 does not exist. Creating ...
datanode_1  | 2022-07-18 07:34:46,559 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b443963f-82a7-438b-9686-27af372ccd68/in_use.lock acquired by nodename 7@79f75592f8be
datanode_3  | 2022-07-18 07:34:05,723 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_3  | 2022-07-18 07:34:06,707 [main] INFO reflections.Reflections: Reflections took 743 ms to scan 2 urls, producing 89 keys and 198 values 
datanode_3  | 2022-07-18 07:34:07,281 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-07-18 07:34:08,320 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-07-18 07:34:08,477 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2022-07-18 07:34:08,508 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-07-18 07:34:08,519 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-07-18 07:34:08,661 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-07-18 07:34:08,782 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-07-18 07:34:08,786 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-07-18 07:34:08,835 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-07-18 07:34:08,836 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-07-18 07:34:08,836 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-07-18 07:34:09,063 [Thread-25] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-07-18 07:34:09,120 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-07-18 07:34:14,450 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_3  | 2022-07-18 07:34:15,553 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-07-18 07:34:16,184 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-07-18 07:34:16,775 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-07-18 07:34:16,781 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-07-18 07:34:16,783 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-07-18 07:34:16,786 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-07-18 07:34:16,790 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-07-18 07:34:16,794 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-07-18 07:34:16,795 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-07-18 07:34:16,891 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_3  | 2022-07-18 07:34:16,892 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3  | 2022-07-18 07:34:23,013 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-07-18 07:34:23,029 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3  | 2022-07-18 07:34:23,036 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_3  | 2022-07-18 07:34:23,038 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-07-18 07:34:23,038 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-07-18 07:34:23,071 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-07-18 07:34:23,713 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-07-18 07:34:24,897 [main] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode_3  | 2022-07-18 07:34:24,903 [main] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
datanode_3  | 2022-07-18 07:34:25,241 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-07-18 07:34:25,242 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2022-07-18 07:34:25,399 [main] INFO util.log: Logging initialized @99895ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-07-18 07:34:25,961 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2022-07-18 07:34:26,009 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-07-18 07:34:26,068 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-07-18 07:34:26,079 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-07-18 07:34:26,093 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-07-18 07:34:26,093 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-07-18 07:34:26,514 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-07-18 07:34:26,527 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-07-18 07:34:26,758 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-07-18 07:34:26,758 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-07-18 07:34:26,761 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-07-18 07:34:26,893 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62a09668{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-07-18 07:34:26,895 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c5e2a44{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-07-18 07:34:27,554 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1c8d9ac9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-2181452837495608971/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-07-18 07:34:27,620 [main] INFO server.AbstractConnector: Started ServerConnector@6dcf39c6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-07-18 07:34:27,620 [main] INFO server.Server: Started @102117ms
datanode_3  | 2022-07-18 07:34:27,633 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-07-18 07:34:27,635 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-07-18 07:34:27,641 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-07-18 07:34:27,676 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-07-18 07:34:27,804 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7217cac5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-07-18 07:34:28,216 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-07-18 07:34:31,754 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-4b3f52d1-8166-483d-ba86-4dcbb513e603/DS-976d5209-2845-49c5-8b98-26edb808b6df/container.db for volume DS-976d5209-2845-49c5-8b98-26edb808b6df
datanode_3  | 2022-07-18 07:34:31,785 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-4b3f52d1-8166-483d-ba86-4dcbb513e603/DS-976d5209-2845-49c5-8b98-26edb808b6df/container.db for volume DS-976d5209-2845-49c5-8b98-26edb808b6df
datanode_3  | 2022-07-18 07:34:31,791 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
