Attaching to ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
kdc_1       | Sep 29 11:35:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 29 11:35:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601379356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_create_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_get_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:55 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_create_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_get_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_create_principal, dn/ee82389a5a15@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](info): closing down fd 18
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, dn/ee82389a5a15@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](Notice): Request: kadm5_get_principal, dn/ee82389a5a15@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 29 11:35:56 kdc kadmind[14](info): closing down fd 18
kdc_1       | WARNING: no policy specified for HTTP/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
kdc_1       | Generiting keytab
datanode_1  | 2020-09-29 11:37:04,528 [grpc-default-executor-0] INFO impl.RaftServerProxy: 1023aa08-9e65-486b-9e67-eae34ac58f69: addNew group-D1A6F122C23F:[ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0] returns group-D1A6F122C23F:java.util.concurrent.CompletableFuture@5df3ea10[Not completed]
datanode_1  | 2020-09-29 11:37:04,663 [pool-20-thread-1] INFO impl.RaftServerImpl: 1023aa08-9e65-486b-9e67-eae34ac58f69: new RaftServerImpl for group-D1A6F122C23F:[ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-09-29 11:37:04,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-09-29 11:37:04,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-09-29 11:37:04,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-09-29 11:37:04,681 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-09-29 11:37:04,687 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-09-29 11:37:04,716 [pool-20-thread-1] INFO impl.RaftServerImpl: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F: ConfigurationManager, init=-1: [ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-09-29 11:37:04,718 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-29 11:37:04,741 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-09-29 11:37:04,748 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0083c31-d665-4bde-ab3c-d1a6f122c23f does not exist. Creating ...
datanode_1  | 2020-09-29 11:37:04,771 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0083c31-d665-4bde-ab3c-d1a6f122c23f/in_use.lock acquired by nodename 6@ee82389a5a15
datanode_1  | 2020-09-29 11:37:04,788 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0083c31-d665-4bde-ab3c-d1a6f122c23f has been successfully formatted.
datanode_1  | 2020-09-29 11:37:04,839 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D1A6F122C23F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-29 11:37:04,847 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-29 11:37:04,855 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-29 11:37:04,883 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-29 11:37:04,900 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F
datanode_1  | 2020-09-29 11:37:04,907 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-29 11:37:04,922 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-29 11:37:04,969 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-29 11:37:04,991 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0083c31-d665-4bde-ab3c-d1a6f122c23f
datanode_1  | 2020-09-29 11:37:04,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-29 11:37:05,001 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-29 11:37:05,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-29 11:37:05,015 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-29 11:37:05,015 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-29 11:37:05,020 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-29 11:37:05,022 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-29 11:37:05,023 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-29 11:37:05,025 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-29 11:37:05,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-29 11:37:05,132 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-29 11:37:05,139 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-29 11:37:05,154 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-09-29 11:37:05,163 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-09-29 11:37:05,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-09-29 11:37:05,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-09-29 11:37:05,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-09-29 11:37:05,336 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F
datanode_1  | 2020-09-29 11:37:05,370 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F
datanode_1  | 2020-09-29 11:37:05,400 [pool-20-thread-1] INFO impl.RaftServerImpl: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F: start as a follower, conf=-1: [ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0], old=null
datanode_1  | 2020-09-29 11:37:05,403 [pool-20-thread-1] INFO impl.RaftServerImpl: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-29 11:37:05,421 [pool-20-thread-1] INFO impl.RoleInfo: 1023aa08-9e65-486b-9e67-eae34ac58f69: start FollowerState
datanode_1  | 2020-09-29 11:37:05,435 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1A6F122C23F,id=1023aa08-9e65-486b-9e67-eae34ac58f69
datanode_1  | 2020-09-29 11:37:05,437 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F
datanode_1  | 2020-09-29 11:37:07,509 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:84979250-fd4e-4dd1-a960-15d044b91c61
datanode_1  | 2020-09-29 11:37:07,517 [grpc-default-executor-0] INFO impl.RoleInfo: 1023aa08-9e65-486b-9e67-eae34ac58f69: shutdown FollowerState
datanode_1  | 2020-09-29 11:37:07,520 [grpc-default-executor-0] INFO impl.RoleInfo: 1023aa08-9e65-486b-9e67-eae34ac58f69: start FollowerState
datanode_1  | 2020-09-29 11:37:07,522 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F:t1, leader=null, voted=null, raftlog=1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0], old=null RUNNING priority:0 candidate:84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-09-29 11:37:07,532 [Thread-24] INFO impl.FollowerState: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-09-29 11:37:07,954 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1A6F122C23F with new leaderId: 84979250-fd4e-4dd1-a960-15d044b91c61
datanode_1  | 2020-09-29 11:37:07,963 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F: change Leader from null to 84979250-fd4e-4dd1-a960-15d044b91c61 at term 1 for appendEntries, leader elected after 3115ms
datanode_1  | 2020-09-29 11:37:08,059 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F: set configuration 0: [ccfd967b-f757-42c7-b81a-479be4154d1d:172.18.0.3:9858:0, 84979250-fd4e-4dd1-a960-15d044b91c61:172.18.0.8:9858:0, 1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0], old=null at 0
datanode_1  | 2020-09-29 11:37:08,102 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-09-29 11:37:08,568 [1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1023aa08-9e65-486b-9e67-eae34ac58f69@group-D1A6F122C23F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0083c31-d665-4bde-ab3c-d1a6f122c23f/current/log_inprogress_0
datanode_1  | 2020-09-29 11:37:29,190 [Command processor thread] INFO impl.RaftServerProxy: 1023aa08-9e65-486b-9e67-eae34ac58f69: addNew group-2EE8CF0817F0:[1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0] returns group-2EE8CF0817F0:java.util.concurrent.CompletableFuture@442431b0[Not completed]
datanode_1  | 2020-09-29 11:37:29,197 [pool-20-thread-1] INFO impl.RaftServerImpl: 1023aa08-9e65-486b-9e67-eae34ac58f69: new RaftServerImpl for group-2EE8CF0817F0:[1023aa08-9e65-486b-9e67-eae34ac58f69:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
