Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-24 01:08:49,522 [pool-22-thread-1] INFO server.RaftServer$Division: d0722a23-ce2c-4948-9860-73ee4e990d26@group-3719E267BECC: ConfigurationManager, init=-1: peers:[d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-11-24 01:08:49,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-11-24 01:08:49,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-11-24 01:08:49,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-11-24 01:08:49,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-11-24 01:08:49,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-11-24 01:08:49,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-11-24 01:08:49,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-11-24 01:08:49,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-11-24 01:08:49,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-11-24 01:08:49,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-11-24 01:08:49,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-11-24 01:08:49,926 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfff5c7b-c5e2-4512-9e83-3719e267becc does not exist. Creating ...
datanode_2  | 2022-11-24 01:08:49,953 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfff5c7b-c5e2-4512-9e83-3719e267becc/in_use.lock acquired by nodename 6@b74c6ad7c6b5
datanode_2  | 2022-11-24 01:08:50,007 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfff5c7b-c5e2-4512-9e83-3719e267becc has been successfully formatted.
datanode_2  | 2022-11-24 01:08:50,050 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3719E267BECC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-11-24 01:08:50,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-11-24 01:08:50,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-11-24 01:08:50,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-24 01:08:50,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-11-24 01:08:50,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-11-24 01:08:50,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-24 01:08:50,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-11-24 01:08:54,042 [pool-22-thread-1] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-D1B2A72CE0B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-11-24 01:08:54,042 [pool-22-thread-1] INFO impl.RoleInfo: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a: start a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-D1B2A72CE0B4-FollowerState
datanode_1  | 2022-11-24 01:08:54,043 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1B2A72CE0B4,id=a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a
datanode_1  | 2022-11-24 01:08:54,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-11-24 01:08:54,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-11-24 01:08:54,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-11-24 01:08:54,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-24 01:08:54,045 [a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-D1B2A72CE0B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-24 01:08:54,062 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e22e4a75-ac04-44a2-9a2e-d1b2a72ce0b4
datanode_1  | 2022-11-24 01:08:54,107 [a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-D1B2A72CE0B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-24 01:08:54,392 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e22e4a75-ac04-44a2-9a2e-d1b2a72ce0b4.
datanode_1  | 2022-11-24 01:08:54,393 [Command processor thread] INFO server.RaftServer: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a: addNew group-1FACC9AF1BD1:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER] returns group-1FACC9AF1BD1:java.util.concurrent.CompletableFuture@38b92339[Not completed]
datanode_1  | 2022-11-24 01:08:54,402 [pool-22-thread-1] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a: new RaftServerImpl for group-1FACC9AF1BD1:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-11-24 01:08:54,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-11-24 01:08:54,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-11-24 01:08:54,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-11-24 01:08:54,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-11-24 01:08:54,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-11-24 01:08:54,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-11-24 01:08:54,413 [pool-22-thread-1] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1: ConfigurationManager, init=-1: peers:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-11-24 01:08:54,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-24 01:08:54,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-11-24 01:08:54,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-11-24 01:08:54,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-11-24 01:08:54,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-11-24 01:08:54,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-11-24 01:08:54,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-11-24 01:08:54,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-11-24 01:08:54,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-11-24 01:08:54,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-11-24 01:08:54,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-11-24 01:08:54,424 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73740fe3-5f0a-4e4c-a58e-1facc9af1bd1 does not exist. Creating ...
datanode_1  | 2022-11-24 01:08:54,426 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73740fe3-5f0a-4e4c-a58e-1facc9af1bd1/in_use.lock acquired by nodename 6@50788feaeb17
datanode_1  | 2022-11-24 01:08:54,428 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73740fe3-5f0a-4e4c-a58e-1facc9af1bd1 has been successfully formatted.
datanode_1  | 2022-11-24 01:08:54,436 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1FACC9AF1BD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-11-24 01:08:54,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-11-24 01:08:54,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-11-24 01:08:54,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-24 01:08:54,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-11-24 01:08:54,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-11-24 01:08:54,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-24 01:08:54,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-11-24 01:08:54,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-11-24 01:08:54,496 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/73740fe3-5f0a-4e4c-a58e-1facc9af1bd1
datanode_1  | 2022-11-24 01:08:54,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-11-24 01:08:54,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-11-24 01:08:54,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-24 01:08:54,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-11-24 01:08:54,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-11-24 01:08:54,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-11-24 01:08:54,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-11-24 01:08:54,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-11-24 01:08:54,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-11-24 01:08:54,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-11-24 01:08:54,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-11-24 01:08:54,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-11-24 01:08:54,525 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-24 01:08:54,531 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-24 01:08:54,533 [pool-22-thread-1] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1: start as a follower, conf=-1: peers:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-24 01:08:54,551 [pool-22-thread-1] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-11-24 01:08:54,579 [pool-22-thread-1] INFO impl.RoleInfo: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a: start a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1-FollowerState
datanode_1  | 2022-11-24 01:08:54,580 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FACC9AF1BD1,id=a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a
datanode_1  | 2022-11-24 01:08:54,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-11-24 01:08:54,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-11-24 01:08:54,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-11-24 01:08:54,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-24 01:08:54,582 [a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-24 01:08:54,582 [a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-1FACC9AF1BD1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-24 01:08:54,582 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=73740fe3-5f0a-4e4c-a58e-1facc9af1bd1
datanode_1  | 2022-11-24 01:08:54,583 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=73740fe3-5f0a-4e4c-a58e-1facc9af1bd1.
datanode_1  | 2022-11-24 01:08:55,930 [grpc-default-executor-0] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552: receive requestVote(ELECTION, 7d14b47b-6b62-4b8f-b09a-5c86827a30c5, group-219991765552, 1, (t:0, i:0))
datanode_1  | 2022-11-24 01:08:55,932 [grpc-default-executor-0] INFO impl.VoteContext: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-FOLLOWER: accept ELECTION from 7d14b47b-6b62-4b8f-b09a-5c86827a30c5: our priority 0 <= candidate's priority 1
datanode_1  | 2022-11-24 01:08:55,935 [grpc-default-executor-0] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7d14b47b-6b62-4b8f-b09a-5c86827a30c5
datanode_1  | 2022-11-24 01:08:55,935 [grpc-default-executor-0] INFO impl.RoleInfo: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a: shutdown a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-FollowerState
datanode_1  | 2022-11-24 01:08:55,935 [a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-FollowerState] INFO impl.FollowerState: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-FollowerState was interrupted
datanode_1  | 2022-11-24 01:08:55,936 [grpc-default-executor-0] INFO impl.RoleInfo: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a: start a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-FollowerState
datanode_1  | 2022-11-24 01:08:55,944 [a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-24 01:08:55,946 [a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-24 01:08:55,976 [grpc-default-executor-0] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552 replies to ELECTION vote request: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5<-a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a#0:OK-t1. Peer's state: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552:t1, leader=null, voted=7d14b47b-6b62-4b8f-b09a-5c86827a30c5, raftlog=Memoized:a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-24 01:08:56,140 [grpc-default-executor-0] INFO server.RaftServer$Division: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552: receive requestVote(ELECTION, d0722a23-ce2c-4948-9860-73ee4e990d26, group-219991765552, 1, (t:0, i:0))
datanode_1  | 2022-11-24 01:08:56,140 [grpc-default-executor-0] INFO impl.VoteContext: a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a@group-219991765552-FOLLOWER: reject ELECTION from d0722a23-ce2c-4948-9860-73ee4e990d26: already has voted for 7d14b47b-6b62-4b8f-b09a-5c86827a30c5 at current term 1
