Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, jhs
jhs         | Flokkr launcher script 1.1-18-g58a3efc
datanode_1  | 2020-10-31 01:37:02,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-31 01:37:02,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-31 01:37:02,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-31 01:37:02,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-31 01:37:02,442 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-31 01:37:02,445 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-31 01:37:02,447 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-31 01:37:02,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-31 01:37:02,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-31 01:37:02,459 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-31 01:37:02,459 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-31 01:37:02,459 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-31 01:37:02,459 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F
datanode_1  | 2020-10-31 01:37:02,460 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F
datanode_1  | 2020-10-31 01:37:02,461 [pool-20-thread-1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F: start as a follower, conf=-1: [39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0, 62b09003-ac2a-45ef-9a6b-185e5695ba0d:172.25.0.5:9858:0, f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0], old=null
datanode_1  | 2020-10-31 01:37:02,468 [pool-20-thread-1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-31 01:37:02,469 [pool-20-thread-1] INFO impl.RoleInfo: f752b257-0e6b-4ae3-809f-4b8ae045daa2: start FollowerState
datanode_1  | 2020-10-31 01:37:02,482 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E63EDCDAB29F,id=f752b257-0e6b-4ae3-809f-4b8ae045daa2
datanode_1  | 2020-10-31 01:37:02,483 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F
datanode_1  | 2020-10-31 01:37:02,682 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-905AF45CD0BB->39f98ce7-69d9-4447-8392-493c2c9ec067
datanode_1  | 2020-10-31 01:37:04,482 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f752b257-0e6b-4ae3-809f-4b8ae045daa2
datanode_1  | 2020-10-31 01:37:04,560 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4A8D393A40E9->62b09003-ac2a-45ef-9a6b-185e5695ba0d
datanode_1  | 2020-10-31 01:37:04,668 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b14de748-c2be-4015-8110-e63edcdab29f.
datanode_1  | 2020-10-31 01:37:06,651 [grpc-default-executor-0] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:39f98ce7-69d9-4447-8392-493c2c9ec067
datanode_1  | 2020-10-31 01:37:06,652 [grpc-default-executor-0] INFO impl.RoleInfo: f752b257-0e6b-4ae3-809f-4b8ae045daa2: shutdown FollowerState
datanode_1  | 2020-10-31 01:37:06,654 [Thread-25] INFO impl.FollowerState: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-10-31 01:37:06,655 [grpc-default-executor-0] INFO impl.RoleInfo: f752b257-0e6b-4ae3-809f-4b8ae045daa2: start FollowerState
datanode_1  | 2020-10-31 01:37:06,668 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F:t1, leader=null, voted=null, raftlog=f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0, 62b09003-ac2a-45ef-9a6b-185e5695ba0d:172.25.0.5:9858:0, f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0], old=null RUNNING priority:0 candidate:39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-10-31 01:37:06,978 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E63EDCDAB29F with new leaderId: 39f98ce7-69d9-4447-8392-493c2c9ec067
datanode_1  | 2020-10-31 01:37:06,978 [grpc-default-executor-0] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F: change Leader from null to 39f98ce7-69d9-4447-8392-493c2c9ec067 at term 1 for appendEntries, leader elected after 4563ms
datanode_1  | 2020-10-31 01:37:07,042 [grpc-default-executor-0] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F: set configuration 0: [39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0, 62b09003-ac2a-45ef-9a6b-185e5695ba0d:172.25.0.5:9858:0, f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0], old=null at 0
datanode_1  | 2020-10-31 01:37:07,077 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 01:37:07,262 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b14de748-c2be-4015-8110-e63edcdab29f/current/log_inprogress_0
datanode_1  | 2020-10-31 01:37:07,440 [Thread-23] INFO impl.FollowerState: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5154ms
datanode_1  | 2020-10-31 01:37:07,440 [Thread-23] INFO impl.RoleInfo: f752b257-0e6b-4ae3-809f-4b8ae045daa2: shutdown FollowerState
datanode_1  | 2020-10-31 01:37:07,440 [Thread-23] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-31 01:37:07,443 [Thread-23] INFO impl.RoleInfo: f752b257-0e6b-4ae3-809f-4b8ae045daa2: start LeaderElection
datanode_1  | 2020-10-31 01:37:07,454 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO impl.LeaderElection: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1: begin an election at term 1 for -1: [f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0], old=null
datanode_1  | 2020-10-31 01:37:07,455 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO impl.RoleInfo: f752b257-0e6b-4ae3-809f-4b8ae045daa2: shutdown LeaderElection
datanode_1  | 2020-10-31 01:37:07,456 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-31 01:37:07,456 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B221FBDDB414 with new leaderId: f752b257-0e6b-4ae3-809f-4b8ae045daa2
datanode_1  | 2020-10-31 01:37:07,459 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414: change Leader from null to f752b257-0e6b-4ae3-809f-4b8ae045daa2 at term 1 for becomeLeader, leader elected after 6053ms
datanode_1  | 2020-10-31 01:37:07,461 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-31 01:37:07,463 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-31 01:37:07,465 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414
datanode_1  | 2020-10-31 01:37:07,468 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 01:37:07,471 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-31 01:37:07,482 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-31 01:37:07,483 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-31 01:37:07,483 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-31 01:37:07,494 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO impl.RoleInfo: f752b257-0e6b-4ae3-809f-4b8ae045daa2: start LeaderState
datanode_1  | 2020-10-31 01:37:07,505 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 01:37:07,507 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f96395db-a34f-4990-b18d-b221fbddb414/current/log_inprogress_0
datanode_1  | 2020-10-31 01:37:07,517 [f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-LeaderElection1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414: set configuration 0: [f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0], old=null at 0
datanode_1  | 2020-10-31 01:37:45,757 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2760874059809.
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/92a2c70d8630@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-10-31 01:36:04--  http://kdc:8081/keytab/92a2c70d8630/dn
datanode_3  | Resolving kdc (kdc)... 172.25.0.9
datanode_3  | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 20.1M=0s
datanode_3  | 
datanode_3  | 2020-10-31 01:36:07 (20.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/31/20 01:36:07 dn/92a2c70d8630@EXAMPLE.COM
datanode_3  |    2 10/31/20 01:36:07 dn/92a2c70d8630@EXAMPLE.COM
datanode_3  | Download HTTP/92a2c70d8630@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2020-10-31 01:36:07--  http://kdc:8081/keytab/92a2c70d8630/HTTP
datanode_3  | Resolving kdc (kdc)... 172.25.0.9
datanode_3  | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 30.3M=0s
datanode_3  | 
datanode_3  | 2020-10-31 01:36:10 (30.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/31/20 01:36:10 HTTP/92a2c70d8630@EXAMPLE.COM
datanode_3  |    2 10/31/20 01:36:10 HTTP/92a2c70d8630@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-10-31 01:36:20,216 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 92a2c70d8630/172.25.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-10-31 01:37:00,232 [pool-20-thread-1] INFO impl.RaftServerImpl: 39f98ce7-69d9-4447-8392-493c2c9ec067@group-733FEEA5249B: ConfigurationManager, init=-1: [39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-31 01:37:00,250 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-31 01:37:00,255 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-31 01:37:00,262 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19711f73-ba17-4125-aa2d-733feea5249b does not exist. Creating ...
datanode_2  | 2020-10-31 01:37:00,293 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19711f73-ba17-4125-aa2d-733feea5249b/in_use.lock acquired by nodename 6@8e1a084c1486
datanode_2  | 2020-10-31 01:37:00,311 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19711f73-ba17-4125-aa2d-733feea5249b has been successfully formatted.
datanode_2  | 2020-10-31 01:37:00,350 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-733FEEA5249B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-31 01:37:00,351 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-31 01:37:00,353 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-31 01:37:00,369 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-31 01:37:00,432 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.39f98ce7-69d9-4447-8392-493c2c9ec067@group-733FEEA5249B
datanode_2  | 2020-10-31 01:37:00,493 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 01:37:00,511 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 01:37:00,594 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-31 01:37:00,620 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39f98ce7-69d9-4447-8392-493c2c9ec067@group-733FEEA5249B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19711f73-ba17-4125-aa2d-733feea5249b
datanode_2  | 2020-10-31 01:37:00,635 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-31 01:37:00,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 01:37:00,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 01:37:00,658 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-31 01:37:00,659 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-31 01:37:00,660 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-31 01:37:00,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-31 01:37:00,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-31 01:37:00,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-31 01:37:00,768 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-31 01:37:00,783 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 39f98ce7-69d9-4447-8392-493c2c9ec067@group-733FEEA5249B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 01:37:00,783 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 39f98ce7-69d9-4447-8392-493c2c9ec067@group-733FEEA5249B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 01:37:00,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
