Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
jhs         | 2020-10-24 13:28:42 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1603546121734, maxDate=1604150921734, sequenceNumber=1, masterKeyId=2); total currentTokens 1
om_1        | 
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 2020-10-24 13:27:18,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | 
s3g_1       | 
jhs         | Oct 24, 2020 1:28:42 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
scm_1       | Length: 142 [application/octet-stream]
datanode_2  | 2020-10-24 13:27:18,631 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        |      0K                                                       100% 28.6M=0s
s3g_1       |      0K                                                       100% 30.8M=0s
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | KVNO Timestamp         Principal
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | 2020-10-24 13:27:18,632 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
rm_1        | 
s3g_1       | 
jhs         | Oct 24, 2020 1:28:42 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
scm_1       | 
datanode_2  | 2020-10-24 13:27:18,632 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        |      0K                                                       100% 24.4M=0s
kdc_1       | Oct 24 13:26:20 kdc kadmind[13](info): set up 6 sockets
rm_1        | 2020-10-24 13:26:28 (28.6 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
s3g_1       | 2020-10-24 13:26:27 (30.8 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Oct 24, 2020 1:28:42 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
scm_1       |      0K                                                       100% 22.2M=0s
datanode_2  | 2020-10-24 13:27:18,727 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 
kdc_1       | Oct 24 13:26:20 kdc kadmind[13](info): Seeding random number generator
rm_1        | 
s3g_1       | 
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        |    2 10/24/20 13:26:26 om/om@EXAMPLE.COM
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
scm_1       | 
datanode_2  | 2020-10-24 13:27:18,755 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2020-10-24 13:26:26 (24.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
kdc_1       | Oct 24 13:26:20 kdc kadmind[13](info): starting
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
jhs         | Oct 24, 2020 1:28:42 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        |    2 10/24/20 13:26:26 om/om@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | 2020-10-24 13:26:29 (22.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_2  | 2020-10-24 13:27:18,755 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
nm_1        | 
kdc_1       | Generiting keytab
rm_1        | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
scm_1       | 
datanode_2  | 2020-10-24 13:27:18,818 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | Oct 24, 2020 1:29:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | --2020-10-24 13:26:26--  http://kdc:8081/keytab/om/HTTP
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 2020-10-24 13:27:18,832 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        |    2 10/24/20 13:26:28 rm/rm@EXAMPLE.COM
s3g_1       |    2 10/24/20 13:26:27 s3g/s3g@EXAMPLE.COM
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | Resolving kdc (kdc)... 172.25.0.3
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
scm_1       | KVNO Timestamp         Principal
datanode_2  | 2020-10-24 13:27:18,836 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
rm_1        |    2 10/24/20 13:26:28 rm/rm@EXAMPLE.COM
s3g_1       |    2 10/24/20 13:26:27 s3g/s3g@EXAMPLE.COM
jhs         | Oct 24, 2020 1:29:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
datanode_2  | 2020-10-24 13:27:18,838 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
nm_1        |    2 10/24/20 13:26:26 nm/nm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 10/24/20 13:26:28 scm/scm@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
datanode_2  | 2020-10-24 13:27:18,839 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        |    2 10/24/20 13:26:26 nm/nm@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | --2020-10-24 13:26:28--  http://kdc:8081/keytab/rm/HTTP
s3g_1       | --2020-10-24 13:26:27--  http://kdc:8081/keytab/s3g/HTTP
jhs         | Oct 24, 2020 1:29:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | Length: 142 [application/octet-stream]
scm_1       |    2 10/24/20 13:26:28 scm/scm@EXAMPLE.COM
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2020-10-24 13:27:19,104 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Resolving kdc (kdc)... 172.25.0.3
s3g_1       | Resolving kdc (kdc)... 172.25.0.3
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2020-10-24 13:27:19,162 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5
nm_1        | --2020-10-24 13:26:26--  http://kdc:8081/keytab/nm/HTTP
kdc_1       | Generiting keytab
rm_1        | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
jhs         | Oct 24, 2020 1:29:17 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 
scm_1       | --2020-10-24 13:26:29--  http://kdc:8081/keytab/scm/HTTP
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2020-10-24 13:27:19,210 [pool-20-thread-1] INFO impl.RaftServerImpl: 87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5: start as a follower, conf=-1: [f7357a1f-9296-4873-8959-5e8c723ab103:172.25.0.9:9858:0, 87c4a236-1883-4a1f-9a6a-44e12ff22d3b:172.25.0.12:9858:0, bbfacf17-709b-40b0-aa40-ed7441a44310:172.25.0.11:9858:0], old=null
nm_1        | Resolving kdc (kdc)... 172.25.0.3
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        |      0K                                                       100% 27.1M=0s
scm_1       | Resolving kdc (kdc)... 172.25.0.3
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2020-10-24 13:27:19,211 [pool-20-thread-1] INFO impl.RaftServerImpl: 87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | Length: 142 [application/octet-stream]
s3g_1       | Length: 144 [application/octet-stream]
jhs         | 2020-10-24 13:29:17 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1603546157623, maxDate=1604150957623, sequenceNumber=2, masterKeyId=2), currentKey: 2
om_1        | 
scm_1       | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
datanode_2  | 2020-10-24 13:27:19,223 [pool-20-thread-1] INFO impl.RoleInfo: 87c4a236-1883-4a1f-9a6a-44e12ff22d3b: start FollowerState
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | Oct 24, 2020 1:29:18 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2020-10-24 13:26:26 (27.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2020-10-24 13:27:19,311 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9D9F9F07EE5,id=87c4a236-1883-4a1f-9a6a-44e12ff22d3b
nm_1        | Length: 142 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
s3g_1       | 
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 
scm_1       | Length: 144 [application/octet-stream]
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2020-10-24 13:27:19,312 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        |      0K                                                       100% 6.05M=0s
s3g_1       |      0K                                                       100% 26.4M=0s
jhs         | Oct 24, 2020 1:29:18 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2020-10-24 13:27:19,660 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-19A157E74BA5->f7357a1f-9296-4873-8959-5e8c723ab103
nm_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 
s3g_1       | 
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | KVNO Timestamp         Principal
scm_1       | 
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2020-10-24 13:27:21,369 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.87c4a236-1883-4a1f-9a6a-44e12ff22d3b
nm_1        |      0K                                                       100% 25.1M=0s
kdc_1       | Generiting keytab
rm_1        | 2020-10-24 13:26:28 (6.05 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
s3g_1       | 2020-10-24 13:26:27 (26.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
jhs         | Oct 24, 2020 1:29:18 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       |      0K                                                       100% 29.2M=0s
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
datanode_2  | 2020-10-24 13:27:21,708 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7A23E9D62254->bbfacf17-709b-40b0-aa40-ed7441a44310
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
s3g_1       | 
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        |    2 10/24/20 13:26:26 HTTP/om@EXAMPLE.COM
scm_1       | 
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2020-10-24 13:27:22,046 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c65088c9-0908-4b5b-8dcf-d9d9f9f07ee5"
nm_1        | 2020-10-24 13:26:26 (25.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | WARNING: no policy specified for nm/nm@EXAMPLE.COM; defaulting to no policy
rm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
