Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-09-13 14:06:52,035 [grpc-default-executor-0] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E: receive requestVote(ELECTION, 9c0eda84-925f-45ab-9ae0-7436a144501d, group-C7252BD2ED2E, 1, (t:0, i:0))
datanode_1  | 2021-09-13 14:06:52,035 [grpc-default-executor-0] INFO impl.VoteContext: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-FOLLOWER: reject ELECTION from 9c0eda84-925f-45ab-9ae0-7436a144501d: already has voted for b07f7de3-39b3-49e8-8df2-253e6aea8ff3 at current term 1
datanode_1  | 2021-09-13 14:06:52,036 [grpc-default-executor-0] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E replies to ELECTION vote request: 9c0eda84-925f-45ab-9ae0-7436a144501d<-b07f7de3-39b3-49e8-8df2-253e6aea8ff3#0:FAIL-t1. Peer's state: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E:t1, leader=null, voted=b07f7de3-39b3-49e8-8df2-253e6aea8ff3, raftlog=b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:1, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-13 14:06:52,533 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-FollowerState] INFO impl.FollowerState: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069691824ns, electionTimeout:5053ms
datanode_1  | 2021-09-13 14:06:52,534 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-FollowerState] INFO impl.RoleInfo: b07f7de3-39b3-49e8-8df2-253e6aea8ff3: shutdown b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-FollowerState
datanode_1  | 2021-09-13 14:06:52,534 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-FollowerState] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-13 14:06:52,534 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-13 14:06:52,534 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-FollowerState] INFO impl.RoleInfo: b07f7de3-39b3-49e8-8df2-253e6aea8ff3: start b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3
datanode_1  | 2021-09-13 14:06:52,537 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO impl.LeaderElection: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-13 14:06:52,582 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO impl.LeaderElection: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-13 14:06:52,582 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO impl.LeaderElection:   Response 0: b07f7de3-39b3-49e8-8df2-253e6aea8ff3<-8c65b525-dbfe-4fb0-9ba4-012e43219dae#0:OK-t1
datanode_1  | 2021-09-13 14:06:52,583 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO impl.LeaderElection: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-09-13 14:06:52,583 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO impl.RoleInfo: b07f7de3-39b3-49e8-8df2-253e6aea8ff3: shutdown b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3
datanode_1  | 2021-09-13 14:06:52,583 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-13 14:06:52,583 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-55ECDD7187F0 with new leaderId: b07f7de3-39b3-49e8-8df2-253e6aea8ff3
datanode_1  | 2021-09-13 14:06:52,584 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-13 14:06:52,584 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0: change Leader from null to b07f7de3-39b3-49e8-8df2-253e6aea8ff3 at term 1 for becomeLeader, leader elected after 5151ms
datanode_1  | 2021-09-13 14:06:52,594 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-13 14:06:52,594 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-13 14:06:52,596 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-13 14:06:52,596 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-13 14:06:52,597 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-13 14:06:52,600 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-13 14:06:52,627 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-13 14:06:52,629 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 14:06:52,630 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-13 14:06:52,650 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-13 14:06:52,651 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-13 14:06:52,652 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 14:06:52,663 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-13 14:06:52,664 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 14:06:52,665 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-13 14:06:52,666 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-13 14:06:52,669 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-13 14:06:52,669 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 14:06:52,680 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO impl.RoleInfo: b07f7de3-39b3-49e8-8df2-253e6aea8ff3: start b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderStateImpl
datanode_1  | 2021-09-13 14:06:52,686 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-13 14:06:52,691 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5c08c79-74f7-4fe0-8710-55ecdd7187f0/current/log_inprogress_0
datanode_1  | 2021-09-13 14:06:52,711 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0-LeaderElection3] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-55ECDD7187F0: set configuration 0: [9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|dataStream:|priority:0, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|dataStream:|priority:1, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-13 14:06:47,388 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-13 14:06:47,388 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-13 14:06:47,389 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-13 14:06:47,525 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c65b525-dbfe-4fb0-9ba4-012e43219dae@group-55ECDD7187F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-13 14:06:47,525 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c65b525-dbfe-4fb0-9ba4-012e43219dae@group-55ECDD7187F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-13 14:06:47,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-13 14:06:47,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-13 14:06:47,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-13 14:06:47,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-13 14:06:47,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-13 14:06:47,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-13 14:06:47,528 [pool-23-thread-1] INFO server.RaftServer$Division: 8c65b525-dbfe-4fb0-9ba4-012e43219dae@group-55ECDD7187F0: start as a follower, conf=-1: [9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_2  | 2021-09-13 14:06:47,529 [pool-23-thread-1] INFO server.RaftServer$Division: 8c65b525-dbfe-4fb0-9ba4-012e43219dae@group-55ECDD7187F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-13 14:06:47,529 [pool-23-thread-1] INFO impl.RoleInfo: 8c65b525-dbfe-4fb0-9ba4-012e43219dae: start 8c65b525-dbfe-4fb0-9ba4-012e43219dae@group-55ECDD7187F0-FollowerState
datanode_2  | 2021-09-13 14:06:47,530 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55ECDD7187F0,id=8c65b525-dbfe-4fb0-9ba4-012e43219dae
datanode_2  | 2021-09-13 14:06:47,609 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d5c08c79-74f7-4fe0-8710-55ecdd7187f0
datanode_2  | 2021-09-13 14:06:48,088 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b07f7de3-39b3-49e8-8df2-253e6aea8ff3{ip: 172.27.0.8, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-09-13 14:06:48,534 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 9c0eda84-925f-45ab-9ae0-7436a144501d{ip: 172.27.0.5, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
