Attaching to ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-13 12:59:24,898 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-13 12:59:24,904 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-13 12:59:24,905 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-13 12:59:24,905 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-13 12:59:25,042 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-13 12:59:25,044 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-13 12:59:25,245 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-13 12:59:25,245 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-13 12:59:25,247 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-09-13 12:59:25,353 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@389bc2d3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-13 12:59:25,355 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f58f492{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-09-13 12:59:37,670 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=70b1459f-7a26-40aa-b42e-5c4377a86d01
datanode_3  | 2021-09-13 12:59:39,309 [grpc-default-executor-0] INFO server.RaftServer: ed86d6b8-ccd9-4921-8042-94d86206c4fd: addNew group-54FB375F7427:[ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] returns group-54FB375F7427:java.util.concurrent.CompletableFuture@6460f43a[Not completed]
datanode_3  | 2021-09-13 12:59:39,317 [pool-22-thread-1] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd: new RaftServerImpl for group-54FB375F7427:[ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-13 12:59:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-13 12:59:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-13 12:59:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-13 12:59:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-13 12:59:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-13 12:59:39,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-13 12:59:39,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-13 12:59:39,321 [pool-22-thread-1] INFO server.RaftServer$Division: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427: ConfigurationManager, init=-1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-13 12:59:39,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-13 12:59:39,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-13 12:59:39,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-13 12:59:39,321 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427 does not exist. Creating ...
datanode_3  | 2021-09-13 12:59:39,330 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427/in_use.lock acquired by nodename 8@049d9dc1d9df
datanode_3  | 2021-09-13 12:59:39,334 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427 has been successfully formatted.
datanode_3  | 2021-09-13 12:59:39,339 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-54FB375F7427: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-13 12:59:39,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-13 12:59:39,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-13 12:59:39,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-13 12:59:39,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-13 12:59:39,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-13 12:59:39,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-13 12:59:39,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-13 12:59:39,354 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427
datanode_3  | 2021-09-13 12:59:39,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-13 12:59:39,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-13 12:59:39,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-13 12:59:39,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-13 12:59:39,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-13 12:59:39,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-13 12:59:39,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-13 12:59:39,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-13 12:59:39,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-13 12:59:39,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-13 12:59:39,370 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-13 12:59:39,380 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ed86d6b8-ccd9-4921-8042-94d86206c4fd@group-54FB375F7427-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-13 12:59:39,337 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=70b1459f-7a26-40aa-b42e-5c4377a86d01.
datanode_3  | 2021-09-13 12:59:39,345 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-13 12:59:39,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-13 12:59:39,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-13 12:59:39,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-13 12:59:25,700 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d9df336{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-18134057232455662487/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-13 12:59:25,740 [main] INFO server.AbstractConnector: Started ServerConnector@f837c11{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-13 12:59:25,740 [main] INFO server.Server: Started @21976ms
datanode_1  | 2021-09-13 12:59:25,751 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-13 12:59:25,751 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-13 12:59:25,753 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-13 12:59:25,755 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-09-13 12:59:25,931 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6d50fd5f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-13 12:59:26,215 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-13 12:59:29,213 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-13 12:59:30,214 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-13 12:59:31,448 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-13 12:59:31,453 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-13 12:59:31,693 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 127cfe79-4209-4e0c-ae82-ea67e24ff995
datanode_1  | 2021-09-13 12:59:31,727 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 127cfe79-4209-4e0c-ae82-ea67e24ff995: start RPC server
datanode_1  | 2021-09-13 12:59:31,734 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 127cfe79-4209-4e0c-ae82-ea67e24ff995: GrpcService started, listening on 9856
datanode_1  | 2021-09-13 12:59:31,740 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 127cfe79-4209-4e0c-ae82-ea67e24ff995: GrpcService started, listening on 9857
datanode_1  | 2021-09-13 12:59:31,741 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 127cfe79-4209-4e0c-ae82-ea67e24ff995: GrpcService started, listening on 9858
datanode_1  | 2021-09-13 12:59:31,789 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@79a39daa] INFO util.JvmPauseMonitor: JvmPauseMonitor-127cfe79-4209-4e0c-ae82-ea67e24ff995: Started
datanode_1  | 2021-09-13 12:59:31,792 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 127cfe79-4209-4e0c-ae82-ea67e24ff995 is started using port 9858 for RATIS
datanode_1  | 2021-09-13 12:59:31,792 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 127cfe79-4209-4e0c-ae82-ea67e24ff995 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-13 12:59:31,792 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 127cfe79-4209-4e0c-ae82-ea67e24ff995 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-13 12:59:34,977 [Command processor thread] INFO server.RaftServer: 127cfe79-4209-4e0c-ae82-ea67e24ff995: addNew group-44EF450653EC:[127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-44EF450653EC:java.util.concurrent.CompletableFuture@39298bfb[Not completed]
datanode_1  | 2021-09-13 12:59:35,025 [pool-22-thread-1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995: new RaftServerImpl for group-44EF450653EC:[127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-13 12:59:35,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-13 12:59:35,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-13 12:59:35,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-13 12:59:35,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-13 12:59:35,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-13 12:59:35,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-13 12:59:35,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 12:59:35,054 [pool-22-thread-1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC: ConfigurationManager, init=-1: [127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-13 12:59:35,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-13 12:59:35,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-13 12:59:35,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-13 12:59:35,069 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fe8ce02-ec63-46a8-8482-44ef450653ec does not exist. Creating ...
datanode_1  | 2021-09-13 12:59:35,085 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fe8ce02-ec63-46a8-8482-44ef450653ec/in_use.lock acquired by nodename 13@10697f419353
datanode_1  | 2021-09-13 12:59:35,096 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fe8ce02-ec63-46a8-8482-44ef450653ec has been successfully formatted.
datanode_1  | 2021-09-13 12:59:35,119 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-13 12:59:35,156 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-44EF450653EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-13 12:59:35,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-13 12:59:35,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-13 12:59:35,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-13 12:59:35,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 12:59:35,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-13 12:59:39,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-13 12:59:39,133 [pool-22-thread-1] INFO server.RaftServer$Division: 016ba27e-8ff5-4c0d-a4f7-f44af133462c@group-54FB375F7427: ConfigurationManager, init=-1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-13 12:59:39,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-13 12:59:39,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-13 12:59:39,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-13 12:59:39,134 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427 does not exist. Creating ...
datanode_2  | 2021-09-13 12:59:39,134 [Command processor thread] INFO server.RaftServer: 016ba27e-8ff5-4c0d-a4f7-f44af133462c: addNew group-54FB375F7427:[ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-54FB375F7427:java.util.concurrent.CompletableFuture@6843be2f[Not completed]
datanode_2  | 2021-09-13 12:59:39,141 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427/in_use.lock acquired by nodename 11@35d7072aab81
datanode_2  | 2021-09-13 12:59:39,152 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a319eb5-014b-42fa-8d85-54fb375f7427 has been successfully formatted.
datanode_2  | 2021-09-13 12:59:39,155 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-13 12:59:39,157 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-54FB375F7427: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-13 12:59:39,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
