Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2021-06-02 03:57:11,779 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.6,host:7efc66d2e252
kdc_1       | Jun 02 03:59:35 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 02 03:59:42 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 02 03:59:46 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jun 02 03:59:53 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.12: ISSUE: authtime 1622606236, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, nm/nm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 02 04:00:29 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 02 04:00:30 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jun 02 04:01:08 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 02 04:01:12 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 02 04:01:20 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 02 04:01:28 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jun 02 04:02:02 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 02 04:02:03 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.10: ISSUE: authtime 1622606362, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
datanode_3  | 2021-06-02 03:57:11,780 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2021-06-02 03:57:11,812 [main] ERROR client.DNCertificateClient: Invalid domain 7efc66d2e252
datanode_3  | 2021-06-02 03:57:11,817 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@7efc66d2e252
datanode_3  | 2021-06-02 03:57:16,621 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7efc66d2e252/172.26.0.6 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-02 03:57:18,622 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7efc66d2e252/172.26.0.6 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-02 03:57:20,624 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7efc66d2e252/172.26.0.6 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-02 03:57:22,627 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7efc66d2e252/172.26.0.6 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-02 03:57:24,702 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7efc66d2e252/172.26.0.6 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-02 03:57:26,703 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7efc66d2e252/172.26.0.6 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-02 03:57:32,946 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2021-06-02 03:57:32,993 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-4380082229160.crt.
datanode_3  | 2021-06-02 03:57:33,036 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_3  | 2021-06-02 03:57:33,047 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/4388035685005.crt.
datanode_3  | 2021-06-02 03:57:33,047 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2021-06-02 03:57:34,148 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-06-02 03:57:34,159 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-06-02 03:57:34,189 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-06-02 03:57:34,209 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-06-02 03:57:34,391 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-06-02 03:57:34,527 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-06-02 03:57:34,534 [Thread-14] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-06-02 03:57:34,535 [Thread-14] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-06-02 03:57:34,535 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-06-02 03:57:59,142 [4788993d-f530-431a-811e-1c3263e5be6d@group-289E84F9FE43-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4788993d-f530-431a-811e-1c3263e5be6d@group-289E84F9FE43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cffe99ac-e677-4eab-8f41-289e84f9fe43/current/log_inprogress_0
datanode_2  | 2021-06-02 03:57:59,148 [4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4788993d-f530-431a-811e-1c3263e5be6d<-2def443f-18e1-4b47-9ee4-f9aa0cdcbea2#0:FAIL-t1
datanode_2  | 2021-06-02 03:57:59,148 [4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-LeaderElection2] INFO impl.LeaderElection: 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-02 03:57:59,149 [4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-LeaderElection2] INFO server.RaftServer$Division: 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-06-02 03:57:59,150 [4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-LeaderElection2] INFO impl.RoleInfo: 4788993d-f530-431a-811e-1c3263e5be6d: shutdown 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-LeaderElection2
datanode_2  | 2021-06-02 03:57:59,151 [4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-LeaderElection2] INFO impl.RoleInfo: 4788993d-f530-431a-811e-1c3263e5be6d: start 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-FollowerState
datanode_2  | 2021-06-02 03:58:02,015 [grpc-default-executor-1] INFO server.RaftServer$Division: 4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC: receive requestVote(ELECTION, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2, group-0956ECAF56FC, 1, (t:0, i:0))
datanode_2  | 2021-06-02 03:58:02,017 [grpc-default-executor-1] INFO impl.VoteContext: 4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC-FOLLOWER: accept ELECTION from 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-02 03:58:02,017 [grpc-default-executor-1] INFO server.RaftServer$Division: 4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2def443f-18e1-4b47-9ee4-f9aa0cdcbea2
datanode_2  | 2021-06-02 03:58:02,017 [grpc-default-executor-1] INFO impl.RoleInfo: 4788993d-f530-431a-811e-1c3263e5be6d: shutdown 4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC-FollowerState
datanode_2  | 2021-06-02 03:58:02,017 [grpc-default-executor-1] INFO impl.RoleInfo: 4788993d-f530-431a-811e-1c3263e5be6d: start 4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC-FollowerState
datanode_2  | 2021-06-02 03:58:02,018 [4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC-FollowerState] INFO impl.FollowerState: 4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 2021-06-02 03:58:12,541 [20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2021-06-02 03:58:12,545 [20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f994031f-1354-4bc2-848b-0956ecaf56fc/current/log_inprogress_0 to /data/metadata/ratis/f994031f-1354-4bc2-848b-0956ecaf56fc/current/log_0-0
datanode_1  | 2021-06-02 03:58:12,560 [20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f994031f-1354-4bc2-848b-0956ecaf56fc/current/log_inprogress_1
datanode_1  | 2021-06-02 03:58:12,570 [20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC-LeaderElection3] INFO server.RaftServer$Division: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC: set configuration 1: [20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:1, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|dataStream:|priority:0, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-02 03:58:12,577 [grpc-default-executor-0] INFO leader.FollowerInfo: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC->2def443f-18e1-4b47-9ee4-f9aa0cdcbea2: nextIndex: updateUnconditionally 2 -> 0
datanode_1  | 2021-06-02 03:58:12,578 [grpc-default-executor-0] INFO leader.FollowerInfo: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC->2def443f-18e1-4b47-9ee4-f9aa0cdcbea2: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2021-06-02 03:58:12,592 [grpc-default-executor-0] INFO leader.FollowerInfo: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC->4788993d-f530-431a-811e-1c3263e5be6d: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2021-06-02 03:58:42,435 [ChunkWriter-3-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4393384974814.
datanode_3  | 2021-06-02 03:57:38,998 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-02 03:57:39,338 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-06-02 03:57:40,167 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-06-02 03:57:40,167 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-06-02 03:57:40,168 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-06-02 03:57:40,171 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-06-02 03:57:40,189 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 03:57:40,190 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-06-02 03:57:40,212 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-02 03:57:41,755 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-06-02 03:57:41,767 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-06-02 03:57:41,799 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-02 03:57:41,883 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-02 03:57:41,894 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-02 03:58:02,038 [grpc-default-executor-1] INFO server.RaftServer$Division: 4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC replies to ELECTION vote request: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2<-4788993d-f530-431a-811e-1c3263e5be6d#0:OK-t1. Peer's state: 4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC:t1, leader=null, voted=2def443f-18e1-4b47-9ee4-f9aa0cdcbea2, raftlog=4788993d-f530-431a-811e-1c3263e5be6d@group-0956ECAF56FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_2  | 2021-06-02 03:58:04,150 [grpc-default-executor-1] INFO server.RaftServer$Division: 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F: receive requestVote(ELECTION, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2, group-9CB43839C58F, 2, (t:0, i:0))
datanode_2  | 2021-06-02 03:58:04,150 [grpc-default-executor-1] INFO impl.VoteContext: 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-FOLLOWER: accept ELECTION from 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2: our priority 0 <= candidate's priority 1
datanode_2  | 2021-06-02 03:58:04,150 [grpc-default-executor-1] INFO server.RaftServer$Division: 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2def443f-18e1-4b47-9ee4-f9aa0cdcbea2
datanode_3  | 2021-06-02 03:57:44,439 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-06-02 03:57:44,441 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-06-02 03:57:44,555 [main] INFO util.log: Logging initialized @57425ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-06-02 03:57:45,097 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-06-02 03:57:45,115 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-06-02 03:57:45,139 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-06-02 03:57:45,140 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-06-02 03:57:45,148 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-06-02 03:57:45,148 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-06-02 03:57:45,376 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-06-02 03:57:45,377 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-06-02 03:57:45,560 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-06-02 03:58:04,150 [grpc-default-executor-1] INFO impl.RoleInfo: 4788993d-f530-431a-811e-1c3263e5be6d: shutdown 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-FollowerState
datanode_2  | 2021-06-02 03:58:04,150 [grpc-default-executor-1] INFO impl.RoleInfo: 4788993d-f530-431a-811e-1c3263e5be6d: start 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-FollowerState
datanode_2  | 2021-06-02 03:58:04,150 [4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-FollowerState] INFO impl.FollowerState: 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-02 03:58:04,156 [grpc-default-executor-1] INFO server.RaftServer$Division: 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F replies to ELECTION vote request: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2<-4788993d-f530-431a-811e-1c3263e5be6d#0:OK-t2. Peer's state: 4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F:t2, leader=null, voted=2def443f-18e1-4b47-9ee4-f9aa0cdcbea2, raftlog=4788993d-f530-431a-811e-1c3263e5be6d@group-9CB43839C58F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:1, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_2  | 2021-06-02 03:58:04,246 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CB43839C58F with new leaderId: 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2
