Attaching to ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/f830b6b40e91@EXAMPLE.COM; defaulting to no policy
kdc_1       | Aug 28 12:49:05 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Aug 28 12:49:05 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Aug 28 12:49:05 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/2691c47029e8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Aug 28 12:49:05 kdc kadmind[13](info): closing down fd 18
datanode_3  | 2020-08-28 12:50:04,965 [Command processor thread] INFO impl.RaftServerProxy: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60: addNew group-4D135D9A2A56:[2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858] returns group-4D135D9A2A56:java.util.concurrent.CompletableFuture@42f80f67[Not completed]
datanode_3  | 2020-08-28 12:50:05,115 [pool-20-thread-1] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60: new RaftServerImpl for group-4D135D9A2A56:[2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-08-28 12:50:05,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-08-28 12:50:05,145 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-08-28 12:50:05,147 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-08-28 12:50:05,148 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-08-28 12:50:05,148 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-08-28 12:50:05,184 [pool-20-thread-1] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56: ConfigurationManager, init=-1: [2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-08-28 12:50:05,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-08-28 12:50:05,210 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-08-28 12:50:05,212 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67a1a1a2-c774-41d6-bf67-4d135d9a2a56 does not exist. Creating ...
datanode_3  | 2020-08-28 12:50:05,252 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67a1a1a2-c774-41d6-bf67-4d135d9a2a56/in_use.lock acquired by nodename 9@2691c47029e8
datanode_3  | 2020-08-28 12:50:05,260 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67a1a1a2-c774-41d6-bf67-4d135d9a2a56 has been successfully formatted.
datanode_3  | 2020-08-28 12:50:05,284 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4D135D9A2A56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-08-28 12:50:05,289 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-08-28 12:50:05,291 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-08-28 12:50:05,296 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-08-28 12:50:05,312 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-08-28 12:50:05,331 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56
datanode_3  | 2020-08-28 12:50:05,365 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-08-28 12:50:05,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-28 12:50:05,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-08-28 12:50:05,518 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67a1a1a2-c774-41d6-bf67-4d135d9a2a56
datanode_3  | 2020-08-28 12:50:05,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-08-28 12:50:05,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-08-28 12:50:05,520 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-28 12:50:05,524 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-08-28 12:50:05,528 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-08-28 12:50:05,528 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-08-28 12:50:05,535 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-08-28 12:50:05,537 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-08-28 12:50:05,544 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-08-28 12:50:05,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-08-28 12:50:05,620 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-28 12:50:05,621 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-28 12:50:05,640 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-08-28 12:50:05,641 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-08-28 12:50:05,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-08-28 12:50:05,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-08-28 12:50:05,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-08-28 12:50:05,789 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56
datanode_3  | 2020-08-28 12:50:05,828 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56
datanode_3  | 2020-08-28 12:50:05,863 [pool-20-thread-1] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56: start as a follower, conf=-1: [2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858], old=null
datanode_3  | 2020-08-28 12:50:05,876 [pool-20-thread-1] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-08-28 12:50:05,885 [pool-20-thread-1] INFO impl.RoleInfo: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60: start FollowerState
datanode_3  | 2020-08-28 12:50:05,998 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D135D9A2A56,id=2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60
datanode_3  | 2020-08-28 12:50:06,005 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56
datanode_3  | 2020-08-28 12:50:06,102 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "67a1a1a2-c774-41d6-bf67-4d135d9a2a56"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: 7467427377660051926
datanode_3  |   leastSigBits: -4654666944294016426
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-08-28 12:50:06,105 [Command processor thread] INFO impl.RaftServerProxy: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60: addNew group-CC92FFDEDAB4:[2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858, af7a0e62-4b0f-46b7-b471-98351d3ba090:172.18.0.10:9858, 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858] returns group-CC92FFDEDAB4:java.util.concurrent.CompletableFuture@1ee67c1c[Not completed]
datanode_3  | 2020-08-28 12:50:06,136 [pool-20-thread-1] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60: new RaftServerImpl for group-CC92FFDEDAB4:[2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858, af7a0e62-4b0f-46b7-b471-98351d3ba090:172.18.0.10:9858, 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-08-28 12:50:06,156 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-08-28 12:50:06,157 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-08-28 12:50:06,160 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-08-28 12:50:06,160 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-08-28 12:50:06,160 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-08-28 12:50:06,160 [pool-20-thread-1] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4: ConfigurationManager, init=-1: [2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858, af7a0e62-4b0f-46b7-b471-98351d3ba090:172.18.0.10:9858, 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-08-28 12:50:06,160 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-08-28 12:50:06,161 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-08-28 12:50:06,161 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f064d6ee-6c43-4b1a-a2a4-cc92ffdedab4 does not exist. Creating ...
datanode_3  | 2020-08-28 12:50:06,173 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f064d6ee-6c43-4b1a-a2a4-cc92ffdedab4/in_use.lock acquired by nodename 9@2691c47029e8
datanode_3  | 2020-08-28 12:50:06,176 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f064d6ee-6c43-4b1a-a2a4-cc92ffdedab4 has been successfully formatted.
datanode_3  | 2020-08-28 12:50:06,176 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-CC92FFDEDAB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-08-28 12:50:06,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-08-28 12:50:06,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-08-28 12:50:06,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-08-28 12:50:06,188 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4
datanode_3  | 2020-08-28 12:50:06,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-08-28 12:50:06,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-28 12:50:06,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-08-28 12:50:06,189 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f064d6ee-6c43-4b1a-a2a4-cc92ffdedab4
datanode_3  | 2020-08-28 12:50:06,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-08-28 12:50:06,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-08-28 12:50:06,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-28 12:50:06,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-08-28 12:50:06,191 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-08-28 12:50:06,192 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-08-28 12:50:06,192 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-08-28 12:50:06,192 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-08-28 12:50:06,196 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-08-28 12:50:06,197 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-08-28 12:50:06,183 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-08-28 12:50:06,214 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-28 12:50:06,214 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-28 12:50:06,215 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-08-28 12:50:06,215 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-08-28 12:50:06,215 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-08-28 12:50:06,216 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-08-28 12:50:06,216 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-08-28 12:50:06,216 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4
datanode_3  | 2020-08-28 12:50:06,217 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4
datanode_3  | 2020-08-28 12:50:06,218 [pool-20-thread-1] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4: start as a follower, conf=-1: [2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858, af7a0e62-4b0f-46b7-b471-98351d3ba090:172.18.0.10:9858, 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858], old=null
datanode_3  | 2020-08-28 12:50:06,222 [pool-20-thread-1] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-08-28 12:50:06,222 [pool-20-thread-1] INFO impl.RoleInfo: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60: start FollowerState
datanode_3  | 2020-08-28 12:50:06,236 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC92FFDEDAB4,id=2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60
datanode_3  | 2020-08-28 12:50:06,236 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-CC92FFDEDAB4
datanode_3  | 2020-08-28 12:50:11,026 [Thread-24] INFO impl.FollowerState: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5132ms
datanode_3  | 2020-08-28 12:50:11,058 [Thread-24] INFO impl.RoleInfo: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60: shutdown FollowerState
datanode_3  | 2020-08-28 12:50:11,058 [Thread-24] INFO impl.RaftServerImpl: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-08-28 12:50:11,060 [Thread-24] INFO impl.RoleInfo: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60: start LeaderElection
datanode_3  | 2020-08-28 12:50:11,109 [2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56-LeaderElection1] INFO impl.LeaderElection: 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60@group-4D135D9A2A56-LeaderElection1: begin an election at term 1 for -1: [2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858], old=null
