Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-01-26 07:00:32,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 07:00:32,183 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 07:00:32,215 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 07:00:32,235 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 07:00:32,251 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA
datanode_2  | 2021-01-26 07:00:32,281 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 07:00:32,323 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 07:00:32,330 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 07:00:32,365 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d0ecfd05-7a9f-4c02-91f2-a9b237738eaa
datanode_2  | 2021-01-26 07:00:32,370 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 07:00:32,375 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 07:00:32,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 07:00:32,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 07:00:32,390 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 07:00:32,392 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 07:00:32,392 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-26 07:00:32,393 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 07:00:32,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 07:00:32,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 07:00:32,477 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 07:00:32,491 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 07:00:32,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-26 07:00:32,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-26 07:00:32,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-26 07:00:32,510 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-26 07:00:32,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-26 07:00:32,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-26 07:00:32,582 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA
datanode_2  | 2021-01-26 07:00:32,595 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA
datanode_2  | 2021-01-26 07:00:32,608 [pool-20-thread-1] INFO server.RaftServer$Division: 0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA: start as a follower, conf=-1: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:1], old=null
datanode_2  | 2021-01-26 07:00:32,620 [pool-20-thread-1] INFO server.RaftServer$Division: 0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-26 07:00:32,621 [pool-20-thread-1] INFO impl.RoleInfo: 0cdb8374-787e-41e1-b239-5602db6a46fc: start 0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA-FollowerState
datanode_2  | 2021-01-26 07:00:32,638 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9B237738EAA,id=0cdb8374-787e-41e1-b239-5602db6a46fc
datanode_2  | 2021-01-26 07:00:32,639 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA
datanode_2  | 2021-01-26 07:00:32,688 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d0ecfd05-7a9f-4c02-91f2-a9b237738eaa.
datanode_2  | 2021-01-26 07:00:32,688 [Command processor thread] INFO server.RaftServer: 0cdb8374-787e-41e1-b239-5602db6a46fc: addNew group-297E58D34402:[0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:1, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:0, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|priority:0] returns group-297E58D34402:java.util.concurrent.CompletableFuture@522512ed[Not completed]
datanode_2  | 2021-01-26 07:00:32,699 [pool-20-thread-1] INFO server.RaftServer$Division: 0cdb8374-787e-41e1-b239-5602db6a46fc: new RaftServerImpl for group-297E58D34402:[0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:1, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:0, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 07:00:32,709 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 07:00:32,710 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 07:00:32,710 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 07:00:32,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 07:00:32,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 07:00:32,712 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 07:00:32,716 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 07:00:32,716 [pool-20-thread-1] INFO server.RaftServer$Division: 0cdb8374-787e-41e1-b239-5602db6a46fc@group-297E58D34402: ConfigurationManager, init=-1: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:1, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:0, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 07:00:32,716 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 07:00:32,717 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 07:00:32,717 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d51b7549-ff2e-4d5f-ad3d-297e58d34402 does not exist. Creating ...
datanode_2  | 2021-01-26 07:00:32,718 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d51b7549-ff2e-4d5f-ad3d-297e58d34402/in_use.lock acquired by nodename 6@727b28063524
datanode_2  | 2021-01-26 07:00:32,719 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d51b7549-ff2e-4d5f-ad3d-297e58d34402 has been successfully formatted.
datanode_2  | 2021-01-26 07:00:32,726 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-297E58D34402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 07:00:32,726 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d51b7549-ff2e-4d5f-ad3d-297e58d34402/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/d51b7549-ff2e-4d5f-ad3d-297e58d34402/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 07:00:32,746 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 07:00:32,750 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 07:00:32,750 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 07:00:32,750 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 07:00:32,750 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0cdb8374-787e-41e1-b239-5602db6a46fc@group-297E58D34402
datanode_2  | 2021-01-26 07:00:32,750 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 07:00:32,751 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 07:00:32,751 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 07:00:32,751 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0cdb8374-787e-41e1-b239-5602db6a46fc@group-297E58D34402-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d51b7549-ff2e-4d5f-ad3d-297e58d34402
datanode_2  | 2021-01-26 07:00:32,751 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 07:00:32,752 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 07:00:32,752 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 07:00:32,752 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 07:00:39,844 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B: set configuration 0: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|dataStream:|priority:0, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|dataStream:|priority:1, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-26 07:00:39,845 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-26 07:00:39,848 [1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c41f168-01c3-4dc4-b877-2e06ddf5937b/current/log_inprogress_0
datanode_1  | 2021-01-26 07:01:08,441 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:1977581356208.
kdc_1       | krb5kdc: starting...
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | kadmind: starting...
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | K/M@EXAMPLE.COM
kdc_1       | admin/admin@EXAMPLE.COM
kdc_1       | kadmin/a48982faea3d@EXAMPLE.COM
kdc_1       | kadmin/admin@EXAMPLE.COM
kdc_1       | kadmin/changepw@EXAMPLE.COM
kdc_1       | kiprop/a48982faea3d@EXAMPLE.COM
kdc_1       | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for rm/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "rm/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for hadoop/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "hadoop/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | rm: can't remove 'ca.key.pem': No such file or directory
kdc_1       | rm: can't remove 'ca.cert.pem': No such file or directory
kdc_1       | rm: can't remove 'trust.keystore': No such file or directory
kdc_1       | Generating RSA private key, 4096 bit long modulus (2 primes)
kdc_1       | Jan 26 06:59:31 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:31 kdc kadmind[24](info): closing down fd 18
kdc_1       | Jan 26 06:59:31 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jan 26 06:59:31 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:31 kdc kadmind[24](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jan 26 06:59:31 kdc kadmind[24](info): closing down fd 18
