Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-17 21:06:30,692 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState] INFO impl.FollowerState: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154623602ns, electionTimeout:5148ms
datanode_1  | 2021-08-17 21:06:30,692 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: shutdown 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState
datanode_1  | 2021-08-17 21:06:30,692 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-17 21:06:30,693 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-17 21:06:30,693 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3
datanode_1  | 2021-08-17 21:06:30,704 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3] INFO impl.LeaderElection: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-17 21:06:30,732 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3] INFO impl.LeaderElection: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-08-17 21:06:30,739 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3] INFO impl.LeaderElection:   Response 0: 6de20088-4557-4a4a-a853-a5d18b298a14<-f93f2127-0b9c-40bf-9bcd-081f4c166f47#0:FAIL-t1
datanode_1  | 2021-08-17 21:06:30,739 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3] INFO impl.LeaderElection: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-17 21:06:30,739 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-08-17 21:06:30,742 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: shutdown 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3
datanode_1  | 2021-08-17 21:06:30,743 [6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-LeaderElection3] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState
datanode_1  | 2021-08-17 21:06:32,088 [grpc-default-executor-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2: receive requestVote(ELECTION, 5781a8cc-6fde-47d6-8458-3e665fb554bf, group-9CB8D975C4D2, 2, (t:0, i:0))
datanode_1  | 2021-08-17 21:06:32,090 [grpc-default-executor-1] INFO impl.VoteContext: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FOLLOWER: accept ELECTION from 5781a8cc-6fde-47d6-8458-3e665fb554bf: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-17 21:06:32,131 [grpc-default-executor-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:5781a8cc-6fde-47d6-8458-3e665fb554bf
datanode_1  | 2021-08-17 21:06:32,132 [grpc-default-executor-1] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: shutdown 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState
datanode_1  | 2021-08-17 21:06:32,132 [grpc-default-executor-1] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState
datanode_1  | 2021-08-17 21:06:32,133 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState] INFO impl.FollowerState: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-17 21:06:32,162 [grpc-default-executor-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2 replies to ELECTION vote request: 5781a8cc-6fde-47d6-8458-3e665fb554bf<-6de20088-4557-4a4a-a853-a5d18b298a14#0:OK-t2. Peer's state: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2:t2, leader=null, voted=5781a8cc-6fde-47d6-8458-3e665fb554bf, raftlog=6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-17 21:06:32,342 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CB8D975C4D2 with new leaderId: 5781a8cc-6fde-47d6-8458-3e665fb554bf
datanode_1  | 2021-08-17 21:06:32,343 [grpc-default-executor-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2: change Leader from null to 5781a8cc-6fde-47d6-8458-3e665fb554bf at term 2 for appendEntries, leader elected after 10819ms
datanode_1  | 2021-08-17 21:06:32,406 [grpc-default-executor-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2: set configuration 0: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-17 21:05:52,329 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = da4a0207a60e/172.19.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-08-17 21:05:52,391 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-08-17 21:05:53,747 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-08-17 21:05:54,296 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-08-17 21:05:55,079 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-08-17 21:05:55,079 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-08-17 21:05:55,806 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:da4a0207a60e ip:172.19.0.7
datanode_3  | 2021-08-17 21:05:57,606 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-08-17 21:05:58,301 [main] INFO reflections.Reflections: Reflections took 566 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_3  | 2021-08-17 21:05:59,626 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-08-17 21:05:59,654 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-08-17 21:05:59,669 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-08-17 21:05:59,683 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-08-17 21:05:59,844 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-08-17 21:05:59,916 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-17 21:05:59,928 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-08-17 21:05:59,959 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-08-17 21:05:59,959 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-08-17 21:05:59,959 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-08-17 21:06:00,205 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-08-17 21:06:00,227 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-08-17 21:06:00,235 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-08-17 21:06:00,235 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-08-17 21:06:05,548 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-17 21:06:05,833 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-08-17 21:06:06,343 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-08-17 21:06:06,347 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-08-17 21:06:06,351 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-08-17 21:06:06,358 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-08-17 21:06:06,359 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-17 21:06:06,360 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-08-17 21:06:06,361 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-17 21:06:07,532 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-08-17 21:06:07,534 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
