Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-06-07 14:52:59,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-07 14:52:59,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-07 14:52:59,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-07 14:52:59,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-07 14:52:59,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-07 14:52:59,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-07 14:52:59,794 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521
datanode_2  | 2021-06-07 14:53:02,288 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5dca3cc1-f1c1-423e-93d6-29c18608cba1
datanode_2  | 2021-06-07 14:53:02,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-07 14:53:02,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-07 14:53:02,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-07 14:53:02,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-07 14:53:02,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-07 14:53:02,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-07 14:53:02,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-07 14:53:02,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-07 14:53:02,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-07 14:53:02,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-07 14:53:02,302 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-07 14:53:02,305 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-07 14:53:02,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-07 14:53:02,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-07 14:53:02,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-07 14:53:02,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-07 14:53:02,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-07 14:53:02,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-07 14:53:02,307 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1
datanode_2  | 2021-06-07 14:53:02,307 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1
datanode_2  | 2021-06-07 14:53:02,316 [pool-22-thread-1] INFO server.RaftServer$Division: 38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1: start as a follower, conf=-1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:1], old=null
datanode_2  | 2021-06-07 14:53:02,326 [pool-22-thread-1] INFO server.RaftServer$Division: 38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-07 14:53:02,336 [pool-22-thread-1] INFO impl.RoleInfo: 38e4dbac-74b7-44c7-8288-87a54867524f: start 38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1-FollowerState
datanode_2  | 2021-06-07 14:53:02,336 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C18608CBA1,id=38e4dbac-74b7-44c7-8288-87a54867524f
datanode_2  | 2021-06-07 14:53:02,337 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.38e4dbac-74b7-44c7-8288-87a54867524f@group-29C18608CBA1
datanode_2  | 2021-06-07 14:53:02,349 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5dca3cc1-f1c1-423e-93d6-29c18608cba1
datanode_2  | 2021-06-07 14:53:02,367 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0AAC114DEBBC->bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303
datanode_2  | 2021-06-07 14:53:02,434 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3CB64046D6EF->7d98a7a7-b799-449b-92de-53e7651e1c0c
datanode_2  | 2021-06-07 14:53:02,496 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5dca3cc1-f1c1-423e-93d6-29c18608cba1.
datanode_2  | 2021-06-07 14:53:02,500 [pool-22-thread-1] INFO server.RaftServer$Division: 38e4dbac-74b7-44c7-8288-87a54867524f: new RaftServerImpl for group-8E3CB841BC05:[38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-07 14:53:02,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-07 14:53:02,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-07 14:53:02,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-07 14:53:02,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-07 14:53:02,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-07 14:53:02,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-07 14:53:02,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-07 14:53:02,512 [pool-22-thread-1] INFO server.RaftServer$Division: 38e4dbac-74b7-44c7-8288-87a54867524f@group-8E3CB841BC05: ConfigurationManager, init=-1: [38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-07 14:53:02,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-07 14:53:02,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-07 14:53:02,514 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffcaffa6-05db-4752-a275-8e3cb841bc05 does not exist. Creating ...
datanode_2  | 2021-06-07 14:53:02,514 [Command processor thread] INFO server.RaftServer: 38e4dbac-74b7-44c7-8288-87a54867524f: addNew group-8E3CB841BC05:[38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:1] returns group-8E3CB841BC05:java.util.concurrent.CompletableFuture@7a19cae6[Not completed]
datanode_2  | 2021-06-07 14:53:02,517 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffcaffa6-05db-4752-a275-8e3cb841bc05/in_use.lock acquired by nodename 7@113c9d5f1147
