Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-07 13:51:02,058 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: shutdown 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1
datanode_1  | 2021-06-07 13:51:02,058 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-07 13:51:02,058 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78DA2459651D with new leaderId: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79
datanode_1  | 2021-06-07 13:51:02,063 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D: change Leader from null to 68c91f89-ec28-4a1c-9919-67b6c9fc4c79 at term 1 for becomeLeader, leader elected after 6039ms
datanode_1  | 2021-06-07 13:51:02,100 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-07 13:51:02,104 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D
datanode_1  | 2021-06-07 13:51:02,125 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-07 13:51:02,125 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-07 13:51:02,131 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-07 13:51:02,140 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState] INFO impl.FollowerState: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033351089ns, electionTimeout:5032ms
datanode_1  | 2021-06-07 13:51:02,143 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: shutdown 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState
datanode_1  | 2021-06-07 13:51:02,146 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-07 13:51:02,146 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-07 13:51:02,146 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: start 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2
datanode_1  | 2021-06-07 13:51:02,162 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-07 13:51:02,164 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-07 13:51:02,170 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2] INFO impl.LeaderElection: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-07 13:51:02,186 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: start 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderStateImpl
datanode_1  | 2021-06-07 13:51:02,441 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-07 13:51:02,568 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-LeaderElection1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D: set configuration 0: [68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-07 13:51:02,591 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2] INFO impl.LeaderElection: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-07 13:50:57,151 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-07 13:50:57,151 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-07 13:50:57,152 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-07 13:50:57,153 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-07 13:50:57,154 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-07 13:50:57,161 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-07 13:50:57,162 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-07 13:50:57,198 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-07 13:50:57,215 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-07 13:50:57,251 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-07 13:50:57,251 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-07 13:50:57,299 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-07 13:50:57,300 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-07 13:50:57,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-07 13:50:57,311 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-07 13:50:57,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-07 13:50:57,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-07 13:50:57,408 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530
datanode_3  | 2021-06-07 13:50:57,433 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530
datanode_3  | 2021-06-07 13:50:57,470 [pool-21-thread-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530: start as a follower, conf=-1: [06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-06-07 13:50:57,482 [pool-21-thread-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-07 13:50:57,483 [pool-21-thread-1] INFO impl.RoleInfo: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: start 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530-FollowerState
datanode_3  | 2021-06-07 13:50:57,524 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64028DFDB530,id=06a230a1-3f4e-4ff0-958b-e4931078e5d0
datanode_3  | 2021-06-07 13:50:57,529 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-64028DFDB530
datanode_3  | 2021-06-07 13:50:57,594 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2cefa67f-0057-432b-861e-64028dfdb530
datanode_3  | 2021-06-07 13:50:57,599 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2cefa67f-0057-432b-861e-64028dfdb530.
datanode_3  | 2021-06-07 13:50:57,599 [Command processor thread] INFO server.RaftServer: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: addNew group-C8A7010FBCF0:[d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-C8A7010FBCF0:java.util.concurrent.CompletableFuture@7d0145ea[Not completed]
datanode_3  | 2021-06-07 13:50:57,627 [pool-21-thread-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0: new RaftServerImpl for group-C8A7010FBCF0:[d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-07 13:50:57,627 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-07 13:50:57,628 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-07 13:50:57,628 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-07 13:50:57,628 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-07 13:50:57,629 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-07 13:50:57,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-07 13:50:57,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-07 13:50:57,631 [pool-21-thread-1] INFO server.RaftServer$Division: 06a230a1-3f4e-4ff0-958b-e4931078e5d0@group-C8A7010FBCF0: ConfigurationManager, init=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-07 13:50:57,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-07 13:50:57,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-07 13:50:57,632 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d01761d6-4422-4c46-b09d-c8a7010fbcf0 does not exist. Creating ...
datanode_3  | 2021-06-07 13:50:57,643 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d01761d6-4422-4c46-b09d-c8a7010fbcf0/in_use.lock acquired by nodename 7@b16362848848
datanode_3  | 2021-06-07 13:50:57,645 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d01761d6-4422-4c46-b09d-c8a7010fbcf0 has been successfully formatted.
datanode_1  | 2021-06-07 13:51:02,614 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79<-d04a9f42-a8a4-4db8-9aa1-5b0fc166369b#0:FAIL-t1
datanode_1  | 2021-06-07 13:51:02,616 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2] INFO impl.LeaderElection:   Response 1: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79<-06a230a1-3f4e-4ff0-958b-e4931078e5d0#0:OK-t1
datanode_1  | 2021-06-07 13:51:02,616 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2] INFO impl.LeaderElection: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-07 13:51:02,626 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-07 13:51:02,627 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: shutdown 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2
datanode_1  | 2021-06-07 13:51:02,627 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-LeaderElection2] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: start 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState
datanode_1  | 2021-06-07 13:51:02,786 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/673ef3c7-a4ff-4958-b6b0-78da2459651d/current/log_inprogress_0
datanode_1  | 2021-06-07 13:51:04,803 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-FollowerState] INFO impl.FollowerState: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057819046ns, electionTimeout:5056ms
datanode_1  | 2021-06-07 13:51:04,803 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-FollowerState] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: shutdown 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-FollowerState
datanode_1  | 2021-06-07 13:51:04,803 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-FollowerState] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-07 13:51:04,804 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-07 13:51:04,804 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-FollowerState] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: start 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3
datanode_1  | 2021-06-07 13:51:04,807 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3] INFO impl.LeaderElection: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-06-07 13:51:04,842 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3] INFO impl.LeaderElection: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-07 13:51:04,842 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3] INFO impl.LeaderElection:   Response 0: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79<-d04a9f42-a8a4-4db8-9aa1-5b0fc166369b#0:OK-t1
datanode_1  | 2021-06-07 13:51:04,842 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3] INFO impl.LeaderElection:   Response 1: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79<-06a230a1-3f4e-4ff0-958b-e4931078e5d0#0:FAIL-t1
datanode_1  | 2021-06-07 13:51:04,842 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3] INFO impl.LeaderElection: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-07 13:51:04,842 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-07 13:51:04,842 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: shutdown 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3
datanode_1  | 2021-06-07 13:51:04,842 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-LeaderElection3] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: start 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-6512BF76CFFB-FollowerState
datanode_1  | 2021-06-07 13:51:07,639 [grpc-default-executor-1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0: receive requestVote(ELECTION, d04a9f42-a8a4-4db8-9aa1-5b0fc166369b, group-C8A7010FBCF0, 2, (t:0, i:0))
datanode_1  | 2021-06-07 13:51:07,641 [grpc-default-executor-1] INFO impl.VoteContext: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FOLLOWER: accept ELECTION from d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-07 13:51:07,641 [grpc-default-executor-1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
datanode_1  | 2021-06-07 13:51:07,641 [grpc-default-executor-1] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: shutdown 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState
datanode_1  | 2021-06-07 13:51:07,641 [grpc-default-executor-1] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: start 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState
datanode_1  | 2021-06-07 13:51:07,642 [68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState] INFO impl.FollowerState: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
