Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Jun 19 01:54:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067681, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:45 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.4: ISSUE: authtime 1624067672, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:50 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.4: ISSUE: authtime 1624067690, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:54:54 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.4: ISSUE: authtime 1624067690, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:57 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.4: ISSUE: authtime 1624067697, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:55:00 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.4: ISSUE: authtime 1624067697, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:55:03 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:55:11 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:16 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:19 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:23 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:27 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:31 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:42 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:48 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:54 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:55:58 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067703, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:56:19 kdc krb5kdc[7](info): AS_REQ (7 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.2: ISSUE: authtime 1624067779, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_3  | 2021-06-19 01:54:26,944 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-06-19 01:54:27,130 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-19 01:54:27,140 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-06-19 01:54:27,158 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-06-19 01:54:27,269 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-06-19 01:54:27,276 [Thread-16] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-06-19 01:54:27,277 [Thread-16] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-06-19 01:54:27,277 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-06-19 01:54:31,180 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-19 01:54:31,439 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-06-19 01:54:32,410 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-06-19 01:54:32,411 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-06-19 01:54:32,429 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-06-19 01:54:32,445 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-06-19 01:54:32,448 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-19 01:54:32,452 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-06-19 01:54:32,453 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-19 01:54:33,982 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-06-19 01:54:33,990 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:54:33,996 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-19 01:54:34,084 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-19 01:54:36,801 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-06-19 01:54:36,801 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-06-19 01:54:36,932 [main] INFO util.log: Logging initialized @56684ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-06-19 01:54:37,267 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-06-19 01:54:37,284 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-06-19 01:54:37,304 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-06-19 01:54:37,309 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-06-19 01:54:37,317 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-06-19 01:54:37,317 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-06-19 01:54:37,490 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-06-19 01:54:37,503 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-06-19 01:54:37,597 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-06-19 01:54:37,597 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-06-19 01:54:37,599 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-06-19 01:54:37,637 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fce655d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-06-19 01:54:37,638 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@175745fc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-06-19 01:54:38,038 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@268f126f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9013458292511800118/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-06-19 01:54:38,085 [main] INFO server.AbstractConnector: Started ServerConnector@25d87313{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-06-19 01:54:38,085 [main] INFO server.Server: Started @57838ms
datanode_3  | 2021-06-19 01:54:38,096 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-06-19 01:54:38,096 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-06-19 01:54:38,098 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-06-19 01:54:38,144 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ceca2e5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-06-19 01:54:40,500 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-19 01:54:40,505 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-19 01:54:40,639 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2fe09673-28e0-4a21-a29e-1d04014b8da4
datanode_3  | 2021-06-19 01:54:40,715 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO server.RaftServer: 2fe09673-28e0-4a21-a29e-1d04014b8da4: start RPC server
datanode_3  | 2021-06-19 01:54:40,725 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO server.GrpcService: 2fe09673-28e0-4a21-a29e-1d04014b8da4: GrpcService started, listening on 9856
datanode_3  | 2021-06-19 01:54:40,726 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO server.GrpcService: 2fe09673-28e0-4a21-a29e-1d04014b8da4: GrpcService started, listening on 9857
datanode_3  | 2021-06-19 01:54:40,727 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO server.GrpcService: 2fe09673-28e0-4a21-a29e-1d04014b8da4: GrpcService started, listening on 9858
datanode_3  | 2021-06-19 01:54:40,734 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2fe09673-28e0-4a21-a29e-1d04014b8da4 is started using port 9858 for RATIS
datanode_3  | 2021-06-19 01:54:40,734 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2fe09673-28e0-4a21-a29e-1d04014b8da4 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-19 01:54:40,734 [EndpointStateMachine task thread for scm/172.26.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2fe09673-28e0-4a21-a29e-1d04014b8da4 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-19 01:54:40,743 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$318/0x0000000840580c40@4c9ab406] INFO util.JvmPauseMonitor: JvmPauseMonitor-2fe09673-28e0-4a21-a29e-1d04014b8da4: Started
datanode_3  | 2021-06-19 01:54:45,224 [Command processor thread] INFO server.RaftServer: 2fe09673-28e0-4a21-a29e-1d04014b8da4: addNew group-3392249EAAED:[2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1] returns group-3392249EAAED:java.util.concurrent.CompletableFuture@4764e858[Not completed]
datanode_3  | 2021-06-19 01:54:45,297 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4: new RaftServerImpl for group-3392249EAAED:[2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-19 01:54:45,300 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-19 01:54:45,300 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-19 01:54:45,301 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-19 01:54:45,301 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:54:45,301 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-19 01:54:45,302 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-19 01:54:45,319 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-19 01:54:45,334 [pool-23-thread-1] INFO server.RaftServer$Division: 2fe09673-28e0-4a21-a29e-1d04014b8da4@group-3392249EAAED: ConfigurationManager, init=-1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-19 01:54:45,335 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-19 01:54:45,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-19 01:54:45,353 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c76421c-dae2-437b-89c3-3392249eaaed does not exist. Creating ...
datanode_3  | 2021-06-19 01:54:45,377 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c76421c-dae2-437b-89c3-3392249eaaed/in_use.lock acquired by nodename 9@2fd83bc76318
datanode_3  | 2021-06-19 01:54:45,393 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c76421c-dae2-437b-89c3-3392249eaaed has been successfully formatted.
datanode_3  | 2021-06-19 01:54:45,458 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-3392249EAAED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-19 01:54:45,459 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-19 01:54:45,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-19 01:54:45,522 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-19 01:54:45,522 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-19 01:54:45,530 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2fe09673-28e0-4a21-a29e-1d04014b8da4@group-3392249EAAED
datanode_3  | 2021-06-19 01:54:45,612 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-19 01:54:45,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-19 01:54:45,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
kdc_1       | Jun 19 01:56:26 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.2: ISSUE: authtime 1624067779, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:56:31 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.2: ISSUE: authtime 1624067779, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:56:38 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.2: ISSUE: authtime 1624067779, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jun 19 01:56:43 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.2: ISSUE: authtime 1624067779, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jun 19 01:56:47 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.3: ISSUE: authtime 1624067650, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, nm/nm@EXAMPLE.COM for om/om@EXAMPLE.COM
