Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-18-g58a3efc
datanode_1  | 2020-10-27 13:58:39,652 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8:t1, leader=null, voted=null, raftlog=adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0], old=null RUNNING priority:0 candidate:6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-10-27 13:58:40,001 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F203A4BF9C8 with new leaderId: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4
datanode_1  | 2020-10-27 13:58:40,001 [grpc-default-executor-0] INFO impl.RaftServerImpl: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8: change Leader from null to 6d0c7cc9-a737-49e7-9651-3252d6ff42b4 at term 1 for appendEntries, leader elected after 4906ms
datanode_1  | 2020-10-27 13:58:40,028 [Thread-23] INFO impl.FollowerState: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5115ms
datanode_1  | 2020-10-27 13:58:40,034 [Thread-23] INFO impl.RoleInfo: adb6a484-aeed-45b3-810b-2e0039dde7bb: shutdown FollowerState
datanode_1  | 2020-10-27 13:58:40,035 [Thread-23] INFO impl.RaftServerImpl: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-27 13:58:40,037 [Thread-23] INFO impl.RoleInfo: adb6a484-aeed-45b3-810b-2e0039dde7bb: start LeaderElection
datanode_1  | 2020-10-27 13:58:40,095 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO impl.LeaderElection: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1: begin an election at term 1 for -1: [adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0], old=null
datanode_1  | 2020-10-27 13:58:40,097 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO impl.RoleInfo: adb6a484-aeed-45b3-810b-2e0039dde7bb: shutdown LeaderElection
datanode_1  | 2020-10-27 13:58:40,108 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO impl.RaftServerImpl: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-27 13:58:40,109 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-41C684091A79 with new leaderId: adb6a484-aeed-45b3-810b-2e0039dde7bb
datanode_1  | 2020-10-27 13:58:40,110 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO impl.RaftServerImpl: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79: change Leader from null to adb6a484-aeed-45b3-810b-2e0039dde7bb at term 1 for becomeLeader, leader elected after 5989ms
datanode_1  | 2020-10-27 13:58:40,109 [grpc-default-executor-0] INFO impl.RaftServerImpl: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8: set configuration 0: [6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0], old=null at 0
datanode_1  | 2020-10-27 13:58:40,151 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-27 13:58:40,157 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-27 13:58:40,159 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79
datanode_1  | 2020-10-27 13:58:40,151 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-27 13:58:40,231 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-27 13:58:40,257 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-27 13:58:40,397 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-27 13:58:40,412 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-27 13:58:40,413 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-27 13:58:40,475 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO impl.RoleInfo: adb6a484-aeed-45b3-810b-2e0039dde7bb: start LeaderState
datanode_1  | 2020-10-27 13:58:40,541 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-27 13:58:40,544 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-LeaderElection1] INFO impl.RaftServerImpl: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79: set configuration 0: [adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0], old=null at 0
datanode_1  | 2020-10-27 13:58:40,721 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/369f674d-45bb-492e-bc98-3f203a4bf9c8/current/log_inprogress_0
datanode_1  | 2020-10-27 13:58:40,725 [adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-41C684091A79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/998ab30a-0ff6-4c65-80a8-41c684091a79/current/log_inprogress_0
datanode_1  | 2020-10-27 13:59:17,923 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2708705395003.
datanode_3  | 2020-10-27 13:58:33,419 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-27 13:58:33,420 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-27 13:58:33,454 [pool-20-thread-1] INFO impl.RaftServerImpl: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232: ConfigurationManager, init=-1: [6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-27 13:58:33,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-27 13:58:33,467 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-27 13:58:33,487 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1cb9b89-3a85-4df7-a945-ebe74a60f232 does not exist. Creating ...
datanode_3  | 2020-10-27 13:58:33,517 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1cb9b89-3a85-4df7-a945-ebe74a60f232/in_use.lock acquired by nodename 6@a3655afc59dd
datanode_3  | 2020-10-27 13:58:33,530 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1cb9b89-3a85-4df7-a945-ebe74a60f232 has been successfully formatted.
datanode_3  | 2020-10-27 13:58:33,564 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-EBE74A60F232: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-27 13:58:33,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-27 13:58:33,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-27 13:58:33,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-27 13:58:33,635 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232
datanode_3  | 2020-10-27 13:58:33,684 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-27 13:58:33,717 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-27 13:58:33,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-27 13:58:33,858 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1cb9b89-3a85-4df7-a945-ebe74a60f232
datanode_3  | 2020-10-27 13:58:33,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-27 13:58:33,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-27 13:58:33,861 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-27 13:58:33,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-27 13:58:33,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-27 13:58:33,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-27 13:58:33,887 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-27 13:58:33,892 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-27 13:58:33,892 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-27 13:58:33,962 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-27 13:58:33,991 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-27 13:58:33,991 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-27 13:58:34,012 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-27 13:58:34,013 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-27 13:58:34,014 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-27 13:58:34,015 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-27 13:58:34,016 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-27 13:58:34,110 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232
datanode_3  | 2020-10-27 13:58:34,137 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232
datanode_3  | 2020-10-27 13:58:34,191 [pool-20-thread-1] INFO impl.RaftServerImpl: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232: start as a follower, conf=-1: [6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0], old=null
datanode_3  | 2020-10-27 13:58:34,193 [pool-20-thread-1] INFO impl.RaftServerImpl: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-27 13:58:34,200 [pool-20-thread-1] INFO impl.RoleInfo: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4: start FollowerState
datanode_3  | 2020-10-27 13:58:34,231 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBE74A60F232,id=6d0c7cc9-a737-49e7-9651-3252d6ff42b4
datanode_3  | 2020-10-27 13:58:34,233 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6d0c7cc9-a737-49e7-9651-3252d6ff42b4@group-EBE74A60F232
datanode_3  | 2020-10-27 13:58:34,283 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "b1cb9b89-3a85-4df7-a945-ebe74a60f232"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: -5635239495029404169
datanode_3  |   leastSigBits: -6249329529288854990
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-10-27 13:58:34,285 [Command processor thread] INFO impl.RaftServerProxy: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4: addNew group-3F203A4BF9C8:[6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0] returns group-3F203A4BF9C8:java.util.concurrent.CompletableFuture@64071b18[Not completed]
datanode_3  | 2020-10-27 13:58:34,320 [pool-20-thread-1] INFO impl.RaftServerImpl: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4: new RaftServerImpl for group-3F203A4BF9C8:[6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-27 13:58:34,328 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-27 13:58:39,641 [grpc-default-executor-1] INFO impl.RoleInfo: 74bc187f-d190-4796-89a1-623f1f16fbab: shutdown FollowerState
datanode_2  | 2020-10-27 13:58:39,648 [Thread-25] INFO impl.FollowerState: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-27 13:58:39,649 [grpc-default-executor-1] INFO impl.RoleInfo: 74bc187f-d190-4796-89a1-623f1f16fbab: start FollowerState
datanode_2  | 2020-10-27 13:58:39,650 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8:t1, leader=null, voted=null, raftlog=74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0], old=null RUNNING priority:0 candidate:6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-10-27 13:58:39,931 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F203A4BF9C8 with new leaderId: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4
datanode_2  | 2020-10-27 13:58:39,933 [grpc-default-executor-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8: change Leader from null to 6d0c7cc9-a737-49e7-9651-3252d6ff42b4 at term 1 for appendEntries, leader elected after 3892ms
datanode_2  | 2020-10-27 13:58:40,053 [grpc-default-executor-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8: set configuration 0: [6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0], old=null at 0
datanode_2  | 2020-10-27 13:58:40,083 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-27 13:58:40,454 [74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/369f674d-45bb-492e-bc98-3f203a4bf9c8/current/log_inprogress_0
datanode_2  | 2020-10-27 13:58:40,982 [Thread-23] INFO impl.FollowerState: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5110ms
datanode_2  | 2020-10-27 13:58:40,982 [Thread-23] INFO impl.RoleInfo: 74bc187f-d190-4796-89a1-623f1f16fbab: shutdown FollowerState
datanode_2  | 2020-10-27 13:58:40,982 [Thread-23] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-27 13:58:40,985 [Thread-23] INFO impl.RoleInfo: 74bc187f-d190-4796-89a1-623f1f16fbab: start LeaderElection
datanode_2  | 2020-10-27 13:58:41,015 [74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-LeaderElection1] INFO impl.LeaderElection: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-LeaderElection1: begin an election at term 1 for -1: [74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0], old=null
datanode_2  | 2020-10-27 13:58:41,022 [74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-LeaderElection1] INFO impl.RoleInfo: 74bc187f-d190-4796-89a1-623f1f16fbab: shutdown LeaderElection
datanode_2  | 2020-10-27 13:58:41,023 [74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-LeaderElection1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-27 13:58:41,023 [74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8505F54FC613 with new leaderId: 74bc187f-d190-4796-89a1-623f1f16fbab
datanode_2  | 2020-10-27 13:58:41,023 [74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-LeaderElection1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613: change Leader from null to 74bc187f-d190-4796-89a1-623f1f16fbab at term 1 for becomeLeader, leader elected after 6122ms
datanode_2  | 2020-10-27 13:58:41,025 [74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-27 13:58:41,028 [74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
