Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: Failed to add group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: Failed to add group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 04:30:42,154 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "881e0339-d9fd-4927-b439-5842921b88c7"
datanode_2  | .
datanode_2  | 2020-04-17 04:30:45,466 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c09c6171-444f-48aa-a8c7-e363a005d767
datanode_2  | 2020-04-17 04:30:45,466 [grpc-default-executor-1] INFO impl.RoleInfo: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: shutdown FollowerState
datanode_2  | 2020-04-17 04:30:45,466 [Thread-25] INFO impl.FollowerState: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-17 04:30:45,467 [grpc-default-executor-1] INFO impl.RoleInfo: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: start FollowerState
datanode_2  | 2020-04-17 04:30:45,719 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5842921B88C7 with new leaderId: c09c6171-444f-48aa-a8c7-e363a005d767
datanode_2  | 2020-04-17 04:30:45,719 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7: change Leader from null to c09c6171-444f-48aa-a8c7-e363a005d767 at term 1 for appendEntries, leader elected after 4666ms
datanode_2  | 2020-04-17 04:30:45,776 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7: set configuration 0: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null at 0
datanode_2  | 2020-04-17 04:30:45,794 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 04:30:45,938 [Thread-23] INFO impl.FollowerState: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5019ms
datanode_2  | 2020-04-17 04:30:45,940 [Thread-23] INFO impl.RoleInfo: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: shutdown FollowerState
datanode_1  | 2020-04-17 04:30:45,301 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO impl.LeaderElection: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2: begin an election at term 1 for -1: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null
datanode_1  | 2020-04-17 04:30:45,309 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3AC0DA87F3AA with new leaderId: c09c6171-444f-48aa-a8c7-e363a005d767
datanode_1  | 2020-04-17 04:30:45,324 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA: change Leader from null to c09c6171-444f-48aa-a8c7-e363a005d767 at term 1 for becomeLeader, leader elected after 5478ms
datanode_1  | 2020-04-17 04:30:45,327 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-17 04:30:45,340 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-17 04:30:45,341 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA
datanode_1  | 2020-04-17 04:30:45,377 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 04:30:45,378 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-17 04:30:45,397 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-17 04:30:45,398 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-17 04:30:45,398 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-17 04:30:45,478 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: start LeaderState
datanode_1  | 2020-04-17 04:30:45,535 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO impl.LeaderElection: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2: Election PASSED; received 1 response(s) [c09c6171-444f-48aa-a8c7-e363a005d767<-3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64#0:OK-t1] and 0 exception(s); c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7:t1, leader=null, voted=c09c6171-444f-48aa-a8c7-e363a005d767, raftlog=c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null
datanode_1  | 2020-04-17 04:30:45,539 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: shutdown LeaderElection
datanode_1  | 2020-04-17 04:30:45,539 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-17 04:30:45,539 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5842921B88C7 with new leaderId: c09c6171-444f-48aa-a8c7-e363a005d767
datanode_1  | 2020-04-17 04:30:45,539 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7: change Leader from null to c09c6171-444f-48aa-a8c7-e363a005d767 at term 1 for becomeLeader, leader elected after 5302ms
datanode_1  | 2020-04-17 04:30:45,540 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-17 04:30:45,544 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-17 04:30:45,544 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7
datanode_1  | 2020-04-17 04:30:45,544 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 04:30:45,544 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-17 04:30:45,545 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-17 04:30:45,545 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-17 04:30:45,545 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-17 04:30:45,552 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-17 04:30:45,552 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 04:30:45,553 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-17 04:30:45,556 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-17 04:30:45,565 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-17 04:30:45,565 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 04:30:45,568 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-17 04:30:45,585 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 04:30:45,586 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-17 04:30:45,586 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-17 04:30:45,588 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-17 04:30:45,588 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 04:30:45,589 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: start LeaderState
datanode_1  | 2020-04-17 04:30:45,595 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-17 04:30:45,591 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-17 04:30:45,660 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA: set configuration 0: [c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858], old=null at 0
datanode_1  | 2020-04-17 04:30:45,680 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-LeaderElection2] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7: set configuration 0: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null at 0
datanode_1  | 2020-04-17 04:30:45,759 [grpc-default-executor-1] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-   LEADER: Withhold vote from candidate bedf9e03-a468-4418-bed1-bc28a8faf6eb with term 1. State: leader=c09c6171-444f-48aa-a8c7-e363a005d767, term=1, lastRpcElapsed=null
datanode_1  | 2020-04-17 04:30:45,872 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/843b37a1-39e2-4f16-9939-3ac0da87f3aa/current/log_inprogress_0
datanode_1  | 2020-04-17 04:30:45,892 [c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881e0339-d9fd-4927-b439-5842921b88c7/current/log_inprogress_0
