Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ac953bce-d21f-443b-8389-95d92f046177: Failed to add group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 04:28:05,162 [grpc-default-executor-0] WARN impl.RaftServerProxy: ac953bce-d21f-443b-8389-95d92f046177: Failed groupAdd* GroupManagementRequest:client-606F8034D313->ac953bce-d21f-443b-8389-95d92f046177@group-D81D2EAC7A10, cid=0, seq=0, RW, null, Add:group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ac953bce-d21f-443b-8389-95d92f046177: Failed to add group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ac953bce-d21f-443b-8389-95d92f046177: Failed to add group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 04:28:05,744 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "69c978ed-bc65-454d-8160-d81d2eac7a10"
datanode_2  | .
datanode_2  | 2020-04-17 04:28:09,092 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac953bce-d21f-443b-8389-95d92f046177@group-D81D2EAC7A10: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1f2b8409-ed5e-464b-998a-e2f567368647
datanode_2  | 2020-04-17 04:28:09,092 [grpc-default-executor-0] INFO impl.RoleInfo: ac953bce-d21f-443b-8389-95d92f046177: shutdown FollowerState
datanode_2  | 2020-04-17 04:28:09,092 [grpc-default-executor-0] INFO impl.RoleInfo: ac953bce-d21f-443b-8389-95d92f046177: start FollowerState
datanode_2  | 2020-04-17 04:28:09,092 [Thread-25] INFO impl.FollowerState: ac953bce-d21f-443b-8389-95d92f046177@group-D81D2EAC7A10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-17 04:28:09,218 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D81D2EAC7A10 with new leaderId: 1f2b8409-ed5e-464b-998a-e2f567368647
datanode_2  | 2020-04-17 04:28:09,227 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac953bce-d21f-443b-8389-95d92f046177@group-D81D2EAC7A10: change Leader from null to 1f2b8409-ed5e-464b-998a-e2f567368647 at term 1 for appendEntries, leader elected after 4578ms
datanode_2  | 2020-04-17 04:28:09,252 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac953bce-d21f-443b-8389-95d92f046177@group-D81D2EAC7A10: set configuration 0: [ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858], old=null at 0
datanode_2  | 2020-04-17 04:28:09,269 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ac953bce-d21f-443b-8389-95d92f046177@group-D81D2EAC7A10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 04:28:09,390 [ac953bce-d21f-443b-8389-95d92f046177@group-D81D2EAC7A10-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac953bce-d21f-443b-8389-95d92f046177@group-D81D2EAC7A10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69c978ed-bc65-454d-8160-d81d2eac7a10/current/log_inprogress_0
datanode_2  | 2020-04-17 04:28:09,616 [Thread-23] INFO impl.FollowerState: ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5065ms
datanode_2  | 2020-04-17 04:28:09,617 [Thread-23] INFO impl.RoleInfo: ac953bce-d21f-443b-8389-95d92f046177: shutdown FollowerState
datanode_2  | 2020-04-17 04:28:09,617 [Thread-23] INFO impl.RaftServerImpl: ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: Failed to add group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-17 04:28:05,622 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "69c978ed-bc65-454d-8160-d81d2eac7a10"
datanode_3  | .
datanode_3  | 2020-04-17 04:28:05,718 [grpc-default-executor-0] WARN impl.RaftServerProxy: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: Failed groupAdd* GroupManagementRequest:client-94E0DFAEF8A2->5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10, cid=1, seq=0, RW, null, Add:group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: Failed to add group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: Failed to add group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-17 04:28:09,103 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1f2b8409-ed5e-464b-998a-e2f567368647
datanode_3  | 2020-04-17 04:28:09,104 [grpc-default-executor-0] INFO impl.RoleInfo: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: shutdown FollowerState
datanode_3  | 2020-04-17 04:28:09,104 [Thread-25] INFO impl.FollowerState: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-17 04:28:09,104 [grpc-default-executor-0] INFO impl.RoleInfo: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: start FollowerState
datanode_3  | 2020-04-17 04:28:09,195 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D81D2EAC7A10 with new leaderId: 1f2b8409-ed5e-464b-998a-e2f567368647
datanode_3  | 2020-04-17 04:28:09,196 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10: change Leader from null to 1f2b8409-ed5e-464b-998a-e2f567368647 at term 1 for appendEntries, leader elected after 4964ms
datanode_3  | 2020-04-17 04:28:09,247 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10: set configuration 0: [ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858], old=null at 0
datanode_3  | 2020-04-17 04:28:09,250 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-17 04:28:09,251 [Thread-23] INFO impl.FollowerState: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5100ms
datanode_3  | 2020-04-17 04:28:09,258 [Thread-23] INFO impl.RoleInfo: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: shutdown FollowerState
datanode_3  | 2020-04-17 04:28:09,266 [Thread-23] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-17 04:28:09,272 [Thread-23] INFO impl.RoleInfo: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: start LeaderElection
datanode_2  | 2020-04-17 04:28:09,619 [Thread-23] INFO impl.RoleInfo: ac953bce-d21f-443b-8389-95d92f046177: start LeaderElection
datanode_2  | 2020-04-17 04:28:09,623 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO impl.LeaderElection: ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1: begin an election at term 1 for -1: [ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858], old=null
datanode_2  | 2020-04-17 04:28:09,625 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO impl.RoleInfo: ac953bce-d21f-443b-8389-95d92f046177: shutdown LeaderElection
datanode_2  | 2020-04-17 04:28:09,625 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO impl.RaftServerImpl: ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-17 04:28:09,625 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19F8C0C2E832 with new leaderId: ac953bce-d21f-443b-8389-95d92f046177
datanode_2  | 2020-04-17 04:28:09,626 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO impl.RaftServerImpl: ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832: change Leader from null to ac953bce-d21f-443b-8389-95d92f046177 at term 1 for becomeLeader, leader elected after 5496ms
datanode_2  | 2020-04-17 04:28:09,627 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-17 04:28:09,627 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-17 04:28:09,630 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832
datanode_2  | 2020-04-17 04:28:09,631 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 04:28:09,631 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-17 04:28:09,635 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-17 04:28:09,635 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-17 04:28:09,635 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-17 04:28:09,639 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO impl.RoleInfo: ac953bce-d21f-443b-8389-95d92f046177: start LeaderState
datanode_2  | 2020-04-17 04:28:09,642 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 04:28:09,643 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-LeaderElection1] INFO impl.RaftServerImpl: ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832: set configuration 0: [ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858], old=null at 0
datanode_2  | 2020-04-17 04:28:09,643 [ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac953bce-d21f-443b-8389-95d92f046177@group-19F8C0C2E832-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/185e7b0d-0f32-4561-8dde-19f8c0c2e832/current/log_inprogress_0
nm_1        | 2020-04-17 04:28:44 INFO  ResourceLocalizationService:801 - Created localizer for container_1587097675653_0001_01_000001
nm_1        | 2020-04-17 04:28:45 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587097675653_0001_01_000001.tokens
