Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-13 01:02:13,343 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/126cdda0-df38-49f8-b703-29e425b4fc4d/current/log_inprogress_0
datanode_1  | 2021-06-13 01:02:14,995 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: receive requestVote(ELECTION, fe319ae3-c090-482f-8ee5-dda8b09087c2, group-F948BCC62F84, 1, (t:0, i:0))
datanode_1  | 2021-06-13 01:02:14,995 [grpc-default-executor-2] INFO impl.VoteContext: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FOLLOWER: accept ELECTION from fe319ae3-c090-482f-8ee5-dda8b09087c2: our priority 0 <= candidate's priority 0
datanode_1  | 2021-06-13 01:02:14,995 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:fe319ae3-c090-482f-8ee5-dda8b09087c2
datanode_1  | 2021-06-13 01:02:14,996 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: shutdown 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState
datanode_1  | 2021-06-13 01:02:14,996 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState] INFO impl.FollowerState: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-13 01:02:14,998 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: start 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState
datanode_1  | 2021-06-13 01:02:15,001 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84 replies to ELECTION vote request: fe319ae3-c090-482f-8ee5-dda8b09087c2<-932faa14-095a-4fb7-bfdd-bc2fbd970798#0:OK-t1. Peer's state: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84:t1, leader=null, voted=fe319ae3-c090-482f-8ee5-dda8b09087c2, raftlog=932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-13 01:02:17,363 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93: receive requestVote(ELECTION, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525, group-B79F55C50F93, 2, (t:0, i:0))
datanode_1  | 2021-06-13 01:02:17,363 [grpc-default-executor-2] INFO impl.VoteContext: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FOLLOWER: accept ELECTION from a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: our priority 0 <= candidate's priority 0
datanode_1  | 2021-06-13 01:02:17,363 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a8cf65ea-6f6d-41d1-998e-ad54d7f1a525
datanode_1  | 2021-06-13 01:02:17,364 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: shutdown 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState
datanode_1  | 2021-06-13 01:02:17,364 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: start 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState
datanode_1  | 2021-06-13 01:02:17,364 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState] INFO impl.FollowerState: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-13 01:02:17,383 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93 replies to ELECTION vote request: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525<-932faa14-095a-4fb7-bfdd-bc2fbd970798#0:OK-t2. Peer's state: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93:t2, leader=null, voted=a8cf65ea-6f6d-41d1-998e-ad54d7f1a525, raftlog=932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:02:20,213 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: receive requestVote(ELECTION, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525, group-F948BCC62F84, 2, (t:0, i:0))
datanode_1  | 2021-06-13 01:02:20,213 [grpc-default-executor-2] INFO impl.VoteContext: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FOLLOWER: accept ELECTION from a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-13 01:02:20,214 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a8cf65ea-6f6d-41d1-998e-ad54d7f1a525
datanode_1  | 2021-06-13 01:02:20,214 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: shutdown 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState
datanode_1  | 2021-06-13 01:02:20,214 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: start 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState
datanode_1  | 2021-06-13 01:02:20,214 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState] INFO impl.FollowerState: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 2021-06-13 01:02:09,713 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F948BCC62F84,id=fe319ae3-c090-482f-8ee5-dda8b09087c2
datanode_2  | 2021-06-13 01:02:09,714 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84
datanode_2  | 2021-06-13 01:02:09,732 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ddae33af-d9e7-4605-911c-f948bcc62f84
datanode_2  | 2021-06-13 01:02:09,738 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4BD265DFD770->932faa14-095a-4fb7-bfdd-bc2fbd970798
datanode_2  | 2021-06-13 01:02:09,920 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fe319ae3-c090-482f-8ee5-dda8b09087c2
datanode_2  | 2021-06-13 01:02:10,200 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9D672206B85B->a8cf65ea-6f6d-41d1-998e-ad54d7f1a525
datanode_2  | 2021-06-13 01:02:10,280 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ddae33af-d9e7-4605-911c-f948bcc62f84.
datanode_2  | 2021-06-13 01:02:12,236 [grpc-default-executor-0] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93: receive requestVote(ELECTION, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525, group-B79F55C50F93, 1, (t:0, i:0))
datanode_2  | 2021-06-13 01:02:12,238 [grpc-default-executor-0] INFO impl.VoteContext: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93-FOLLOWER: reject ELECTION from a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-13 01:02:12,238 [grpc-default-executor-0] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a8cf65ea-6f6d-41d1-998e-ad54d7f1a525
datanode_2  | 2021-06-13 01:02:12,239 [grpc-default-executor-0] INFO impl.RoleInfo: fe319ae3-c090-482f-8ee5-dda8b09087c2: shutdown fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93-FollowerState
datanode_2  | 2021-06-13 01:02:12,239 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93-FollowerState] INFO impl.FollowerState: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-13 01:02:12,247 [grpc-default-executor-0] INFO impl.RoleInfo: fe319ae3-c090-482f-8ee5-dda8b09087c2: start fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93-FollowerState
datanode_2  | 2021-06-13 01:02:12,282 [grpc-default-executor-0] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93 replies to ELECTION vote request: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525<-fe319ae3-c090-482f-8ee5-dda8b09087c2#0:FAIL-t1. Peer's state: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93:t1, leader=null, voted=null, raftlog=fe319ae3-c090-482f-8ee5-dda8b09087c2@group-B79F55C50F93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-06-13 01:02:12,437 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-FollowerState] INFO impl.FollowerState: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018439106ns, electionTimeout:5001ms
datanode_2  | 2021-06-13 01:02:12,438 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-FollowerState] INFO impl.RoleInfo: fe319ae3-c090-482f-8ee5-dda8b09087c2: shutdown fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-FollowerState
datanode_2  | 2021-06-13 01:02:12,438 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-FollowerState] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-13 01:02:12,441 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-13 01:02:12,441 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-FollowerState] INFO impl.RoleInfo: fe319ae3-c090-482f-8ee5-dda8b09087c2: start fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1
datanode_2  | 2021-06-13 01:02:12,450 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO impl.LeaderElection: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-06-13 01:02:12,455 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO impl.LeaderElection: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-13 01:02:12,455 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO impl.RoleInfo: fe319ae3-c090-482f-8ee5-dda8b09087c2: shutdown fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1
datanode_2  | 2021-06-13 01:02:12,456 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-13 01:02:12,460 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-339313638050 with new leaderId: fe319ae3-c090-482f-8ee5-dda8b09087c2
datanode_2  | 2021-06-13 01:02:12,461 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050: change Leader from null to fe319ae3-c090-482f-8ee5-dda8b09087c2 at term 1 for becomeLeader, leader elected after 5680ms
datanode_2  | 2021-06-13 01:02:12,540 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-13 01:02:12,544 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050
datanode_2  | 2021-06-13 01:02:12,548 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-13 01:02:12,549 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-13 01:02:12,574 [fe319ae3-c090-482f-8ee5-dda8b09087c2@group-339313638050-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-13 01:01:41,248 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = e98963179d82/172.19.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-13 01:02:20,245 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84 replies to ELECTION vote request: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525<-932faa14-095a-4fb7-bfdd-bc2fbd970798#0:OK-t2. Peer's state: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84:t2, leader=null, voted=a8cf65ea-6f6d-41d1-998e-ad54d7f1a525, raftlog=932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-13 01:02:20,359 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F948BCC62F84 with new leaderId: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525
datanode_1  | 2021-06-13 01:02:20,363 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: change Leader from null to a8cf65ea-6f6d-41d1-998e-ad54d7f1a525 at term 2 for appendEntries, leader elected after 10380ms
datanode_1  | 2021-06-13 01:02:20,395 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: set configuration 0: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-13 01:02:20,396 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-13 01:02:20,398 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84/current/log_inprogress_0
datanode_1  | 2021-06-13 01:02:22,471 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93: receive requestVote(ELECTION, fe319ae3-c090-482f-8ee5-dda8b09087c2, group-B79F55C50F93, 3, (t:0, i:0))
datanode_1  | 2021-06-13 01:02:22,471 [grpc-default-executor-2] INFO impl.VoteContext: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FOLLOWER: accept ELECTION from fe319ae3-c090-482f-8ee5-dda8b09087c2: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-13 01:02:22,471 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:fe319ae3-c090-482f-8ee5-dda8b09087c2
datanode_1  | 2021-06-13 01:02:22,471 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: shutdown 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState
datanode_1  | 2021-06-13 01:02:22,471 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: start 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState
datanode_1  | 2021-06-13 01:02:22,471 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState] INFO impl.FollowerState: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
