Attaching to ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
kdc_1       | Apr 01 06:12:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617257560, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:12:43 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1617257560, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 01 06:12:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617257568, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:12:53 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617257573, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:12:53 kdc krb5kdc[9](info): TGS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617257573, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for HTTP/scm@EXAMPLE.COM
kdc_1       | Apr 01 06:12:53 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617257573, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:25:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617258312, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:29:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617258555, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:33:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617258798, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:37:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617259041, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617259283, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:45:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617259526, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 01 06:49:29 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.6: ISSUE: authtime 1617259769, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_3  | 2021-04-01 06:12:27,766 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-FollowerState] INFO impl.FollowerState: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128471646ns, electionTimeout:5109ms
datanode_3  | 2021-04-01 06:12:27,766 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-FollowerState] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: shutdown d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-FollowerState
datanode_3  | 2021-04-01 06:12:27,767 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-FollowerState] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-04-01 06:12:27,784 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-04-01 06:12:27,784 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-FollowerState] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: start d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1
datanode_3  | 2021-04-01 06:12:27,795 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO impl.LeaderElection: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d7620476-32b2-4600-a591-b1e323253e58|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1], old=null
datanode_3  | 2021-04-01 06:12:27,808 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO impl.LeaderElection: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-04-01 06:12:27,811 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: shutdown d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1
datanode_3  | 2021-04-01 06:12:27,811 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-04-01 06:12:27,815 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-09AB924DA8ED with new leaderId: d7620476-32b2-4600-a591-b1e323253e58
datanode_3  | 2021-04-01 06:12:27,816 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED: change Leader from null to d7620476-32b2-4600-a591-b1e323253e58 at term 1 for becomeLeader, leader elected after 5662ms
datanode_3  | 2021-04-01 06:12:27,858 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-04-01 06:12:27,872 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED
datanode_3  | 2021-04-01 06:12:27,877 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-04-01 06:12:27,877 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-04-01 06:12:27,895 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-04-01 06:12:27,895 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-04-01 06:12:27,916 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-04-01 06:12:27,956 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: start d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderStateImpl
datanode_3  | 2021-04-01 06:12:27,976 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState] INFO impl.FollowerState: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176343392ns, electionTimeout:5175ms
datanode_3  | 2021-04-01 06:12:27,980 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: shutdown d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState
datanode_3  | 2021-04-01 06:12:27,980 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-04-01 06:12:27,980 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-04-01 06:12:27,980 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: start d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2
datanode_3  | 2021-04-01 06:12:28,044 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2] INFO impl.LeaderElection: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [027af7c9-497a-40fd-ade7-b6a16b68e458|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, 9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, d7620476-32b2-4600-a591-b1e323253e58|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:0], old=null
datanode_3  | 2021-04-01 06:12:28,094 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-04-01 06:12:28,344 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-LeaderElection1] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED: set configuration 0: [d7620476-32b2-4600-a591-b1e323253e58|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-04-01 06:12:28,530 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d7620476-32b2-4600-a591-b1e323253e58
datanode_3  | 2021-04-01 06:12:28,613 [grpc-default-executor-0] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C: receive requestVote(ELECTION, 027af7c9-497a-40fd-ade7-b6a16b68e458, group-D1B0D290501C, 1, (t:0, i:0))
datanode_3  | 2021-04-01 06:12:28,614 [grpc-default-executor-0] INFO impl.VoteContext: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-CANDIDATE: reject ELECTION from 027af7c9-497a-40fd-ade7-b6a16b68e458: already has voted for d7620476-32b2-4600-a591-b1e323253e58 at current term 1
datanode_3  | 2021-04-01 06:12:28,636 [grpc-default-executor-1] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C: receive requestVote(ELECTION, 9681645b-c708-4807-9592-880adee2add6, group-D1B0D290501C, 1, (t:0, i:0))
recon_1     | Sleeping for 5 seconds
recon_1     | Setting up kerberos!!
recon_1     | KDC ISSUER_SERVER => kdc:8081
recon_1     | Sleeping for 5 seconds
recon_1     | Got 200, KDC service ready!!
recon_1     | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
recon_1     | --2021-04-01 06:11:16--  http://kdc:8081/keytab/recon/recon
recon_1     | Resolving kdc (kdc)... 172.18.0.3
recon_1     | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
recon_1     | HTTP request sent, awaiting response... 200 OK
recon_1     | Length: 150 [application/octet-stream]
recon_1     | Saving to: '/etc/security/keytabs/recon.keytab'
recon_1     | 
recon_1     |      0K                                                       100% 34.1M=0s
recon_1     | 
recon_1     | 2021-04-01 06:11:17 (34.1 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
recon_1     | 
recon_1     | --2021-04-01 06:11:17--  http://kdc:8081/keytab/recon/HTTP
recon_1     | Keytab name: FILE:/etc/security/keytabs/recon.keytab
recon_1     | KVNO Timestamp         Principal
recon_1     | ---- ----------------- --------------------------------------------------------
recon_1     |    2 04/01/21 06:11:17 recon/recon@EXAMPLE.COM
recon_1     |    2 04/01/21 06:11:17 recon/recon@EXAMPLE.COM
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1     | Resolving kdc (kdc)... 172.18.0.3
recon_1     | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
recon_1     | HTTP request sent, awaiting response... 200 OK
recon_1     | Length: 148 [application/octet-stream]
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | 
recon_1     |      0K                                                       100% 21.4M=0s
recon_1     | 
recon_1     | 2021-04-01 06:11:17 (21.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
recon_1     | 
recon_1     | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1     | KVNO Timestamp         Principal
recon_1     | ---- ----------------- --------------------------------------------------------
recon_1     |    2 04/01/21 06:11:17 HTTP/recon@EXAMPLE.COM
recon_1     |    2 04/01/21 06:11:17 HTTP/recon@EXAMPLE.COM
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-04-01 06:11:24,468 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = recon/172.18.0.5
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-04-01 06:12:28,659 [grpc-default-executor-0] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C replies to ELECTION vote request: 027af7c9-497a-40fd-ade7-b6a16b68e458<-d7620476-32b2-4600-a591-b1e323253e58#0:FAIL-t1. Peer's state: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C:t1, leader=null, voted=d7620476-32b2-4600-a591-b1e323253e58, raftlog=d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [027af7c9-497a-40fd-ade7-b6a16b68e458|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, 9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, d7620476-32b2-4600-a591-b1e323253e58|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:0], old=null
datanode_3  | 2021-04-01 06:12:28,659 [grpc-default-executor-1] INFO impl.VoteContext: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-CANDIDATE: reject ELECTION from 9681645b-c708-4807-9592-880adee2add6: already has voted for d7620476-32b2-4600-a591-b1e323253e58 at current term 1
datanode_3  | 2021-04-01 06:12:28,669 [grpc-default-executor-1] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C replies to ELECTION vote request: 9681645b-c708-4807-9592-880adee2add6<-d7620476-32b2-4600-a591-b1e323253e58#0:FAIL-t1. Peer's state: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C:t1, leader=null, voted=d7620476-32b2-4600-a591-b1e323253e58, raftlog=d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [027af7c9-497a-40fd-ade7-b6a16b68e458|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, 9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, d7620476-32b2-4600-a591-b1e323253e58|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:0], old=null
datanode_3  | 2021-04-01 06:12:28,674 [d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d7620476-32b2-4600-a591-b1e323253e58@group-09AB924DA8ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f835bcfa-aad7-4268-a711-09ab924da8ed/current/log_inprogress_0
datanode_3  | 2021-04-01 06:12:29,007 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2] INFO impl.LeaderElection: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-04-01 06:12:29,008 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2] INFO impl.LeaderElection:   Response 0: d7620476-32b2-4600-a591-b1e323253e58<-027af7c9-497a-40fd-ade7-b6a16b68e458#0:FAIL-t1
datanode_3  | 2021-04-01 06:12:29,011 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2] INFO impl.LeaderElection:   Response 1: d7620476-32b2-4600-a591-b1e323253e58<-9681645b-c708-4807-9592-880adee2add6#0:FAIL-t1
datanode_3  | 2021-04-01 06:12:29,012 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2] INFO impl.LeaderElection: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-04-01 06:12:29,013 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-04-01 06:12:29,013 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: shutdown d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2
datanode_3  | 2021-04-01 06:12:29,013 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-LeaderElection2] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: start d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState
datanode_3  | 2021-04-01 06:12:33,753 [grpc-default-executor-0] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C: receive requestVote(ELECTION, 9681645b-c708-4807-9592-880adee2add6, group-D1B0D290501C, 2, (t:0, i:0))
datanode_3  | 2021-04-01 06:12:33,753 [grpc-default-executor-0] INFO impl.VoteContext: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FOLLOWER: accept ELECTION from 9681645b-c708-4807-9592-880adee2add6: our priority 0 <= candidate's priority 0
datanode_3  | 2021-04-01 06:12:33,753 [grpc-default-executor-0] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:9681645b-c708-4807-9592-880adee2add6
datanode_3  | 2021-04-01 06:12:33,754 [grpc-default-executor-0] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: shutdown d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState
datanode_3  | 2021-04-01 06:12:33,754 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState] INFO impl.FollowerState: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-04-01 06:12:33,754 [grpc-default-executor-0] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: start d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState
datanode_3  | 2021-04-01 06:12:33,758 [grpc-default-executor-0] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C replies to ELECTION vote request: 9681645b-c708-4807-9592-880adee2add6<-d7620476-32b2-4600-a591-b1e323253e58#0:OK-t2. Peer's state: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C:t2, leader=null, voted=9681645b-c708-4807-9592-880adee2add6, raftlog=d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [027af7c9-497a-40fd-ade7-b6a16b68e458|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, 9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, d7620476-32b2-4600-a591-b1e323253e58|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:0], old=null
datanode_3  | 2021-04-01 06:12:38,797 [grpc-default-executor-0] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C: receive requestVote(ELECTION, 027af7c9-497a-40fd-ade7-b6a16b68e458, group-D1B0D290501C, 3, (t:0, i:0))
datanode_3  | 2021-04-01 06:12:38,798 [grpc-default-executor-0] INFO impl.VoteContext: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FOLLOWER: accept ELECTION from 027af7c9-497a-40fd-ade7-b6a16b68e458: our priority 0 <= candidate's priority 1
datanode_3  | 2021-04-01 06:12:38,799 [grpc-default-executor-0] INFO server.RaftServer$Division: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:027af7c9-497a-40fd-ade7-b6a16b68e458
datanode_3  | 2021-04-01 06:12:38,799 [grpc-default-executor-0] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: shutdown d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState
datanode_3  | 2021-04-01 06:12:38,799 [grpc-default-executor-0] INFO impl.RoleInfo: d7620476-32b2-4600-a591-b1e323253e58: start d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState
datanode_3  | 2021-04-01 06:12:38,799 [d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState] INFO impl.FollowerState: d7620476-32b2-4600-a591-b1e323253e58@group-D1B0D290501C-FollowerState was interrupted: {}
