Attaching to ozone_scm_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.lambda$handleWriteChunk$2(ContainerStateMachine.java:447)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.hadoop.util.DiskChecker$DiskOutOfSpaceException: Out of space: The volume with the most available space (=1046839296 B) is less than the container size (=1073741824 B).
datanode_2  | 	at org.apache.hadoop.ozone.container.common.volume.RoundRobinVolumeChoosingPolicy.chooseVolume(RoundRobinVolumeChoosingPolicy.java:77)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueContainer.create(KeyValueContainer.java:124)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 18:07:32,637 [ChunkWriter-6-0] INFO impl.HddsDispatcher: Operation: WriteChunk , Trace ID: 7d01784e4ef226a9:c2924afa1478a344:7d01784e4ef226a9:0 , Message: ContainerID 1 creation failed , Result: DISK_OUT_OF_SPACE , StorageContainerException Occurred.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: ContainerID 1 creation failed
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:254)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:162)
datanode_1  | 2020-04-17 18:07:22,299 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO impl.LeaderElection: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1: begin an election at term 1 for -1: [98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null
datanode_1  | 2020-04-17 18:07:22,300 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: shutdown LeaderElection
datanode_1  | 2020-04-17 18:07:22,301 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-17 18:07:22,301 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3AF92697F80F with new leaderId: 98d34236-67d9-42a2-9b5b-4178e93fc9b2
datanode_1  | 2020-04-17 18:07:22,302 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F: change Leader from null to 98d34236-67d9-42a2-9b5b-4178e93fc9b2 at term 1 for becomeLeader, leader elected after 5621ms
datanode_1  | 2020-04-17 18:07:22,305 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-17 18:07:22,306 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-17 18:07:22,308 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F
datanode_1  | 2020-04-17 18:07:22,313 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 18:07:22,314 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-17 18:07:22,319 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-17 18:07:22,319 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-17 18:07:22,320 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-17 18:07:22,337 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: start LeaderState
datanode_1  | 2020-04-17 18:07:22,352 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-17 18:07:22,369 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-LeaderElection1] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F: set configuration 0: [98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null at 0
datanode_1  | 2020-04-17 18:07:22,416 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52d9e413-7478-46c7-bb4e-3af92697f80f/current/log_inprogress_0
datanode_1  | 2020-04-17 18:07:22,640 [Thread-26] INFO impl.FollowerState: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-FollowerState: change to CANDIDATE, lastRpcTime:5228ms, electionTimeout:5189ms
datanode_1  | 2020-04-17 18:07:22,641 [Thread-26] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: shutdown FollowerState
datanode_1  | 2020-04-17 18:07:22,641 [Thread-26] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-17 18:07:22,641 [Thread-26] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: start LeaderElection
datanode_1  | 2020-04-17 18:07:22,646 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO impl.LeaderElection: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2: begin an election at term 1 for -1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null
datanode_1  | 2020-04-17 18:07:22,754 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO impl.LeaderElection: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2: Election PASSED; received 1 response(s) [98d34236-67d9-42a2-9b5b-4178e93fc9b2<-a94ad4e5-5dd1-4fa2-b699-6499fcd1c010#0:OK-t1] and 0 exception(s); 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E:t1, leader=null, voted=98d34236-67d9-42a2-9b5b-4178e93fc9b2, raftlog=98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null
datanode_1  | 2020-04-17 18:07:22,754 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: shutdown LeaderElection
datanode_1  | 2020-04-17 18:07:22,755 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-17 18:07:22,756 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8485256D51E with new leaderId: 98d34236-67d9-42a2-9b5b-4178e93fc9b2
datanode_1  | 2020-04-17 18:07:22,757 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E: change Leader from null to 98d34236-67d9-42a2-9b5b-4178e93fc9b2 at term 1 for becomeLeader, leader elected after 5390ms
datanode_1  | 2020-04-17 18:07:22,763 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-17 18:07:22,764 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-17 18:07:22,764 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E
datanode_1  | 2020-04-17 18:07:22,765 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 18:07:22,765 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-17 18:07:22,765 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-17 18:07:22,765 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-17 18:07:22,791 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO impl.LeaderElection: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1: begin an election at term 1 for -1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858], old=null
datanode_3  | 2020-04-17 18:07:22,794 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO impl.RoleInfo: ff4cc633-8b62-41a9-9863-323a85cb2c99: shutdown LeaderElection
datanode_3  | 2020-04-17 18:07:22,798 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO impl.RaftServerImpl: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-17 18:07:22,801 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66C4F0D468A0 with new leaderId: ff4cc633-8b62-41a9-9863-323a85cb2c99
datanode_3  | 2020-04-17 18:07:22,816 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO impl.RaftServerImpl: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0: change Leader from null to ff4cc633-8b62-41a9-9863-323a85cb2c99 at term 1 for becomeLeader, leader elected after 5743ms
datanode_3  | 2020-04-17 18:07:22,828 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-17 18:07:22,828 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-17 18:07:22,846 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0
datanode_3  | 2020-04-17 18:07:22,860 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 18:07:22,862 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-17 18:07:22,875 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-17 18:07:22,876 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-17 18:07:22,877 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-17 18:07:22,898 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO impl.RoleInfo: ff4cc633-8b62-41a9-9863-323a85cb2c99: start LeaderState
datanode_3  | 2020-04-17 18:07:22,952 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8485256D51E with new leaderId: 98d34236-67d9-42a2-9b5b-4178e93fc9b2
datanode_3  | 2020-04-17 18:07:22,952 [grpc-default-executor-1] INFO impl.RaftServerImpl: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-E8485256D51E: change Leader from null to 98d34236-67d9-42a2-9b5b-4178e93fc9b2 at term 1 for appendEntries, leader elected after 5192ms
datanode_3  | 2020-04-17 18:07:22,990 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-17 18:07:23,015 [grpc-default-executor-1] INFO impl.RaftServerImpl: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-E8485256D51E: set configuration 0: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null at 0
datanode_3  | 2020-04-17 18:07:23,019 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-LeaderElection1] INFO impl.RaftServerImpl: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0: set configuration 0: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858], old=null at 0
datanode_3  | 2020-04-17 18:07:23,023 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-E8485256D51E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-17 18:07:23,090 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-E8485256D51E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-E8485256D51E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10d4b37a-804a-48b1-9b2f-e8485256d51e/current/log_inprogress_0
datanode_3  | 2020-04-17 18:07:23,093 [ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77221364-a541-4906-9e63-66c4f0d468a0/current/log_inprogress_0
datanode_3  | 2020-04-17 18:07:32,614 [ChunkWriter-23-0] INFO keyvalue.KeyValueHandler: Operation: CreateContainer , Trace ID: 7d01784e4ef226a9:c2924afa1478a344:7d01784e4ef226a9:0 , Message: Container creation failed, due to disk out of space , Result: DISK_OUT_OF_SPACE , StorageContainerException Occurred.
datanode_3  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Container creation failed, due to disk out of space
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueContainer.create(KeyValueContainer.java:165)
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleCreateContainer(KeyValueHandler.java:247)
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:164)
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:152)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.createContainer(HddsDispatcher.java:414)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:250)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:162)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.dispatchCommand(ContainerStateMachine.java:402)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.runCommand(ContainerStateMachine.java:412)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.lambda$handleWriteChunk$2(ContainerStateMachine.java:447)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.hadoop.util.DiskChecker$DiskOutOfSpaceException: Out of space: The volume with the most available space (=1046831104 B) is less than the container size (=1073741824 B).
datanode_3  | 	at org.apache.hadoop.ozone.container.common.volume.RoundRobinVolumeChoosingPolicy.chooseVolume(RoundRobinVolumeChoosingPolicy.java:77)
datanode_3  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueContainer.create(KeyValueContainer.java:124)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-17 18:07:32,685 [ChunkWriter-23-0] INFO impl.HddsDispatcher: Operation: WriteChunk , Trace ID: 7d01784e4ef226a9:c2924afa1478a344:7d01784e4ef226a9:0 , Message: ContainerID 1 creation failed , Result: DISK_OUT_OF_SPACE , StorageContainerException Occurred.
datanode_3  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: ContainerID 1 creation failed
datanode_1  | 2020-04-17 18:07:22,766 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-17 18:07:22,776 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-17 18:07:22,776 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 18:07:22,776 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-17 18:07:22,796 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-17 18:07:22,800 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-17 18:07:22,800 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 18:07:22,831 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-17 18:07:22,838 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 18:07:22,839 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-17 18:07:22,839 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-17 18:07:22,840 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-17 18:07:22,840 [98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
