Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-05-31 09:57:06,630 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91
rm_1        | 2021-05-31 09:56:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-05-31 09:56:13 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2021-05-31 09:57:05,855 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8b2419b4-a177-4573-af00-09505f396448@group-D1FB73A9546B
om_1        | 2021-05-31 09:57:11,860 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
scm_1       | 2021-05-31 09:56:43,395 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
datanode_2  | 2021-05-31 09:57:06,691 [pool-22-thread-1] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91: start as a follower, conf=-1: [b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
nm_1        | 2021-05-31 09:59:20 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1622454987521_0001
rm_1        | 2021-05-31 09:56:13 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-05-31 09:56:13 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-05-31 09:56:13 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-05-31 09:57:11,869 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2021-05-31 09:56:43,396 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2021-05-31 09:59:20 INFO  ApplicationImpl:655 - Application application_1622454987521_0001 transitioned from NEW to INITING
datanode_1  | 2021-05-31 09:57:05,908 [pool-22-thread-1] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448@group-D1FB73A9546B: start as a follower, conf=-1: [8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:1], old=null
rm_1        | 2021-05-31 09:56:13 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-05-31 09:56:13 INFO  HttpServer2:634 - adding path spec: /cluster/*
rm_1        | 2021-05-31 09:56:13 INFO  HttpServer2:634 - adding path spec: /ws/*
rm_1        | 2021-05-31 09:56:13 INFO  HttpServer2:634 - adding path spec: /app/*
scm_1       | 2021-05-31 09:56:43,397 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
om_1        | 2021-05-31 09:57:11,875 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-05-31 09:57:07,251 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2760958-cbcd-4d21-b2f6-27c701455a85 has been successfully formatted.
nm_1        | 2021-05-31 09:59:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000001
rm_1        | 2021-05-31 09:56:17 INFO  WebApps:405 - Registered webapp guice modules
datanode_2  | 2021-05-31 09:57:06,695 [pool-22-thread-1] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2021-05-31 09:56:43,452 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ec211cc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-05-31 09:57:05,912 [pool-22-thread-1] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448@group-D1FB73A9546B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-05-31 09:57:11,900 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-05-31 09:57:07,252 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-27C701455A85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2021-05-31 09:59:20 INFO  ApplicationImpl:463 - Adding container_1622454987521_0001_01_000001 to application application_1622454987521_0001
rm_1        | 2021-05-31 09:56:17 INFO  HttpServer2:1219 - Jetty bound to port 8088
datanode_2  | 2021-05-31 09:57:06,703 [pool-22-thread-1] INFO impl.RoleInfo: b8d73a6e-be53-4233-9578-994c05841491: start b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-FollowerState
scm_1       | 2021-05-31 09:56:43,496 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2021-05-31 09:57:05,984 [pool-22-thread-1] INFO impl.RoleInfo: 8b2419b4-a177-4573-af00-09505f396448: start 8b2419b4-a177-4573-af00-09505f396448@group-D1FB73A9546B-FollowerState
om_1        | 2021-05-31 09:57:11,901 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-31 09:57:07,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
nm_1        | 2021-05-31 09:59:20 WARN  LogAggregationFileController:331 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
rm_1        | 2021-05-31 09:56:17 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
datanode_2  | 2021-05-31 09:57:06,720 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21182FD65A91,id=b8d73a6e-be53-4233-9578-994c05841491
scm_1       | 2021-05-31 09:56:43,496 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2021-05-31 09:57:06,010 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1FB73A9546B,id=8b2419b4-a177-4573-af00-09505f396448
om_1        | 2021-05-31 09:57:11,912 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
datanode_3  | 2021-05-31 09:57:07,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2021-05-31 09:59:20 INFO  RpcClient:337 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner and space quota set to -1 bytes, counts quota set to -1
rm_1        | 2021-05-31 09:56:17 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_2  | 2021-05-31 09:57:06,724 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91
scm_1       | 2021-05-31 09:56:43,565 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5097ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-05-31 09:57:06,012 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8b2419b4-a177-4573-af00-09505f396448@group-D1FB73A9546B
om_1        | 2021-05-31 09:57:11,960 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2021-05-31 09:57:07,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2021-05-31 09:59:20 INFO  RpcClient:496 - Creating Bucket: tmp/93122a9e4abcba124d5a7d4beaba3f89, with Versioning false and Storage Type set to DISK and Encryption set to false 
rm_1        | 2021-05-31 09:56:17 INFO  session:338 - No SessionScavenger set, using defaults
datanode_2  | 2021-05-31 09:57:06,799 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=fb33b005-1b28-4a2c-a055-21182fd65a91
scm_1       | 2021-05-31 09:56:43,827 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:52270
datanode_1  | 2021-05-31 09:57:06,151 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c12e206c-8b6f-471b-87e3-d1fb73a9546b
om_1        | 2021-05-31 09:57:11,991 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-05-31 09:57:07,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2021-05-31 09:59:20 WARN  LogAggregationFileController:352 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
rm_1        | 2021-05-31 09:56:17 INFO  session:140 - node0 Scavenging every 660000ms
datanode_2  | 2021-05-31 09:57:06,829 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fb33b005-1b28-4a2c-a055-21182fd65a91.
scm_1       | 2021-05-31 09:56:44,057 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-05-31 09:57:06,166 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c12e206c-8b6f-471b-87e3-d1fb73a9546b.
om_1        | 2021-05-31 09:57:11,992 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-05-31 09:57:07,258 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85
nm_1        | 2021-05-31 09:59:20 INFO  RpcClient:496 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
rm_1        | 2021-05-31 09:56:17 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@1ce61929{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2021-05-31 09:57:06,838 [Command processor thread] INFO server.RaftServer: b8d73a6e-be53-4233-9578-994c05841491: addNew group-27C701455A85:[b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0] returns group-27C701455A85:java.util.concurrent.CompletableFuture@e02d7ec[Not completed]
scm_1       | 2021-05-31 09:56:44,115 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2021-05-31 09:57:06,167 [Command processor thread] INFO server.RaftServer: 8b2419b4-a177-4573-af00-09505f396448: addNew group-27C701455A85:[b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0] returns group-27C701455A85:java.util.concurrent.CompletableFuture@53f69aed[Not completed]
om_1        | 2021-05-31 09:57:12,053 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_3  | 2021-05-31 09:57:07,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2021-05-31 09:59:21 INFO  ApplicationImpl:655 - Application application_1622454987521_0001 transitioned from INITING to RUNNING
rm_1        | 2021-05-31 09:56:17 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@74e47444{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-05-31 09:57:06,848 [pool-22-thread-1] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491: new RaftServerImpl for group-27C701455A85:[b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
scm_1       | 2021-05-31 09:56:44,130 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:33484
datanode_1  | 2021-05-31 09:57:06,172 [pool-22-thread-1] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448: new RaftServerImpl for group-27C701455A85:[b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
om_1        | 2021-05-31 09:57:12,054 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2021-05-31 09:57:07,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2021-05-31 09:59:21 INFO  ContainerImpl:2175 - Container container_1622454987521_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2021-05-31 09:56:17 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
datanode_2  | 2021-05-31 09:57:06,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2021-05-31 09:56:44,143 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:33138
datanode_1  | 2021-05-31 09:57:06,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-05-31 09:57:12,059 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2021-05-31 09:57:07,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
nm_1        | 2021-05-31 09:59:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622454987521_0001
rm_1        | 2021-05-31 09:56:18 INFO  TypeUtil:201 - JVM Runtime does not support Modules
datanode_2  | 2021-05-31 09:57:06,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-31 09:57:06,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2021-05-31 09:56:44,180 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-05-31 09:57:12,063 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2021-05-31 09:57:07,278 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c2760958-cbcd-4d21-b2f6-27c701455a85
nm_1        | 2021-05-31 09:59:21 INFO  ResourceLocalizationService:798 - Created localizer for container_1622454987521_0001_01_000001
rm_1        | May 31, 2021 9:56:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2021-05-31 09:57:06,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-31 09:57:06,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-31 09:57:06,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-05-31 09:57:12,063 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_3  | 2021-05-31 09:57:07,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2021-05-31 09:59:21 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1622454987521_0001_01_000001179c1dd10c9.tokens
scm_1       | 2021-05-31 09:56:44,193 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2021-05-31 09:57:06,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2021-05-31 09:57:06,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1        | 2021-05-31 09:57:12,064 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-05-31 09:57:07,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
