Attaching to hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-07-12 13:21:41,939 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:264f86fddb30 ip:172.23.0.2
datanode_3  | 2021-07-12 13:21:43,272 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-07-12 13:21:44,190 [main] INFO reflections.Reflections: Reflections took 744 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_3  | 2021-07-12 13:21:45,570 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-07-12 13:21:45,629 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-07-12 13:21:45,636 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-07-12 13:21:45,677 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-07-12 13:21:45,809 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-07-12 13:21:45,938 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-07-12 13:21:45,939 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-07-12 13:21:45,955 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-07-12 13:21:45,955 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-07-12 13:21:45,964 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-07-12 13:21:46,035 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-07-12 13:21:46,063 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-07-12 13:21:46,073 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-07-12 13:21:46,074 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-07-12 13:21:54,430 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-07-12 13:21:55,016 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-07-12 13:21:55,708 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-07-12 13:21:55,713 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-07-12 13:21:55,714 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-07-12 13:21:55,738 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-07-12 13:21:55,742 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-12 13:21:55,751 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-07-12 13:21:55,791 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-07-12 13:21:57,998 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-07-12 13:21:58,026 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-12 13:21:58,044 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-12 13:21:58,157 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-12 13:21:59,122 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-07-12 13:21:59,259 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-07-12 13:21:59,539 [main] INFO util.log: Logging initialized @25006ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-07-12 13:22:00,557 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-07-12 13:22:00,646 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-07-12 13:22:00,719 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-12 13:22:25,682 [45749494-6e57-4fd8-abe3-511a169092c7@group-E60541780F25-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 45749494-6e57-4fd8-abe3-511a169092c7@group-E60541780F25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 13:22:25,698 [45749494-6e57-4fd8-abe3-511a169092c7@group-396840723A8E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45749494-6e57-4fd8-abe3-511a169092c7@group-396840723A8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2220424-54c2-41e3-a749-396840723a8e/current/log_inprogress_0
datanode_1  | 2021-07-12 13:22:25,704 [45749494-6e57-4fd8-abe3-511a169092c7@group-E60541780F25-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45749494-6e57-4fd8-abe3-511a169092c7@group-E60541780F25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d2dd7ed-cf8d-43e8-bf67-e60541780f25/current/log_inprogress_0
datanode_1  | 2021-07-12 13:22:25,723 [45749494-6e57-4fd8-abe3-511a169092c7@group-E60541780F25-LeaderElection2] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-E60541780F25: set configuration 0: [45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:1, cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-07-12 13:22:28,885 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO impl.FollowerState: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5174272187ns, electionTimeout:5164ms
datanode_1  | 2021-07-12 13:22:28,885 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO impl.RoleInfo: 45749494-6e57-4fd8-abe3-511a169092c7: shutdown 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState
datanode_1  | 2021-07-12 13:22:28,885 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 13:22:28,885 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 13:22:28,886 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO impl.RoleInfo: 45749494-6e57-4fd8-abe3-511a169092c7: start 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3
datanode_1  | 2021-07-12 13:22:28,888 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3] INFO impl.LeaderElection: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null
datanode_1  | 2021-07-12 13:22:28,925 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3] INFO impl.LeaderElection: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-07-12 13:22:28,925 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 45749494-6e57-4fd8-abe3-511a169092c7<-cace062d-d05b-4566-959b-69ffa588dfee#0:OK-t1
datanode_1  | 2021-07-12 13:22:28,925 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3] INFO impl.LeaderElection:   Response 1: 45749494-6e57-4fd8-abe3-511a169092c7<-479c3bf5-b49b-45c9-b984-776bfebf46ad#0:FAIL-t1
datanode_1  | 2021-07-12 13:22:28,925 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3] INFO impl.LeaderElection: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-12 13:22:28,925 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-07-12 13:22:28,925 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3] INFO impl.RoleInfo: 45749494-6e57-4fd8-abe3-511a169092c7: shutdown 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3
datanode_1  | 2021-07-12 13:22:28,925 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection3] INFO impl.RoleInfo: 45749494-6e57-4fd8-abe3-511a169092c7: start 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState
datanode_1  | 2021-07-12 13:22:34,129 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO impl.FollowerState: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203144438ns, electionTimeout:5189ms
datanode_1  | 2021-07-12 13:22:34,130 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO impl.RoleInfo: 45749494-6e57-4fd8-abe3-511a169092c7: shutdown 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState
datanode_1  | 2021-07-12 13:22:34,131 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-07-12 13:22:34,131 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 13:22:34,131 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState] INFO impl.RoleInfo: 45749494-6e57-4fd8-abe3-511a169092c7: start 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4
datanode_1  | 2021-07-12 13:22:34,134 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4] INFO impl.LeaderElection: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null
datanode_1  | 2021-07-12 13:22:34,174 [grpc-default-executor-0] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A: receive requestVote(ELECTION, 479c3bf5-b49b-45c9-b984-776bfebf46ad, group-23709E39935A, 2, (t:0, i:0))
datanode_1  | 2021-07-12 13:22:34,176 [grpc-default-executor-0] INFO impl.VoteContext: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-CANDIDATE: reject ELECTION from 479c3bf5-b49b-45c9-b984-776bfebf46ad: already has voted for 45749494-6e57-4fd8-abe3-511a169092c7 at current term 2
datanode_1  | 2021-07-12 13:22:34,185 [grpc-default-executor-0] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A replies to ELECTION vote request: 479c3bf5-b49b-45c9-b984-776bfebf46ad<-45749494-6e57-4fd8-abe3-511a169092c7#0:FAIL-t2. Peer's state: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A:t2, leader=null, voted=45749494-6e57-4fd8-abe3-511a169092c7, raftlog=45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null
datanode_1  | 2021-07-12 13:22:34,272 [grpc-default-executor-0] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A: changes role from CANDIDATE to FOLLOWER at term 2 for appendEntries
datanode_1  | 2021-07-12 13:22:34,280 [grpc-default-executor-0] INFO impl.RoleInfo: 45749494-6e57-4fd8-abe3-511a169092c7: shutdown 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4
datanode_1  | 2021-07-12 13:22:34,281 [grpc-default-executor-0] INFO impl.RoleInfo: 45749494-6e57-4fd8-abe3-511a169092c7: start 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-FollowerState
datanode_1  | 2021-07-12 13:22:34,281 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23709E39935A with new leaderId: 479c3bf5-b49b-45c9-b984-776bfebf46ad
datanode_1  | 2021-07-12 13:22:34,281 [grpc-default-executor-0] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A: change Leader from null to 479c3bf5-b49b-45c9-b984-776bfebf46ad at term 2 for appendEntries, leader elected after 10609ms
datanode_1  | 2021-07-12 13:22:34,321 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4] INFO impl.LeaderElection: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-07-12 13:22:34,323 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4] INFO impl.LeaderElection:   Response 0: 45749494-6e57-4fd8-abe3-511a169092c7<-cace062d-d05b-4566-959b-69ffa588dfee#0:FAIL-t2
datanode_1  | 2021-07-12 13:22:34,325 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4] INFO impl.LeaderElection:   Response 1: 45749494-6e57-4fd8-abe3-511a169092c7<-479c3bf5-b49b-45c9-b984-776bfebf46ad#0:FAIL-t2
datanode_1  | 2021-07-12 13:22:34,325 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4] INFO impl.LeaderElection: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-12 13:22:34,342 [grpc-default-executor-0] INFO server.RaftServer$Division: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A: set configuration 0: [cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0, 45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-12 13:22:34,344 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 13:22:34,347 [45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45749494-6e57-4fd8-abe3-511a169092c7@group-23709E39935A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dee8a00a-fc7d-4ba0-b9db-23709e39935a/current/log_inprogress_0
datanode_3  | 2021-07-12 13:22:00,742 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-07-12 13:22:00,753 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-07-12 13:22:00,760 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-07-12 13:22:01,527 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-07-12 13:22:01,553 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-07-12 13:22:01,747 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-07-12 13:22:01,758 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-07-12 13:22:01,759 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-07-12 13:22:01,862 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67332b1e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-07-12 13:22:01,869 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c3de38e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-07-12 13:22:02,537 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f613067{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8000109776175229504/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-07-12 13:22:02,601 [main] INFO server.AbstractConnector: Started ServerConnector@2ac519dc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-07-12 13:22:02,604 [main] INFO server.Server: Started @28071ms
datanode_3  | 2021-07-12 13:22:02,617 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-07-12 13:22:02,617 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-07-12 13:22:02,619 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-07-12 13:22:02,806 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6eb45ff] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-07-12 13:22:03,739 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2021-07-12 13:22:06,107 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 13:22:07,108 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 13:22:08,108 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 13:22:08,821 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:454)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
