Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:50Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-08-31 04:03:21,675 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-08-31 04:03:22,940 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-08-31 04:03:23,468 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-08-31 04:03:24,040 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-08-31 04:03:24,041 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-08-31 04:03:24,596 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:36ad62b5d4e6 ip:172.19.0.5
datanode_3  | 2021-08-31 04:03:25,868 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-08-31 04:03:26,292 [main] INFO reflections.Reflections: Reflections took 335 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_3  | 2021-08-31 04:03:27,383 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-08-31 04:03:27,420 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-08-31 04:03:27,479 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-08-31 04:03:27,480 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-08-31 04:03:27,543 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-08-31 04:03:27,652 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-31 04:03:27,658 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-08-31 04:03:27,673 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-08-31 04:03:27,673 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-08-31 04:03:27,680 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-08-31 04:03:27,768 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-08-31 04:03:27,826 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-08-31 04:03:27,832 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-08-31 04:03:27,832 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-08-31 04:03:32,927 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-31 04:03:33,216 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-08-31 04:03:33,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-08-31 04:03:33,456 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-08-31 04:03:33,458 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-08-31 04:03:33,459 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-08-31 04:03:33,461 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-31 04:03:33,462 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-08-31 04:03:33,463 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-31 04:03:34,536 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-08-31 04:03:34,537 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-31 04:03:34,546 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-31 04:03:34,592 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-31 04:03:35,315 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-08-31 04:03:35,426 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-08-31 04:03:35,528 [main] INFO util.log: Logging initialized @18924ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-08-31 04:03:36,026 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-08-31 04:03:36,042 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-08-31 04:03:36,058 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-08-31 04:03:36,070 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-08-31 04:03:36,072 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-08-31 04:03:36,075 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-08-31 04:03:36,239 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-08-31 04:03:36,249 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-08-31 04:03:36,415 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-08-31 04:03:36,436 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-08-31 04:03:36,437 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-08-31 04:03:36,504 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ad558bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-31 04:03:51,634 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: shutdown 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2
datanode_2  | 2021-08-31 04:03:51,634 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState
datanode_2  | 2021-08-31 04:03:54,449 [grpc-default-executor-0] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279: receive requestVote(ELECTION, cc8f6b86-c30f-4905-ba69-53170d04245b, group-29F32D1FE279, 1, (t:0, i:0))
datanode_2  | 2021-08-31 04:03:54,449 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-FollowerState] INFO impl.FollowerState: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052969578ns, electionTimeout:5039ms
datanode_2  | 2021-08-31 04:03:54,449 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-FollowerState] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: shutdown 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-FollowerState
datanode_2  | 2021-08-31 04:03:54,450 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-FollowerState] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-31 04:03:54,450 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-31 04:03:54,450 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-FollowerState] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-LeaderElection3
datanode_2  | 2021-08-31 04:03:54,452 [grpc-default-executor-0] INFO impl.VoteContext: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-CANDIDATE: reject ELECTION from cc8f6b86-c30f-4905-ba69-53170d04245b: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-31 04:03:54,452 [grpc-default-executor-0] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:cc8f6b86-c30f-4905-ba69-53170d04245b
datanode_2  | 2021-08-31 04:03:54,453 [grpc-default-executor-0] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: shutdown 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-LeaderElection3
datanode_2  | 2021-08-31 04:03:54,453 [grpc-default-executor-0] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-FollowerState
datanode_2  | 2021-08-31 04:03:54,453 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-LeaderElection3] INFO impl.LeaderElection: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-LeaderElection3: skip running since this is already CLOSING
datanode_2  | 2021-08-31 04:03:54,457 [grpc-default-executor-0] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279 replies to ELECTION vote request: cc8f6b86-c30f-4905-ba69-53170d04245b<-2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0#0:FAIL-t1. Peer's state: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279:t1, leader=null, voted=null, raftlog=2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-29F32D1FE279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-08-31 04:03:56,692 [grpc-default-executor-0] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096: receive requestVote(ELECTION, cc8f6b86-c30f-4905-ba69-53170d04245b, group-2AE6C3840096, 2, (t:0, i:0))
datanode_2  | 2021-08-31 04:03:56,692 [grpc-default-executor-0] INFO impl.VoteContext: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FOLLOWER: accept ELECTION from cc8f6b86-c30f-4905-ba69-53170d04245b: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-31 04:03:56,692 [grpc-default-executor-0] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:cc8f6b86-c30f-4905-ba69-53170d04245b
datanode_2  | 2021-08-31 04:03:56,692 [grpc-default-executor-0] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: shutdown 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState
datanode_2  | 2021-08-31 04:03:56,692 [grpc-default-executor-0] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState
datanode_2  | 2021-08-31 04:03:56,693 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState] INFO impl.FollowerState: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-31 04:03:56,707 [grpc-default-executor-0] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096 replies to ELECTION vote request: cc8f6b86-c30f-4905-ba69-53170d04245b<-2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0#0:OK-t2. Peer's state: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096:t2, leader=null, voted=cc8f6b86-c30f-4905-ba69-53170d04245b, raftlog=2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-08-31 04:03:56,763 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2AE6C3840096 with new leaderId: cc8f6b86-c30f-4905-ba69-53170d04245b
datanode_2  | 2021-08-31 04:03:56,763 [grpc-default-executor-0] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096: change Leader from null to cc8f6b86-c30f-4905-ba69-53170d04245b at term 2 for appendEntries, leader elected after 10625ms
