Attaching to jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-07-12 10:52:33,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 10:52:33,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-12 10:52:33,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-12 10:52:33,735 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/480bc29a-fa56-4ed3-a0dd-56029d4820b5
datanode_1  | 2021-07-12 10:52:33,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-12 10:52:33,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 10:52:33,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 10:52:33,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-12 10:52:33,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-12 10:52:33,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-12 10:52:33,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-12 10:52:33,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-12 10:52:33,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-12 10:52:33,751 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-12 10:52:33,752 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 10:52:33,752 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 10:52:33,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-12 10:52:33,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-12 10:52:33,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-12 10:52:33,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-12 10:52:33,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-12 10:52:33,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-12 10:52:33,755 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5
datanode_1  | 2021-07-12 10:52:33,756 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5
datanode_1  | 2021-07-12 10:52:33,761 [pool-23-thread-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5: start as a follower, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:52:33,762 [pool-23-thread-1] INFO server.RaftServer$Division: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-12 10:52:33,764 [pool-23-thread-1] INFO impl.RoleInfo: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: start b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5-FollowerState
datanode_1  | 2021-07-12 10:52:33,764 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56029D4820B5,id=b54c47a4-fd42-47be-b76b-ec7cbc42fbc7
datanode_1  | 2021-07-12 10:52:33,765 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b54c47a4-fd42-47be-b76b-ec7cbc42fbc7@group-56029D4820B5
datanode_1  | 2021-07-12 10:52:33,765 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=480bc29a-fa56-4ed3-a0dd-56029d4820b5
datanode_1  | 2021-07-12 10:52:33,785 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AD842B745DEC->b53f1d79-b4c5-41ca-9b5d-046192ab563a
datanode_1  | 2021-07-12 10:52:34,434 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b53f1d79-b4c5-41ca-9b5d-046192ab563a{ip: 172.26.0.8, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
s3g_1       | Sleeping for 5 seconds
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-07-12 10:51:27,232 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-07-12 10:51:27,274 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
s3g_1       | 2021-07-12 10:51:27,600 [main] INFO util.log: Logging initialized @10625ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-07-12 10:51:28,486 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-07-12 10:51:28,658 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-07-12 10:51:28,720 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-07-12 10:51:28,747 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-07-12 10:51:28,748 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-07-12 10:51:28,753 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-07-12 10:51:29,639 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.26.0.6
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-07-12 10:52:38,582 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState] INFO impl.RoleInfo: b53f1d79-b4c5-41ca-9b5d-046192ab563a: shutdown b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState
datanode_2  | 2021-07-12 10:52:38,582 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-07-12 10:52:38,582 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-12 10:52:38,582 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState] INFO impl.RoleInfo: b53f1d79-b4c5-41ca-9b5d-046192ab563a: start b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3
datanode_2  | 2021-07-12 10:52:38,590 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3] INFO impl.LeaderElection: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_2  | 2021-07-12 10:52:38,624 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5: receive requestVote(ELECTION, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4, group-56029D4820B5, 1, (t:0, i:0))
datanode_2  | 2021-07-12 10:52:38,626 [grpc-default-executor-0] INFO impl.VoteContext: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-CANDIDATE: reject ELECTION from 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: already has voted for b53f1d79-b4c5-41ca-9b5d-046192ab563a at current term 1
datanode_2  | 2021-07-12 10:52:38,626 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5 replies to ELECTION vote request: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4<-b53f1d79-b4c5-41ca-9b5d-046192ab563a#0:FAIL-t1. Peer's state: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5:t1, leader=null, voted=b53f1d79-b4c5-41ca-9b5d-046192ab563a, raftlog=b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_2  | 2021-07-12 10:52:38,638 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3] INFO impl.LeaderElection: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-07-12 10:52:38,639 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3] INFO impl.LeaderElection:   Response 0: b53f1d79-b4c5-41ca-9b5d-046192ab563a<-30cca2e1-a375-4347-baf6-8d4c52ab6cc4#0:FAIL-t1
datanode_2  | 2021-07-12 10:52:38,639 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3] INFO impl.LeaderElection:   Response 1: b53f1d79-b4c5-41ca-9b5d-046192ab563a<-b54c47a4-fd42-47be-b76b-ec7cbc42fbc7#0:FAIL-t1
datanode_2  | 2021-07-12 10:52:38,639 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3] INFO impl.LeaderElection: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-07-12 10:52:38,639 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-07-12 10:52:38,639 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3] INFO impl.RoleInfo: b53f1d79-b4c5-41ca-9b5d-046192ab563a: shutdown b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3
datanode_2  | 2021-07-12 10:52:38,640 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-LeaderElection3] INFO impl.RoleInfo: b53f1d79-b4c5-41ca-9b5d-046192ab563a: start b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState
datanode_2  | 2021-07-12 10:52:41,939 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990: receive requestVote(ELECTION, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4, group-E35247108990, 2, (t:0, i:0))
datanode_2  | 2021-07-12 10:52:41,939 [grpc-default-executor-0] INFO impl.VoteContext: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990-FOLLOWER: reject ELECTION from 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: our priority 1 > candidate's priority 0
datanode_2  | 2021-07-12 10:52:41,939 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:30cca2e1-a375-4347-baf6-8d4c52ab6cc4
datanode_2  | 2021-07-12 10:52:41,939 [grpc-default-executor-0] INFO impl.RoleInfo: b53f1d79-b4c5-41ca-9b5d-046192ab563a: shutdown b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990-FollowerState
datanode_2  | 2021-07-12 10:52:41,940 [grpc-default-executor-0] INFO impl.RoleInfo: b53f1d79-b4c5-41ca-9b5d-046192ab563a: start b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990-FollowerState
datanode_2  | 2021-07-12 10:52:41,940 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990-FollowerState] INFO impl.FollowerState: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-12 10:52:41,974 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990 replies to ELECTION vote request: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4<-b53f1d79-b4c5-41ca-9b5d-046192ab563a#0:FAIL-t2. Peer's state: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990:t2, leader=null, voted=null, raftlog=b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-E35247108990-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_2  | 2021-07-12 10:52:43,726 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5: receive requestVote(ELECTION, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4, group-56029D4820B5, 2, (t:0, i:0))
datanode_2  | 2021-07-12 10:52:43,726 [grpc-default-executor-0] INFO impl.VoteContext: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FOLLOWER: accept ELECTION from 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: our priority 0 <= candidate's priority 0
datanode_2  | 2021-07-12 10:52:43,727 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:30cca2e1-a375-4347-baf6-8d4c52ab6cc4
datanode_2  | 2021-07-12 10:52:43,727 [grpc-default-executor-0] INFO impl.RoleInfo: b53f1d79-b4c5-41ca-9b5d-046192ab563a: shutdown b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState
datanode_2  | 2021-07-12 10:52:43,738 [grpc-default-executor-0] INFO impl.RoleInfo: b53f1d79-b4c5-41ca-9b5d-046192ab563a: start b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState
datanode_2  | 2021-07-12 10:52:43,738 [b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState] INFO impl.FollowerState: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-12 10:52:43,746 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5 replies to ELECTION vote request: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4<-b53f1d79-b4c5-41ca-9b5d-046192ab563a#0:OK-t2. Peer's state: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5:t2, leader=null, voted=30cca2e1-a375-4347-baf6-8d4c52ab6cc4, raftlog=b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_2  | 2021-07-12 10:52:44,167 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5: receive requestVote(ELECTION, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7, group-56029D4820B5, 2, (t:0, i:0))
datanode_2  | 2021-07-12 10:52:44,168 [grpc-default-executor-0] INFO impl.VoteContext: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-FOLLOWER: reject ELECTION from b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: already has voted for 30cca2e1-a375-4347-baf6-8d4c52ab6cc4 at current term 2
datanode_2  | 2021-07-12 10:52:44,168 [grpc-default-executor-0] INFO server.RaftServer$Division: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5 replies to ELECTION vote request: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7<-b53f1d79-b4c5-41ca-9b5d-046192ab563a#0:FAIL-t2. Peer's state: b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5:t2, leader=null, voted=30cca2e1-a375-4347-baf6-8d4c52ab6cc4, raftlog=b53f1d79-b4c5-41ca-9b5d-046192ab563a@group-56029D4820B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
