Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-12 09:48:53,477 [d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-BF4B9801B454-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-BF4B9801B454-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/462e7348-8e21-4c02-b5e9-bf4b9801b454/current/log_inprogress_0
datanode_1  | 2021-07-12 09:48:53,541 [d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9be92cc5-476e-4e6a-82f7-6a52e39e13db/current/log_inprogress_0
datanode_1  | 2021-07-12 09:48:56,488 [d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-FollowerState] INFO impl.FollowerState: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106126660ns, electionTimeout:5098ms
datanode_1  | 2021-07-12 09:48:56,488 [d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-FollowerState] INFO impl.RoleInfo: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: shutdown d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-FollowerState
datanode_1  | 2021-07-12 09:48:56,488 [d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-FollowerState] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 09:48:56,488 [d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 09:48:56,488 [d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-FollowerState] INFO impl.RoleInfo: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: start d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-LeaderElection3
datanode_1  | 2021-07-12 09:48:56,515 [grpc-default-executor-0] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8: receive requestVote(ELECTION, b7d99003-856b-45bf-a576-5f09ad8a85b7, group-1451EBA247C8, 1, (t:0, i:0))
datanode_1  | 2021-07-12 09:48:56,521 [grpc-default-executor-0] INFO impl.VoteContext: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-CANDIDATE: accept ELECTION from b7d99003-856b-45bf-a576-5f09ad8a85b7: our priority 0 <= candidate's priority 1
datanode_1  | 2021-07-12 09:48:56,521 [grpc-default-executor-0] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:b7d99003-856b-45bf-a576-5f09ad8a85b7
datanode_1  | 2021-07-12 09:48:56,523 [grpc-default-executor-0] INFO impl.RoleInfo: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: shutdown d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-LeaderElection3
datanode_1  | 2021-07-12 09:48:56,526 [grpc-default-executor-0] INFO impl.RoleInfo: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: start d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-FollowerState
datanode_1  | 2021-07-12 09:48:56,580 [grpc-default-executor-0] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8 replies to ELECTION vote request: b7d99003-856b-45bf-a576-5f09ad8a85b7<-d66ea82a-6da5-4b78-84eb-e6882a9b3a67#0:OK-t1. Peer's state: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8:t1, leader=null, voted=b7d99003-856b-45bf-a576-5f09ad8a85b7, raftlog=d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-07-12 09:48:56,713 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1451EBA247C8 with new leaderId: b7d99003-856b-45bf-a576-5f09ad8a85b7
datanode_1  | 2021-07-12 09:48:56,718 [grpc-default-executor-0] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8: change Leader from null to b7d99003-856b-45bf-a576-5f09ad8a85b7 at term 1 for appendEntries, leader elected after 5383ms
datanode_1  | 2021-07-12 09:48:56,785 [grpc-default-executor-0] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8: set configuration 0: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-07-12 09:48:56,788 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 09:48:56,799 [d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-1451EBA247C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/376846f1-922a-4ef3-b236-1451eba247c8/current/log_inprogress_0
datanode_2  | 2021-07-12 09:48:36,227 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48b9773b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14119123549189466394/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-07-12 09:48:36,277 [main] INFO server.AbstractConnector: Started ServerConnector@77881b7a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-07-12 09:48:36,283 [main] INFO server.Server: Started @24589ms
datanode_2  | 2021-07-12 09:48:36,289 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-07-12 09:48:36,289 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-07-12 09:48:36,291 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-07-12 09:48:36,511 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@344db6ca] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-07-12 09:48:37,038 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-07-12 09:48:39,766 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:48:40,767 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:48:41,768 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:48:43,310 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-07-12 09:48:43,312 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-07-12 09:48:43,495 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b7d99003-856b-45bf-a576-5f09ad8a85b7
datanode_2  | 2021-07-12 09:48:43,570 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: b7d99003-856b-45bf-a576-5f09ad8a85b7: start RPC server
datanode_2  | 2021-07-12 09:48:43,586 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: b7d99003-856b-45bf-a576-5f09ad8a85b7: GrpcService started, listening on 9856
datanode_2  | 2021-07-12 09:48:43,588 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: b7d99003-856b-45bf-a576-5f09ad8a85b7: GrpcService started, listening on 9857
datanode_2  | 2021-07-12 09:48:43,589 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: b7d99003-856b-45bf-a576-5f09ad8a85b7: GrpcService started, listening on 9858
datanode_2  | 2021-07-12 09:48:43,601 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b7d99003-856b-45bf-a576-5f09ad8a85b7 is started using port 9858 for RATIS
datanode_2  | 2021-07-12 09:48:43,601 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b7d99003-856b-45bf-a576-5f09ad8a85b7 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-07-12 09:48:43,601 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b7d99003-856b-45bf-a576-5f09ad8a85b7 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-07-12 09:48:43,615 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@55b70bf8] INFO util.JvmPauseMonitor: JvmPauseMonitor-b7d99003-856b-45bf-a576-5f09ad8a85b7: Started
datanode_2  | 2021-07-12 09:48:47,611 [Command processor thread] INFO server.RaftServer: b7d99003-856b-45bf-a576-5f09ad8a85b7: addNew group-D68B7AF68D35:[b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-D68B7AF68D35:java.util.concurrent.CompletableFuture@5fa9f76d[Not completed]
datanode_2  | 2021-07-12 09:48:47,767 [pool-22-thread-1] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7: new RaftServerImpl for group-D68B7AF68D35:[b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-12 09:48:47,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-12 09:48:47,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-12 09:48:47,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-12 09:48:47,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-12 09:48:47,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-12 09:48:47,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-12 09:48:47,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 09:48:47,834 [pool-22-thread-1] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35: ConfigurationManager, init=-1: [b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-12 09:48:47,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-12 09:48:47,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-12 09:48:47,866 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/824beea3-3923-4f8f-922b-d68b7af68d35 does not exist. Creating ...
datanode_2  | 2021-07-12 09:48:47,916 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/824beea3-3923-4f8f-922b-d68b7af68d35/in_use.lock acquired by nodename 7@246606b32087
datanode_2  | 2021-07-12 09:48:47,945 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/824beea3-3923-4f8f-922b-d68b7af68d35 has been successfully formatted.
datanode_2  | 2021-07-12 09:48:48,002 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D68B7AF68D35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-12 09:48:48,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-12 09:48:48,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-12 09:48:48,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-12 09:48:48,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 09:48:48,187 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35
datanode_2  | 2021-07-12 09:48:48,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 09:48:48,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-07-12 09:48:48,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-07-12 09:48:48,348 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/824beea3-3923-4f8f-922b-d68b7af68d35
datanode_2  | 2021-07-12 09:48:48,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-07-12 09:48:48,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-07-12 09:48:48,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 09:48:48,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-07-12 09:48:48,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-07-12 09:48:48,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-07-12 09:48:48,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-07-12 09:48:48,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-07-12 09:48:48,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-07-12 09:48:48,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-07-12 09:48:48,520 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 09:48:48,520 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 09:48:48,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-07-12 09:48:48,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-07-12 09:48:48,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-07-12 09:48:48,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-07-12 09:48:48,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-07-12 09:48:48,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-07-12 09:48:48,633 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35
datanode_2  | 2021-07-12 09:48:48,663 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35
datanode_2  | 2021-07-12 09:48:48,696 [pool-22-thread-1] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35: start as a follower, conf=-1: [b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-07-12 09:48:48,697 [pool-22-thread-1] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-07-12 09:48:48,702 [pool-22-thread-1] INFO impl.RoleInfo: b7d99003-856b-45bf-a576-5f09ad8a85b7: start b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35-FollowerState
datanode_2  | 2021-07-12 09:48:48,734 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D68B7AF68D35,id=b7d99003-856b-45bf-a576-5f09ad8a85b7
datanode_2  | 2021-07-12 09:48:48,735 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b7d99003-856b-45bf-a576-5f09ad8a85b7@group-D68B7AF68D35
datanode_2  | 2021-07-12 09:48:48,806 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=824beea3-3923-4f8f-922b-d68b7af68d35
datanode_2  | 2021-07-12 09:48:48,810 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=824beea3-3923-4f8f-922b-d68b7af68d35.
datanode_2  | 2021-07-12 09:48:48,813 [Command processor thread] INFO server.RaftServer: b7d99003-856b-45bf-a576-5f09ad8a85b7: addNew group-BF4B9801B454:[fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-BF4B9801B454:java.util.concurrent.CompletableFuture@2f9325e6[Not completed]
datanode_2  | 2021-07-12 09:48:48,837 [pool-22-thread-1] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7: new RaftServerImpl for group-BF4B9801B454:[fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-12 09:48:48,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-12 09:48:48,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-12 09:48:48,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-12 09:48:48,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-12 09:48:48,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-12 09:48:48,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-12 09:48:48,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 09:48:48,848 [pool-22-thread-1] INFO server.RaftServer$Division: b7d99003-856b-45bf-a576-5f09ad8a85b7@group-BF4B9801B454: ConfigurationManager, init=-1: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
