Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-24 17:12:20,624 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-02-24 17:12:20,697 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-02-24 17:12:20,822 [main] INFO util.log: Logging initialized @22537ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-02-24 17:12:21,416 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2022-02-24 17:12:21,434 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-02-24 17:12:21,454 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-02-24 17:12:21,476 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-02-24 17:12:21,490 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-02-24 17:12:21,490 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-02-24 17:12:21,663 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-02-24 17:12:21,665 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
datanode_3  | 2022-02-24 17:12:21,852 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-02-24 17:12:21,852 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-02-24 17:12:21,853 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-02-24 17:12:21,900 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae16aa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-02-24 17:12:21,905 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3151277f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-02-24 17:12:06,786 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = b6269880c0c2/172.19.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2022-02-24 17:12:22,180 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55c20a91{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-15601877108947744977/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-02-24 17:12:22,213 [main] INFO server.AbstractConnector: Started ServerConnector@116b0b32{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-02-24 17:12:22,215 [main] INFO server.Server: Started @23930ms
datanode_3  | 2022-02-24 17:12:22,217 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-02-24 17:12:22,222 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-02-24 17:12:22,226 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-02-24 17:12:22,244 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-02-24 17:12:22,379 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2c795fd2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-02-24 17:12:22,848 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-02-24 17:12:25,450 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-24 17:12:26,451 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-24 17:12:27,452 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-24 17:12:28,453 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-24 17:12:29,454 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-24 17:12:30,454 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-24 17:12:35,513 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 98b4a9194120/172.19.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:47556 remote=scm/172.19.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:47556 remote=scm/172.19.0.5:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_3  | 2022-02-24 17:12:35,768 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-02-24 17:12:35,775 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-02-24 17:12:36,055 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8da044ca-19f1-43de-990c-8c5ded69f80b
datanode_3  | 2022-02-24 17:12:36,091 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 8da044ca-19f1-43de-990c-8c5ded69f80b: start RPC server
datanode_3  | 2022-02-24 17:12:36,103 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 8da044ca-19f1-43de-990c-8c5ded69f80b: GrpcService started, listening on 9856
datanode_2  | 2022-02-24 17:12:46,125 [grpc-default-executor-2] INFO impl.VoteContext: a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FOLLOWER: reject ELECTION from 8da044ca-19f1-43de-990c-8c5ded69f80b: our priority 1 > candidate's priority 0
datanode_2  | 2022-02-24 17:12:46,133 [grpc-default-executor-2] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8da044ca-19f1-43de-990c-8c5ded69f80b
datanode_2  | 2022-02-24 17:12:46,146 [grpc-default-executor-2] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: shutdown a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FollowerState
datanode_2  | 2022-02-24 17:12:46,154 [grpc-default-executor-2] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: start a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FollowerState
datanode_2  | 2022-02-24 17:12:46,154 [a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FollowerState] INFO impl.FollowerState: a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-24 17:12:46,191 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d54eb1c8-db12-4024-b0c6-6786a7d23e92/current/log_inprogress_0
datanode_2  | 2022-02-24 17:12:46,205 [grpc-default-executor-2] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97 replies to ELECTION vote request: 8da044ca-19f1-43de-990c-8c5ded69f80b<-a5981708-4de3-40fa-8726-22924b785173#0:FAIL-t1. Peer's state: a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97:t1, leader=null, voted=null, raftlog=a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-SegmentedRaftLog:OPENED:c-1, conf=-1: [d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2022-02-24 17:12:49,209 [grpc-default-executor-2] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1: receive requestVote(ELECTION, 8da044ca-19f1-43de-990c-8c5ded69f80b, group-DB37754CAFD1, 1, (t:0, i:0))
datanode_2  | 2022-02-24 17:12:49,209 [grpc-default-executor-2] INFO impl.VoteContext: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-FOLLOWER: accept ELECTION from 8da044ca-19f1-43de-990c-8c5ded69f80b: our priority 0 <= candidate's priority 1
datanode_2  | 2022-02-24 17:12:49,209 [grpc-default-executor-2] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8da044ca-19f1-43de-990c-8c5ded69f80b
datanode_2  | 2022-02-24 17:12:49,210 [grpc-default-executor-2] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: shutdown a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-FollowerState
datanode_2  | 2022-02-24 17:12:49,210 [grpc-default-executor-2] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: start a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-FollowerState
datanode_2  | 2022-02-24 17:12:49,210 [a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-FollowerState] INFO impl.FollowerState: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-24 17:12:49,223 [grpc-default-executor-2] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1 replies to ELECTION vote request: 8da044ca-19f1-43de-990c-8c5ded69f80b<-a5981708-4de3-40fa-8726-22924b785173#0:OK-t1. Peer's state: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1:t1, leader=null, voted=8da044ca-19f1-43de-990c-8c5ded69f80b, raftlog=a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-SegmentedRaftLog:OPENED:c-1, conf=-1: [8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2022-02-24 17:12:49,407 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB37754CAFD1 with new leaderId: 8da044ca-19f1-43de-990c-8c5ded69f80b
datanode_2  | 2022-02-24 17:12:49,407 [grpc-default-executor-2] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1: change Leader from null to 8da044ca-19f1-43de-990c-8c5ded69f80b at term 1 for appendEntries, leader elected after 5361ms
datanode_2  | 2022-02-24 17:12:49,470 [grpc-default-executor-2] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1: set configuration 0: [8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-02-24 17:12:49,476 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-02-24 17:12:49,479 [a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7212d427-e25a-40b2-8828-db37754cafd1/current/log_inprogress_0
datanode_2  | 2022-02-24 17:12:51,340 [a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FollowerState] INFO impl.FollowerState: a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186007227ns, electionTimeout:5160ms
datanode_2  | 2022-02-24 17:12:51,341 [a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FollowerState] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: shutdown a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97-FollowerState
