Attaching to ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-07-09 01:35:12,772 [Command processor thread] INFO impl.RaftServerProxy: d76920ae-3f1c-4f1d-a77a-d728d81efc86: addNew group-952D73CFFA28:[d76920ae-3f1c-4f1d-a77a-d728d81efc86:172.26.0.2:9858] returns group-952D73CFFA28:java.util.concurrent.CompletableFuture@469019de[Not completed]
datanode_2  | 2020-07-09 01:35:12,846 [pool-20-thread-1] INFO impl.RaftServerImpl: d76920ae-3f1c-4f1d-a77a-d728d81efc86: new RaftServerImpl for group-952D73CFFA28:[d76920ae-3f1c-4f1d-a77a-d728d81efc86:172.26.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-07-09 01:35:12,854 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-07-09 01:35:13,956 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-09 01:35:13,956 [pool-20-thread-1] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C: ConfigurationManager, init=-1: [b7ca2e85-b11c-4fe2-9e11-b4909144c557:172.26.0.7:9858, f524eec7-0dea-4244-b110-b2cace3f6952:172.26.0.10:9858, d76920ae-3f1c-4f1d-a77a-d728d81efc86:172.26.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-07-09 01:35:13,960 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-09 01:35:13,961 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-07-09 01:35:13,964 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f814c25e-65f4-4f7a-bb9d-962a70eb1d4c does not exist. Creating ...
datanode_1  | 2020-07-09 01:35:13,967 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f814c25e-65f4-4f7a-bb9d-962a70eb1d4c/in_use.lock acquired by nodename 7@0870eb9d3bb5
datanode_1  | 2020-07-09 01:35:13,974 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f814c25e-65f4-4f7a-bb9d-962a70eb1d4c has been successfully formatted.
datanode_1  | 2020-07-09 01:35:13,996 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-962A70EB1D4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-07-09 01:35:13,997 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-07-09 01:35:13,997 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-07-09 01:35:13,998 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-07-09 01:35:13,998 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-09 01:35:13,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-09 01:35:13,999 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C
datanode_1  | 2020-07-09 01:35:13,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-07-09 01:35:14,002 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f814c25e-65f4-4f7a-bb9d-962a70eb1d4c
datanode_1  | 2020-07-09 01:35:14,008 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-07-09 01:35:14,008 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-07-09 01:35:14,009 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-09 01:35:14,009 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-07-09 01:35:14,009 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-07-09 01:35:14,009 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-07-09 01:35:14,009 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-07-09 01:35:14,013 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-07-09 01:35:14,016 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-07-09 01:35:14,018 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-07-09 01:35:14,027 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-09 01:35:14,027 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-09 01:35:14,036 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-07-09 01:35:14,036 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-07-09 01:35:14,036 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-07-09 01:35:14,039 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-07-09 01:35:14,039 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-07-09 01:35:14,040 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C
datanode_1  | 2020-07-09 01:35:14,047 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C
datanode_1  | 2020-07-09 01:35:14,048 [pool-20-thread-1] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C: start as a follower, conf=-1: [b7ca2e85-b11c-4fe2-9e11-b4909144c557:172.26.0.7:9858, f524eec7-0dea-4244-b110-b2cace3f6952:172.26.0.10:9858, d76920ae-3f1c-4f1d-a77a-d728d81efc86:172.26.0.2:9858], old=null
datanode_1  | 2020-07-09 01:35:14,049 [pool-20-thread-1] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-07-09 01:35:14,049 [pool-20-thread-1] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: start FollowerState
datanode_1  | 2020-07-09 01:35:14,051 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-962A70EB1D4C,id=f524eec7-0dea-4244-b110-b2cace3f6952
datanode_1  | 2020-07-09 01:35:14,052 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C
datanode_1  | 2020-07-09 01:35:16,980 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "f814c25e-65f4-4f7a-bb9d-962a70eb1d4c"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -570617542075986054
datanode_1  |   leastSigBits: -4927617308246205108
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-07-09 01:35:18,940 [Thread-24] INFO impl.FollowerState: f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5088ms
datanode_1  | 2020-07-09 01:35:18,942 [Thread-24] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: shutdown FollowerState
datanode_1  | 2020-07-09 01:35:18,942 [Thread-24] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-07-09 01:35:18,944 [Thread-24] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: start LeaderElection
datanode_1  | 2020-07-09 01:35:18,967 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO impl.LeaderElection: f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1: begin an election at term 1 for -1: [f524eec7-0dea-4244-b110-b2cace3f6952:172.26.0.10:9858], old=null
datanode_1  | 2020-07-09 01:35:18,969 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: shutdown LeaderElection
datanode_1  | 2020-07-09 01:35:18,969 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-07-09 01:35:18,969 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2BBDD43AC67 with new leaderId: f524eec7-0dea-4244-b110-b2cace3f6952
datanode_1  | 2020-07-09 01:35:18,970 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67: change Leader from null to f524eec7-0dea-4244-b110-b2cace3f6952 at term 1 for becomeLeader, leader elected after 6158ms
datanode_1  | 2020-07-09 01:35:18,991 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-07-09 01:35:18,992 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-07-09 01:35:18,995 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67
datanode_1  | 2020-07-09 01:35:18,998 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-07-09 01:35:18,999 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-07-09 01:35:19,003 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-07-09 01:35:19,003 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-07-09 01:35:19,004 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-07-09 01:35:19,014 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: start LeaderState
datanode_1  | 2020-07-09 01:35:19,056 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-07-09 01:35:19,099 [Thread-26] INFO impl.FollowerState: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5043ms
datanode_1  | 2020-07-09 01:35:19,100 [Thread-26] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: shutdown FollowerState
datanode_1  | 2020-07-09 01:35:19,100 [f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67-LeaderElection1] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-A2BBDD43AC67: set configuration 0: [f524eec7-0dea-4244-b110-b2cace3f6952:172.26.0.10:9858], old=null at 0
datanode_1  | 2020-07-09 01:35:19,100 [Thread-26] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-07-09 01:35:19,102 [Thread-26] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: start LeaderElection
datanode_1  | 2020-07-09 01:35:19,127 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO impl.LeaderElection: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2: begin an election at term 1 for -1: [b7ca2e85-b11c-4fe2-9e11-b4909144c557:172.26.0.7:9858, f524eec7-0dea-4244-b110-b2cace3f6952:172.26.0.10:9858, d76920ae-3f1c-4f1d-a77a-d728d81efc86:172.26.0.2:9858], old=null
datanode_1  | 2020-07-09 01:35:19,253 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO impl.LeaderElection: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2: Election PASSED; received 1 response(s) [f524eec7-0dea-4244-b110-b2cace3f6952<-b7ca2e85-b11c-4fe2-9e11-b4909144c557#0:OK-t1] and 0 exception(s); f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C:t1, leader=null, voted=f524eec7-0dea-4244-b110-b2cace3f6952, raftlog=f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7ca2e85-b11c-4fe2-9e11-b4909144c557:172.26.0.7:9858, f524eec7-0dea-4244-b110-b2cace3f6952:172.26.0.10:9858, d76920ae-3f1c-4f1d-a77a-d728d81efc86:172.26.0.2:9858], old=null
datanode_1  | 2020-07-09 01:35:19,253 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: shutdown LeaderElection
datanode_1  | 2020-07-09 01:35:19,255 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-07-09 01:35:19,260 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-962A70EB1D4C with new leaderId: f524eec7-0dea-4244-b110-b2cace3f6952
datanode_1  | 2020-07-09 01:35:19,260 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C: change Leader from null to f524eec7-0dea-4244-b110-b2cace3f6952 at term 1 for becomeLeader, leader elected after 5263ms
datanode_1  | 2020-07-09 01:35:19,276 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-07-09 01:35:19,278 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-07-09 01:35:19,279 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C
datanode_1  | 2020-07-09 01:35:19,279 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-07-09 01:35:19,279 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-07-09 01:35:19,280 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-07-09 01:35:19,281 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-07-09 01:35:19,283 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-07-09 01:35:19,291 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-07-09 01:35:19,293 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-09 01:35:19,295 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-07-09 01:35:19,297 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-07-09 01:35:19,312 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-07-09 01:35:19,313 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-09 01:35:19,314 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C
datanode_1  | 2020-07-09 01:35:19,321 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-07-09 01:35:19,332 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-09 01:35:19,333 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-07-09 01:35:19,338 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-07-09 01:35:19,338 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-07-09 01:35:19,338 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-09 01:35:19,340 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO impl.RoleInfo: f524eec7-0dea-4244-b110-b2cace3f6952: start LeaderState
datanode_1  | 2020-07-09 01:35:19,340 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-07-09 01:35:19,363 [f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C-LeaderElection2] INFO impl.RaftServerImpl: f524eec7-0dea-4244-b110-b2cace3f6952@group-962A70EB1D4C: set configuration 0: [b7ca2e85-b11c-4fe2-9e11-b4909144c557:172.26.0.7:9858, f524eec7-0dea-4244-b110-b2cace3f6952:172.26.0.10:9858, d76920ae-3f1c-4f1d-a77a-d728d81efc86:172.26.0.2:9858], old=null at 0
