Attaching to ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2021-02-19 14:39:21,896 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3  | 2021-02-19 14:39:21,896 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c21425e6-8643-4c20-b52f-553255177e96: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:21,896 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 18e6435a-fa29-450b-8f26-86b352b52d75: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:21,896 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-19 14:39:21,897 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO server.RaftServer$Division: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-02-19 14:39:21,897 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: shutdown e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3
datanode_3  | 2021-02-19 14:39:21,897 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: start e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState
datanode_3  | 2021-02-19 14:39:26,938 [Thread-37] INFO impl.FollowerState: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041067764ns, electionTimeout:5031ms
datanode_3  | 2021-02-19 14:39:26,938 [Thread-37] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: shutdown e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState
datanode_3  | 2021-02-19 14:39:26,939 [Thread-37] INFO server.RaftServer$Division: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-02-19 14:39:26,939 [Thread-37] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-19 14:39:26,939 [Thread-37] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: start e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4
datanode_3  | 2021-02-19 14:39:26,947 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, e69cc0e1-c178-4927-9197-f65027b1553e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_3  | 2021-02-19 14:39:26,971 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c21425e6-8643-4c20-b52f-553255177e96: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:26,973 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 18e6435a-fa29-450b-8f26-86b352b52d75: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:26,973 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3  | 2021-02-19 14:39:26,973 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c21425e6-8643-4c20-b52f-553255177e96: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:26,973 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 18e6435a-fa29-450b-8f26-86b352b52d75: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:26,974 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-19 14:39:26,974 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO server.RaftServer$Division: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2021-02-19 14:39:26,974 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: shutdown e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4
datanode_3  | 2021-02-19 14:39:26,974 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection4] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: start e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState
datanode_3  | 2021-02-19 14:39:32,081 [Thread-41] INFO impl.FollowerState: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106821953ns, electionTimeout:5098ms
datanode_3  | 2021-02-19 14:39:32,082 [Thread-41] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: shutdown e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState
datanode_3  | 2021-02-19 14:39:32,082 [Thread-41] INFO server.RaftServer$Division: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2021-02-19 14:39:32,082 [Thread-41] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-19 14:39:32,082 [Thread-41] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: start e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection5
datanode_2  | 2021-02-19 14:36:03,906 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO impl.LeaderElection:   Response 0: 18e6435a-fa29-450b-8f26-86b352b52d75<-c21425e6-8643-4c20-b52f-553255177e96#0:OK-t5
datanode_2  | 2021-02-19 14:36:03,906 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO impl.LeaderElection: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5 ELECTION round 0: result PASSED
datanode_2  | 2021-02-19 14:36:03,906 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO impl.RoleInfo: 18e6435a-fa29-450b-8f26-86b352b52d75: shutdown 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5
datanode_2  | 2021-02-19 14:36:03,907 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2021-02-19 14:36:03,908 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D272CF60BFE7 with new leaderId: 18e6435a-fa29-450b-8f26-86b352b52d75
datanode_2  | 2021-02-19 14:36:03,908 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: change Leader from null to 18e6435a-fa29-450b-8f26-86b352b52d75 at term 5 for becomeLeader, leader elected after 5191ms
datanode_2  | 2021-02-19 14:36:03,908 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-19 14:36:03,908 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7
datanode_2  | 2021-02-19 14:36:03,908 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-19 14:36:03,908 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-19 14:36:03,909 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-19 14:36:03,909 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-19 14:36:03,909 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-19 14:36:03,919 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-19 14:36:03,919 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-19 14:36:03,919 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-19 14:36:03,922 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-19 14:36:03,922 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-19 14:36:03,922 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-19 14:36:03,923 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7
datanode_2  | 2021-02-19 14:36:03,926 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-19 14:36:03,926 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-19 14:36:03,926 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-19 14:36:03,926 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-19 14:36:03,926 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-19 14:36:03,926 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-19 14:36:03,927 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO impl.RoleInfo: 18e6435a-fa29-450b-8f26-86b352b52d75: start 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderStateImpl
datanode_2  | 2021-02-19 14:36:03,928 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLogWorker: Rolling segment log-0_1027 to index:1027
datanode_2  | 2021-02-19 14:36:03,932 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7/current/log_inprogress_0 to /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7/current/log_0-1027
datanode_2  | 2021-02-19 14:36:03,933 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: set configuration 1028: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, 68d22c60-9709-4806-a63a-b1d9c043806d|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-19 14:36:03,947 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7/current/log_inprogress_1028
datanode_2  | 2021-02-19 14:36:28,756 [grpc-default-executor-4] WARN server.GrpcLogAppender: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7->68d22c60-9709-4806-a63a-b1d9c043806d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1     | Sleeping for 5 seconds
recon_1     | Setting up kerberos!!
recon_1     | KDC ISSUER_SERVER => kdc:8081
recon_1     | Sleeping for 5 seconds
recon_1     | Got 200, KDC service ready!!
recon_1     | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
recon_1     | --2021-02-19 13:51:26--  http://kdc:8081/keytab/recon/recon
recon_1     | Resolving kdc (kdc)... 172.18.0.5
recon_1     | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
recon_1     | HTTP request sent, awaiting response... 200 OK
recon_1     | Length: 150 [application/octet-stream]
recon_1     | Saving to: '/etc/security/keytabs/recon.keytab'
recon_1     | 
recon_1     |      0K                                                       100% 8.89M=0s
recon_1     | 
recon_1     | 2021-02-19 13:51:26 (8.89 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
recon_1     | 
recon_1     | Keytab name: FILE:/etc/security/keytabs/recon.keytab
recon_1     | KVNO Timestamp         Principal
recon_1     | ---- ----------------- --------------------------------------------------------
recon_1     |    2 02/19/21 13:51:26 recon/recon@EXAMPLE.COM
recon_1     |    2 02/19/21 13:51:26 recon/recon@EXAMPLE.COM
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1     | --2021-02-19 13:51:26--  http://kdc:8081/keytab/recon/HTTP
recon_1     | Resolving kdc (kdc)... 172.18.0.5
recon_1     | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
recon_1     | HTTP request sent, awaiting response... 200 OK
recon_1     | Length: 148 [application/octet-stream]
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | 
recon_1     |      0K                                                       100% 4.24M=0s
recon_1     | 
recon_1     | 2021-02-19 13:51:26 (4.24 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
recon_1     | 
recon_1     | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1     | KVNO Timestamp         Principal
recon_1     | ---- ----------------- --------------------------------------------------------
recon_1     |    2 02/19/21 13:51:26 HTTP/recon@EXAMPLE.COM
recon_1     |    2 02/19/21 13:51:26 HTTP/recon@EXAMPLE.COM
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-02-19 13:51:33,649 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = recon/172.18.0.10
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | 2021-02-19 13:52:29,192 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om_1        | 2021-02-19 13:52:29,195 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om_1        | 2021-02-19 13:52:29,195 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om_1        | 2021-02-19 13:52:29,299 [main] INFO om.OzoneManager: Created Volume s3v With Owner root required for S3Gateway operations.
om_1        | 2021-02-19 13:52:29,305 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-19 13:52:29,306 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-02-19 13:52:29,314 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-02-19 13:52:29,343 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-19 13:52:29,387 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-02-19 13:52:29,399 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-02-19 13:52:29,442 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
