Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-20 01:34:00,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-20 01:34:00,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-20 01:34:00,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-20 01:34:00,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 01:34:00,307 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B
datanode_3  | 2021-02-20 01:34:00,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 01:34:00,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-20 01:34:00,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-20 01:34:00,310 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/788026ad-8306-4cef-bc7b-9db559119e2b
datanode_3  | 2021-02-20 01:34:00,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-20 01:34:00,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 01:34:00,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 01:34:00,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-20 01:34:00,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-20 01:34:00,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-20 01:34:00,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-20 01:34:00,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-20 01:34:00,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-20 01:34:00,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-20 01:34:00,327 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-20 01:34:00,327 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-20 01:34:00,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-20 01:34:00,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-20 01:34:00,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-20 01:34:00,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-20 01:34:00,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-20 01:34:00,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-20 01:34:00,329 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B
datanode_3  | 2021-02-20 01:34:00,329 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B
datanode_3  | 2021-02-20 01:34:00,331 [pool-19-thread-1] INFO server.RaftServer$Division: 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B: start as a follower, conf=-1: [b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-20 01:34:00,339 [pool-19-thread-1] INFO server.RaftServer$Division: 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-20 01:34:00,339 [pool-19-thread-1] INFO impl.RoleInfo: 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb: start 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B-FollowerState
datanode_3  | 2021-02-20 01:34:00,352 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DB559119E2B,id=2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb
datanode_3  | 2021-02-20 01:34:00,352 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-9DB559119E2B
datanode_3  | 2021-02-20 01:34:00,507 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C0C36A26F037->b16ce779-9cd9-4975-b9e8-e5b353cdedda
datanode_3  | 2021-02-20 01:34:02,657 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb
datanode_3  | 2021-02-20 01:34:03,008 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6F10A753F9F8->7a131b41-dec8-4a61-85e7-5c584ed196b0
datanode_3  | 2021-02-20 01:34:03,524 [grpc-default-executor-0] INFO server.RaftServer: 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb: addNew group-F68EE80B356D:[7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1] returns group-F68EE80B356D:java.util.concurrent.CompletableFuture@4a939958[Not completed]
datanode_3  | 2021-02-20 01:34:03,526 [pool-19-thread-1] INFO server.RaftServer$Division: 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb: new RaftServerImpl for group-F68EE80B356D:[7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-20 01:34:03,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-20 01:34:03,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-20 01:34:03,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-20 01:34:03,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-20 01:34:03,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-20 01:34:03,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-20 01:34:03,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-20 01:34:03,528 [pool-19-thread-1] INFO server.RaftServer$Division: 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-F68EE80B356D: ConfigurationManager, init=-1: [7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-20 01:34:03,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-20 01:34:03,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-20 01:34:03,528 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d does not exist. Creating ...
datanode_3  | 2021-02-20 01:34:03,531 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d/in_use.lock acquired by nodename 7@2dda570229d1
datanode_3  | 2021-02-20 01:34:03,533 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d has been successfully formatted.
datanode_3  | 2021-02-20 01:34:03,533 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F68EE80B356D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-20 01:34:03,534 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-20 01:34:03,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-20 01:34:03,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-20 01:34:03,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-20 01:34:03,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 01:34:03,535 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-F68EE80B356D
datanode_3  | 2021-02-20 01:34:03,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 01:34:03,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-20 01:34:03,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-20 01:34:03,543 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb@group-F68EE80B356D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e1ae352-5922-4fcc-9c79-f68ee80b356d
datanode_3  | 2021-02-20 01:34:03,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-20 01:34:03,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 01:34:03,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 01:34:03,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-20 01:34:03,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-20 01:34:03,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-20 01:34:03,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-20 01:33:59,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-20 01:33:59,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-20 01:33:59,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-20 01:33:59,836 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/788026ad-8306-4cef-bc7b-9db559119e2b
datanode_2  | 2021-02-20 01:33:59,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-20 01:33:59,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-20 01:33:59,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-20 01:33:59,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-20 01:33:59,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-20 01:33:59,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-20 01:33:59,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-20 01:33:59,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-20 01:33:59,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-20 01:33:59,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-20 01:33:59,953 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-20 01:33:59,953 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-20 01:33:59,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-20 01:33:59,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-20 01:33:59,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-20 01:33:59,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-20 01:33:59,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-20 01:33:59,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-20 01:34:00,082 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B
datanode_2  | 2021-02-20 01:34:00,113 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B
datanode_2  | 2021-02-20 01:34:00,150 [pool-19-thread-1] INFO server.RaftServer$Division: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B: start as a follower, conf=-1: [b16ce779-9cd9-4975-b9e8-e5b353cdedda|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a131b41-dec8-4a61-85e7-5c584ed196b0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-20 01:34:00,150 [pool-19-thread-1] INFO server.RaftServer$Division: b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-20 01:34:00,153 [pool-19-thread-1] INFO impl.RoleInfo: b16ce779-9cd9-4975-b9e8-e5b353cdedda: start b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B-FollowerState
datanode_2  | 2021-02-20 01:34:00,181 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DB559119E2B,id=b16ce779-9cd9-4975-b9e8-e5b353cdedda
datanode_2  | 2021-02-20 01:34:00,184 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b16ce779-9cd9-4975-b9e8-e5b353cdedda@group-9DB559119E2B
datanode_2  | 2021-02-20 01:34:00,567 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-524972B4BF47->2ff84e28-d0ea-4f75-a9d2-31ec6259f6fb
datanode_2  | 2021-02-20 01:34:02,594 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b16ce779-9cd9-4975-b9e8-e5b353cdedda
datanode_2  | 2021-02-20 01:34:03,023 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2210E7B227EB->7a131b41-dec8-4a61-85e7-5c584ed196b0
