Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-10-05 11:47:56,023 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-05 11:47:56,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-05 11:47:56,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-05 11:47:56,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-05 11:47:56,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-05 11:47:56,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-05 11:47:56,241 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA
datanode_2  | 2020-10-05 11:47:56,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA
datanode_2  | 2020-10-05 11:47:56,275 [pool-19-thread-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA: start as a follower, conf=-1: [f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null
datanode_2  | 2020-10-05 11:47:56,276 [pool-19-thread-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-05 11:47:56,277 [pool-19-thread-1] INFO impl.RoleInfo: f6d456cc-f216-45c0-adb6-7d8da74e9581: start FollowerState
datanode_2  | 2020-10-05 11:47:56,318 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFBA6183BBBA,id=f6d456cc-f216-45c0-adb6-7d8da74e9581
datanode_2  | 2020-10-05 11:47:56,319 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f6d456cc-f216-45c0-adb6-7d8da74e9581@group-DFBA6183BBBA
datanode_2  | 2020-10-05 11:47:56,410 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "2a252c24-0737-4007-b66c-dfba6183bbba"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 3036882056982773767
datanode_2  |   leastSigBits: -5301616669728982086
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-10-05 11:47:56,430 [Command processor thread] INFO impl.RaftServerProxy: f6d456cc-f216-45c0-adb6-7d8da74e9581: addNew group-EEC83582FD0C:[98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0] returns group-EEC83582FD0C:java.util.concurrent.CompletableFuture@4370aee2[Not completed]
datanode_2  | 2020-10-05 11:47:56,432 [pool-19-thread-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581: new RaftServerImpl for group-EEC83582FD0C:[98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-05 11:47:56,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-05 11:47:56,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-05 11:47:56,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-05 11:47:56,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-05 11:47:56,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-05 11:47:56,446 [pool-19-thread-1] INFO impl.RaftServerImpl: f6d456cc-f216-45c0-adb6-7d8da74e9581@group-EEC83582FD0C: ConfigurationManager, init=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-05 11:47:56,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-05 11:47:56,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-05 11:47:56,450 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b1aee13-4828-4c61-9985-eec83582fd0c does not exist. Creating ...
datanode_2  | 2020-10-05 11:47:56,453 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b1aee13-4828-4c61-9985-eec83582fd0c/in_use.lock acquired by nodename 6@ccd8fb99adca
datanode_2  | 2020-10-05 11:47:56,459 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b1aee13-4828-4c61-9985-eec83582fd0c has been successfully formatted.
datanode_2  | 2020-10-05 11:47:56,459 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EEC83582FD0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-05 11:47:56,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-05 11:47:56,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-05 11:47:46,647 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-10-05 11:47:47,648 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-10-05 11:47:48,548 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
datanode_3  | 2020-10-05 11:47:48,649 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-10-05 11:47:49,686 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 3ab05e557a45/172.18.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:51728 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:51728 remote=scm/172.18.0.3:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-10-05 11:47:50,042 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-10-05 11:47:50,047 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-10-05 11:47:50,048 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 98999ef4-537e-41ec-b891-bfd9e71e00e0 at port 9858
datanode_3  | 2020-10-05 11:47:50,167 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 98999ef4-537e-41ec-b891-bfd9e71e00e0: start RPC server
datanode_3  | 2020-10-05 11:47:50,431 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 98999ef4-537e-41ec-b891-bfd9e71e00e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-10-05 11:47:53,643 [Command processor thread] INFO impl.RaftServerProxy: 98999ef4-537e-41ec-b891-bfd9e71e00e0: addNew group-23C1902B3262:[98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0] returns group-23C1902B3262:java.util.concurrent.CompletableFuture@66251170[Not completed]
datanode_3  | 2020-10-05 11:47:53,711 [pool-19-thread-1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0: new RaftServerImpl for group-23C1902B3262:[98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-05 11:47:53,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-05 11:47:53,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-05 11:47:53,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-05 11:47:53,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-05 11:47:53,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-05 11:47:53,744 [pool-19-thread-1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262: ConfigurationManager, init=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-05 11:47:53,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-05 11:47:53,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-05 11:47:53,758 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ec8487c-b0b1-4b54-ba5d-23c1902b3262 does not exist. Creating ...
datanode_1  | 2020-10-05 11:47:55,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-05 11:47:55,033 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f6a4e8d-8dce-4896-a211-3e1300f34718
datanode_1  | 2020-10-05 11:47:55,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-05 11:47:55,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-05 11:47:55,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-05 11:47:55,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-05 11:47:55,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-05 11:47:55,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-05 11:47:55,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-05 11:47:55,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-05 11:47:55,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-05 11:47:55,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-05 11:47:55,193 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-05 11:47:55,193 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-05 11:47:55,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-05 11:47:55,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-05 11:47:55,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-05 11:47:55,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-05 11:47:55,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-05 11:47:55,438 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718
datanode_1  | 2020-10-05 11:47:55,452 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718
datanode_1  | 2020-10-05 11:47:55,515 [pool-19-thread-1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718: start as a follower, conf=-1: [441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0], old=null
datanode_1  | 2020-10-05 11:47:55,569 [pool-19-thread-1] INFO impl.RaftServerImpl: 441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-05 11:47:55,586 [pool-19-thread-1] INFO impl.RoleInfo: 441160ee-4e5f-4555-a718-aa336d9c6aa4: start FollowerState
datanode_1  | 2020-10-05 11:47:55,620 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E1300F34718,id=441160ee-4e5f-4555-a718-aa336d9c6aa4
datanode_1  | 2020-10-05 11:47:55,622 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.441160ee-4e5f-4555-a718-aa336d9c6aa4@group-3E1300F34718
datanode_1  | 2020-10-05 11:47:55,796 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "1f6a4e8d-8dce-4896-a211-3e1300f34718"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 2263708132583557270
datanode_1  |   leastSigBits: -6768560513619900648
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-10-05 11:47:55,797 [Command processor thread] INFO impl.RaftServerProxy: 441160ee-4e5f-4555-a718-aa336d9c6aa4: addNew group-EEC83582FD0C:[98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0] returns group-EEC83582FD0C:java.util.concurrent.CompletableFuture@dbece74[Not completed]
