Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2022-01-22 01:07:43,489 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: start f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-FollowerState
dn2_1  | 2022-01-22 01:07:43,508 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1AF7FC43F44,id=f07946bd-149e-46f9-8e27-3da3f5815de9
dn2_1  | 2022-01-22 01:07:43,525 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: f07946bd-149e-46f9-8e27-3da3f5815de9: start RPC server
dn2_1  | 2022-01-22 01:07:43,540 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: f07946bd-149e-46f9-8e27-3da3f5815de9: GrpcService started, listening on 9856
dn2_1  | 2022-01-22 01:07:43,546 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: f07946bd-149e-46f9-8e27-3da3f5815de9: GrpcService started, listening on 9857
dn2_1  | 2022-01-22 01:07:43,547 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: f07946bd-149e-46f9-8e27-3da3f5815de9: GrpcService started, listening on 9858
dn2_1  | 2022-01-22 01:07:43,561 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f07946bd-149e-46f9-8e27-3da3f5815de9 is started using port 9858 for RATIS
dn2_1  | 2022-01-22 01:07:43,561 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f07946bd-149e-46f9-8e27-3da3f5815de9 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2022-01-22 01:07:43,561 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f07946bd-149e-46f9-8e27-3da3f5815de9 is started using port 9856 for RATIS_SERVER
dn2_1  | 2022-01-22 01:07:43,569 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$446/0x0000000840570440@504f590c] INFO util.JvmPauseMonitor: JvmPauseMonitor-f07946bd-149e-46f9-8e27-3da3f5815de9: Started
dn2_1  | 2022-01-22 01:07:48,470 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-FollowerState] INFO impl.FollowerState: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036710283ns, electionTimeout:5033ms
dn2_1  | 2022-01-22 01:07:48,473 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-FollowerState] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: shutdown f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-FollowerState
dn2_1  | 2022-01-22 01:07:48,473 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-FollowerState] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2022-01-22 01:07:48,475 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-01-22 01:07:48,476 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-FollowerState] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: start f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-LeaderElection1
dn2_1  | 2022-01-22 01:07:48,511 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-LeaderElection1] INFO impl.LeaderElection: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:48,574 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-FollowerState] INFO impl.FollowerState: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133561237ns, electionTimeout:5051ms
dn2_1  | 2022-01-22 01:07:48,575 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-FollowerState] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: shutdown f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-FollowerState
dn2_1  | 2022-01-22 01:07:48,575 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-FollowerState] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1  | 2022-01-22 01:07:48,575 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-01-22 01:07:48,575 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-FollowerState] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: start f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-LeaderElection2
dn2_1  | 2022-01-22 01:07:48,618 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-LeaderElection2] INFO impl.LeaderElection: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:48,724 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-FollowerState] INFO impl.FollowerState: f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5235167878ns, electionTimeout:5200ms
dn2_1  | 2022-01-22 01:07:48,726 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-FollowerState] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: shutdown f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-FollowerState
dn2_1  | 2022-01-22 01:07:48,726 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-FollowerState] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2022-01-22 01:07:48,727 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-01-22 01:07:48,727 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-FollowerState] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: start f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3
dn2_1  | 2022-01-22 01:07:48,769 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO impl.LeaderElection: f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 282: [f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-01-22 01:07:48,776 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO impl.LeaderElection: f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2022-01-22 01:07:48,807 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: shutdown f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3
dn2_1  | 2022-01-22 01:07:48,811 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2022-01-22 01:07:48,821 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1AF7FC43F44 with new leaderId: f07946bd-149e-46f9-8e27-3da3f5815de9
dn2_1  | 2022-01-22 01:07:48,858 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44: change Leader from null to f07946bd-149e-46f9-8e27-3da3f5815de9 at term 3 for becomeLeader, leader elected after 15774ms
dn2_1  | 2022-01-22 01:07:48,944 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2022-01-22 01:07:48,974 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-01-22 01:07:49,036 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2022-01-22 01:07:49,063 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2022-01-22 01:07:49,139 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2022-01-22 01:07:49,199 [f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-01-22 01:07:56,902 [grpc-default-executor-3] INFO impl.RoleInfo: 046d1c81-067f-4a34-8f0a-0f401b7f40be: start 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState
dn1_1  | 2022-01-22 01:07:56,904 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E replies to ELECTION vote request: bf2129ae-1be4-4fee-ba83-9dae0509dcec<-046d1c81-067f-4a34-8f0a-0f401b7f40be#0:FAIL-t8. Peer's state: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E:t8, leader=null, voted=null, raftlog=046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLog:OPENED:c2, conf=1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:08:01,867 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961: receive requestVote(ELECTION, bf2129ae-1be4-4fee-ba83-9dae0509dcec, group-C5870975D961, 10, (t:7, i:2))
dn1_1  | 2022-01-22 01:08:01,867 [grpc-default-executor-3] INFO impl.VoteContext: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-FOLLOWER: accept ELECTION from bf2129ae-1be4-4fee-ba83-9dae0509dcec: our priority 0 <= candidate's priority 1
dn1_1  | 2022-01-22 01:08:01,867 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:bf2129ae-1be4-4fee-ba83-9dae0509dcec
dn1_1  | 2022-01-22 01:08:01,868 [grpc-default-executor-3] INFO impl.RoleInfo: 046d1c81-067f-4a34-8f0a-0f401b7f40be: shutdown 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-FollowerState
dn1_1  | 2022-01-22 01:08:01,868 [grpc-default-executor-3] INFO impl.RoleInfo: 046d1c81-067f-4a34-8f0a-0f401b7f40be: start 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-FollowerState
dn1_1  | 2022-01-22 01:08:01,868 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-FollowerState] INFO impl.FollowerState: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-01-22 01:08:01,873 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961 replies to ELECTION vote request: bf2129ae-1be4-4fee-ba83-9dae0509dcec<-046d1c81-067f-4a34-8f0a-0f401b7f40be#0:OK-t10. Peer's state: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961:t10, leader=null, voted=bf2129ae-1be4-4fee-ba83-9dae0509dcec, raftlog=046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLog:OPENED:c2, conf=1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:08:02,007 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E: receive requestVote(ELECTION, bf2129ae-1be4-4fee-ba83-9dae0509dcec, group-15C1F60B412E, 9, (t:6, i:2))
dn1_1  | 2022-01-22 01:08:02,007 [grpc-default-executor-3] INFO impl.VoteContext: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FOLLOWER: reject ELECTION from bf2129ae-1be4-4fee-ba83-9dae0509dcec: our priority 1 > candidate's priority 0
dn1_1  | 2022-01-22 01:08:02,007 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:bf2129ae-1be4-4fee-ba83-9dae0509dcec
dn1_1  | 2022-01-22 01:08:02,007 [grpc-default-executor-3] INFO impl.RoleInfo: 046d1c81-067f-4a34-8f0a-0f401b7f40be: shutdown 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState
dn1_1  | 2022-01-22 01:08:02,007 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState] INFO impl.FollowerState: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-01-22 01:08:02,008 [grpc-default-executor-3] INFO impl.RoleInfo: 046d1c81-067f-4a34-8f0a-0f401b7f40be: start 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState
dn1_1  | 2022-01-22 01:08:02,010 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E replies to ELECTION vote request: bf2129ae-1be4-4fee-ba83-9dae0509dcec<-046d1c81-067f-4a34-8f0a-0f401b7f40be#0:FAIL-t9. Peer's state: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E:t9, leader=null, voted=null, raftlog=046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLog:OPENED:c2, conf=1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:08:02,060 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5870975D961 with new leaderId: bf2129ae-1be4-4fee-ba83-9dae0509dcec
dn1_1  | 2022-01-22 01:08:02,060 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961: change Leader from null to bf2129ae-1be4-4fee-ba83-9dae0509dcec at term 10 for appendEntries, leader elected after 31116ms
dn1_1  | 2022-01-22 01:08:02,108 [grpc-default-executor-3] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961: set configuration 3: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:08:02,111 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2022-01-22 01:08:02,119 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/current/log_inprogress_1 to /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/current/log_1-2
dn1_1  | 2022-01-22 01:08:02,122 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/current/log_inprogress_3
dn1_1  | 2022-01-22 01:08:07,067 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState] INFO impl.FollowerState: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059259865ns, electionTimeout:5058ms
dn1_1  | 2022-01-22 01:08:07,067 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState] INFO impl.RoleInfo: 046d1c81-067f-4a34-8f0a-0f401b7f40be: shutdown 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState
dn1_1  | 2022-01-22 01:08:07,067 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1  | 2022-01-22 01:08:07,067 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-01-22 01:08:07,068 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-FollowerState] INFO impl.RoleInfo: 046d1c81-067f-4a34-8f0a-0f401b7f40be: start 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderElection5
dn1_1  | 2022-01-22 01:08:07,071 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderElection5] INFO impl.LeaderElection: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderElection5 ELECTION round 0: submit vote requests at term 10 for 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
