Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-14 10:41:22,328 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840492440@6db3923c] INFO util.JvmPauseMonitor: JvmPauseMonitor-2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: Started
datanode_2  | 2021-06-14 10:41:26,939 [Command processor thread] INFO server.RaftServer: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: addNew group-045EA959EA9B:[2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-045EA959EA9B:java.util.concurrent.CompletableFuture@4e94ee6a[Not completed]
datanode_2  | 2021-06-14 10:41:27,001 [pool-21-thread-1] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: new RaftServerImpl for group-045EA959EA9B:[2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-14 10:41:27,008 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-14 10:41:27,012 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-14 10:41:27,013 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-14 10:41:27,013 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-14 10:41:27,013 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-14 10:41:27,013 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-14 10:41:27,014 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-14 10:41:27,039 [pool-21-thread-1] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B: ConfigurationManager, init=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-14 10:41:27,041 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-14 10:41:27,049 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-14 10:41:27,068 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30cafea6-c7f2-48a0-84e5-045ea959ea9b does not exist. Creating ...
datanode_2  | 2021-06-14 10:41:27,101 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30cafea6-c7f2-48a0-84e5-045ea959ea9b/in_use.lock acquired by nodename 7@cc074e39ab58
datanode_2  | 2021-06-14 10:41:27,127 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30cafea6-c7f2-48a0-84e5-045ea959ea9b has been successfully formatted.
datanode_2  | 2021-06-14 10:41:27,152 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-045EA959EA9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-14 10:41:27,153 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-14 10:41:27,167 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-14 10:41:27,201 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-14 10:41:27,207 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-14 10:41:27,236 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B
datanode_2  | 2021-06-14 10:41:27,325 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-14 10:41:27,414 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-14 10:41:27,415 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-14 10:41:27,439 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/30cafea6-c7f2-48a0-84e5-045ea959ea9b
datanode_2  | 2021-06-14 10:41:27,445 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-14 10:41:27,446 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-14 10:41:27,456 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-14 10:41:27,461 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-14 10:41:27,462 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-14 10:41:27,466 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-14 10:41:27,466 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-14 10:41:27,467 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-14 10:41:27,509 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-14 10:41:27,523 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-14 10:41:27,553 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-14 10:41:27,567 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-14 10:41:27,583 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-14 10:41:27,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-14 10:41:27,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-14 10:41:27,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-14 10:41:27,592 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-14 10:41:27,595 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-14 10:41:27,683 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B
datanode_2  | 2021-06-14 10:41:27,693 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B
datanode_2  | 2021-06-14 10:41:27,737 [pool-21-thread-1] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B: start as a follower, conf=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-06-14 10:41:27,756 [pool-21-thread-1] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-14 10:41:27,757 [pool-21-thread-1] INFO impl.RoleInfo: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: start 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B-FollowerState
datanode_2  | 2021-06-14 10:41:27,777 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-045EA959EA9B,id=2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c
datanode_2  | 2021-06-14 10:41:27,779 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-045EA959EA9B
datanode_2  | 2021-06-14 10:41:27,826 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=30cafea6-c7f2-48a0-84e5-045ea959ea9b
datanode_2  | 2021-06-14 10:41:27,835 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=30cafea6-c7f2-48a0-84e5-045ea959ea9b.
datanode_2  | 2021-06-14 10:41:27,837 [Command processor thread] INFO server.RaftServer: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: addNew group-7A1E2CDE0874:[2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-7A1E2CDE0874:java.util.concurrent.CompletableFuture@26084bd6[Not completed]
datanode_2  | 2021-06-14 10:41:27,849 [pool-21-thread-1] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: new RaftServerImpl for group-7A1E2CDE0874:[2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-14 10:41:27,879 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-14 10:41:27,879 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-14 10:41:27,880 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-14 10:41:27,883 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-14 10:41:27,883 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-14 10:41:27,883 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-14 10:41:27,883 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-14 10:41:27,883 [pool-21-thread-1] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874: ConfigurationManager, init=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-14 10:41:27,884 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-14 10:41:27,885 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-14 10:41:27,885 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874 does not exist. Creating ...
datanode_2  | 2021-06-14 10:41:27,897 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874/in_use.lock acquired by nodename 7@cc074e39ab58
datanode_2  | 2021-06-14 10:41:27,919 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874 has been successfully formatted.
datanode_2  | 2021-06-14 10:41:27,923 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-7A1E2CDE0874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-14 10:41:27,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-14 10:41:27,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-14 10:41:27,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-14 10:41:27,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-14 10:41:27,935 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874
datanode_2  | 2021-06-14 10:41:27,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-14 10:41:27,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-14 10:41:27,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-14 10:41:27,936 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874
datanode_2  | 2021-06-14 10:41:27,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-14 10:41:27,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-14 10:41:27,937 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-14 10:41:27,937 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-14 10:41:27,937 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-14 10:41:27,937 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-14 10:41:27,937 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-14 10:41:27,938 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-14 10:41:27,939 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-14 10:41:27,941 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-14 10:41:27,942 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-14 10:41:27,942 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-14 10:41:27,949 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-14 10:41:27,949 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-14 10:41:27,949 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-14 10:41:27,949 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-14 10:41:27,951 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-14 10:41:27,951 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-14 10:41:27,952 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874
datanode_2  | 2021-06-14 10:41:27,952 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874
datanode_2  | 2021-06-14 10:41:27,953 [pool-21-thread-1] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874: start as a follower, conf=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-14 10:41:27,954 [pool-21-thread-1] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-14 10:41:27,954 [pool-21-thread-1] INFO impl.RoleInfo: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: start 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874-FollowerState
datanode_2  | 2021-06-14 10:41:27,980 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A1E2CDE0874,id=2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c
datanode_2  | 2021-06-14 10:41:27,980 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874
datanode_2  | 2021-06-14 10:41:27,981 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1041db9d-15e3-4143-9938-7a1e2cde0874
datanode_2  | 2021-06-14 10:41:28,128 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C387B975F7F3->8f56dd90-0aeb-4761-81f4-907b88465d2e
datanode_2  | 2021-06-14 10:41:28,978 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c
datanode_2  | 2021-06-14 10:41:29,371 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A78B9E190B54->9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d
datanode_2  | 2021-06-14 10:41:29,933 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1041db9d-15e3-4143-9938-7a1e2cde0874.
datanode_2  | 2021-06-14 10:41:29,934 [Command processor thread] INFO server.RaftServer: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: addNew group-C5421085411F:[2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-C5421085411F:java.util.concurrent.CompletableFuture@3c204f03[Not completed]
