Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-06-14 11:39:39,870 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c507651c470a/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-14 11:39:41,872 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c507651c470a/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-14 11:39:43,873 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c507651c470a/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-14 11:39:45,875 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c507651c470a/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-14 11:39:47,918 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c507651c470a/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-14 11:39:49,920 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c507651c470a/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-14 11:39:51,921 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c507651c470a/172.26.0.5 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.2:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-06-14 11:39:57,235 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2021-06-14 11:39:57,290 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3754988284295.crt.
datanode_3  | 2021-06-14 11:39:57,300 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-3746805303577.crt.
datanode_3  | 2021-06-14 11:39:57,324 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_3  | 2021-06-14 11:39:57,327 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2021-06-14 11:39:58,356 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-06-14 11:39:58,375 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-06-14 11:39:58,378 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-06-14 11:39:58,388 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-14 11:40:25,003 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO impl.LeaderElection: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-06-14 11:40:25,003 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: shutdown 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3
datanode_1  | 2021-06-14 11:40:25,003 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-14 11:40:25,003 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38E6B7354446 with new leaderId: 6b2a9b26-e879-489f-9774-f1705a3308d9
datanode_1  | 2021-06-14 11:40:25,004 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446: change Leader from null to 6b2a9b26-e879-489f-9774-f1705a3308d9 at term 1 for becomeLeader, leader elected after 5223ms
datanode_1  | 2021-06-14 11:40:25,004 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-14 11:40:25,005 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446
datanode_1  | 2021-06-14 11:40:25,005 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 11:40:25,005 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-14 11:40:25,005 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-14 11:40:25,006 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-14 11:40:25,006 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-14 11:40:25,039 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-14 11:40:25,039 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 11:40:25,039 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-14 11:40:25,042 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-14 11:40:25,052 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-14 11:40:25,052 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 11:40:25,052 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446
datanode_1  | 2021-06-14 11:40:25,064 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-14 11:40:25,066 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 11:40:25,066 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-14 11:40:25,068 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-14 11:40:25,068 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-14 11:40:25,068 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 11:40:25,071 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: start 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderStateImpl
datanode_1  | 2021-06-14 11:40:25,071 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 11:40:25,080 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69945883-0783-4363-9cc2-38e6b7354446/current/log_inprogress_0
datanode_1  | 2021-06-14 11:40:25,108 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446: set configuration 0: [752c035f-1c09-4e96-89c5-dee7fd1078ac|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|dataStream:|priority:0, 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|dataStream:|priority:0, 6b2a9b26-e879-489f-9774-f1705a3308d9|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-14 11:40:27,592 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO impl.FollowerState: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180457147ns, electionTimeout:5180ms
datanode_1  | 2021-06-14 11:40:27,592 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: shutdown 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState
datanode_1  | 2021-06-14 11:40:27,592 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-06-14 11:40:27,592 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 11:40:27,592 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: start 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection4
datanode_3  | 2021-06-14 11:39:58,497 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-06-14 11:39:58,687 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-06-14 11:39:58,693 [Thread-15] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-06-14 11:39:58,725 [Thread-15] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-06-14 11:39:58,728 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-06-14 11:40:03,134 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-14 11:40:03,363 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-06-14 11:40:03,659 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-06-14 11:40:03,661 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-06-14 11:40:03,664 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-06-14 11:40:03,665 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-06-14 11:40:03,668 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-14 11:40:03,672 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-06-14 11:40:03,675 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-14 11:40:05,494 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-06-14 11:40:05,509 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-14 11:40:05,531 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-14 11:40:05,606 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-14 11:40:05,621 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-14 11:40:09,106 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-06-14 11:40:09,107 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-06-14 11:40:09,252 [main] INFO util.log: Logging initialized @55352ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-06-14 11:40:09,608 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-06-14 11:40:09,619 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-06-14 11:40:09,654 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-06-14 11:40:09,675 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-06-14 11:40:09,677 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-06-14 11:40:09,677 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-06-14 11:40:09,862 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-06-14 11:40:09,874 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-06-14 11:40:09,999 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-06-14 11:40:10,002 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-06-14 11:40:10,020 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-06-14 11:40:10,036 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ff87203{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-06-14 11:40:10,036 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e6bd43b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-06-14 11:40:10,209 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77262e71{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13397558111010980834/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-06-14 11:40:10,228 [main] INFO server.AbstractConnector: Started ServerConnector@1ece052b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-06-14 11:40:10,229 [main] INFO server.Server: Started @56329ms
datanode_3  | 2021-06-14 11:40:10,231 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-06-14 11:40:10,234 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-06-14 11:40:10,236 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-06-14 11:40:10,289 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18ab0cec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-06-14 11:40:12,659 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-14 11:40:12,664 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-14 11:40:12,944 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc
datanode_3  | 2021-06-14 11:40:13,007 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.RaftServer: 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc: start RPC server
datanode_3  | 2021-06-14 11:40:13,032 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc: GrpcService started, listening on 9856
datanode_3  | 2021-06-14 11:40:13,054 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc: GrpcService started, listening on 9857
datanode_3  | 2021-06-14 11:40:13,065 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc: GrpcService started, listening on 9858
datanode_3  | 2021-06-14 11:40:13,067 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc is started using port 9858 for RATIS
datanode_3  | 2021-06-14 11:40:13,067 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-14 11:40:13,067 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-14 11:40:13,085 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x0000000840581040@74e5e647] INFO util.JvmPauseMonitor: JvmPauseMonitor-1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc: Started
datanode_3  | 2021-06-14 11:40:17,365 [Command processor thread] INFO server.RaftServer: 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc: addNew group-9E456023E9EA:[1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1] returns group-9E456023E9EA:java.util.concurrent.CompletableFuture@1b9bf39c[Not completed]
datanode_3  | 2021-06-14 11:40:17,504 [pool-22-thread-1] INFO server.RaftServer$Division: 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc: new RaftServerImpl for group-9E456023E9EA:[1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-14 11:40:17,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-14 11:40:17,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-14 11:40:17,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-14 11:40:17,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-14 11:40:17,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
