Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-03-14 01:44:59,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-03-14 01:44:59,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-03-14 01:44:59,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-03-14 01:44:59,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-03-14 01:45:00,214 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5
datanode_1  | 2021-03-14 01:45:00,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5
datanode_1  | 2021-03-14 01:45:00,309 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5: start as a follower, conf=-1: [bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-03-14 01:45:00,313 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-03-14 01:45:00,315 [pool-19-thread-1] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: start bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-FollowerState
datanode_1  | 2021-03-14 01:45:00,348 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B011D06129D5,id=bc96478e-cd82-466c-be90-42a0428069d1
datanode_1  | 2021-03-14 01:45:00,350 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5
datanode_1  | 2021-03-14 01:45:00,448 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7982de55-b3fe-4edd-baa1-b011d06129d5.
datanode_1  | 2021-03-14 01:45:00,454 [Command processor thread] INFO server.RaftServer: bc96478e-cd82-466c-be90-42a0428069d1: addNew group-CA0FC3F464AC:[eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-CA0FC3F464AC:java.util.concurrent.CompletableFuture@6d117726[Not completed]
datanode_1  | 2021-03-14 01:45:00,477 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1: new RaftServerImpl for group-CA0FC3F464AC:[eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-14 01:45:00,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-14 01:45:00,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-14 01:45:00,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-14 01:45:00,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 01:45:00,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 01:45:00,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-14 01:45:00,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 01:45:00,498 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC: ConfigurationManager, init=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-14 01:45:00,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 01:45:00,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-03-14 01:45:00,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-03-14 01:45:00,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-03-14 01:45:00,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-03-14 01:45:00,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-03-14 01:45:00,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-03-14 01:45:00,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-03-14 01:45:00,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-03-14 01:45:00,556 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 01:45:00,557 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 01:45:00,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-03-14 01:45:00,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-03-14 01:45:00,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-03-14 01:45:00,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-03-14 01:45:00,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-03-14 01:45:00,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-03-14 01:45:00,566 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC
datanode_2  | 2021-03-14 01:45:00,566 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC
datanode_2  | 2021-03-14 01:45:00,572 [pool-19-thread-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC: start as a follower, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-03-14 01:45:00,573 [pool-19-thread-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-03-14 01:45:00,573 [pool-19-thread-1] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: start eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC-FollowerState
datanode_2  | 2021-03-14 01:45:00,620 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA0FC3F464AC,id=eea6db53-4006-473d-8356-24e867d89db5
datanode_2  | 2021-03-14 01:45:00,620 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC
datanode_2  | 2021-03-14 01:45:00,942 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8750D5B289D9->9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_2  | 2021-03-14 01:45:02,504 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.eea6db53-4006-473d-8356-24e867d89db5
datanode_1  | 2021-03-14 01:45:00,502 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac does not exist. Creating ...
datanode_1  | 2021-03-14 01:45:00,504 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/in_use.lock acquired by nodename 6@ed0584ee3ec5
datanode_1  | 2021-03-14 01:45:00,516 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac has been successfully formatted.
datanode_1  | 2021-03-14 01:45:00,527 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CA0FC3F464AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-14 01:45:00,532 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-14 01:45:00,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-14 01:45:00,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-14 01:45:00,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-14 01:45:00,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 01:45:00,537 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC
datanode_1  | 2021-03-14 01:45:00,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 01:45:00,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-03-14 01:45:00,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-03-14 01:45:00,546 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac
datanode_1  | 2021-03-14 01:45:00,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-03-14 01:45:00,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-03-14 01:45:00,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 01:45:00,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-03-14 01:45:00,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-03-14 01:45:00,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-14 01:45:00,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-14 01:45:00,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-14 01:45:00,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-14 01:45:00,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-14 01:45:00,557 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 01:45:00,557 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 01:45:00,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-14 01:45:00,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-03-14 01:45:00,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-03-14 01:45:00,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-03-14 01:45:00,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-03-14 01:45:00,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-03-14 01:45:00,588 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC
datanode_1  | 2021-03-14 01:45:00,588 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC
datanode_1  | 2021-03-14 01:45:00,595 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC: start as a follower, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-03-14 01:45:00,595 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-03-14 01:45:00,595 [pool-19-thread-1] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: start bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-FollowerState
datanode_1  | 2021-03-14 01:45:00,627 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA0FC3F464AC,id=bc96478e-cd82-466c-be90-42a0428069d1
datanode_1  | 2021-03-14 01:45:00,627 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-03-14 01:44:35,967 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = b47a95d637f7/172.19.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-03-14 01:44:33,607 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = a5be95f7d686/172.19.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
