Attaching to jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-08-27 22:03:08,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-27 22:03:08,831 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f@group-E32F6A6AFE14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-27 22:03:08,831 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f@group-E32F6A6AFE14-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-27 22:03:08,831 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-27 22:03:08,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-27 22:03:08,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-27 22:03:08,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-27 22:03:08,839 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-27 22:03:08,839 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-27 22:03:08,840 [pool-23-thread-1] INFO server.RaftServer$Division: 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f@group-E32F6A6AFE14: start as a follower, conf=-1: [74b76203-5c02-45e8-9095-550757b3cd67|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 59f2d25c-6e75-4be3-a1a3-cdcfca6c7c71|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:1], old=null
datanode_2  | 2021-08-27 22:03:08,841 [pool-23-thread-1] INFO server.RaftServer$Division: 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f@group-E32F6A6AFE14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-27 22:03:08,848 [pool-23-thread-1] INFO impl.RoleInfo: 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f: start 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f@group-E32F6A6AFE14-FollowerState
datanode_2  | 2021-08-27 22:03:08,897 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E32F6A6AFE14,id=390403b8-fef5-48b8-b55a-2dfbf4f7eb1f
datanode_2  | 2021-08-27 22:03:08,905 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ea6e8a29-b6c5-4fdb-b918-e32f6a6afe14
datanode_2  | 2021-08-27 22:03:11,355 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 74b76203-5c02-45e8-9095-550757b3cd67{ip: 172.27.0.6, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-08-27 22:03:12,111 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 59f2d25c-6e75-4be3-a1a3-cdcfca6c7c71{ip: 172.27.0.4, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-08-27 22:03:12,114 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ea6e8a29-b6c5-4fdb-b918-e32f6a6afe14.
datanode_2  | 2021-08-27 22:03:12,128 [pool-23-thread-1] INFO server.RaftServer$Division: 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f: new RaftServerImpl for group-F713E13193DC:[59f2d25c-6e75-4be3-a1a3-cdcfca6c7c71|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 74b76203-5c02-45e8-9095-550757b3cd67|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1, 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-27 22:03:12,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-27 22:03:12,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-27 22:03:12,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-27 22:03:12,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-27 22:03:12,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-27 22:03:12,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-27 22:03:12,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-27 22:03:12,131 [pool-23-thread-1] INFO server.RaftServer$Division: 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f@group-F713E13193DC: ConfigurationManager, init=-1: [59f2d25c-6e75-4be3-a1a3-cdcfca6c7c71|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 74b76203-5c02-45e8-9095-550757b3cd67|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1, 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-27 22:03:12,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-27 22:03:12,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-27 22:03:12,134 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-27 22:03:12,134 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6b546dc-3d8f-4a5c-80dd-f713e13193dc does not exist. Creating ...
datanode_2  | 2021-08-27 22:03:12,141 [Command processor thread] INFO server.RaftServer: 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f: addNew group-F713E13193DC:[59f2d25c-6e75-4be3-a1a3-cdcfca6c7c71|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 74b76203-5c02-45e8-9095-550757b3cd67|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1, 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0] returns group-F713E13193DC:java.util.concurrent.CompletableFuture@73bfb81f[Not completed]
datanode_2  | 2021-08-27 22:03:12,141 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6b546dc-3d8f-4a5c-80dd-f713e13193dc/in_use.lock acquired by nodename 9@43e49436a683
datanode_2  | 2021-08-27 22:03:12,147 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6b546dc-3d8f-4a5c-80dd-f713e13193dc has been successfully formatted.
datanode_2  | 2021-08-27 22:03:12,148 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-F713E13193DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-27 22:03:12,155 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-27 22:03:12,155 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-27 22:03:12,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_1  | 	... 18 more
datanode_1  | 2021-08-27 22:03:11,299 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 59f2d25c-6e75-4be3-a1a3-cdcfca6c7c71{ip: 172.27.0.4, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_1  | 	... 18 more
datanode_1  | 2021-08-27 22:03:11,336 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ea6e8a29-b6c5-4fdb-b918-e32f6a6afe14.
datanode_1  | 2021-08-27 22:03:11,349 [pool-23-thread-1] INFO server.RaftServer$Division: 74b76203-5c02-45e8-9095-550757b3cd67: new RaftServerImpl for group-F713E13193DC:[59f2d25c-6e75-4be3-a1a3-cdcfca6c7c71|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 74b76203-5c02-45e8-9095-550757b3cd67|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:1, 390403b8-fef5-48b8-b55a-2dfbf4f7eb1f|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-27 22:03:11,349 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-27 22:03:11,350 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-27 22:03:11,350 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-27 22:03:11,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
